coin,tf,long_filter,short_filter,params,positive,beat_bh,n_periods,avg_ret,min_ret,avg_sharpe,total_trades,recent_3m_ret,recent_3m_wr,recent_3m_tr,recent_3m_long,recent_3m_sht,bear_2025q4_ret,bear_2025q4_wr,bear_2025q4_tr,bear_2025q4_long,bear_2025q4_sht,bull_2025q3_ret,bull_2025q3_wr,bull_2025q3_tr,bull_2025q3_long,bull_2025q3_sht,bull_2024h2_ret,bull_2024h2_wr,bull_2024h2_tr,bull_2024h2_long,bull_2024h2_sht,bear_2024h1_ret,bear_2024h1_wr,bear_2024h1_tr,bear_2024h1_long,bear_2024h1_sht,bull_2023_ret,bull_2023_wr,bull_2023_tr,bull_2023_long,bull_2023_sht
ETH,4h,RSI다이버전스,깊은피보,TP6SL2,5,3,5,9.98,2.84,0.646,101,8.9,36.4,11.0,6.0,5.0,5.74,40.0,10.0,5.0,5.0,,,,,,2.84,33.3,21,10,11,23.7,47.4,19,7,12,8.74,30.0,40,26,14
ETH,4h,RSI다이버전스,깊은피보,TP5SL2,5,3,5,6.03,0.35,0.434,104,4.9,36.4,11.0,6.0,5.0,2.74,40.0,10.0,5.0,5.0,,,,,,0.35,33.3,21,10,11,16.7,47.4,19,7,12,5.44,32.6,43,26,17
ETH,1h,Z-Score낮음,거래량스파이크,TP5SL2,5,3,6,2.58,-39.18,0.244,309,1.99,38.7,31.0,7.0,24.0,21.42,42.9,28.0,1.0,27.0,4.84,37.9,29.0,7.0,22.0,6.02,35.7,56,9,47,20.42,39.6,48,8,40,-39.18,33.3,117,18,99
ETH,1h,Z-Score낮음,거래량스파이크,TP4SL1,4,3,6,1.79,-22.65,0.189,351,6.47,36.1,36.0,7.0,29.0,12.62,37.5,32.0,1.0,31.0,-2.01,30.6,36.0,10.0,26.0,2.82,31.7,63,10,53,13.47,37.0,54,11,43,-22.65,30.0,130,19,111
ETH,4h,기본,깊은피보,TP5SL2,4,3,6,5.44,-15.4,0.155,199,4.2,33.3,18.0,13.0,5.0,-6.44,27.8,18.0,13.0,5.0,-15.4,14.3,14.0,14.0,0.0,10.56,34.8,46,36,10,39.1,56.0,25,16,9,0.61,30.8,78,61,17
ETH,4h,깊은피보,기본,TP5SL2,4,3,6,4.4,-11.56,0.14,197,1.4,31.2,16.0,5.0,11.0,-11.56,25.0,20.0,4.0,16.0,-3.5,26.7,15.0,6.0,9.0,6.65,34.2,38,17,21,30.0,44.4,36,3,33,3.42,31.9,72,21,51
ETH,4h,깊은피보,기본,TP6SL2,4,3,6,5.88,-13.4,0.136,183,6.4,31.2,16.0,5.0,11.0,-7.56,25.0,20.0,4.0,16.0,-13.4,14.3,14.0,6.0,8.0,7.54,32.4,34,15,19,32.2,41.2,34,2,32,10.12,30.8,65,19,46
ETH,4h,RSI다이버전스,기본,TP6SL2,4,3,6,3.77,-11.3,0.119,177,8.5,33.3,15.0,3.0,12.0,0.84,31.2,16.0,2.0,14.0,-11.3,15.4,13.0,6.0,7.0,5.84,32.3,31,9,22,23.8,36.8,38,2,36,-5.08,28.1,64,16,48
ETH,4h,기본,깊은피보,TP6SL2,4,3,6,7.22,-19.3,0.116,187,10.2,33.3,18.0,13.0,5.0,-2.44,27.8,18.0,13.0,5.0,-19.3,7.7,13.0,13.0,0.0,16.54,34.1,41,33,8,37.2,50.0,24,16,8,1.11,27.4,73,59,14
BTC,1h,RSI과매도,RSI+깊은피보,TP4SL1,4,3,6,2.61,-12.9,0.109,219,-10.47,23.8,21.0,14.0,7.0,6.69,41.2,17.0,12.0,5.0,9.41,52.2,23.0,14.0,9.0,-12.9,27.3,33,20,13,15.84,40.0,50,29,21,7.08,40.0,75,39,36
BTC,1h,RSI과매도,RSI+깊은피보,TP5SL2,4,3,6,1.64,-13.37,0.087,198,-13.37,25.0,20.0,14.0,6.0,5.06,41.2,17.0,12.0,5.0,9.99,61.9,21.0,13.0,8.0,-11.7,33.3,30,18,12,9.93,42.9,42,23,19,9.93,51.5,68,34,34
BTC,1h,RSI+깊은피보,RSI+깊은피보,TP5SL2,4,3,6,2.98,-16.48,0.047,155,-16.48,14.3,14.0,8.0,6.0,1.32,36.4,11.0,6.0,5.0,8.37,61.1,18.0,9.0,9.0,-1.78,37.5,24,13,11,15.27,48.6,37,18,19,11.21,56.9,51,16,35
BTC,1h,깊은피보,EMA200아래+RSI,TP4SL1,4,3,6,1.08,-17.38,0.037,216,-17.38,19.0,21.0,17.0,4.0,1.68,36.4,22.0,18.0,4.0,21.21,68.2,22.0,17.0,5.0,5.63,34.9,43,41,2,0.32,41.3,46,44,2,-4.99,40.3,62,48,14
ETH,1h,Z+거래량,거래량스파이크,TP3SL1,4,3,6,-1.12,-19.18,-0.024,359,-6.26,25.0,36.0,2.0,34.0,2.94,31.4,35.0,0.0,35.0,3.0,30.0,30.0,2.0,28.0,4.65,29.7,64,4,60,8.12,32.1,56,7,49,-19.18,25.4,138,7,131
BTC,1h,깊은피보,Z+거래량,TP4SL1,4,3,6,1.06,-14.18,-0.054,217,-14.18,21.1,19.0,17.0,2.0,-3.82,31.8,22.0,18.0,4.0,7.68,52.4,21.0,17.0,4.0,7.01,35.6,45,41,4,3.12,41.7,48,43,5,6.53,45.2,62,49,13
BTC,1h,RSI과매도,Z-Score높음,TP5SL2,4,3,6,-2.13,-16.18,-0.06,198,0.1,44.4,18.0,12.0,6.0,7.05,45.0,20.0,12.0,8.0,7.59,59.1,22.0,10.0,12.0,-15.81,27.6,29,18,11,4.45,40.5,37,24,13,-16.18,43.1,72,34,38
BTC,1h,Z-Score낮음,깊은피보,TP4SL1,4,3,6,-2.24,-37.87,-0.066,272,-7.13,26.9,26.0,4.0,22.0,10.59,50.0,18.0,2.0,16.0,14.38,57.9,19.0,6.0,13.0,-37.87,22.4,58,12,46,5.42,39.7,58,18,40,1.14,38.7,93,32,61
ETH,4h,기본,RSI+깊은피보,TP5SL2,4,3,6,2.36,-15.4,-0.073,170,3.5,33.3,15.0,14.0,1.0,-9.94,23.1,13.0,13.0,0.0,-15.4,14.3,14.0,14.0,0.0,20.36,39.5,38,34,4,14.19,44.4,18,18,0,1.47,30.6,72,67,5
ETH,4h,기본,RSI+깊은피보,TP6SL2,4,3,6,3.7,-19.3,-0.093,160,8.5,33.3,15.0,14.0,1.0,-7.94,23.1,13.0,13.0,0.0,-19.3,7.7,13.0,13.0,0.0,24.66,37.1,35,33,2,15.29,41.2,17,17,0,0.97,26.9,67,63,4
BTC,1h,깊은피보,RSI과매수,TP3SL1,4,3,6,0.16,-19.26,-0.111,346,-13.06,20.7,29.0,22.0,7.0,3.68,36.7,30.0,19.0,11.0,8.66,42.4,33.0,19.0,14.0,-19.26,23.6,72,50,22,7.36,35.5,76,49,27,13.56,34.9,106,51,55
ETH,1h,깊은피보,거래량스파이크,TP4SL1,4,3,6,-2.37,-23.13,-0.13,427,2.54,30.2,43.0,16.0,27.0,-20.78,21.7,46.0,22.0,24.0,4.43,34.9,43.0,19.0,24.0,9.31,33.3,81,39,42,13.39,35.3,68,26,42,-23.13,30.1,146,40,106
ETH,1h,Z-Score낮음,거래량스파이크,TP3SL1,4,3,6,-3.56,-39.53,-0.137,399,-3.76,26.8,41.0,7.0,34.0,1.84,30.6,36.0,1.0,35.0,3.43,31.6,38.0,11.0,27.0,11.15,31.9,69,13,56,5.52,30.6,62,13,49,-39.53,22.9,153,28,125
ETH,4h,기본,RSI과매수,TP5SL2,4,3,6,0.85,-15.4,-0.179,171,3.5,33.3,15.0,14.0,1.0,-9.94,23.1,13.0,13.0,0.0,-15.4,14.3,14.0,14.0,0.0,20.36,39.5,38,34,4,5.09,36.8,19,17,2,1.47,30.6,72,67,5
BTC,1h,깊은피보,깊은피보,TP3SL1,4,3,6,-2.76,-38.99,-0.18,417,-11.8,23.3,43.0,20.0,23.0,6.13,37.5,32.0,16.0,16.0,12.34,46.7,30.0,19.0,11.0,-38.99,19.1,94,44,50,10.32,35.9,92,47,45,5.44,32.5,126,51,75
ETH,1h,Z-Score낮음,거래량스파이크,TP6SL2,4,3,6,-2.53,-40.88,-0.188,302,-26.59,25.8,31.0,7.0,24.0,14.94,37.0,27.0,1.0,26.0,3.64,33.3,27.0,6.0,21.0,12.11,34.5,55,9,46,21.58,38.3,47,8,39,-40.88,32.2,115,18,97
ETH,4h,기본,RSI과매수,TP6SL2,4,3,6,2.01,-19.3,-0.2,161,8.5,33.3,15.0,14.0,1.0,-7.94,23.1,13.0,13.0,0.0,-19.3,7.7,13.0,13.0,0.0,24.66,37.1,35,33,2,5.19,33.3,18,16,2,0.97,26.9,67,63,4
ETH,1h,Z-Score낮음,깊은피보,TP4SL1,4,3,6,-3.02,-16.08,-0.224,312,8.54,37.0,27.0,7.0,20.0,2.22,32.0,25.0,1.0,24.0,-15.59,21.4,28.0,10.0,18.0,2.21,32.3,65,11,54,-16.08,28.3,60,12,48,0.59,40.2,107,38,69
BTC,1h,깊은피보,RSI+깊은피보,TP6SL2,4,3,6,1.37,-18.25,-0.245,218,-18.25,25.0,20.0,16.0,4.0,-13.42,29.4,17.0,14.0,3.0,13.01,65.0,20.0,12.0,8.0,0.75,36.4,44,35,9,10.46,44.9,49,34,15,15.7,54.4,68,38,30
ETH,4h,Z-Score낮음,거래량스파이크,TP4SL1,4,2,4,5.01,0.14,0.498,54,,,,,,0.14,37.5,8.0,1.0,7.0,,,,,,3.7,37.5,8,0,8,10.6,42.9,14,2,12,5.6,33.3,24,1,23
ETH,1h,Z-Score낮음,RSI+거래량,TP5SL2,4,2,6,4.39,-3.04,0.41,133,8.74,50.0,12.0,7.0,5.0,8.03,50.0,8.0,1.0,7.0,-2.07,38.5,13.0,10.0,3.0,-3.04,36.8,19,13,6,14.51,50.0,18,13,5,0.15,39.7,63,38,25
BTC,1h,RSI+거래량,EMA200아래+RSI,TP5SL2,4,2,6,3.36,-12.97,0.406,84,-3.76,36.4,11.0,6.0,5.0,12.34,75.0,8.0,3.0,5.0,4.79,50.0,12.0,7.0,5.0,1.42,30.0,10,8,2,18.34,57.1,14,10,4,-12.97,44.8,29,15,14
BTC,1h,Z+거래량,RSI과매수,TP4SL1,4,2,6,3.91,-6.53,0.384,167,-1.48,33.3,12.0,2.0,10.0,16.51,61.5,13.0,0.0,13.0,3.33,52.6,19.0,3.0,16.0,-6.53,32.0,25,8,17,8.35,37.9,29,4,25,3.3,40.6,69,12,57
BTC,1h,RSI+거래량,RSI+깊은피보,TP5SL2,4,2,6,4.24,-6.56,0.313,134,-6.56,25.0,12.0,6.0,6.0,4.68,50.0,8.0,3.0,5.0,4.19,47.1,17.0,6.0,11.0,-1.96,35.0,20,8,12,14.52,46.4,28,9,19,10.56,57.1,49,15,34
ETH,4h,Z-Score낮음,기본,TP6SL2,4,2,6,5.48,-11.55,0.309,155,10.6,35.7,14.0,1.0,13.0,4.64,33.3,18.0,1.0,17.0,0.32,30.0,10.0,0.0,10.0,-3.31,29.2,24,0,24,32.2,41.2,34,2,32,-11.55,27.3,55,1,54
BTC,1h,RSI+거래량,Z-Score높음,TP5SL2,4,2,6,1.38,-8.9,0.217,140,3.56,53.8,13.0,6.0,7.0,7.51,58.3,12.0,3.0,9.0,5.24,47.4,19.0,5.0,14.0,-6.06,26.3,19,8,11,6.94,41.7,24,11,13,-8.9,45.3,53,13,40
BTC,1h,Z+거래량,Z-Score높음,TP6SL2,4,2,6,1.4,-2.92,0.184,120,2.81,55.6,9.0,2.0,7.0,5.66,55.6,9.0,0.0,9.0,2.24,52.9,17.0,2.0,15.0,2.11,40.0,20,9,11,-1.49,43.8,16,4,12,-2.92,44.9,49,9,40
BTC,1h,RSI+거래량,Z-Score높음,TP6SL2,4,2,6,1.51,-9.63,0.183,139,2.22,53.8,13.0,6.0,7.0,7.17,58.3,12.0,3.0,9.0,5.24,47.4,19.0,5.0,14.0,-9.63,26.3,19,8,11,9.42,41.7,24,11,13,-5.38,46.2,52,12,40
ETH,1h,Z+거래량,거래량스파이크,TP5SL2,4,2,6,1.29,-18.56,0.155,286,0.98,38.5,26.0,2.0,24.0,23.52,44.4,27.0,0.0,27.0,4.01,36.0,25.0,2.0,23.0,-10.78,31.5,54,4,50,8.56,35.6,45,5,40,-18.56,35.8,109,3,106
ETH,1h,Z+거래량,거래량스파이크,TP4SL1,4,2,6,1.28,-9.98,0.149,322,4.95,35.5,31.0,2.0,29.0,14.22,38.7,31.0,0.0,31.0,1.98,31.0,29.0,2.0,27.0,-8.88,28.3,60,4,56,5.36,34.0,50,6,44,-9.98,32.2,121,4,117
BTC,1h,Z+거래량,RSI과매수,TP5SL2,4,2,6,1.16,-5.13,0.115,150,-5.09,40.0,10.0,2.0,8.0,13.2,72.7,11.0,0.0,11.0,0.77,52.9,17.0,3.0,14.0,-5.13,34.8,23,8,15,1.9,41.7,24,4,20,1.3,49.2,65,11,54
BTC,1h,RSI+거래량,RSI+깊은피보,TP4SL1,4,2,6,3.18,-8.35,0.113,147,-8.35,21.4,14.0,7.0,7.0,1.98,44.4,9.0,4.0,5.0,3.82,36.8,19.0,7.0,12.0,-7.67,28.6,21,8,13,22.07,43.8,32,11,21,7.22,42.3,52,16,36
BTC,1h,Z+거래량,Z-Score높음,TP5SL2,4,2,6,0.3,-8.29,0.108,121,1.81,55.6,9.0,2.0,7.0,3.66,55.6,9.0,0.0,9.0,2.24,52.9,17.0,2.0,15.0,3.35,40.0,20,9,11,-0.97,43.8,16,4,12,-8.29,44.0,50,10,40
BTC,1h,Z-Score낮음,RSI과매수,TP4SL1,4,2,6,1.69,-14.53,0.101,208,-6.28,26.7,15.0,5.0,10.0,18.81,60.0,15.0,2.0,13.0,3.14,47.8,23.0,8.0,15.0,-14.53,26.7,30,13,17,1.09,34.9,43,18,25,7.93,42.7,82,30,52
BTC,4h,기본,깊은피보,TP6SL2,4,2,6,2.69,-26.82,0.09,170,11.47,38.5,13.0,11.0,2.0,1.95,25.0,12.0,8.0,4.0,3.81,37.5,16.0,14.0,2.0,-9.5,22.9,35,26,9,-26.82,17.6,34,23,11,35.22,35.0,60,45,15
BTC,1h,Z+거래량,RSI과매수,TP6SL2,4,2,6,1.9,-6.92,0.084,150,-6.92,40.0,10.0,2.0,8.0,13.37,72.7,11.0,0.0,11.0,0.77,52.9,17.0,3.0,14.0,-6.46,34.8,23,8,15,5.9,41.7,24,4,20,4.76,49.2,65,11,54
BTC,1h,RSI+거래량,RSI+깊은피보,TP6SL2,4,2,6,2.99,-10.73,0.031,133,-10.73,25.0,12.0,6.0,6.0,0.51,50.0,8.0,3.0,5.0,4.19,47.1,17.0,6.0,11.0,-6.71,31.6,19,8,11,20.52,46.4,28,9,19,10.19,57.1,49,15,34
BTC,1h,깊은피보,RSI+거래량,TP4SL1,4,2,6,2.77,-12.58,0.02,229,-12.58,22.2,18.0,17.0,1.0,-3.78,35.0,20.0,17.0,3.0,4.53,50.0,22.0,18.0,4.0,6.09,35.4,48,41,7,5.42,42.0,50,43,7,16.92,46.5,71,48,23
BTC,1h,RSI과매도,RSI과매수,TP4SL1,4,2,6,0.35,-17.23,-0.001,251,-6.57,27.3,22.0,14.0,8.0,19.09,47.8,23.0,12.0,11.0,1.36,48.0,25.0,12.0,13.0,-17.23,24.3,37,20,17,5.18,35.8,53,28,25,0.29,39.6,91,36,55
BTC,1h,RSI+거래량,Z+거래량,TP5SL2,4,2,6,-0.66,-7.12,-0.069,88,-6.56,33.3,9.0,6.0,3.0,2.54,50.0,8.0,3.0,5.0,3.56,41.7,12.0,7.0,5.0,0.7,30.8,13,8,5,2.94,37.5,16,11,5,-7.12,46.7,30,17,13
ETH,1h,거래량스파이크,거래량스파이크,TP4SL1,4,2,6,-3.84,-30.56,-0.119,434,3.03,33.3,42.0,16.0,26.0,15.57,37.8,45.0,22.0,23.0,1.97,30.3,33.0,9.0,24.0,-30.56,23.8,84,38,46,1.32,34.2,76,37,39,-14.39,32.5,154,49,105
BTC,1h,EMA200위+RSI,Z-Score높음,TP6SL2,4,2,6,-1.03,-18.57,-0.144,119,4.91,62.5,8.0,1.0,7.0,5.66,55.6,9.0,0.0,9.0,1.64,52.9,17.0,2.0,15.0,-18.57,13.3,15,4,11,9.3,47.6,21,8,13,-9.12,42.9,49,10,39
BTC,1h,RSI+깊은피보,RSI과매수,TP5SL2,4,2,6,0.34,-15.79,-0.161,183,-15.79,21.4,14.0,8.0,6.0,10.41,53.3,15.0,6.0,9.0,1.61,52.4,21.0,8.0,13.0,-11.43,29.6,27,13,14,9.06,44.7,38,18,20,8.16,52.9,68,15,53
BTC,1h,RSI과매도,RSI과매수,TP5SL2,4,2,6,-1.86,-21.36,-0.197,223,-12.68,30.0,20.0,14.0,6.0,14.16,52.4,21.0,12.0,9.0,0.88,52.2,23.0,12.0,11.0,-21.36,27.3,33,18,15,3.73,39.5,43,23,20,4.08,49.4,83,31,52
BTC,1h,깊은피보,기본,TP5SL2,4,2,6,-9.13,-61.39,-0.203,493,22.46,50.0,46.0,6.0,40.0,16.4,42.2,45.0,3.0,42.0,6.19,48.7,39.0,4.0,35.0,-40.62,29.6,98,13,85,2.17,39.8,93,20,73,-61.39,36.6,172,21,151
BTC,4h,EMA200위+RSI,기본,TP6SL2,4,2,6,-4.36,-43.6,-0.205,149,15.78,50.0,12.0,0.0,12.0,10.65,46.2,13.0,0.0,13.0,0.12,36.4,11.0,0.0,11.0,-43.6,11.1,36,7,29,0.31,30.0,30,0,30,-9.4,29.8,47,7,40
BTC,1h,깊은피보,기본,TP6SL2,4,2,6,-9.09,-62.23,-0.212,480,21.99,51.2,43.0,5.0,38.0,16.65,41.9,43.0,3.0,40.0,5.63,48.7,39.0,4.0,35.0,-48.47,28.1,96,14,82,11.88,41.1,90,18,72,-62.23,37.3,169,20,149
BTC,1h,EMA200위+RSI,Z-Score높음,TP5SL2,4,2,6,-2.03,-18.66,-0.223,119,3.91,62.5,8.0,1.0,7.0,3.66,55.6,9.0,0.0,9.0,1.64,52.9,17.0,2.0,15.0,-18.66,13.3,15,4,11,7.83,47.6,21,8,13,-10.55,42.9,49,10,39
BTC,1h,Z-Score낮음,RSI과매수,TP6SL2,4,2,6,-0.78,-13.42,-0.228,186,-13.22,30.8,13.0,5.0,8.0,10.83,61.5,13.0,2.0,11.0,1.68,50.0,20.0,7.0,13.0,-13.42,32.1,28,13,15,5.23,38.9,36,16,20,4.19,47.4,76,26,50
ETH,1h,Z-Score낮음,Z+거래량,TP3SL1,4,2,5,-3.81,-26.43,-0.277,133,1.0,30.0,10.0,7.0,3.0,,,,,,3.63,37.5,16.0,13.0,3.0,2.57,32.0,25,16,9,0.2,27.8,18,16,2,-26.43,20.3,64,52,12
BTC,4h,Z+거래량,기본,TP6SL2,4,2,6,-4.58,-43.2,-0.288,141,15.78,50.0,12.0,0.0,12.0,16.55,50.0,14.0,1.0,13.0,0.12,36.4,11.0,0.0,11.0,-43.2,9.4,32,2,30,0.31,30.0,30,0,30,-17.03,28.6,42,0,42
BTC,1h,EMA200위+RSI,RSI과매수,TP5SL2,4,2,6,-0.25,-24.21,-0.354,149,-2.99,44.4,9.0,1.0,8.0,13.2,72.7,11.0,0.0,11.0,0.28,52.9,17.0,3.0,14.0,-24.21,15.8,19,4,15,9.9,44.8,29,8,21,2.3,48.4,64,9,55
BTC,1h,RSI과매도,RSI과매수,TP6SL2,4,2,6,-2.62,-22.45,-0.358,221,-16.85,30.0,20.0,14.0,6.0,8.22,52.4,21.0,12.0,9.0,0.88,52.2,23.0,12.0,11.0,-22.45,25.0,32,18,14,13.83,40.5,42,22,20,0.64,48.2,83,31,52
BTC,1h,RSI+깊은피보,RSI과매수,TP6SL2,4,2,6,-0.3,-17.62,-0.36,180,-17.62,21.4,14.0,8.0,6.0,6.81,53.3,15.0,6.0,9.0,1.61,52.4,21.0,8.0,13.0,-12.52,26.9,26,13,13,18.16,45.9,37,17,20,1.75,52.2,67,14,53
BTC,4h,RSI+거래량,기본,TP6SL2,4,2,6,-5.63,-45.3,-0.362,144,15.78,50.0,12.0,0.0,12.0,14.45,46.7,15.0,2.0,13.0,0.12,36.4,11.0,0.0,11.0,-45.3,9.1,33,3,30,0.31,30.0,30,0,30,-19.13,27.9,43,1,42
BTC,1h,RSI+거래량,RSI+깊은피보,TP3SL1,4,2,6,-1.36,-14.1,-0.367,162,-5.85,21.4,14.0,7.0,7.0,1.49,44.4,9.0,4.0,5.0,0.61,31.6,19.0,7.0,12.0,-14.1,19.2,26,8,18,6.2,31.6,38,13,25,3.46,35.7,56,16,40
BTC,4h,RSI+깊은피보,기본,TP6SL2,4,2,6,-7.73,-55.8,-0.484,152,13.68,46.2,13.0,1.0,12.0,8.55,42.9,14.0,2.0,12.0,4.3,45.5,11.0,1.0,10.0,-55.8,7.9,38,8,30,0.31,30.0,30,0,30,-17.43,28.3,46,6,40
BTC,1h,Z+거래량,RSI+깊은피보,TP5SL2,4,1,5,2.58,-8.3,0.098,110,-8.3,12.5,8.0,2.0,6.0,,,,,,2.61,57.1,14.0,3.0,11.0,4.53,45.0,20,8,12,10.34,50.0,22,4,18,3.74,52.2,46,13,33
BTC,1h,Z+거래량,RSI+깊은피보,TP6SL2,4,1,5,3.06,-10.14,-0.029,110,-10.14,12.5,8.0,2.0,6.0,,,,,,2.61,57.1,14.0,3.0,11.0,3.29,45.0,20,8,12,14.34,50.0,22,4,18,5.2,52.2,46,13,33
BTC,1h,Z+거래량,RSI+거래량,TP4SL1,4,0,4,6.45,3.71,0.676,77,,,,,,,,,,,3.71,50.0,8.0,3.0,5.0,4.16,41.2,17,9,8,6.95,46.2,13,4,9,10.97,43.6,39,13,26
