iteration,coin,timeframe,strategy,trend_filter,tp_pct,sl_pct,signal_count,total_trades,win_rate,total_return,avg_return,max_drawdown,sharpe_ratio
iter3_tp40sl15,ETH,15m,macd_cross,True,0.04,0.015,149,65,46.15,-13.21,-0.2,37.79,-0.2164
iter3_tp40sl15,ETH,15m,ema_cross,True,0.04,0.015,99,55,36.36,-70.62,-1.28,91.47,-1.4261
iter3_tp40sl15,ETH,15m,bollinger_bounce,True,0.04,0.015,58,35,51.43,-28.53,-0.82,51.91,-0.8023
iter3_tp40sl15,ETH,15m,support_bounce,True,0.04,0.015,485,76,46.05,-104.57,-1.38,97.38,-1.6765
iter3_tp40sl15,ETH,15m,candle_pattern,True,0.04,0.015,476,97,36.08,-114.48,-1.18,125.9,-1.4843
iter3_tp40sl15,ETH,1h,rsi_oversold,True,0.04,0.015,3,2,0.0,-16.0,-8.0,8.0,0.0
iter3_tp40sl15,ETH,1h,macd_cross,True,0.04,0.015,26,18,16.67,-67.99,-3.78,59.99,-1.7821
iter3_tp40sl15,ETH,1h,ema_cross,True,0.04,0.015,8,7,28.57,-20.16,-2.88,24.0,-0.7954
iter3_tp40sl15,ETH,1h,bollinger_bounce,True,0.04,0.015,6,6,16.67,-30.65,-5.11,22.65,-1.9348
iter3_tp40sl15,ETH,1h,support_bounce,True,0.04,0.015,28,14,28.57,-12.15,-0.87,35.15,-0.2818
iter3_tp40sl15,ETH,1h,candle_pattern,True,0.04,0.015,77,28,17.86,-106.46,-3.8,100.76,-2.2852
iter3_tp40sl15,ETH,4h,macd_cross,True,0.04,0.015,1,1,100.0,19.5,19.5,0.0,0.0
iter3_tp40sl15,ETH,4h,ema_cross,True,0.04,0.015,2,2,50.0,11.5,5.75,0.0,0.5914
iter3_tp40sl15,ETH,4h,bollinger_bounce,True,0.04,0.015,1,1,0.0,-8.0,-8.0,0.0,0.0
iter3_tp40sl15,ETH,4h,support_bounce,True,0.04,0.015,3,3,0.0,-24.0,-8.0,16.0,0.0
iter3_tp40sl15,ETH,4h,candle_pattern,True,0.04,0.015,12,5,40.0,15.0,3.0,16.0,0.4979
iter3_tp50sl20,BTC,5m,rsi_oversold,True,0.05,0.02,34,15,60.0,-1.55,-0.1,18.73,-0.104
iter3_tp50sl20,BTC,5m,macd_cross,True,0.05,0.02,489,210,36.67,-130.57,-0.62,168.11,-1.7754
iter3_tp50sl20,BTC,5m,ema_cross,True,0.05,0.02,292,155,39.35,-138.19,-0.89,147.15,-2.6448
iter3_tp50sl20,BTC,5m,bollinger_bounce,True,0.05,0.02,219,115,40.0,-81.46,-0.71,116.85,-1.5336
iter3_tp50sl20,BTC,5m,support_bounce,True,0.05,0.02,3427,265,35.09,-247.67,-0.93,286.38,-3.424
iter3_tp50sl20,BTC,5m,candle_pattern,True,0.05,0.02,1665,273,35.9,-244.93,-0.9,272.95,-3.0948
iter3_tp50sl20,BTC,15m,rsi_oversold,True,0.05,0.02,2,2,50.0,-2.0,-1.0,0.0,-0.3229
iter3_tp50sl20,BTC,15m,macd_cross,True,0.05,0.02,138,66,37.88,-139.04,-2.11,131.93,-2.5381
iter3_tp50sl20,BTC,15m,ema_cross,True,0.05,0.02,86,47,44.68,-56.09,-1.19,55.66,-1.2992
iter3_tp50sl20,BTC,15m,bollinger_bounce,True,0.05,0.02,55,31,64.52,56.4,1.82,16.56,1.4237
iter3_tp50sl20,BTC,15m,support_bounce,True,0.05,0.02,538,71,36.62,-81.33,-1.15,94.25,-1.262
iter3_tp50sl20,BTC,15m,candle_pattern,True,0.05,0.02,449,88,34.09,-175.11,-1.99,182.08,-2.6211
iter3_tp50sl20,BTC,1h,rsi_oversold,True,0.05,0.02,1,1,0.0,-10.5,-10.5,0.0,0.0
iter3_tp50sl20,BTC,1h,macd_cross,True,0.05,0.02,29,17,29.41,-51.46,-3.03,62.26,-1.2865
iter3_tp50sl20,BTC,1h,ema_cross,True,0.05,0.02,17,12,25.0,-48.25,-4.02,37.88,-1.3015
iter3_tp50sl20,BTC,1h,bollinger_bounce,True,0.05,0.02,7,5,20.0,-9.87,-1.97,23.87,-0.3255
iter3_tp50sl20,BTC,1h,support_bounce,True,0.05,0.02,47,14,28.57,-57.33,-4.09,51.02,-1.4963
iter3_tp50sl20,BTC,1h,candle_pattern,True,0.05,0.02,77,20,35.0,-81.97,-4.1,71.47,-2.2569
iter3_tp50sl20,BTC,4h,macd_cross,True,0.05,0.02,1,1,100.0,24.5,24.5,0.0,0.0
iter3_tp50sl20,BTC,4h,ema_cross,True,0.05,0.02,1,1,100.0,24.5,24.5,0.0,0.0
iter3_tp50sl20,BTC,4h,bollinger_bounce,True,0.05,0.02,1,1,0.0,-10.5,-10.5,0.0,0.0
iter3_tp50sl20,BTC,4h,support_bounce,True,0.05,0.02,4,3,33.33,3.5,1.17,10.5,0.1225
iter3_tp50sl20,BTC,4h,candle_pattern,True,0.05,0.02,17,5,20.0,-17.5,-3.5,31.5,-0.559
iter3_tp50sl20,ETH,5m,rsi_oversold,True,0.05,0.02,40,24,45.83,-32.99,-1.37,45.67,-1.4054
iter3_tp50sl20,ETH,5m,macd_cross,True,0.05,0.02,496,214,42.99,-32.84,-0.15,122.81,-0.3386
iter3_tp50sl20,ETH,5m,ema_cross,True,0.05,0.02,324,186,42.47,-142.97,-0.77,153.51,-1.7045
iter3_tp50sl20,ETH,5m,bollinger_bounce,True,0.05,0.02,204,116,40.52,-130.42,-1.12,150.74,-1.816
iter3_tp50sl20,ETH,5m,support_bounce,True,0.05,0.02,2945,267,42.7,-181.06,-0.68,232.65,-1.8478
iter3_tp50sl20,ETH,5m,candle_pattern,True,0.05,0.02,1599,291,40.55,-223.05,-0.77,289.39,-2.0772
iter3_tp50sl20,ETH,15m,rsi_oversold,True,0.05,0.02,16,7,42.86,-23.71,-3.39,21.0,-1.0757
iter3_tp50sl20,ETH,15m,macd_cross,True,0.05,0.02,149,63,46.03,-35.49,-0.56,48.25,-0.5307
iter3_tp50sl20,ETH,15m,ema_cross,True,0.05,0.02,99,54,38.89,-71.06,-1.32,86.91,-1.2477
iter3_tp50sl20,ETH,15m,bollinger_bounce,True,0.05,0.02,58,34,55.88,-32.54,-0.96,57.32,-0.8379
iter3_tp50sl20,ETH,15m,support_bounce,True,0.05,0.02,485,73,47.95,-96.91,-1.33,91.55,-1.3327
iter3_tp50sl20,ETH,15m,candle_pattern,True,0.05,0.02,476,88,37.5,-92.34,-1.05,109.57,-1.0866
iter3_tp50sl20,ETH,1h,rsi_oversold,True,0.05,0.02,3,2,0.0,-21.0,-10.5,10.5,0.0
iter3_tp50sl20,ETH,1h,macd_cross,True,0.05,0.02,26,16,25.0,-74.83,-4.68,64.33,-1.7993
iter3_tp50sl20,ETH,1h,ema_cross,True,0.05,0.02,8,7,28.57,-27.66,-3.95,31.5,-0.8567
iter3_tp50sl20,ETH,1h,bollinger_bounce,True,0.05,0.02,6,6,16.67,-43.15,-7.19,32.65,-2.3809
iter3_tp50sl20,ETH,1h,support_bounce,True,0.05,0.02,28,14,21.43,-34.16,-2.44,62.16,-0.6425
iter3_tp50sl20,ETH,1h,candle_pattern,True,0.05,0.02,77,23,26.09,-92.54,-4.02,82.04,-1.7768
iter3_tp50sl20,ETH,4h,macd_cross,True,0.05,0.02,1,1,100.0,24.5,24.5,0.0,0.0
iter3_tp50sl20,ETH,4h,ema_cross,True,0.05,0.02,2,2,50.0,14.0,7.0,0.0,0.5657
iter3_tp50sl20,ETH,4h,bollinger_bounce,True,0.05,0.02,1,1,0.0,-10.5,-10.5,0.0,0.0
iter3_tp50sl20,ETH,4h,support_bounce,True,0.05,0.02,3,3,33.33,3.5,1.17,10.5,0.1225
iter3_tp50sl20,ETH,4h,candle_pattern,True,0.05,0.02,12,4,50.0,28.0,7.0,21.0,0.8
iter4_combined_best,BTC,5m,rsi_oversold,True,0.05,0.02,34,15,60.0,-1.55,-0.1,18.73,-0.104
iter4_combined_best,BTC,5m,macd_cross,True,0.05,0.02,489,210,36.67,-130.57,-0.62,168.11,-1.7754
iter4_combined_best,BTC,5m,ema_cross,True,0.05,0.02,292,155,39.35,-138.19,-0.89,147.15,-2.6448
iter4_combined_best,BTC,5m,bollinger_bounce,True,0.05,0.02,219,115,40.0,-81.46,-0.71,116.85,-1.5336
iter4_combined_best,BTC,5m,support_bounce,True,0.05,0.02,3427,265,35.09,-247.67,-0.93,286.38,-3.424
iter4_combined_best,BTC,5m,candle_pattern,True,0.05,0.02,1665,273,35.9,-244.93,-0.9,272.95,-3.0948
iter4_combined_best,BTC,5m,rsi_oversold+bollinger_bounce,True,0.05,0.02,4,4,100.0,10.97,2.74,0.0,5.0002
iter4_combined_best,BTC,5m,rsi_oversold+support_bounce,True,0.05,0.02,5,5,100.0,14.69,2.94,0.0,6.2214
iter4_combined_best,BTC,5m,macd_cross+ema_cross,True,0.05,0.02,47,40,37.5,-42.94,-1.07,56.54,-1.2387
iter4_combined_best,BTC,5m,macd_cross+bollinger_bounce,True,0.05,0.02,2,2,50.0,-4.3,-2.15,0.0,-0.4333
iter4_combined_best,BTC,5m,macd_cross+support_bounce,True,0.05,0.02,286,150,38.67,-131.67,-0.88,139.17,-2.4583
iter4_combined_best,BTC,5m,macd_cross+candle_pattern,True,0.05,0.02,91,75,37.33,-98.05,-1.31,110.59,-2.2945
iter4_combined_best,BTC,5m,ema_cross+bollinger_bounce,True,0.05,0.02,2,2,50.0,-7.78,-3.89,0.0,-1.0428
iter4_combined_best,BTC,5m,ema_cross+support_bounce,True,0.05,0.02,168,101,38.61,-51.03,-0.51,66.28,-1.1855
iter4_combined_best,BTC,5m,ema_cross+candle_pattern,True,0.05,0.02,59,50,36.0,-82.46,-1.65,87.63,-2.5862
iter4_combined_best,BTC,5m,bollinger_bounce+support_bounce,True,0.05,0.02,199,109,39.45,-89.92,-0.82,125.32,-1.6945
iter4_combined_best,BTC,5m,bollinger_bounce+candle_pattern,True,0.05,0.02,47,40,32.5,-44.49,-1.11,53.84,-1.2012
iter4_combined_best,BTC,5m,support_bounce+candle_pattern,True,0.05,0.02,765,204,33.82,-242.71,-1.19,254.86,-4.0621
iter4_combined_best,BTC,15m,rsi_oversold,True,0.05,0.02,2,2,50.0,-2.0,-1.0,0.0,-0.3229
iter4_combined_best,BTC,15m,macd_cross,True,0.05,0.02,138,66,37.88,-139.04,-2.11,131.93,-2.5381
iter4_combined_best,BTC,15m,ema_cross,True,0.05,0.02,86,47,44.68,-56.09,-1.19,55.66,-1.2992
iter4_combined_best,BTC,15m,bollinger_bounce,True,0.05,0.02,55,31,64.52,56.4,1.82,16.56,1.4237
iter4_combined_best,BTC,15m,support_bounce,True,0.05,0.02,538,71,36.62,-81.33,-1.15,94.25,-1.262
iter4_combined_best,BTC,15m,candle_pattern,True,0.05,0.02,449,88,34.09,-175.11,-1.99,182.08,-2.6211
iter4_combined_best,BTC,15m,macd_cross+ema_cross,True,0.05,0.02,11,10,40.0,-1.45,-0.14,19.71,-0.0618
iter4_combined_best,BTC,15m,macd_cross+support_bounce,True,0.05,0.02,38,27,37.04,-44.37,-1.64,36.68,-1.4626
iter4_combined_best,BTC,15m,macd_cross+candle_pattern,True,0.05,0.02,31,28,28.57,-111.14,-3.97,100.64,-3.3387
iter4_combined_best,BTC,15m,ema_cross+support_bounce,True,0.05,0.02,23,21,42.86,-2.46,-0.12,25.08,-0.0767
iter4_combined_best,BTC,15m,ema_cross+candle_pattern,True,0.05,0.02,12,11,45.45,-12.26,-1.11,20.38,-0.5581
iter4_combined_best,BTC,15m,bollinger_bounce+support_bounce,True,0.05,0.02,47,28,60.71,19.96,0.71,18.74,0.6443
iter4_combined_best,BTC,15m,bollinger_bounce+candle_pattern,True,0.05,0.02,17,16,56.25,9.62,0.6,18.55,0.3643
iter4_combined_best,BTC,15m,support_bounce+candle_pattern,True,0.05,0.02,135,46,30.43,-78.46,-1.71,68.45,-1.5906
iter4_combined_best,BTC,1h,rsi_oversold,True,0.05,0.02,1,1,0.0,-10.5,-10.5,0.0,0.0
iter4_combined_best,BTC,1h,macd_cross,True,0.05,0.02,29,17,29.41,-51.46,-3.03,62.26,-1.2865
iter4_combined_best,BTC,1h,ema_cross,True,0.05,0.02,17,12,25.0,-48.25,-4.02,37.88,-1.3015
iter4_combined_best,BTC,1h,bollinger_bounce,True,0.05,0.02,7,5,20.0,-9.87,-1.97,23.87,-0.3255
iter4_combined_best,BTC,1h,support_bounce,True,0.05,0.02,47,14,28.57,-57.33,-4.09,51.02,-1.4963
iter4_combined_best,BTC,1h,candle_pattern,True,0.05,0.02,77,20,35.0,-81.97,-4.1,71.47,-2.2569
iter4_combined_best,BTC,1h,macd_cross+ema_cross,True,0.05,0.02,3,3,66.67,15.09,5.03,0.0,0.5984
iter4_combined_best,BTC,1h,macd_cross+support_bounce,True,0.05,0.02,6,5,40.0,3.16,0.63,10.5,0.1103
iter4_combined_best,BTC,1h,macd_cross+candle_pattern,True,0.05,0.02,5,4,25.0,6.65,1.66,13.26,0.2975
iter4_combined_best,BTC,1h,ema_cross+bollinger_bounce,True,0.05,0.02,1,1,100.0,24.5,24.5,0.0,0.0
iter4_combined_best,BTC,1h,ema_cross+support_bounce,True,0.05,0.02,5,5,40.0,0.42,0.08,10.5,0.0144
iter4_combined_best,BTC,1h,ema_cross+candle_pattern,True,0.05,0.02,2,2,50.0,19.26,9.63,0.0,0.9156
iter4_combined_best,BTC,1h,bollinger_bounce+support_bounce,True,0.05,0.02,6,5,20.0,-9.87,-1.97,23.87,-0.3255
iter4_combined_best,BTC,1h,bollinger_bounce+candle_pattern,True,0.05,0.02,1,1,100.0,24.5,24.5,0.0,0.0
iter4_combined_best,BTC,1h,support_bounce+candle_pattern,True,0.05,0.02,6,6,33.33,8.88,1.48,24.13,0.2929
iter4_combined_best,BTC,4h,macd_cross,True,0.05,0.02,1,1,100.0,24.5,24.5,0.0,0.0
iter4_combined_best,BTC,4h,ema_cross,True,0.05,0.02,1,1,100.0,24.5,24.5,0.0,0.0
iter4_combined_best,BTC,4h,bollinger_bounce,True,0.05,0.02,1,1,0.0,-10.5,-10.5,0.0,0.0
iter4_combined_best,BTC,4h,support_bounce,True,0.05,0.02,4,3,33.33,3.5,1.17,10.5,0.1225
iter4_combined_best,BTC,4h,candle_pattern,True,0.05,0.02,17,5,20.0,-17.5,-3.5,31.5,-0.559
iter4_combined_best,BTC,4h,support_bounce+candle_pattern,True,0.05,0.02,3,2,0.0,-21.0,-10.5,10.5,0.0
iter4_combined_best,ETH,5m,rsi_oversold,True,0.05,0.02,40,24,45.83,-32.99,-1.37,45.67,-1.4054
iter4_combined_best,ETH,5m,macd_cross,True,0.05,0.02,496,214,42.99,-32.84,-0.15,122.81,-0.3386
iter4_combined_best,ETH,5m,ema_cross,True,0.05,0.02,324,186,42.47,-142.97,-0.77,153.51,-1.7045
iter4_combined_best,ETH,5m,bollinger_bounce,True,0.05,0.02,204,116,40.52,-130.42,-1.12,150.74,-1.816
iter4_combined_best,ETH,5m,support_bounce,True,0.05,0.02,2945,267,42.7,-181.06,-0.68,232.65,-1.8478
iter4_combined_best,ETH,5m,candle_pattern,True,0.05,0.02,1599,291,40.55,-223.05,-0.77,289.39,-2.0772
iter4_combined_best,ETH,5m,rsi_oversold+bollinger_bounce,True,0.05,0.02,3,3,66.67,12.87,4.29,0.0,1.937
iter4_combined_best,ETH,5m,rsi_oversold+support_bounce,True,0.05,0.02,5,5,60.0,3.71,0.74,1.13,0.2566
iter4_combined_best,ETH,5m,macd_cross+ema_cross,True,0.05,0.02,60,48,41.67,5.97,0.12,36.7,0.1233
iter4_combined_best,ETH,5m,macd_cross+bollinger_bounce,True,0.05,0.02,2,2,50.0,-3.91,-1.95,0.0,-0.3233
iter4_combined_best,ETH,5m,macd_cross+support_bounce,True,0.05,0.02,227,123,41.46,-72.56,-0.59,130.19,-1.1834
iter4_combined_best,ETH,5m,macd_cross+candle_pattern,True,0.05,0.02,82,63,58.73,44.54,0.71,41.18,0.8929
iter4_combined_best,ETH,5m,ema_cross+bollinger_bounce,True,0.05,0.02,3,3,0.0,-31.5,-10.5,21.0,0.0
iter4_combined_best,ETH,5m,ema_cross+support_bounce,True,0.05,0.02,133,97,38.14,-84.24,-0.87,88.7,-1.4844
iter4_combined_best,ETH,5m,ema_cross+candle_pattern,True,0.05,0.02,58,52,36.54,-112.05,-2.15,120.62,-3.1209
iter4_combined_best,ETH,5m,bollinger_bounce+support_bounce,True,0.05,0.02,198,114,39.47,-130.32,-1.14,148.42,-1.8211
iter4_combined_best,ETH,5m,bollinger_bounce+candle_pattern,True,0.05,0.02,44,40,42.5,-33.57,-0.84,51.24,-0.7241
iter4_combined_best,ETH,5m,support_bounce+candle_pattern,True,0.05,0.02,635,184,43.48,-138.36,-0.75,162.02,-1.7634
iter4_combined_best,ETH,15m,rsi_oversold,True,0.05,0.02,16,7,42.86,-23.71,-3.39,21.0,-1.0757
iter4_combined_best,ETH,15m,macd_cross,True,0.05,0.02,149,63,46.03,-35.49,-0.56,48.25,-0.5307
iter4_combined_best,ETH,15m,ema_cross,True,0.05,0.02,99,54,38.89,-71.06,-1.32,86.91,-1.2477
iter4_combined_best,ETH,15m,bollinger_bounce,True,0.05,0.02,58,34,55.88,-32.54,-0.96,57.32,-0.8379
iter4_combined_best,ETH,15m,support_bounce,True,0.05,0.02,485,73,47.95,-96.91,-1.33,91.55,-1.3327
iter4_combined_best,ETH,15m,candle_pattern,True,0.05,0.02,476,88,37.5,-92.34,-1.05,109.57,-1.0866
iter4_combined_best,ETH,15m,rsi_oversold+bollinger_bounce,True,0.05,0.02,2,2,50.0,-6.54,-3.27,0.0,-0.6391
iter4_combined_best,ETH,15m,rsi_oversold+support_bounce,True,0.05,0.02,1,1,100.0,3.96,3.96,0.0,0.0
iter4_combined_best,ETH,15m,rsi_oversold+candle_pattern,True,0.05,0.02,1,1,0.0,-5.92,-5.92,0.0,0.0
iter4_combined_best,ETH,15m,macd_cross+ema_cross,True,0.05,0.02,13,12,58.33,3.11,0.26,12.58,0.1363
iter4_combined_best,ETH,15m,macd_cross+support_bounce,True,0.05,0.02,39,24,45.83,5.23,0.22,21.0,0.1169
iter4_combined_best,ETH,15m,macd_cross+candle_pattern,True,0.05,0.02,25,21,52.38,-10.94,-0.52,26.03,-0.2671
iter4_combined_best,ETH,15m,ema_cross+support_bounce,True,0.05,0.02,20,13,38.46,-36.36,-2.8,31.57,-1.6826
iter4_combined_best,ETH,15m,ema_cross+candle_pattern,True,0.05,0.02,26,23,21.74,-75.63,-3.29,87.74,-1.7796
iter4_combined_best,ETH,15m,bollinger_bounce+support_bounce,True,0.05,0.02,51,32,59.38,-11.34,-0.35,54.41,-0.3125
iter4_combined_best,ETH,15m,bollinger_bounce+candle_pattern,True,0.05,0.02,13,9,33.33,-14.82,-1.65,23.37,-0.7309
iter4_combined_best,ETH,15m,support_bounce+candle_pattern,True,0.05,0.02,108,48,41.67,-59.29,-1.24,54.62,-0.981
iter4_combined_best,ETH,1h,rsi_oversold,True,0.05,0.02,3,2,0.0,-21.0,-10.5,10.5,0.0
iter4_combined_best,ETH,1h,macd_cross,True,0.05,0.02,26,16,25.0,-74.83,-4.68,64.33,-1.7993
iter4_combined_best,ETH,1h,ema_cross,True,0.05,0.02,8,7,28.57,-27.66,-3.95,31.5,-0.8567
iter4_combined_best,ETH,1h,bollinger_bounce,True,0.05,0.02,6,6,16.67,-43.15,-7.19,32.65,-2.3809
iter4_combined_best,ETH,1h,support_bounce,True,0.05,0.02,28,14,21.43,-34.16,-2.44,62.16,-0.6425
iter4_combined_best,ETH,1h,candle_pattern,True,0.05,0.02,77,23,26.09,-92.54,-4.02,82.04,-1.7768
iter4_combined_best,ETH,1h,macd_cross+support_bounce,True,0.05,0.02,1,1,0.0,-10.5,-10.5,0.0,0.0
iter4_combined_best,ETH,1h,macd_cross+candle_pattern,True,0.05,0.02,4,4,0.0,-42.0,-10.5,31.5,0.0
iter4_combined_best,ETH,1h,ema_cross+candle_pattern,True,0.05,0.02,1,1,0.0,-10.5,-10.5,0.0,0.0
iter4_combined_best,ETH,1h,bollinger_bounce+support_bounce,True,0.05,0.02,4,4,25.0,-22.15,-5.54,21.0,-1.2882
iter4_combined_best,ETH,1h,bollinger_bounce+candle_pattern,True,0.05,0.02,2,2,0.0,-21.0,-10.5,10.5,0.0
iter4_combined_best,ETH,1h,support_bounce+candle_pattern,True,0.05,0.02,7,6,33.33,17.24,2.87,10.76,0.4478
iter4_combined_best,ETH,4h,macd_cross,True,0.05,0.02,1,1,100.0,24.5,24.5,0.0,0.0
iter4_combined_best,ETH,4h,ema_cross,True,0.05,0.02,2,2,50.0,14.0,7.0,0.0,0.5657
iter4_combined_best,ETH,4h,bollinger_bounce,True,0.05,0.02,1,1,0.0,-10.5,-10.5,0.0,0.0
iter4_combined_best,ETH,4h,support_bounce,True,0.05,0.02,3,3,33.33,3.5,1.17,10.5,0.1225
iter4_combined_best,ETH,4h,candle_pattern,True,0.05,0.02,12,4,50.0,28.0,7.0,21.0,0.8
iter4_combined_best,ETH,4h,ema_cross+candle_pattern,True,0.05,0.02,1,1,0.0,-10.5,-10.5,0.0,0.0
iter4_combined_best,ETH,4h,bollinger_bounce+support_bounce,True,0.05,0.02,1,1,0.0,-10.5,-10.5,0.0,0.0
iter4_combined_best,ETH,4h,bollinger_bounce+candle_pattern,True,0.05,0.02,1,1,0.0,-10.5,-10.5,0.0,0.0
iter4_combined_best,ETH,4h,support_bounce+candle_pattern,True,0.05,0.02,1,1,0.0,-10.5,-10.5,0.0,0.0
