coin,tf,signal,lev,mode,beat_cnt,total_periods,beat_pct,avg_ret,min_ret,max_dd_avg,avg_trades,avg_bh,bull_2017h2_ret,bear_2018_ret,range_2019_ret,bull_2020_ret,bull_2021_ret,bear_2022_ret,bull_2023_ret,range_2024h1_ret,bull_2024h2_ret,bear_2025q1_ret,bull_2025q2_ret,bull_2025q3_ret,bear_2025q4_ret,bear_2026q1_ret,bull_2017h2_bh,bear_2018_bh,range_2019_bh,bull_2020_bh,bull_2021_bh,bear_2022_bh,bull_2023_bh,range_2024h1_bh,bull_2024h2_bh,bear_2025q1_bh,bull_2025q2_bh,bull_2025q3_bh,bear_2025q4_bh,bear_2026q1_bh
BTC,1d,st2.0,2,L+S,9,14,64.3,68.64,-90.53,53.39,10.1,55.12,163.74,111.55,170.54,382.69,12.74,-57.26,90.29,84.98,66.36,-90.53,30.01,-50.91,28.23,18.51,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema20/100,2,L+S,9,14,64.3,67.5,-28.77,33.28,3.1,55.12,225.41,-28.77,96.67,362.07,32.55,89.63,20.97,69.6,6.53,-17.95,-1.78,17.96,27.58,44.52,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,c>ema200,3,L,9,14,64.3,64.63,-209.24,84.48,94.7,55.12,257.23,-51.52,131.59,468.39,117.49,-209.24,179.25,70.47,104.74,-57.53,21.17,-39.93,-6.93,-80.33,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,macd26/52,2,L+S,9,14,64.3,60.8,-73.63,62.93,7.8,55.12,405.77,-65.22,131.49,341.52,-73.63,-56.92,78.7,61.47,17.85,-4.67,14.86,-19.57,0.88,18.64,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,c>ema100,3,L,8,14,57.1,106.84,-95.63,60.19,30.7,55.12,435.01,-95.63,290.54,419.94,42.55,-86.63,273.97,111.29,115.39,-23.77,64.99,-1.61,-8.01,-42.33,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,macd26/52,3,L,8,14,57.1,104.06,-214.86,35.66,3.9,55.12,627.3,-214.86,254.57,518.73,51.1,-183.23,220.44,107.3,102.85,-21.18,45.95,-0.99,-31.55,-19.54,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,c>ema100,2,L+S,8,14,57.1,95.96,-104.37,38.13,9.9,55.12,429.03,-104.37,240.2,293.68,160.65,156.78,40.65,55.76,31.47,-22.13,32.89,-2.28,-0.35,31.5,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema10/30,3,L+S,8,14,57.1,95.56,-206.31,93.65,45.6,55.12,422.36,321.04,214.92,417.19,59.9,-206.31,132.61,119.87,10.07,-82.97,35.06,-38.05,44.11,-112.01,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,c>ema200,2,L+S,8,14,57.1,94.87,-29.1,50.18,39.9,55.12,167.78,47.87,301.82,352.29,175.74,93.75,124.85,52.64,-8.89,-24.35,8.3,-29.1,28.07,37.38,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema10/50,2,L,8,14,57.1,90.18,-140.5,19.42,2.9,55.12,416.71,-140.5,268.78,388.39,152.31,-83.11,137.32,67.58,58.78,3.6,23.6,6.75,-24.85,-12.8,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema20/50,2,L,8,14,57.1,87.3,-131.5,16.44,2.1,55.12,400.01,-131.5,258.35,374.68,164.52,-89.63,149.73,55.61,57.63,2.19,22.32,4.85,-32.15,-14.44,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,st2.0,3,L,8,14,57.1,85.01,-129.72,62.19,25.6,55.12,258.17,-49.71,333.37,357.34,131.52,-129.72,196.02,48.19,150.98,-57.58,25.64,-30.98,4.85,-47.95,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema5/20,2,L,8,14,57.1,73.39,-109.44,32.16,6.4,55.12,261.97,-109.44,212.88,405.71,96.09,-100.82,142.12,75.08,72.7,-29.14,49.47,-12.84,-27.32,-8.97,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,ema20/100,3,L+S,8,14,57.1,71.9,-111.23,101.79,67.7,55.12,278.21,238.4,113.41,329.04,85.04,-105.11,57.03,69.31,142.68,-111.23,-8.82,-56.15,58.99,-84.24,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,macd26/52,2,L,8,14,57.1,69.38,-143.24,23.77,3.9,55.12,418.2,-143.24,169.71,345.82,34.06,-122.16,146.96,71.53,68.57,-14.12,30.63,-0.66,-21.03,-13.02,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema10/30,2,L,8,14,57.1,68.58,-155.09,43.97,22.6,55.12,318.08,8.11,160.82,314.7,97.09,-155.09,153.28,86.47,47.79,-38.81,37.04,-1.99,-8.04,-59.38,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema20/100,2,L+S,8,14,57.1,65.01,-54.71,49.46,16.3,55.12,137.81,27.15,193.83,286.84,98.59,-54.71,119.51,-14.21,102.24,-18.28,34.11,-15.12,2.22,10.21,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,macd12/26,2,L,8,14,57.1,60.89,-96.48,32.56,8.5,55.12,286.33,-54.78,84.19,327.66,99.61,-96.48,131.16,50.97,61.15,-37.89,25.05,14.68,-32.89,-6.25,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema50/200,2,L,8,14,57.1,60.79,-98.44,0.28,1.2,55.12,239.6,-98.44,75.02,335.37,25.4,-25.03,120.85,83.88,97.25,-25.71,45.37,17.96,-40.41,0.0,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,macd26/52,2,L,8,14,57.1,60.35,-50.8,34.82,23.9,55.12,159.1,9.69,154.0,243.56,8.75,-50.8,188.34,58.61,83.47,12.42,17.22,-8.33,9.2,-40.38,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,ema50/200,2,L,8,14,57.1,58.3,-98.85,43.01,15.8,55.12,286.2,-45.17,141.05,247.62,38.03,-98.85,155.87,90.53,53.74,-41.43,33.3,2.51,-13.02,-34.2,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,c>ema50,2,L,8,14,57.1,57.7,-143.59,47.5,47.9,55.12,228.14,-52.7,148.87,329.83,105.3,-143.59,152.35,46.27,82.23,-51.54,28.32,-9.38,-12.24,-44.03,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema20/50,2,L+S,8,14,57.1,54.71,-37.83,59.47,25.5,55.12,237.34,99.46,130.99,136.95,-8.08,-37.83,105.66,9.8,53.34,-32.16,55.45,-3.8,15.11,3.73,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema20/50,3,L+S,7,14,50.0,135.57,-74.04,58.11,4.5,55.12,547.14,-74.04,425.4,502.84,294.15,0.84,115.01,45.53,17.87,44.35,1.9,-12.19,-30.22,19.45,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,st3.0,3,L+S,7,14,50.0,106.27,-85.95,64.66,6.1,55.12,69.09,76.92,351.05,566.08,293.03,-85.95,131.45,-12.8,70.54,-38.02,5.71,-2.24,35.13,27.76,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,st3.0,3,L+S,7,14,50.0,95.15,-76.15,83.75,30.9,55.12,156.03,199.94,282.88,285.65,310.83,-57.12,149.64,-68.79,51.4,-39.69,52.7,-20.63,105.36,-76.15,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema5/20,3,L+S,7,14,50.0,94.67,-131.42,91.05,74.0,55.12,225.36,369.08,155.32,349.71,191.11,-131.42,39.34,38.65,222.98,-60.42,-5.56,-84.25,76.4,-60.99,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,macd26/52,3,L+S,7,14,50.0,91.2,-110.44,94.39,7.8,55.12,608.66,-97.83,197.24,512.27,-110.44,-85.38,118.05,92.21,26.77,-7.0,22.29,-29.36,1.32,27.96,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,macd26/52,3,L+S,7,14,50.0,80.86,-207.64,95.07,48.1,55.12,68.71,323.9,185.41,239.43,-207.64,99.84,235.83,41.36,110.98,72.06,-20.89,-57.84,95.49,-54.65,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,macd12/26,3,L+S,7,14,50.0,79.81,-76.13,70.58,16.9,55.12,358.29,127.09,5.94,440.91,74.45,-6.08,76.58,32.36,46.31,-76.13,4.2,14.88,-30.25,48.81,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,ema10/50,3,L,7,14,50.0,77.07,-207.85,85.0,68.6,55.12,340.87,22.17,232.9,393.92,203.41,-207.85,164.24,-0.68,157.92,-112.23,21.11,-18.4,-24.12,-94.22,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,st3.0,3,L,7,14,50.0,75.62,-198.35,79.86,55.7,55.12,431.84,-40.38,266.01,362.61,78.82,-198.35,161.04,33.23,107.44,-47.38,19.73,-14.16,-26.88,-74.9,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,c>ema50,3,L+S,7,14,50.0,71.91,-172.77,104.09,96.2,55.12,282.07,136.08,182.53,472.28,73.41,-172.77,127.98,4.39,104.09,-120.39,11.1,-59.95,32.03,-66.08,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,st3.0,2,L+S,7,14,50.0,70.84,-57.3,43.11,6.1,55.12,46.06,51.28,234.03,377.38,195.36,-57.3,87.63,-8.53,47.02,-25.35,3.81,-1.49,23.42,18.51,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema20/100,2,L,7,14,50.0,68.01,-117.13,34.06,7.9,55.12,215.48,-90.95,201.05,324.89,116.87,-117.13,171.01,42.34,101.54,-20.4,42.39,2.96,-21.69,-16.17,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,st3.0,2,L,7,14,50.0,65.89,-106.02,37.28,15.3,55.12,189.71,-27.36,181.42,272.3,180.44,-106.02,159.79,23.1,62.87,-24.47,42.48,3.82,12.32,-47.93,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema10/30,1,L+S,7,14,50.0,61.01,-49.76,17.86,7.0,55.12,203.62,23.46,195.22,197.67,125.22,-49.76,85.93,34.52,17.09,-8.27,22.47,-4.96,0.44,11.49,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema50/200,1,L+S,7,14,50.0,58.6,-51.79,19.75,7.4,55.12,194.37,-9.46,180.64,196.58,135.82,-51.79,84.48,36.32,22.64,-2.17,22.04,-3.84,3.82,10.91,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,ema20/100,2,L,7,14,50.0,58.02,-121.17,47.95,33.6,55.12,232.06,-15.59,128.53,276.16,107.07,-121.17,128.99,69.39,95.29,-48.7,21.79,-8.18,-2.11,-51.23,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,macd26/52,2,L+S,7,14,50.0,53.91,-138.42,63.38,48.1,55.12,45.81,215.94,123.61,159.62,-138.42,66.56,157.22,27.57,73.99,48.04,-13.92,-38.56,63.66,-36.44,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema10/50,2,L+S,7,14,50.0,51.68,-125.54,66.78,35.1,55.12,288.98,150.53,178.4,179.8,-125.54,-86.29,69.29,84.72,8.82,-60.7,29.57,-14.98,38.69,-17.71,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema50/200,3,L+S,7,14,50.0,51.33,-81.77,57.05,2.1,55.12,118.04,-11.06,-3.25,191.29,-81.77,143.45,22.05,125.82,145.87,-38.57,68.05,26.93,-54.96,66.78,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,c>ema100,3,L,7,14,50.0,48.98,-290.41,95.63,133.5,55.12,209.76,-45.86,145.23,382.2,205.44,-290.41,141.7,107.63,88.68,-97.7,-5.51,-51.23,-1.91,-102.27,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,c>ema100,1,L+S,7,14,50.0,47.98,-52.18,19.07,9.9,55.12,214.51,-52.18,120.1,146.84,80.33,78.39,20.32,27.88,15.74,-11.06,16.45,-1.14,-0.18,15.75,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema10/50,1,L+S,7,14,50.0,47.51,-32.5,18.81,5.9,55.12,201.13,-32.5,147.03,179.79,82.78,6.59,28.81,22.59,8.17,16.08,1.9,-2.06,-3.1,7.86,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,macd26/52,3,L,7,14,50.0,46.5,-277.61,99.22,94.6,55.12,289.93,-183.98,201.31,352.44,111.39,-277.61,134.55,87.26,38.68,-39.38,33.41,13.99,-81.24,-29.68,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,c>ema50,1,L+S,7,14,50.0,46.37,-16.19,24.43,15.1,55.12,170.48,0.55,101.1,163.69,82.44,-16.19,82.75,31.2,13.37,1.62,16.45,-9.5,10.85,0.31,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema20/50,1,L+S,7,14,50.0,45.19,-24.68,19.37,4.5,55.12,182.38,-24.68,141.8,167.61,98.05,0.28,38.34,15.18,5.96,14.78,0.63,-4.06,-10.07,6.48,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema10/50,1,L,7,14,50.0,45.09,-70.25,9.71,2.9,55.12,208.35,-70.25,134.39,194.2,76.16,-41.56,68.66,33.79,29.39,1.8,11.8,3.38,-12.43,-6.4,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,c>ema50,1,L,7,14,50.0,45.05,-54.16,15.76,7.4,55.12,187.13,-54.16,112.34,188.95,84.01,-52.45,96.82,38.68,31.41,-5.33,19.38,-0.22,-5.61,-10.29,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema20/50,1,L,7,14,50.0,43.65,-65.75,8.22,2.1,55.12,200.01,-65.75,129.18,187.34,82.26,-44.82,74.87,27.81,28.81,1.1,11.16,2.43,-16.08,-7.22,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema50/200,2,L+S,7,14,50.0,34.22,-54.51,38.03,2.1,55.12,78.69,-7.37,-2.17,127.52,-54.51,95.64,14.7,83.88,97.25,-25.71,45.37,17.96,-36.64,44.52,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema20/100,1,L,7,14,50.0,34.01,-58.57,17.03,7.9,55.12,107.74,-45.48,100.53,162.45,58.44,-58.57,85.51,21.17,50.77,-10.2,21.19,1.48,-10.84,-8.09,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema20/100,1,L+S,7,14,50.0,32.51,-27.35,24.73,16.3,55.12,68.91,13.57,96.92,143.42,49.3,-27.35,59.76,-7.11,51.12,-9.14,17.06,-7.56,1.11,5.1,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,ema20/50,3,L+S,6,14,42.9,79.22,-122.74,102.61,96.4,55.12,351.58,411.55,227.1,238.95,85.63,-78.73,2.08,-57.02,124.08,-122.74,-15.9,-75.36,81.14,-63.3,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema10/50,3,L+S,6,14,42.9,77.53,-188.32,100.17,35.1,55.12,433.47,225.79,267.61,269.7,-188.32,-129.43,103.94,127.08,13.22,-91.05,44.36,-22.48,58.04,-26.56,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,st3.0,2,L,6,14,42.9,73.74,-114.48,17.84,2.9,55.12,165.38,-87.13,250.54,395.09,174.6,-114.48,151.57,39.9,71.54,-24.37,23.6,8.14,-10.13,-11.89,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,ema50/200,3,L+S,6,14,42.9,65.74,-100.92,102.7,32.1,55.12,338.19,157.78,145.57,224.46,-100.92,-29.96,148.54,106.45,26.01,-87.94,24.71,-24.66,31.34,-39.25,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema5/20,2,L,6,14,42.9,65.2,-130.04,41.14,36.8,55.12,208.39,29.55,143.38,282.08,143.19,-130.04,120.74,57.87,122.67,-30.78,22.35,-17.32,3.23,-42.54,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
