coin,tf,signal,lev,mode,beat_cnt,total_periods,beat_pct,avg_ret,min_ret,max_dd_avg,avg_trades,avg_bh,bull_2017h2_ret,bear_2018_ret,range_2019_ret,bull_2020_ret,bull_2021_ret,bear_2022_ret,bull_2023_ret,range_2024h1_ret,bull_2024h2_ret,bear_2025q1_ret,bull_2025q2_ret,bull_2025q3_ret,bear_2025q4_ret,bear_2026q1_ret,bull_2017h2_bh,bear_2018_bh,range_2019_bh,bull_2020_bh,bull_2021_bh,bear_2022_bh,bull_2023_bh,range_2024h1_bh,bull_2024h2_bh,bear_2025q1_bh,bull_2025q2_bh,bull_2025q3_bh,bear_2025q4_bh,bear_2026q1_bh
BTC,4h,st3.0,2,L+S,6,14,42.9,63.43,-50.77,55.83,30.9,55.12,104.02,133.29,188.59,190.43,207.22,-38.08,99.76,-45.86,34.27,-26.46,35.13,-13.76,70.24,-50.77,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema10/50,2,L,6,14,42.9,61.73,-131.85,42.35,17.3,55.12,321.63,-21.78,179.51,262.38,8.07,-131.85,141.12,89.65,48.75,-41.85,39.71,3.14,-4.29,-29.98,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,ema20/50,2,L,6,14,42.9,60.14,-109.4,45.0,48.1,55.12,254.49,42.35,167.11,246.94,101.55,-109.4,110.18,26.21,88.19,-52.16,19.18,-14.41,5.52,-43.75,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,ema10/30,3,L,6,14,42.9,57.82,-237.92,89.61,92.3,55.12,374.07,-33.91,107.79,336.77,134.81,-237.92,130.72,34.05,151.57,-48.81,-6.61,-6.22,-38.85,-87.98,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema10/30,1,L,6,14,42.9,53.47,-67.96,11.0,3.4,55.12,209.58,-42.3,171.57,204.83,101.34,-67.96,98.56,39.33,34.19,-9.95,22.65,2.01,-10.52,-4.7,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,ema20/50,2,L+S,6,14,42.9,52.81,-81.83,68.4,96.4,55.12,234.38,274.37,151.4,159.3,57.08,-52.49,1.38,-38.01,82.72,-81.83,-10.6,-50.24,54.09,-42.2,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema50/200,1,L,6,14,42.9,52.64,-68.6,12.43,3.6,55.12,204.52,-58.52,163.97,204.0,108.74,-68.6,97.78,42.25,36.34,-6.6,23.87,3.13,-9.02,-4.97,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,ema10/50,2,L,6,14,42.9,51.38,-138.57,56.67,68.6,55.12,227.24,14.78,155.27,262.61,135.61,-138.57,109.49,-0.45,105.28,-74.82,14.07,-12.27,-16.08,-62.82,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,ema10/50,3,L+S,6,14,42.9,50.3,-191.5,120.88,137.2,55.12,255.29,327.95,190.79,280.5,180.04,-168.98,-5.31,-137.32,173.68,-191.5,-32.4,-69.09,17.82,-117.26,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,macd12/26,3,L,6,14,42.9,49.96,-204.62,83.2,50.3,55.12,269.6,-27.38,232.3,282.25,-55.53,-204.62,199.55,-9.44,110.54,-34.91,15.04,-24.49,-11.98,-41.49,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,c>ema200,1,L+S,6,14,42.9,47.43,-14.55,25.09,39.9,55.12,83.89,23.93,150.91,176.14,87.87,46.88,62.42,26.32,-4.44,-12.18,4.15,-14.55,14.04,18.69,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,st2.0,2,L+S,6,14,42.9,46.81,-63.67,64.19,51.4,55.12,81.45,121.88,261.86,146.54,22.35,-2.35,43.98,-24.78,105.32,-55.1,-14.0,-63.67,50.28,-18.39,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,c>ema200,1,L,6,14,42.9,44.9,-41.46,14.95,19.8,55.12,121.31,-41.46,148.83,197.59,79.32,-19.03,86.96,37.24,22.22,-12.12,15.07,-2.15,-4.15,-1.09,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,ema50/200,2,L+S,6,14,42.9,43.82,-67.28,68.47,32.1,55.12,225.46,105.18,97.04,149.64,-67.28,-19.97,99.03,70.96,17.34,-58.63,16.47,-16.44,20.89,-26.16,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,st3.0,1,L,6,14,42.9,36.87,-57.24,8.92,2.9,55.12,82.69,-43.57,125.27,197.54,87.3,-57.24,75.79,19.95,35.77,-12.19,11.8,4.07,-5.06,-5.94,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,c>ema100,1,L,6,14,42.9,35.61,-31.88,20.06,30.7,55.12,145.0,-31.88,96.85,139.98,14.18,-28.88,91.32,37.1,38.46,-7.92,21.66,-0.54,-2.67,-14.11,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,st3.0,1,L+S,6,14,42.9,35.42,-28.65,21.55,6.1,55.12,23.03,25.64,117.02,188.69,97.68,-28.65,43.82,-4.27,23.51,-12.67,1.9,-0.75,11.71,9.25,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,c>ema100,1,L+S,6,14,42.9,34.47,-49.06,30.76,62.0,55.12,116.91,37.08,104.28,104.95,-49.06,31.7,73.33,22.51,29.93,-3.67,16.35,-11.6,17.43,-7.5,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,c>ema100,2,L,6,14,42.9,32.66,-193.61,63.75,133.5,55.12,139.84,-30.58,96.82,254.8,136.96,-193.61,94.47,71.75,59.12,-65.13,-3.67,-34.15,-1.27,-68.18,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema5/20,1,L+S,6,14,42.9,31.56,-43.81,30.35,74.0,55.12,75.12,123.03,51.77,116.57,63.7,-43.81,13.11,12.88,74.33,-20.14,-1.85,-28.08,25.47,-20.33,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,st2.0,1,L,6,14,42.9,28.34,-43.24,20.73,25.6,55.12,86.06,-16.57,111.12,119.11,43.84,-43.24,65.34,16.06,50.33,-19.19,8.55,-10.33,1.62,-15.98,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,st2.0,1,L+S,6,14,42.9,23.4,-31.84,32.1,51.4,55.12,40.72,60.94,130.93,73.27,11.17,-1.18,21.99,-12.39,52.66,-27.55,-7.0,-31.84,25.14,-9.2,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,st2.0,3,L+S,5,14,35.7,70.22,-95.51,96.29,51.4,55.12,122.17,182.81,392.79,219.81,33.52,-3.53,65.97,-37.17,157.99,-82.65,-21.0,-95.51,75.43,-27.59,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema10/30,2,L+S,5,14,35.7,63.7,-137.54,62.44,45.6,55.12,281.58,214.03,143.28,278.13,39.93,-137.54,88.4,79.91,6.71,-55.31,23.37,-25.37,29.41,-74.67,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema5/20,2,L+S,5,14,35.7,63.11,-87.61,60.7,74.0,55.12,150.24,246.05,103.54,233.14,127.41,-87.61,26.23,25.77,148.65,-40.28,-3.71,-56.17,50.93,-40.66,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,st2.0,2,L,5,14,35.7,56.67,-86.48,41.46,25.6,55.12,172.11,-33.14,222.25,238.22,87.68,-86.48,130.68,32.13,100.66,-38.39,17.1,-20.65,3.23,-31.97,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,macd12/26,2,L+S,5,14,35.7,53.21,-50.75,47.05,16.9,55.12,238.86,84.72,3.96,293.94,49.64,-4.05,51.05,21.57,30.87,-50.75,2.8,9.92,-20.17,32.54,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,st3.0,2,L,5,14,35.7,50.41,-132.23,53.24,55.7,55.12,287.89,-26.92,177.34,241.74,52.55,-132.23,107.36,22.15,71.62,-31.59,13.16,-9.44,-17.92,-49.93,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,st3.0,3,L+S,5,14,35.7,49.66,-141.12,112.69,111.2,55.12,444.89,201.86,240.87,243.06,-67.45,-141.12,-0.54,-69.65,74.75,-63.18,-35.11,-61.56,12.31,-83.84,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,c>ema50,2,L+S,5,14,35.7,47.94,-115.18,69.39,96.2,55.12,188.05,90.72,121.68,314.85,48.94,-115.18,85.32,2.93,69.4,-80.26,7.4,-39.97,21.35,-44.05,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,c>ema100,1,L,5,14,35.7,45.77,-79.66,9.8,4.9,55.12,219.92,-79.66,118.48,181.4,74.58,-2.15,63.25,33.77,32.77,-12.06,19.38,3.85,-11.24,-1.55,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,c>ema200,2,L,5,14,35.7,43.09,-139.49,56.32,94.7,55.12,171.49,-34.35,87.73,312.26,78.32,-139.49,119.5,46.98,69.83,-38.36,14.11,-26.62,-4.62,-53.55,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema20/100,1,L,5,14,35.7,38.29,-58.9,2.53,1.5,55.12,165.12,-58.9,65.81,216.39,33.23,-15.01,59.65,37.86,27.87,-10.98,10.4,8.98,-4.33,0.0,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema5/20,1,L,5,14,35.7,36.7,-54.72,16.08,6.4,55.12,130.98,-54.72,106.44,202.86,48.05,-50.41,71.06,37.54,36.35,-14.57,24.73,-6.42,-13.66,-4.49,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema5/20,1,L+S,5,14,35.7,35.26,-22.31,28.21,13.2,55.12,105.21,-4.41,106.04,184.89,29.97,-7.85,32.69,30.55,22.51,-17.04,26.22,-22.31,-5.26,12.41,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,macd26/52,1,L,5,14,35.7,34.69,-71.62,11.89,3.9,55.12,209.1,-71.62,84.86,172.91,17.03,-61.08,73.48,35.77,34.28,-7.06,15.32,-0.33,-10.52,-6.51,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,ema20/100,1,L+S,5,14,35.7,33.75,-14.39,16.64,3.1,55.12,112.71,-14.39,48.34,181.04,16.28,44.81,10.49,34.8,3.27,-8.98,-0.89,8.98,13.79,22.26,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,ema10/50,2,L+S,5,14,35.7,33.53,-127.67,80.58,137.2,55.12,170.2,218.64,127.19,187.0,120.02,-112.66,-3.54,-91.54,115.79,-127.67,-21.6,-46.06,11.88,-78.18,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,st3.0,2,L+S,5,14,35.7,33.11,-94.08,75.12,111.2,55.12,296.59,134.57,160.58,162.04,-44.97,-94.08,-0.36,-46.43,49.84,-42.12,-23.4,-41.04,8.21,-55.89,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,st3.0,1,L,5,14,35.7,32.95,-53.01,18.64,15.3,55.12,94.86,-13.68,90.71,136.15,90.22,-53.01,79.89,11.55,31.44,-12.24,21.24,1.91,6.16,-23.97,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema5/20,1,L,5,14,35.7,32.6,-65.02,20.57,36.8,55.12,104.19,14.78,71.69,141.04,71.59,-65.02,60.37,28.94,61.33,-15.39,11.18,-8.66,1.62,-21.27,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,st3.0,1,L+S,5,14,35.7,31.72,-25.38,27.92,30.9,55.12,52.01,66.65,94.29,95.22,103.61,-19.04,49.88,-22.93,17.13,-13.23,17.57,-6.88,35.12,-25.38,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema20/50,1,L,5,14,35.7,31.3,-53.81,19.43,12.5,55.12,136.91,-25.75,77.66,122.1,34.0,-53.81,82.03,28.94,35.81,-14.0,27.08,4.37,-7.84,-9.34,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,macd26/52,1,L+S,5,14,35.7,30.4,-36.81,31.46,7.8,55.12,202.89,-32.61,65.75,170.76,-36.81,-28.46,39.35,30.74,8.92,-2.33,7.43,-9.79,0.44,9.32,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,macd26/52,1,L,5,14,35.7,30.17,-25.4,17.41,23.9,55.12,79.55,4.85,77.0,121.78,4.38,-25.4,94.17,29.3,41.74,6.21,8.61,-4.16,4.6,-20.19,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,ema20/50,1,L+S,5,14,35.7,27.36,-18.92,29.73,25.5,55.12,118.67,49.73,65.5,68.47,-4.04,-18.92,52.83,4.9,26.67,-16.08,27.72,-1.9,7.56,1.87,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,macd26/52,1,L+S,5,14,35.7,26.95,-69.21,31.69,48.1,55.12,22.9,107.97,61.8,79.81,-69.21,33.28,78.61,13.79,36.99,24.02,-6.96,-19.28,31.83,-18.22,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,ema10/30,3,L+S,5,14,35.7,17.53,-224.03,122.12,184.4,55.12,334.87,226.67,-62.64,184.79,62.76,-224.03,-57.36,-65.05,159.91,-64.32,-87.92,-45.06,-12.24,-104.92,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,ema10/50,1,L+S,5,14,35.7,16.77,-63.83,40.29,137.2,55.12,85.1,109.32,63.6,93.5,60.01,-56.33,-1.77,-45.77,57.89,-63.83,-10.8,-23.03,5.94,-39.09,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,macd12/26,3,L+S,5,14,35.7,3.18,-326.25,134.57,100.4,55.12,136.87,231.25,206.41,90.37,-326.25,-167.08,82.95,-156.87,81.43,-37.81,-42.92,-82.75,42.13,-13.17,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,macd12/26,2,L+S,5,14,35.7,2.12,-217.5,89.71,100.4,55.12,91.25,154.17,137.61,60.25,-217.5,-111.39,55.3,-104.58,54.29,-25.21,-28.61,-55.17,28.09,-8.78,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,c>ema200,1,L,4,14,28.6,40.16,-59.51,8.0,4.1,55.12,206.27,-59.51,74.47,212.42,10.55,-7.97,63.61,41.94,27.1,-22.7,20.86,8.98,-13.71,0.0,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,ema10/30,2,L,4,14,28.6,38.55,-158.61,59.74,92.3,55.12,249.38,-22.61,71.86,224.51,89.87,-158.61,87.15,22.7,101.05,-32.54,-4.4,-4.15,-25.9,-58.65,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,c>ema200,1,L+S,4,14,28.6,36.21,-33.03,19.79,8.1,55.12,193.73,-20.45,60.99,173.19,-29.99,55.32,17.57,41.94,2.22,-33.03,18.83,8.98,-4.69,22.26,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,st2.0,1,L,4,14,28.6,35.62,-60.36,15.38,4.9,55.12,113.0,-24.59,90.96,202.36,39.44,-60.36,79.93,44.0,41.26,-28.16,18.65,-7.93,-4.0,-5.94,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,st2.0,1,L+S,4,14,28.6,34.32,-45.27,26.69,10.1,55.12,81.87,55.77,85.27,191.35,6.37,-28.63,45.15,42.49,33.18,-45.27,15.0,-25.46,14.11,9.25,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,4h,macd12/26,2,L,4,14,28.6,33.31,-136.41,55.46,50.3,55.12,179.73,-18.25,154.87,188.16,-37.02,-136.41,133.04,-6.3,73.69,-23.27,10.03,-16.33,-7.99,-27.66,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1h,macd26/52,2,L,4,14,28.6,31.0,-185.07,66.15,94.6,55.12,193.29,-122.65,134.2,234.96,74.26,-185.07,89.7,58.17,25.78,-26.25,22.27,9.33,-54.16,-19.78,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
BTC,1d,macd12/26,1,L,4,14,28.6,30.45,-48.24,16.28,8.5,55.12,143.17,-27.39,42.09,163.83,49.8,-48.24,65.58,25.48,30.57,-18.95,12.53,7.34,-16.44,-3.12,221.87,-73.0,94.4,301.98,59.79,-64.21,155.62,48.45,49.07,-11.78,26.7,10.21,-21.61,-25.88
