entry_dt,exit_dt,side,entry,exit,tp,sl,result,pnl_pct,hold,funding_at_entry
2025-03-01 13:45:00+00:00,2025-03-01 16:00:00+00:00,short,84484.9,84913.34512941168,83628.0097411766,84913.34512941168,loss,-1.6414,9,-6.108e-05
2025-03-02 15:30:00+00:00,2025-03-02 15:45:00+00:00,long,88031.4,87226.54056464772,89641.11887070455,87226.54056464772,loss,-2.8629,1,-2.783e-05
2025-03-03 09:15:00+00:00,2025-03-03 11:00:00+00:00,short,91844.6,92648.81220817416,90236.17558365171,92648.81220817416,loss,-2.7469,7,7.91e-06
2025-03-03 11:15:00+00:00,2025-03-03 14:30:00+00:00,long,92679.1,91938.36889738211,94160.5622052358,91938.36889738211,loss,-2.5177,13,7.91e-06
2025-03-03 15:00:00+00:00,2025-03-03 18:15:00+00:00,short,90398.0,87966.33587723481,87966.33587723481,91613.83206138259,win,7.9499,13,7.91e-06
2025-03-04 18:15:00+00:00,2025-03-04 19:00:00+00:00,long,85330.0,87889.09861423427,87889.09861423427,84050.45069288286,win,8.8772,3,1.306e-05
2025-03-06 13:00:00+00:00,2025-03-06 15:00:00+00:00,short,90261.6,90877.2410167705,89030.31796645903,90877.2410167705,loss,-2.1662,8,6.413e-05
2025-03-07 16:45:00+00:00,2025-03-07 17:45:00+00:00,short,87220.0,88502.4693097241,84655.06138055181,88502.4693097241,loss,-4.5312,4,2.028e-05
2025-03-10 11:45:00+00:00,2025-03-10 12:30:00+00:00,long,83540.2,82639.12909453372,85342.34181093253,82639.12909453372,loss,-3.3558,3,1.344e-05
2025-03-10 14:00:00+00:00,2025-03-10 18:45:00+00:00,short,80131.3,77954.9955070606,77954.9955070606,81219.45224646971,win,8.0278,19,1.344e-05
2025-03-11 05:30:00+00:00,2025-03-11 09:30:00+00:00,long,80138.0,81685.09369143899,81685.09369143899,79364.4531542805,win,5.6716,16,4.705e-05
2025-03-12 15:15:00+00:00,2025-03-12 16:00:00+00:00,short,81210.1,82098.06579332137,79434.16841335729,82098.06579332137,loss,-3.4003,3,5.815e-05
2025-03-14 02:45:00+00:00,2025-03-14 03:45:00+00:00,long,82195.7,81727.38487614685,83132.33024770628,81727.38487614685,loss,-1.8293,4,5.386e-05
2025-03-15 08:15:00+00:00,2025-03-15 11:30:00+00:00,short,83785.8,84054.23424949529,83248.93150100943,84054.23424949529,loss,-1.0811,13,-2.389e-05
2025-03-16 05:15:00+00:00,2025-03-16 07:00:00+00:00,long,84370.8,84158.29957860851,84795.80084278299,84158.29957860851,loss,-0.8756,7,4.32e-06
2025-03-16 09:15:00+00:00,2025-03-16 11:00:00+00:00,short,83974.9,83546.63614656907,83546.63614656907,84189.03192671546,win,1.41,7,4.236e-05
2025-03-16 18:30:00+00:00,2025-03-16 19:00:00+00:00,long,83872.2,83237.05862562313,85142.48274875371,83237.05862562313,loss,-2.3918,2,1.247e-05
2025-03-16 19:00:00+00:00,2025-03-17 03:45:00+00:00,short,83172.4,83641.0,81842.80977275826,83837.19511362087,cross_exit,-1.8102,35,1.247e-05
2025-03-17 16:15:00+00:00,2025-03-18 01:30:00+00:00,long,83593.8,83005.3,84857.13142587949,82962.13428706025,cross_exit,-2.232,37,8.59e-06
2025-03-18 01:30:00+00:00,2025-03-18 02:15:00+00:00,short,83005.3,83380.6722530358,82254.55549392842,83380.6722530358,loss,-1.4767,3,7.03e-06
2025-03-18 23:30:00+00:00,2025-03-19 08:00:00+00:00,long,82612.5,83361.1108691687,83361.1108691687,82238.19456541564,win,2.5985,34,3.514e-05
2025-03-20 11:15:00+00:00,2025-03-20 13:30:00+00:00,short,85270.2,85661.53472999731,84487.53054000538,85661.53472999731,loss,-1.4968,9,3.79e-05
2025-03-20 14:15:00+00:00,2025-03-20 15:00:00+00:00,long,86299.9,85793.89246763637,87311.91506472725,85793.89246763637,loss,-1.879,3,3.79e-05
2025-03-20 15:45:00+00:00,2025-03-21 13:30:00+00:00,short,84642.1,83302.77568193298,83302.77568193298,85311.76215903352,win,4.627,87,3.79e-05
2025-03-25 00:00:00+00:00,2025-03-25 03:30:00+00:00,short,87293.9,86449.16019394378,86449.16019394378,87716.26990302811,win,2.7831,14,-3.422e-05
2025-03-25 11:45:00+00:00,2025-03-25 12:30:00+00:00,long,87323.3,86995.93630283515,87978.0273943297,86995.93630283515,loss,-1.2447,3,1.15e-05
2025-03-26 00:00:00+00:00,2025-03-26 00:30:00+00:00,short,87262.0,87683.57156926359,86418.85686147283,87683.57156926359,loss,-1.5693,2,-2.99e-05
2025-03-26 00:30:00+00:00,2025-03-26 02:45:00+00:00,long,87705.3,87278.003085686,88559.89382862802,87278.003085686,loss,-1.5816,9,-2.99e-05
2025-03-26 07:00:00+00:00,2025-03-26 13:15:00+00:00,long,87809.9,87514.16153118091,88401.37693763815,87514.16153118091,loss,-1.1304,25,-2.99e-05
2025-03-26 13:45:00+00:00,2025-03-26 14:00:00+00:00,short,86792.1,87220.48013190113,85935.33973619774,87220.48013190113,loss,-1.6007,1,1.659e-05
2025-03-30 14:00:00+00:00,2025-03-30 14:45:00+00:00,short,82647.7,82953.59446495019,82035.91107009961,82953.59446495019,loss,-1.2304,3,4.27e-06
2025-04-02 09:45:00+00:00,2025-04-02 11:45:00+00:00,long,84982.0,84574.80015680118,85796.39968639764,84574.80015680118,loss,-1.5575,8,3.036e-05
2025-04-02 22:00:00+00:00,2025-04-03 14:45:00+00:00,short,83655.1,81345.54269740495,81345.54269740495,84809.87865129753,win,8.1624,67,7.33e-06
2025-04-03 23:45:00+00:00,2025-04-04 01:45:00+00:00,long,83181.5,82727.95896770075,84088.58206459851,82727.95896770075,loss,-1.7557,8,6.484e-05
2025-04-04 11:30:00+00:00,2025-04-04 11:45:00+00:00,short,81892.3,82552.35215982216,80572.19568035568,82552.35215982216,loss,-2.538,1,4.736e-05
2025-04-06 07:45:00+00:00,2025-04-06 13:15:00+00:00,short,82990.9,82568.67232161218,82568.67232161218,83202.0138391939,win,1.4063,22,2.21e-06
2025-04-07 14:30:00+00:00,2025-04-08 09:45:00+00:00,long,78647.4,78873.8,82230.07683106775,76856.06158446612,cross_exit,0.7436,77,6.857e-05
2025-04-08 09:45:00+00:00,2025-04-08 11:30:00+00:00,short,78873.8,79346.25537330215,77928.88925339573,79346.25537330215,loss,-1.917,7,3.575e-05
2025-04-08 11:45:00+00:00,2025-04-08 13:30:00+00:00,long,79949.7,79469.24722054644,80910.60555890709,79469.24722054644,loss,-1.9228,7,3.575e-05
2025-04-08 15:00:00+00:00,2025-04-08 17:00:00+00:00,short,78309.4,76864.35767706478,76864.35767706478,79031.9211614676,win,5.4159,8,3.575e-05
2025-04-09 07:45:00+00:00,2025-04-09 11:00:00+00:00,long,77651.4,76888.10407942961,79177.99184114074,76888.10407942961,loss,-3.0689,13,9.568e-05
2025-04-09 11:45:00+00:00,2025-04-09 12:45:00+00:00,short,76204.1,76979.85881484605,74652.5823703079,76979.85881484605,loss,-3.174,4,-2.252e-05
2025-04-09 13:45:00+00:00,2025-04-09 14:45:00+00:00,long,77648.8,76822.5483407245,79301.303318551,76822.5483407245,loss,-3.3123,4,-2.252e-05
2025-04-11 03:30:00+00:00,2025-04-11 08:00:00+00:00,long,80764.7,81804.36421937168,81804.36421937168,80244.86789031416,win,3.7418,18,2.065e-05
2025-04-13 05:45:00+00:00,2025-04-13 13:45:00+00:00,short,84487.4,83525.34480301224,83525.34480301224,84968.42759849387,win,3.2961,32,5.057e-05
2025-04-14 02:15:00+00:00,2025-04-14 06:00:00+00:00,long,84998.8,84279.98617698089,86436.42764603822,84279.98617698089,loss,-2.657,15,8.113e-05
2025-04-16 12:15:00+00:00,2025-04-16 12:45:00+00:00,long,84136.3,83808.46217362687,84791.97565274627,83808.46217362687,loss,-1.289,2,6.917e-05
2025-04-17 14:45:00+00:00,2025-04-17 15:00:00+00:00,short,84050.0,84395.42427601691,83359.15144796617,84395.42427601691,loss,-1.3529,1,5.679e-05
2025-04-17 15:00:00+00:00,2025-04-17 18:15:00+00:00,long,84561.9,85334.75936974569,85334.75936974569,84175.47031512715,win,2.6219,13,5.679e-05
2025-04-20 20:15:00+00:00,2025-04-20 22:00:00+00:00,long,85086.9,84864.06671986094,85532.5665602781,84864.06671986094,loss,-0.9057,7,-2.258e-05
2025-04-23 15:30:00+00:00,2025-04-23 16:00:00+00:00,short,92550.3,93283.22509344152,91084.44981311697,93283.22509344152,loss,-2.4958,2,1.374e-05
2025-04-24 15:00:00+00:00,2025-04-24 17:15:00+00:00,long,93250.5,92782.55023933515,94186.39952132972,92782.55023933515,loss,-1.6255,9,5.21e-05
2025-04-26 22:30:00+00:00,2025-04-27 01:00:00+00:00,long,94712.0,95159.17775527539,95159.17775527539,94488.4111223623,win,1.2964,10,2.855e-05
2025-04-27 03:45:00+00:00,2025-04-27 18:45:00+00:00,short,94121.7,94250.6,93423.9927813018,94470.5536093491,cross_exit,-0.5309,60,-1.5e-05
2025-04-27 23:00:00+00:00,2025-04-28 01:15:00+00:00,short,93658.5,93112.15849511506,93112.15849511506,93931.67075244247,win,1.63,9,-4.21e-06
2025-04-28 05:45:00+00:00,2025-04-28 09:00:00+00:00,long,94183.2,94835.75142116437,94835.75142116437,93856.9242894178,win,1.9586,13,3.73e-06
2025-04-28 15:45:00+00:00,2025-04-28 19:00:00+00:00,short,93772.8,94338.16900795238,92642.06198409524,94338.16900795238,loss,-1.9287,13,2.46e-06
2025-04-28 20:45:00+00:00,2025-04-29 01:00:00+00:00,long,94419.8,95270.40239185542,95270.40239185542,93994.4988040723,win,2.5826,17,-5.821e-05
2025-04-29 21:45:00+00:00,2025-04-29 22:15:00+00:00,short,94683.3,93915.38276930302,93915.38276930302,95067.2586153485,win,2.3131,2,1.305e-05
2025-04-30 04:45:00+00:00,2025-04-30 07:00:00+00:00,long,95019.9,94686.17846011279,95687.34307977441,94686.17846011279,loss,-1.1736,9,-5.181e-05
2025-04-30 13:15:00+00:00,2025-04-30 13:30:00+00:00,short,94499.0,93785.42589834161,93785.42589834161,94855.7870508292,win,2.1453,1,2.939e-05
2025-05-05 18:45:00+00:00,2025-05-05 19:45:00+00:00,long,94675.7,94295.79261439588,95435.51477120824,94295.79261439588,loss,-1.3238,4,-2.247e-05
2025-05-05 20:45:00+00:00,2025-05-05 21:00:00+00:00,short,94198.4,94548.9,93466.06730950676,94564.56634524661,cross_exit,-1.2363,1,-2.247e-05
2025-05-06 16:00:00+00:00,2025-05-06 16:45:00+00:00,long,94763.3,94347.05977543801,95595.78044912397,94347.05977543801,loss,-1.4377,3,7.57e-06
2025-05-07 18:15:00+00:00,2025-05-07 21:15:00+00:00,short,96393.7,96854.12261435021,95472.85477129956,96854.12261435021,loss,-1.5529,12,1.32e-05
2025-05-07 21:45:00+00:00,2025-05-08 01:00:00+00:00,long,97084.9,98126.81113034025,98126.81113034025,96563.94443482987,win,3.0996,13,1.32e-05
2025-05-11 07:45:00+00:00,2025-05-11 08:00:00+00:00,short,103327.9,103724.57639557804,102534.5472088439,103724.57639557804,loss,-1.2717,1,0.0001
2025-05-14 03:00:00+00:00,2025-05-14 09:00:00+00:00,short,103611.8,102849.02965818091,102849.02965818091,103993.18517090955,win,2.0885,24,9.921e-05
2025-05-14 12:00:00+00:00,2025-05-14 13:30:00+00:00,long,104018.4,103668.49344563163,104718.21310873673,103668.49344563163,loss,-1.1292,6,7.542e-05
2025-05-14 14:15:00+00:00,2025-05-14 16:00:00+00:00,short,103040.9,103506.68658778498,102109.32682443001,103506.68658778498,loss,-1.4761,7,7.542e-05
2025-05-15 16:15:00+00:00,2025-05-15 19:15:00+00:00,long,103117.0,102530.29805877357,104290.40388245287,102530.29805877357,loss,-1.8269,12,1.439e-05
2025-05-19 03:45:00+00:00,2025-05-19 06:30:00+00:00,short,103569.4,102231.01609802243,102231.01609802243,104238.59195098878,win,3.7568,11,5.99e-05
2025-05-19 15:30:00+00:00,2025-05-20 00:00:00+00:00,long,104819.9,105938.94242349957,105938.94242349957,104260.37878825021,win,3.0828,34,6.04e-05
2025-05-20 08:45:00+00:00,2025-05-20 13:30:00+00:00,short,105182.1,104263.63667642738,104263.63667642738,105641.33166178632,win,2.4996,19,7.107e-05
2025-05-20 17:15:00+00:00,2025-05-20 18:45:00+00:00,long,106080.1,105553.99760727557,107132.30478544887,105553.99760727557,loss,-1.6078,6,1.266e-05
2025-05-21 10:00:00+00:00,2025-05-21 12:15:00+00:00,short,106350.3,106831.06408330497,105388.77183339006,106831.06408330497,loss,-1.4762,9,7.147e-05
2025-05-24 22:45:00+00:00,2025-05-25 00:30:00+00:00,short,108052.8,107353.36079180683,107353.36079180683,108402.51960409658,win,1.8219,7,7.837e-05
2025-05-29 05:00:00+00:00,2025-05-29 07:15:00+00:00,short,107523.7,107937.9,106582.9388770274,107994.0805614863,cross_exit,-1.2757,9,3.186e-05
2025-05-29 07:15:00+00:00,2025-05-29 10:45:00+00:00,long,107937.9,108644.4240169097,108644.4240169097,107584.63799154514,win,1.8437,14,3.186e-05
2025-05-29 14:15:00+00:00,2025-05-29 14:45:00+00:00,short,106999.9,107484.98002184981,106029.73995630034,107484.98002184981,loss,-1.48,2,2.812e-05
2025-05-31 14:00:00+00:00,2025-06-01 01:45:00+00:00,long,104352.2,104066.16255899519,104924.2748820096,104066.16255899519,loss,-0.9423,47,7.552e-05
2025-06-01 02:15:00+00:00,2025-06-01 03:45:00+00:00,short,104120.5,104397.80269404905,103565.8946119019,104397.80269404905,loss,-0.919,6,-5.82e-06
2025-06-01 04:45:00+00:00,2025-06-01 06:00:00+00:00,long,104587.8,104334.10049688809,105095.19900622383,104334.10049688809,loss,-0.8477,5,-5.82e-06
2025-06-01 07:00:00+00:00,2025-06-01 09:30:00+00:00,short,104260.2,103806.0002249316,103806.0002249316,104487.2998875342,win,1.1869,10,-5.82e-06
2025-06-01 14:30:00+00:00,2025-06-01 16:00:00+00:00,long,104622.4,105210.29077676074,105210.29077676074,104328.45461161961,win,1.5658,6,2.335e-05
2025-06-02 05:00:00+00:00,2025-06-02 06:45:00+00:00,short,104868.2,105173.06701003446,104258.46597993109,105173.06701003446,loss,-0.9921,7,-6.42e-06
2025-06-02 07:15:00+00:00,2025-06-02 08:15:00+00:00,long,105230.4,105835.51756421663,105835.51756421663,104927.84121789168,win,1.6051,4,-6.42e-06
2025-06-02 09:45:00+00:00,2025-06-02 13:45:00+00:00,short,104530.5,103751.44914289704,103751.44914289704,104920.02542855148,win,2.1159,16,5.593e-05
2025-06-03 08:15:00+00:00,2025-06-03 09:30:00+00:00,short,104880.1,105152.44034461518,104335.41931076965,105152.44034461518,loss,-0.899,5,6.066e-05
2025-06-03 23:30:00+00:00,2025-06-04 01:15:00+00:00,short,105255.6,105631.9823222655,104502.83535546901,105631.9823222655,loss,-1.1928,7,4.456e-05
2025-06-04 10:15:00+00:00,2025-06-04 11:15:00+00:00,long,105683.0,105428.99615788487,106191.00768423025,105428.99615788487,loss,-0.841,4,2.611e-05
2025-06-04 11:30:00+00:00,2025-06-04 13:45:00+00:00,short,105181.7,104647.55848269898,104647.55848269898,105448.77075865051,win,1.4035,9,2.611e-05
2025-06-05 04:45:00+00:00,2025-06-05 05:15:00+00:00,long,105134.5,104893.46183021073,105616.57633957855,104893.46183021073,loss,-0.8078,2,7.4e-07
2025-06-05 12:30:00+00:00,2025-06-05 13:45:00+00:00,long,105396.8,105126.42984541196,105937.54030917608,105126.42984541196,loss,-0.8896,5,2.871e-05
2025-06-05 14:45:00+00:00,2025-06-05 16:45:00+00:00,short,104588.5,103543.8146368889,103543.8146368889,105110.84268155556,win,2.8766,8,2.871e-05
2025-06-06 06:15:00+00:00,2025-06-06 11:15:00+00:00,long,103025.0,103776.1790370614,103776.1790370614,102649.4104814693,win,2.0674,20,-3.491e-05
2025-06-09 00:15:00+00:00,2025-06-09 09:15:00+00:00,short,105739.6,106016.83199948468,105185.13600103067,106016.83199948468,loss,-0.9066,36,-2.164e-05
2025-06-09 09:30:00+00:00,2025-06-09 10:00:00+00:00,long,106571.5,107117.91874456052,107117.91874456052,106298.29062771975,win,1.4182,2,4.024e-05
2025-06-10 14:30:00+00:00,2025-06-10 15:00:00+00:00,short,108572.7,109024.71360167686,107668.67279664625,109024.71360167686,loss,-1.369,2,0.0001
2025-06-10 19:30:00+00:00,2025-06-10 19:45:00+00:00,long,109941.8,109412.43076477404,111000.53847045195,109412.43076477404,loss,-1.5645,1,8.165e-05
2025-06-12 17:45:00+00:00,2025-06-12 18:15:00+00:00,long,108239.7,107768.23784014907,109182.62431970186,107768.23784014907,loss,-1.4267,2,1.198e-05
2025-06-14 22:00:00+00:00,2025-06-15 09:00:00+00:00,long,105399.9,105030.88196428688,106137.93607142623,105030.88196428688,loss,-1.1703,44,1.135e-05
2025-06-15 09:15:00+00:00,2025-06-15 10:45:00+00:00,short,104892.7,105134.18822156945,104409.72355686109,105134.18822156945,loss,-0.8107,6,1.439e-05
2025-06-15 14:00:00+00:00,2025-06-15 19:30:00+00:00,long,105354.0,105077.07952303148,105907.84095393703,105077.07952303148,loss,-0.9085,22,1.439e-05
2025-06-15 20:15:00+00:00,2025-06-15 21:00:00+00:00,short,104942.1,104411.09272563827,104411.09272563827,105207.60363718087,win,1.398,3,7.369e-05
2025-06-16 00:30:00+00:00,2025-06-16 01:00:00+00:00,long,105507.1,105155.76041158255,106209.77917683491,105155.76041158255,loss,-1.119,2,9.36e-06
2025-06-16 01:15:00+00:00,2025-06-16 01:30:00+00:00,short,105047.0,105417.05305238818,104306.89389522365,105417.05305238818,loss,-1.1768,1,9.36e-06
2025-06-16 01:30:00+00:00,2025-06-16 05:00:00+00:00,long,105559.9,106392.25566872089,106392.25566872089,105143.72216563954,win,2.2455,14,9.36e-06
2025-06-17 00:30:00+00:00,2025-06-17 01:30:00+00:00,short,106703.5,107354.04215548912,105402.41568902176,107354.04215548912,loss,-1.949,4,1.847e-05
2025-06-18 04:00:00+00:00,2025-06-18 06:45:00+00:00,long,105200.0,104849.76207397174,105900.47585205652,104849.76207397174,loss,-1.1188,11,-1.752e-05
2025-06-18 09:30:00+00:00,2025-06-18 13:00:00+00:00,short,104629.9,103991.57852334037,103991.57852334037,104949.0607383298,win,1.7102,14,3.695e-05
2025-06-20 15:15:00+00:00,2025-06-20 17:15:00+00:00,short,104213.9,103152.48798033493,103152.48798033493,104744.60600983253,win,2.9355,8,7.862e-05
2025-06-21 10:00:00+00:00,2025-06-21 11:00:00+00:00,long,103863.6,103677.07929822868,104236.64140354267,103677.07929822868,loss,-0.6587,4,1.933e-05
2025-06-21 15:15:00+00:00,2025-06-21 16:00:00+00:00,short,103355.1,103587.8041250773,102889.69174984541,103587.8041250773,loss,-0.7955,3,1.933e-05
2025-06-23 01:00:00+00:00,2025-06-23 13:30:00+00:00,long,100800.0,102271.47306542278,102271.47306542278,100064.2634672886,win,4.2594,50,-1.061e-05
2025-06-23 16:30:00+00:00,2025-06-23 17:00:00+00:00,short,100522.1,101249.07567056762,99068.14865886478,101249.07567056762,loss,-2.2896,2,4.889e-05
2025-06-23 17:30:00+00:00,2025-06-23 21:15:00+00:00,long,102326.0,104109.72022215127,104109.72022215127,101434.13988892437,win,5.1095,15,4.889e-05
2025-06-26 10:30:00+00:00,2025-06-26 14:30:00+00:00,short,107290.6,107603.45856908352,106664.88286183297,107603.45856908352,loss,-0.9948,16,3.805e-05
2025-06-29 17:30:00+00:00,2025-06-29 18:30:00+00:00,short,107327.1,107593.81965129162,106793.6606974168,107593.81965129162,loss,-0.8655,4,0.0001
2025-06-29 22:45:00+00:00,2025-06-30 00:15:00+00:00,long,108041.5,108597.14519815773,108597.14519815773,107763.67740092114,win,1.4229,6,0.0001
2025-06-30 07:15:00+00:00,2025-06-30 11:30:00+00:00,short,107656.4,107904.78465927663,107159.63068144674,107904.78465927663,loss,-0.8122,17,1.084e-05
2025-07-09 08:00:00+00:00,2025-07-09 09:00:00+00:00,long,108715.9,108519.89619424171,109107.90761151658,108519.89619424171,loss,-0.6609,4,3.093e-05
2025-07-09 09:00:00+00:00,2025-07-09 09:45:00+00:00,short,108510.0,108698.29433429464,108133.41133141074,108698.29433429464,loss,-0.6406,3,3.396e-05
2025-07-12 13:15:00+00:00,2025-07-12 14:00:00+00:00,short,117265.8,117551.00878231882,116695.38243536238,117551.00878231882,loss,-0.8496,3,0.0001
2025-07-14 15:45:00+00:00,2025-07-15 01:45:00+00:00,short,119863.1,118507.25542115665,118507.25542115665,120541.02228942169,win,3.2735,40,0.0001
2025-07-18 08:30:00+00:00,2025-07-18 10:45:00+00:00,short,118460.9,119035.34749840596,117312.00500318808,119035.34749840596,loss,-1.5748,9,0.0001
2025-07-19 14:30:00+00:00,2025-07-19 15:15:00+00:00,short,117789.6,118057.08384384567,117254.63231230866,118057.08384384567,loss,-0.8013,3,0.0001
2025-07-20 21:30:00+00:00,2025-07-20 22:00:00+00:00,short,117988.8,117298.88943155283,117298.88943155283,118333.75528422359,win,1.6342,2,0.0001
2025-07-21 04:00:00+00:00,2025-07-21 07:00:00+00:00,long,118339.1,119342.27623100865,119342.27623100865,117837.51188449569,win,2.4231,12,0.0001
2025-07-23 03:45:00+00:00,2025-07-23 10:00:00+00:00,short,118620.8,117795.43326778893,117795.43326778893,119033.48336610553,win,1.9674,25,0.0001
2025-07-24 05:15:00+00:00,2025-07-24 07:15:00+00:00,short,117552.9,118000.4922725895,116657.71545482098,118000.4922725895,loss,-1.2623,8,0.0001
2025-07-24 09:15:00+00:00,2025-07-24 10:15:00+00:00,long,118578.0,118094.3580679187,119545.2838641626,118094.3580679187,loss,-1.3436,4,0.0001
2025-07-27 09:30:00+00:00,2025-07-27 10:00:00+00:00,short,117862.7,118029.04460906866,117530.01078186266,118029.04460906866,loss,-0.5434,2,0.0001
2025-07-27 10:30:00+00:00,2025-07-27 12:15:00+00:00,long,118179.3,118006.02704264864,118525.84591470275,118006.02704264864,loss,-0.5599,7,0.0001
2025-07-29 14:45:00+00:00,2025-07-30 03:15:00+00:00,short,117781.7,118050.0,116856.71509060019,118244.19245469989,cross_exit,-0.8034,50,0.0001
2025-07-30 15:15:00+00:00,2025-07-30 16:00:00+00:00,long,118118.9,117591.71121767562,119173.27756464873,117591.71121767562,loss,-1.459,3,0.0001
2025-07-31 00:30:00+00:00,2025-07-31 13:30:00+00:00,long,118299.1,117920.7193318171,119055.86133636581,117920.7193318171,loss,-1.0796,52,5.694e-05
2025-07-31 14:45:00+00:00,2025-07-31 15:30:00+00:00,short,117871.9,118276.8487425661,117062.0025148678,118276.8487425661,loss,-1.1506,3,0.0001
2025-07-31 16:30:00+00:00,2025-07-31 17:00:00+00:00,long,118567.5,118163.80260988775,119374.89478022451,118163.80260988775,loss,-1.1414,2,0.0001
2025-07-31 17:15:00+00:00,2025-07-31 19:30:00+00:00,short,117822.4,116909.24240810741,116909.24240810741,118278.97879594628,win,2.2051,9,0.0001
2025-08-05 11:15:00+00:00,2025-08-05 12:15:00+00:00,long,114863.8,114527.98329540895,115535.4334091821,114527.98329540895,loss,-0.9971,4,8.589e-05
2025-08-05 12:30:00+00:00,2025-08-05 13:30:00+00:00,short,113828.6,114277.69120659867,112930.41758680267,114277.69120659867,loss,-1.3036,4,8.589e-05
2025-08-06 06:00:00+00:00,2025-08-06 13:30:00+00:00,long,113957.8,113593.96506102239,114685.46987795521,113593.96506102239,loss,-1.0778,30,5.172e-05
2025-08-07 03:00:00+00:00,2025-08-07 06:00:00+00:00,short,114396.3,114658.96932658005,113870.96134683993,114658.96932658005,loss,-0.8088,12,4.843e-05
2025-08-07 08:30:00+00:00,2025-08-07 10:00:00+00:00,long,115010.5,115476.84905587722,115476.84905587722,114777.32547206139,win,1.0965,6,7.574e-05
2025-08-09 06:45:00+00:00,2025-08-09 08:30:00+00:00,long,116601.3,117120.83351670574,117120.83351670574,116341.53324164714,win,1.2167,7,8.835e-05
2025-08-09 16:30:00+00:00,2025-08-09 20:30:00+00:00,short,116693.1,116963.2925708745,116152.714858251,116963.2925708745,loss,-0.8146,16,5.151e-05
2025-08-11 12:45:00+00:00,2025-08-11 13:30:00+00:00,short,119632.8,120180.61965635214,118537.16068729572,120180.61965635214,loss,-1.4938,3,0.0001
2025-08-12 14:45:00+00:00,2025-08-13 03:45:00+00:00,long,119419.0,119436.0,120537.47965458664,118859.76017270668,cross_exit,-0.0773,52,7.988e-05
2025-08-14 07:00:00+00:00,2025-08-14 12:15:00+00:00,short,121688.0,120646.55719903517,120646.55719903517,122208.72140048242,win,2.4475,21,0.0001
2025-08-15 04:45:00+00:00,2025-08-15 05:00:00+00:00,long,118781.8,118642.3,119543.55493745545,118400.92253127227,cross_exit,-0.4723,1,1.939e-05
2025-08-15 05:00:00+00:00,2025-08-15 05:45:00+00:00,short,118642.3,118939.3,117872.08470093423,119027.40764953289,cross_exit,-0.871,3,1.939e-05
2025-08-17 04:15:00+00:00,2025-08-17 04:45:00+00:00,long,117722.0,118051.57258635933,118051.57258635933,117557.21370682034,win,0.7199,2,8.206e-05
2025-08-17 17:45:00+00:00,2025-08-17 18:45:00+00:00,short,117846.2,117372.94685932093,117372.94685932093,118082.82657033953,win,1.0848,4,1.862e-05
2025-08-18 17:00:00+00:00,2025-08-19 00:30:00+00:00,long,116197.0,115720.16126367639,117150.67747264722,115720.16126367639,loss,-1.3511,30,5.296e-05
2025-08-19 02:45:00+00:00,2025-08-19 03:30:00+00:00,short,115709.9,114837.98276130763,114837.98276130763,116145.85861934617,win,2.1406,3,7.137e-05
2025-08-22 14:15:00+00:00,2025-08-22 15:15:00+00:00,long,115136.0,116745.15417522892,116745.15417522892,114331.42291238555,win,4.0728,4,0.0001
2025-08-23 06:30:00+00:00,2025-08-23 13:15:00+00:00,short,115729.2,115089.62321977243,115089.62321977243,116048.98839011378,win,1.5379,27,0.0001
2025-08-24 00:30:00+00:00,2025-08-24 01:00:00+00:00,long,115435.0,115256.52428297148,115791.95143405703,115256.52428297148,loss,-0.5838,2,0.0001
