macro_span,bull_rsi_long,bear_rsi_long,rsi_short,sl_mult,tp_mode,leverage,pos_ratio,trades,long_trades,short_trades,win_rate,long_win_rate,short_win_rate,return_pct,max_drawdown,calmar
500,35,20,70,2.0,atr_2x,3,0.5,153,87,66,43.1,44.8,40.9,-88.64,96.99,-0.91
500,35,20,65,2.0,atr_3x,3,0.5,190,86,104,38.9,37.2,40.4,-89.96,98.04,-0.92
500,35,20,70,2.0,atr_3x,3,0.5,152,86,66,37.5,37.2,37.9,-90.78,98.5,-0.92
500,35,20,65,2.0,atr_2x,3,0.5,195,87,108,44.1,44.8,43.5,-91.3,96.93,-0.94
500,35,20,70,1.5,atr_2x,3,0.5,174,98,76,35.1,38.8,30.3,-91.3,95.36,-0.96
500,40,20,65,2.0,atr_3x,3,0.5,216,112,104,39.4,38.4,40.4,-92.88,96.27,-0.96
500,35,20,65,1.5,atr_2x,3,0.5,221,98,123,36.7,38.8,35.0,-92.94,94.29,-0.99
500,40,20,70,2.0,atr_3x,3,0.5,178,112,66,38.2,38.4,37.9,-93.46,97.14,-0.96
1200,35,20,70,1.5,atr_2x,3,0.5,200,86,114,35.5,38.4,33.3,-94.15,95.13,-0.99
1200,35,20,70,2.0,atr_2x,3,0.5,176,77,99,43.2,42.9,43.4,-94.73,97.88,-0.97
500,40,20,70,2.0,atr_2x,3,0.5,178,112,66,42.7,43.8,40.9,-94.78,96.21,-0.99
800,35,20,70,2.0,atr_2x,3,0.5,168,84,84,41.1,44.0,38.1,-94.99,97.92,-0.97
800,35,20,70,2.0,atr_3x,3,0.5,167,83,84,35.9,37.3,34.5,-95.18,98.96,-0.96
500,45,20,65,2.0,atr_3x,3,0.5,228,124,104,39.0,37.9,40.4,-95.27,97.7,-0.98
500,35,25,70,2.0,atr_2x,3,0.5,214,148,66,42.5,43.2,40.9,-95.28,98.62,-0.97
500,35,20,70,1.5,atr_3x,3,0.5,172,96,76,29.1,30.2,27.6,-95.47,98.05,-0.97
1200,35,20,65,1.5,atr_2x,3,0.5,253,86,167,36.4,38.4,35.3,-95.6,96.35,-0.99
500,35,20,65,1.5,atr_3x,3,0.5,217,96,121,30.9,30.2,31.4,-95.62,97.72,-0.98
1200,35,20,70,2.0,atr_3x,3,0.5,175,76,99,37.1,35.5,38.4,-95.64,98.95,-0.97
500,45,20,70,2.0,atr_3x,3,0.5,190,124,66,37.9,37.9,37.9,-95.65,98.23,-0.97
800,35,20,65,2.0,atr_3x,3,0.5,209,83,126,36.8,37.3,36.5,-95.74,99.03,-0.97
500,40,20,65,2.0,atr_2x,3,0.5,220,112,108,43.6,43.8,43.5,-96.0,97.05,-0.99
800,35,20,70,1.5,atr_2x,3,0.5,193,94,99,33.2,37.2,29.3,-96.03,96.69,-0.99
1200,35,20,65,2.0,atr_2x,3,0.5,224,77,147,43.8,42.9,44.2,-96.07,98.2,-0.98
500,40,20,70,1.5,atr_2x,3,0.5,202,126,76,34.7,37.3,30.3,-96.17,96.81,-0.99
500,35,25,65,2.0,atr_2x,3,0.5,256,148,108,43.4,43.2,43.5,-96.39,98.5,-0.98
500,45,20,70,2.0,atr_2x,3,0.5,191,125,66,42.9,44.0,40.9,-96.55,97.97,-0.99
800,35,20,65,2.0,atr_2x,3,0.5,214,84,130,42.1,44.0,40.8,-96.69,98.45,-0.98
500,35,25,70,1.5,atr_2x,3,0.5,238,162,76,34.5,36.4,30.3,-96.77,97.13,-1.0
1200,35,25,70,1.5,atr_2x,3,0.5,258,144,114,35.3,36.8,33.3,-96.79,97.0,-1.0
1200,35,25,70,2.0,atr_2x,3,0.5,231,132,99,42.9,42.4,43.4,-96.81,98.35,-0.98
1200,35,20,70,1.5,atr_3x,3,0.5,198,84,114,29.3,29.8,28.9,-96.82,97.96,-0.99
800,35,25,70,2.0,atr_2x,3,0.5,225,141,84,41.3,43.3,38.1,-96.84,98.63,-0.98
500,40,20,65,1.5,atr_2x,3,0.5,249,126,123,36.1,37.3,35.0,-96.89,97.42,-0.99
1200,35,20,65,2.0,atr_3x,3,0.5,219,76,143,37.4,35.5,38.5,-97.02,98.95,-0.98
500,40,20,70,1.5,atr_3x,3,0.5,202,126,76,29.7,31.0,27.6,-97.03,98.14,-0.99
500,40,20,65,1.5,atr_3x,3,0.5,247,126,121,31.2,31.0,31.4,-97.13,97.72,-0.99
500,45,20,65,2.0,atr_2x,3,0.5,233,125,108,43.8,44.0,43.5,-97.36,98.18,-0.99
800,40,20,70,2.0,atr_3x,3,0.5,191,107,84,36.6,38.3,34.5,-97.36,98.47,-0.99
500,35,25,65,1.5,atr_2x,3,0.5,285,162,123,35.8,36.4,35.0,-97.37,97.7,-1.0
500,35,20,70,2.0,atr_2x,3,0.7,153,87,66,43.1,44.8,40.9,-97.47,99.54,-0.98
800,35,20,65,1.5,atr_2x,3,0.5,243,94,149,34.2,37.2,32.2,-97.5,97.93,-1.0
800,35,20,70,1.5,atr_3x,3,0.5,191,92,99,27.7,29.3,26.3,-97.55,98.47,-0.99
1200,35,25,65,1.5,atr_2x,3,0.5,311,144,167,36.0,36.8,35.3,-97.59,97.88,-1.0
500,45,20,70,1.5,atr_2x,3,0.5,219,143,76,34.2,36.4,30.3,-97.6,98.0,-1.0
1200,35,25,65,2.0,atr_2x,3,0.5,279,132,147,43.4,42.4,44.2,-97.63,98.61,-0.99
1200,40,20,70,2.0,atr_3x,3,0.5,197,98,99,37.6,36.7,38.4,-97.67,98.34,-0.99
800,40,20,65,2.0,atr_3x,3,0.5,233,107,126,37.3,38.3,36.5,-97.67,98.58,-0.99
500,35,25,65,2.0,atr_3x,3,0.5,249,145,104,38.2,36.6,40.4,-97.69,99.33,-0.98
500,40,25,70,2.0,atr_2x,3,0.5,239,173,66,42.3,42.8,40.9,-97.83,98.26,-1.0
1200,40,20,70,2.0,atr_2x,3,0.5,197,98,99,42.6,41.8,43.4,-97.89,98.34,-1.0
800,35,25,65,2.0,atr_2x,3,0.5,271,141,130,42.1,43.3,40.8,-97.91,98.91,-0.99
1200,35,20,65,1.5,atr_3x,3,0.5,249,84,165,30.1,29.8,30.3,-97.91,98.28,-1.0
500,35,25,70,2.0,atr_3x,3,0.5,211,145,66,37.0,36.6,37.9,-97.91,99.5,-0.98
800,35,25,70,1.5,atr_2x,3,0.5,253,154,99,33.2,35.7,29.3,-98.02,98.16,-1.0
500,35,20,70,1.5,atr_2x,3,0.7,174,98,76,35.1,38.8,30.3,-98.03,99.06,-0.99
800,40,20,70,2.0,atr_2x,3,0.5,191,107,84,40.8,43.0,38.1,-98.04,98.45,-1.0
500,45,20,65,1.5,atr_2x,3,0.5,266,143,123,35.7,36.4,35.0,-98.05,98.38,-1.0
800,35,25,70,2.0,atr_3x,3,0.5,223,139,84,36.3,37.4,34.5,-98.06,99.51,-0.99
1200,40,20,70,1.5,atr_2x,3,0.5,223,109,114,34.5,35.8,33.3,-98.06,98.39,-1.0
1200,45,20,70,2.0,atr_3x,3,0.5,210,111,99,37.6,36.9,38.4,-98.07,98.95,-0.99
800,35,20,65,1.5,atr_3x,3,0.5,239,92,147,28.9,29.3,28.6,-98.17,98.64,-1.0
500,35,20,65,2.0,atr_3x,3,0.7,190,86,104,38.9,37.2,40.4,-98.23,99.77,-0.98
800,35,25,65,2.0,atr_3x,3,0.5,265,139,126,37.0,37.4,36.5,-98.26,99.52,-0.99
500,35,20,70,2.0,atr_3x,3,0.7,152,86,66,37.5,37.2,37.9,-98.32,99.84,-0.98
500,40,25,65,2.0,atr_2x,3,0.5,281,173,108,43.1,42.8,43.5,-98.34,98.62,-1.0
500,35,20,65,2.0,atr_2x,3,0.7,195,87,108,44.1,44.8,43.5,-98.35,99.54,-0.99
800,45,20,70,2.0,atr_3x,3,0.5,204,120,84,36.3,37.5,34.5,-98.36,99.12,-0.99
500,40,25,65,2.0,atr_3x,3,0.5,275,171,104,38.5,37.4,40.4,-98.36,98.86,-0.99
1200,40,20,70,1.5,atr_3x,3,0.5,223,109,114,29.6,30.3,28.9,-98.38,98.54,-1.0
1200,40,20,65,2.0,atr_3x,3,0.5,241,98,143,37.8,36.7,38.5,-98.41,98.91,-0.99
1200,40,20,65,2.0,atr_2x,3,0.5,245,98,147,43.3,41.8,44.2,-98.43,98.83,-1.0
500,35,25,65,1.5,atr_3x,3,0.5,280,160,120,30.4,29.4,31.7,-98.44,98.72,-1.0
500,35,25,70,1.5,atr_3x,3,0.5,236,160,76,28.8,29.4,27.6,-98.48,98.8,-1.0
500,40,25,70,2.0,atr_3x,3,0.5,237,171,66,37.6,37.4,37.9,-98.52,99.06,-0.99
1200,40,20,65,1.5,atr_2x,3,0.5,276,109,167,35.5,35.8,35.3,-98.54,98.79,-1.0
800,45,20,65,2.0,atr_3x,3,0.5,246,120,126,37.0,37.5,36.5,-98.55,99.18,-0.99
1200,45,20,70,2.0,atr_2x,3,0.5,210,111,99,42.9,42.3,43.4,-98.56,98.87,-1.0
500,45,25,70,2.0,atr_2x,3,0.5,252,186,66,42.5,43.0,40.9,-98.57,99.07,-0.99
500,40,25,70,1.5,atr_2x,3,0.5,266,190,76,34.2,35.8,30.3,-98.58,98.67,-1.0
500,35,20,65,1.5,atr_2x,3,0.7,221,98,123,36.7,38.8,35.0,-98.59,98.9,-1.0
500,45,20,70,1.5,atr_3x,3,0.5,215,139,76,28.8,29.5,27.6,-98.59,99.05,-1.0
500,45,20,65,1.5,atr_3x,3,0.5,260,139,121,30.4,29.5,31.4,-98.63,98.9,-1.0
1200,45,20,70,1.5,atr_2x,3,0.5,239,125,114,34.3,35.2,33.3,-98.67,98.89,-1.0
800,40,20,70,1.5,atr_2x,3,0.5,218,119,99,32.6,35.3,29.3,-98.67,98.9,-1.0
800,40,20,70,1.5,atr_3x,3,0.5,218,119,99,28.4,30.3,26.3,-98.68,98.81,-1.0
1200,45,20,65,2.0,atr_3x,3,0.5,254,111,143,37.8,36.9,38.5,-98.68,99.1,-1.0
1200,35,25,70,2.0,atr_3x,3,0.5,229,130,99,36.7,35.4,38.4,-98.68,99.55,-0.99
800,40,20,65,2.0,atr_2x,3,0.5,237,107,130,41.8,43.0,40.8,-98.7,99.03,-1.0
1200,40,25,70,2.0,atr_2x,3,0.5,252,153,99,42.5,41.8,43.4,-98.72,98.95,-1.0
800,40,25,70,2.0,atr_2x,3,0.5,248,164,84,41.1,42.7,38.1,-98.76,98.98,-1.0
800,35,25,65,1.5,atr_2x,3,0.5,303,154,149,34.0,35.7,32.2,-98.76,98.91,-1.0
800,45,20,70,2.0,atr_2x,3,0.5,205,121,84,41.0,43.0,38.1,-98.79,99.05,-1.0
1200,35,25,70,1.5,atr_3x,3,0.5,256,142,114,28.9,28.9,28.9,-98.79,98.91,-1.0
500,40,25,65,1.5,atr_2x,3,0.5,313,190,123,35.5,35.8,35.0,-98.84,98.99,-1.0
1200,35,20,70,1.5,atr_2x,3,0.7,200,86,114,35.5,38.4,33.3,-98.86,99.11,-1.0
500,45,25,65,2.0,atr_2x,3,0.5,294,186,108,43.2,43.0,43.5,-98.9,99.11,-1.0
500,45,25,65,2.0,atr_3x,3,0.5,287,183,104,38.3,37.2,40.4,-98.91,99.24,-1.0
1200,45,20,65,2.0,atr_2x,3,0.5,258,111,147,43.4,42.3,44.2,-98.93,99.2,-1.0
800,35,25,70,1.5,atr_3x,3,0.5,251,152,99,27.9,28.9,26.3,-98.93,99.03,-1.0
1200,40,20,65,1.5,atr_3x,3,0.5,274,109,165,30.3,30.3,30.3,-98.93,99.12,-1.0
800,40,25,70,2.0,atr_3x,3,0.5,247,163,84,36.8,38.0,34.5,-98.94,99.27,-1.0
1200,40,25,70,1.5,atr_2x,3,0.5,281,167,114,34.5,35.3,33.3,-98.94,99.01,-1.0
1200,45,20,70,1.5,atr_3x,3,0.5,236,122,114,29.2,29.5,28.9,-98.98,99.08,-1.0
500,40,25,65,1.5,atr_3x,3,0.5,310,190,120,30.6,30.0,31.7,-98.98,99.16,-1.0
1200,45,20,65,1.5,atr_2x,3,0.5,292,125,167,35.3,35.2,35.3,-99.0,99.17,-1.0
500,40,25,70,1.5,atr_3x,3,0.5,266,190,76,29.3,30.0,27.6,-99.01,99.1,-1.0
800,40,20,65,1.5,atr_3x,3,0.5,266,119,147,29.3,30.3,28.6,-99.01,99.19,-1.0
500,45,25,70,2.0,atr_3x,3,0.5,249,183,66,37.3,37.2,37.9,-99.02,99.42,-1.0
500,40,20,65,2.0,atr_3x,3,0.7,216,112,104,39.4,38.4,40.4,-99.03,99.48,-1.0
1200,40,25,65,2.0,atr_2x,3,0.5,300,153,147,43.0,41.8,44.2,-99.05,99.21,-1.0
800,40,25,65,2.0,atr_3x,3,0.5,289,163,126,37.4,38.0,36.5,-99.05,99.31,-1.0
500,40,20,70,2.0,atr_3x,3,0.7,178,112,66,38.2,38.4,37.9,-99.08,99.63,-0.99
1200,35,25,65,2.0,atr_3x,3,0.5,273,130,143,37.0,35.4,38.5,-99.08,99.61,-0.99
500,45,25,70,1.5,atr_2x,3,0.5,283,207,76,33.9,35.3,30.3,-99.11,99.17,-1.0
1200,45,25,70,2.0,atr_2x,3,0.5,265,166,99,42.6,42.2,43.4,-99.13,99.28,-1.0
1200,35,25,65,1.5,atr_3x,3,0.5,306,142,164,29.7,28.9,30.5,-99.15,99.3,-1.0
800,35,25,65,1.5,atr_3x,3,0.5,298,152,146,28.9,28.9,28.8,-99.15,99.3,-1.0
800,45,20,70,1.5,atr_2x,3,0.5,235,136,99,32.3,34.6,29.3,-99.16,99.3,-1.0
1200,35,20,70,2.0,atr_2x,3,0.7,176,77,99,43.2,42.9,43.4,-99.17,99.73,-0.99
800,40,20,65,1.5,atr_2x,3,0.5,268,119,149,33.6,35.3,32.2,-99.17,99.31,-1.0
800,40,25,65,2.0,atr_2x,3,0.5,294,164,130,41.8,42.7,40.8,-99.18,99.32,-1.0
800,45,20,65,2.0,atr_2x,3,0.5,251,121,130,41.8,43.0,40.8,-99.2,99.4,-1.0
1200,40,25,65,1.5,atr_2x,3,0.5,334,167,167,35.3,35.3,35.3,-99.2,99.3,-1.0
800,35,20,70,2.0,atr_2x,3,0.7,168,84,84,41.1,44.0,38.1,-99.21,99.74,-0.99
500,40,20,70,2.0,atr_2x,3,0.7,178,112,66,42.7,43.8,40.9,-99.23,99.44,-1.0
800,45,25,70,2.0,atr_2x,3,0.5,262,178,84,41.2,42.7,38.1,-99.24,99.37,-1.0
1200,45,25,70,1.5,atr_2x,3,0.5,297,183,114,34.3,35.0,33.3,-99.27,99.32,-1.0
800,40,25,70,1.5,atr_2x,3,0.5,279,180,99,33.0,35.0,29.3,-99.27,99.32,-1.0
1200,35,20,65,1.5,atr_2x,3,0.7,253,86,167,36.4,38.4,35.3,-99.27,99.43,-1.0
500,45,25,65,1.5,atr_2x,3,0.5,330,207,123,35.2,35.3,35.0,-99.28,99.36,-1.0
1200,40,25,70,2.0,atr_3x,3,0.5,251,152,99,37.1,36.2,38.4,-99.29,99.45,-1.0
500,35,20,70,1.5,atr_3x,3,0.7,172,96,76,29.1,30.2,27.6,-99.32,99.75,-1.0
1200,45,20,65,1.5,atr_3x,3,0.5,287,122,165,30.0,29.5,30.3,-99.33,99.45,-1.0
800,35,20,70,2.0,atr_3x,3,0.7,167,83,84,35.9,37.3,34.5,-99.34,99.91,-0.99
800,45,25,70,2.0,atr_3x,3,0.5,260,176,84,36.5,37.5,34.5,-99.34,99.58,-1.0
800,35,20,70,1.5,atr_2x,3,0.7,193,94,99,33.2,37.2,29.3,-99.35,99.5,-1.0
1200,45,25,65,2.0,atr_2x,3,0.5,313,166,147,43.1,42.2,44.2,-99.35,99.46,-1.0
800,45,20,70,1.5,atr_3x,3,0.5,231,132,99,27.7,28.8,26.3,-99.36,99.42,-1.0
1200,40,25,70,1.5,atr_3x,3,0.5,281,167,114,29.2,29.3,28.9,-99.38,99.44,-1.0
500,35,20,65,1.5,atr_3x,3,0.7,217,96,121,30.9,30.2,31.4,-99.39,99.7,-1.0
800,45,25,65,2.0,atr_3x,3,0.5,302,176,126,37.1,37.5,36.5,-99.41,99.6,-1.0
