macro_span,bull_rsi_long,bear_rsi_long,rsi_short,sl_mult,tp_mode,leverage,pos_ratio,trades,long_trades,short_trades,win_rate,long_win_rate,short_win_rate,return_pct,max_drawdown,calmar
500,35,25,70,2.0,atr_2x,3,0.7,214,148,66,42.5,43.2,40.9,-99.41,99.87,-1.0
1200,45,25,70,2.0,atr_3x,3,0.5,264,165,99,37.1,36.4,38.4,-99.42,99.55,-1.0
1200,35,20,70,2.0,atr_3x,3,0.7,175,76,99,37.1,35.5,38.4,-99.43,99.91,-1.0
500,40,20,70,1.5,atr_2x,3,0.7,202,126,76,34.7,37.3,30.3,-99.43,99.55,-1.0
1200,45,25,65,1.5,atr_2x,3,0.5,350,183,167,35.1,35.0,35.3,-99.45,99.52,-1.0
800,40,25,70,1.5,atr_3x,3,0.5,279,180,99,28.3,29.4,26.3,-99.47,99.52,-1.0
800,45,20,65,1.5,atr_2x,3,0.5,285,136,149,33.3,34.6,32.2,-99.47,99.56,-1.0
800,35,20,65,2.0,atr_3x,3,0.7,209,83,126,36.8,37.3,36.5,-99.48,99.92,-1.0
1200,35,20,65,2.0,atr_2x,3,0.7,224,77,147,43.8,42.9,44.2,-99.49,99.8,-1.0
500,40,20,65,2.0,atr_2x,3,0.7,220,112,108,43.6,43.8,43.5,-99.49,99.66,-1.0
500,45,20,65,2.0,atr_3x,3,0.7,228,124,104,39.0,37.9,40.4,-99.49,99.75,-1.0
800,45,25,65,2.0,atr_2x,3,0.5,308,178,130,41.9,42.7,40.8,-99.5,99.58,-1.0
1200,40,25,65,2.0,atr_3x,3,0.5,295,152,143,37.3,36.2,38.5,-99.51,99.67,-1.0
500,45,25,65,1.5,atr_3x,3,0.5,323,203,120,30.0,29.1,31.7,-99.51,99.6,-1.0
500,45,20,70,2.0,atr_3x,3,0.7,190,124,66,37.9,37.9,37.9,-99.52,99.82,-1.0
800,45,20,65,1.5,atr_3x,3,0.5,279,132,147,28.7,28.8,28.6,-99.52,99.61,-1.0
500,45,25,70,1.5,atr_3x,3,0.5,279,203,76,28.7,29.1,27.6,-99.53,99.57,-1.0
800,45,25,70,1.5,atr_2x,3,0.5,296,197,99,32.8,34.5,29.3,-99.54,99.57,-1.0
800,40,25,65,1.5,atr_2x,3,0.5,329,180,149,33.7,35.0,32.2,-99.54,99.6,-1.0
1200,40,25,65,1.5,atr_3x,3,0.5,331,167,164,29.9,29.3,30.5,-99.57,99.64,-1.0
800,40,25,65,1.5,atr_3x,3,0.5,326,180,146,29.1,29.4,28.8,-99.58,99.65,-1.0
1200,35,20,70,1.5,atr_3x,3,0.7,198,84,114,29.3,29.8,28.9,-99.58,99.74,-1.0
1200,35,25,70,1.5,atr_2x,3,0.7,258,144,114,35.3,36.8,33.3,-99.58,99.62,-1.0
500,35,25,70,1.5,atr_2x,3,0.7,238,162,76,34.5,36.4,30.3,-99.59,99.62,-1.0
1200,45,25,65,2.0,atr_3x,3,0.5,308,165,143,37.3,36.4,38.5,-99.59,99.73,-1.0
500,40,20,65,1.5,atr_2x,3,0.7,249,126,123,36.1,37.3,35.0,-99.59,99.68,-1.0
800,35,20,65,2.0,atr_2x,3,0.7,214,84,130,42.1,44.0,40.8,-99.59,99.83,-1.0
500,45,20,70,2.0,atr_2x,3,0.7,191,125,66,42.9,44.0,40.9,-99.6,99.76,-1.0
1200,45,25,70,1.5,atr_3x,3,0.5,294,180,114,28.9,28.9,28.9,-99.61,99.65,-1.0
500,35,25,65,2.0,atr_2x,3,0.7,256,148,108,43.4,43.2,43.5,-99.62,99.86,-1.0
800,35,25,70,2.0,atr_2x,3,0.7,225,141,84,41.3,43.3,38.1,-99.66,99.87,-1.0
1200,35,25,70,2.0,atr_2x,3,0.7,231,132,99,42.9,42.4,43.4,-99.66,99.84,-1.0
500,40,20,70,1.5,atr_3x,3,0.7,202,126,76,29.7,31.0,27.6,-99.67,99.76,-1.0
800,35,20,65,1.5,atr_2x,3,0.7,243,94,149,34.2,37.2,32.2,-99.68,99.75,-1.0
1200,35,20,65,2.0,atr_3x,3,0.7,219,76,143,37.4,35.5,38.5,-99.69,99.92,-1.0
500,40,20,65,1.5,atr_3x,3,0.7,247,126,121,31.2,31.0,31.4,-99.7,99.77,-1.0
500,35,25,65,1.5,atr_2x,3,0.7,285,162,123,35.8,36.4,35.0,-99.71,99.75,-1.0
800,45,25,65,1.5,atr_2x,3,0.5,346,197,149,33.5,34.5,32.2,-99.71,99.75,-1.0
500,45,20,70,1.5,atr_2x,3,0.7,219,143,76,34.2,36.4,30.3,-99.72,99.78,-1.0
800,35,20,70,1.5,atr_3x,3,0.7,191,92,99,27.7,29.3,26.3,-99.72,99.83,-1.0
1200,45,25,65,1.5,atr_3x,3,0.5,344,180,164,29.7,28.9,30.5,-99.73,99.78,-1.0
1200,35,25,65,1.5,atr_2x,3,0.7,311,144,167,36.0,36.8,35.3,-99.73,99.78,-1.0
800,45,25,70,1.5,atr_3x,3,0.5,292,193,99,27.7,28.5,26.3,-99.74,99.77,-1.0
800,40,20,70,2.0,atr_3x,3,0.7,191,107,84,36.6,38.3,34.5,-99.74,99.85,-1.0
500,45,20,65,2.0,atr_2x,3,0.7,233,125,108,43.8,44.0,43.5,-99.74,99.83,-1.0
1200,40,20,70,1.5,atr_2x,3,0.7,223,109,114,34.5,35.8,33.3,-99.77,99.82,-1.0
1200,40,20,70,2.0,atr_3x,3,0.7,197,98,99,37.6,36.7,38.4,-99.78,99.84,-1.0
1200,35,20,65,1.5,atr_3x,3,0.7,249,84,165,30.1,29.8,30.3,-99.78,99.83,-1.0
1200,40,20,70,2.0,atr_2x,3,0.7,197,98,99,42.6,41.8,43.4,-99.79,99.85,-1.0
800,35,25,70,1.5,atr_2x,3,0.7,253,154,99,33.2,35.7,29.3,-99.79,99.81,-1.0
1200,35,25,65,2.0,atr_2x,3,0.7,279,132,147,43.4,42.4,44.2,-99.79,99.88,-1.0
800,40,20,65,2.0,atr_3x,3,0.7,233,107,126,37.3,38.3,36.5,-99.8,99.87,-1.0
800,45,25,65,1.5,atr_3x,3,0.5,339,193,146,28.6,28.5,28.8,-99.8,99.83,-1.0
500,45,20,65,1.5,atr_2x,3,0.7,266,143,123,35.7,36.4,35.0,-99.8,99.84,-1.0
800,40,20,70,2.0,atr_2x,3,0.7,191,107,84,40.8,43.0,38.1,-99.8,99.86,-1.0
500,35,25,65,2.0,atr_3x,3,0.7,249,145,104,38.2,36.6,40.4,-99.81,99.96,-1.0
800,35,20,65,1.5,atr_3x,3,0.7,239,92,147,28.9,29.3,28.6,-99.82,99.86,-1.0
500,40,25,70,2.0,atr_2x,3,0.7,239,173,66,42.3,42.8,40.9,-99.82,99.86,-1.0
800,35,25,65,2.0,atr_2x,3,0.7,271,141,130,42.1,43.3,40.8,-99.82,99.91,-1.0
500,35,25,70,2.0,atr_3x,3,0.7,211,145,66,37.0,36.6,37.9,-99.83,99.97,-1.0
800,35,25,70,2.0,atr_3x,3,0.7,223,139,84,36.3,37.4,34.5,-99.84,99.97,-1.0
1200,40,20,70,1.5,atr_3x,3,0.7,223,109,114,29.6,30.3,28.9,-99.85,99.87,-1.0
1200,40,20,65,1.5,atr_2x,3,0.7,276,109,167,35.5,35.8,35.3,-99.85,99.89,-1.0
1200,45,20,70,2.0,atr_3x,3,0.7,210,111,99,37.6,36.9,38.4,-99.85,99.92,-1.0
1200,40,20,65,2.0,atr_2x,3,0.7,245,98,147,43.3,41.8,44.2,-99.87,99.91,-1.0
1200,45,20,70,1.5,atr_2x,3,0.7,239,125,114,34.3,35.2,33.3,-99.87,99.9,-1.0
800,40,20,70,1.5,atr_2x,3,0.7,218,119,99,32.6,35.3,29.3,-99.87,99.9,-1.0
800,35,25,65,2.0,atr_3x,3,0.7,265,139,126,37.0,37.4,36.5,-99.88,99.97,-1.0
1200,45,20,70,2.0,atr_2x,3,0.7,210,111,99,42.9,42.3,43.4,-99.88,99.92,-1.0
500,35,25,70,1.5,atr_3x,3,0.7,236,160,76,28.8,29.4,27.6,-99.88,99.9,-1.0
500,40,25,70,1.5,atr_2x,3,0.7,266,190,76,34.2,35.8,30.3,-99.88,99.89,-1.0
500,35,25,65,1.5,atr_3x,3,0.7,280,160,120,30.4,29.4,31.7,-99.88,99.91,-1.0
800,45,20,70,2.0,atr_3x,3,0.7,204,120,84,36.3,37.5,34.5,-99.88,99.93,-1.0
500,40,25,65,2.0,atr_2x,3,0.7,281,173,108,43.1,42.8,43.5,-99.88,99.91,-1.0
1200,40,20,65,2.0,atr_3x,3,0.7,241,98,143,37.8,36.7,38.5,-99.88,99.93,-1.0
800,40,20,70,1.5,atr_3x,3,0.7,218,119,99,28.4,30.3,26.3,-99.89,99.91,-1.0
500,45,20,70,1.5,atr_3x,3,0.7,215,139,76,28.8,29.5,27.6,-99.89,99.91,-1.0
800,35,25,65,1.5,atr_2x,3,0.7,303,154,149,34.0,35.7,32.2,-99.9,99.91,-1.0
500,45,20,65,1.5,atr_3x,3,0.7,260,139,121,30.4,29.5,31.4,-99.9,99.92,-1.0
500,40,25,65,2.0,atr_3x,3,0.7,275,171,104,38.5,37.4,40.4,-99.9,99.94,-1.0
800,45,20,65,2.0,atr_3x,3,0.7,246,120,126,37.0,37.5,36.5,-99.9,99.94,-1.0
800,40,20,65,2.0,atr_2x,3,0.7,237,107,130,41.8,43.0,40.8,-99.9,99.93,-1.0
1200,35,25,70,2.0,atr_3x,3,0.7,229,130,99,36.7,35.4,38.4,-99.91,99.98,-1.0
1200,35,25,70,1.5,atr_3x,3,0.7,256,142,114,28.9,28.9,28.9,-99.91,99.92,-1.0
500,40,25,70,2.0,atr_3x,3,0.7,237,171,66,37.6,37.4,37.9,-99.91,99.93,-1.0
1200,40,25,70,2.0,atr_2x,3,0.7,252,153,99,42.5,41.8,43.4,-99.91,99.93,-1.0
500,45,25,70,2.0,atr_2x,3,0.7,252,186,66,42.5,43.0,40.9,-99.91,99.93,-1.0
800,45,20,70,2.0,atr_2x,3,0.7,205,121,84,41.0,43.0,38.1,-99.91,99.93,-1.0
500,40,25,65,1.5,atr_2x,3,0.7,313,190,123,35.5,35.8,35.0,-99.91,99.93,-1.0
1200,40,20,65,1.5,atr_3x,3,0.7,274,109,165,30.3,30.3,30.3,-99.92,99.94,-1.0
800,40,25,70,2.0,atr_2x,3,0.7,248,164,84,41.1,42.7,38.1,-99.92,99.93,-1.0
1200,45,20,65,2.0,atr_3x,3,0.7,254,111,143,37.8,36.9,38.5,-99.92,99.95,-1.0
1200,45,20,65,1.5,atr_2x,3,0.7,292,125,167,35.3,35.2,35.3,-99.92,99.94,-1.0
1200,40,25,70,1.5,atr_2x,3,0.7,281,167,114,34.5,35.3,33.3,-99.92,99.92,-1.0
1200,45,20,70,1.5,atr_3x,3,0.7,236,122,114,29.2,29.5,28.9,-99.93,99.94,-1.0
1200,45,20,65,2.0,atr_2x,3,0.7,258,111,147,43.4,42.3,44.2,-99.93,99.95,-1.0
800,40,20,65,1.5,atr_3x,3,0.7,266,119,147,29.3,30.3,28.6,-99.93,99.95,-1.0
800,45,20,70,1.5,atr_2x,3,0.7,235,136,99,32.3,34.6,29.3,-99.93,99.95,-1.0
800,35,25,70,1.5,atr_3x,3,0.7,251,152,99,27.9,28.9,26.3,-99.93,99.94,-1.0
800,40,25,70,2.0,atr_3x,3,0.7,247,163,84,36.8,38.0,34.5,-99.94,99.96,-1.0
800,40,20,65,1.5,atr_2x,3,0.7,268,119,149,33.6,35.3,32.2,-99.94,99.95,-1.0
500,40,25,70,1.5,atr_3x,3,0.7,266,190,76,29.3,30.0,27.6,-99.94,99.95,-1.0
500,45,25,70,1.5,atr_2x,3,0.7,283,207,76,33.9,35.3,30.3,-99.94,99.95,-1.0
500,40,25,65,1.5,atr_3x,3,0.7,310,190,120,30.6,30.0,31.7,-99.94,99.96,-1.0
500,45,25,65,2.0,atr_2x,3,0.7,294,186,108,43.2,43.0,43.5,-99.94,99.95,-1.0
800,45,20,65,2.0,atr_2x,3,0.7,251,121,130,41.8,43.0,40.8,-99.95,99.97,-1.0
1200,45,25,70,2.0,atr_2x,3,0.7,265,166,99,42.6,42.2,43.4,-99.95,99.96,-1.0
500,45,25,65,2.0,atr_3x,3,0.7,287,183,104,38.3,37.2,40.4,-99.95,99.97,-1.0
1200,40,25,65,2.0,atr_2x,3,0.7,300,153,147,43.0,41.8,44.2,-99.95,99.96,-1.0
800,40,25,70,1.5,atr_2x,3,0.7,279,180,99,33.0,35.0,29.3,-99.95,99.96,-1.0
1200,40,25,65,1.5,atr_2x,3,0.7,334,167,167,35.3,35.3,35.3,-99.95,99.96,-1.0
800,40,25,65,2.0,atr_3x,3,0.7,289,163,126,37.4,38.0,36.5,-99.95,99.97,-1.0
800,35,25,65,1.5,atr_3x,3,0.7,298,152,146,28.9,28.9,28.8,-99.95,99.96,-1.0
1200,45,25,70,1.5,atr_2x,3,0.7,297,183,114,34.3,35.0,33.3,-99.95,99.96,-1.0
500,45,25,70,2.0,atr_3x,3,0.7,249,183,66,37.3,37.2,37.9,-99.95,99.97,-1.0
1200,35,25,65,2.0,atr_3x,3,0.7,273,130,143,37.0,35.4,38.5,-99.95,99.98,-1.0
1200,35,25,65,1.5,atr_3x,3,0.7,306,142,164,29.7,28.9,30.5,-99.95,99.96,-1.0
800,45,20,70,1.5,atr_3x,3,0.7,231,132,99,27.7,28.8,26.3,-99.96,99.97,-1.0
500,45,25,65,1.5,atr_2x,3,0.7,330,207,123,35.2,35.3,35.0,-99.96,99.96,-1.0
1200,45,20,65,1.5,atr_3x,3,0.7,287,122,165,30.0,29.5,30.3,-99.96,99.97,-1.0
800,45,25,70,2.0,atr_2x,3,0.7,262,178,84,41.2,42.7,38.1,-99.96,99.97,-1.0
800,40,25,65,2.0,atr_2x,3,0.7,294,164,130,41.8,42.7,40.8,-99.96,99.96,-1.0
1200,45,25,65,2.0,atr_2x,3,0.7,313,166,147,43.1,42.2,44.2,-99.97,99.98,-1.0
1200,45,25,65,1.5,atr_2x,3,0.7,350,183,167,35.1,35.0,35.3,-99.97,99.97,-1.0
800,45,20,65,1.5,atr_2x,3,0.7,285,136,149,33.3,34.6,32.2,-99.97,99.97,-1.0
1200,40,25,70,2.0,atr_3x,3,0.7,251,152,99,37.1,36.2,38.4,-99.97,99.98,-1.0
1200,40,25,70,1.5,atr_3x,3,0.7,281,167,114,29.2,29.3,28.9,-99.97,99.97,-1.0
800,45,25,70,2.0,atr_3x,3,0.7,260,176,84,36.5,37.5,34.5,-99.97,99.98,-1.0
800,45,20,65,1.5,atr_3x,3,0.7,279,132,147,28.7,28.8,28.6,-99.98,99.98,-1.0
800,40,25,70,1.5,atr_3x,3,0.7,279,180,99,28.3,29.4,26.3,-99.98,99.98,-1.0
800,40,25,65,1.5,atr_3x,3,0.7,326,180,146,29.1,29.4,28.8,-99.98,99.99,-1.0
1200,45,25,70,1.5,atr_3x,3,0.7,294,180,114,28.9,28.9,28.9,-99.98,99.99,-1.0
800,45,25,65,2.0,atr_2x,3,0.7,308,178,130,41.9,42.7,40.8,-99.98,99.98,-1.0
800,40,25,65,1.5,atr_2x,3,0.7,329,180,149,33.7,35.0,32.2,-99.98,99.98,-1.0
800,45,25,65,2.0,atr_3x,3,0.7,302,176,126,37.1,37.5,36.5,-99.98,99.98,-1.0
800,45,25,70,1.5,atr_2x,3,0.7,296,197,99,32.8,34.5,29.3,-99.98,99.98,-1.0
500,45,25,70,1.5,atr_3x,3,0.7,279,203,76,28.7,29.1,27.6,-99.98,99.98,-1.0
500,45,25,65,1.5,atr_3x,3,0.7,323,203,120,30.0,29.1,31.7,-99.98,99.99,-1.0
1200,40,25,65,1.5,atr_3x,3,0.7,331,167,164,29.9,29.3,30.5,-99.98,99.99,-1.0
1200,40,25,65,2.0,atr_3x,3,0.7,295,152,143,37.3,36.2,38.5,-99.98,99.99,-1.0
1200,45,25,70,2.0,atr_3x,3,0.7,264,165,99,37.1,36.4,38.4,-99.98,99.98,-1.0
1200,45,25,65,1.5,atr_3x,3,0.7,344,180,164,29.7,28.9,30.5,-99.99,99.99,-1.0
1200,45,25,65,2.0,atr_3x,3,0.7,308,165,143,37.3,36.4,38.5,-99.99,99.99,-1.0
800,45,25,70,1.5,atr_3x,3,0.7,292,193,99,27.7,28.5,26.3,-99.99,99.99,-1.0
800,45,25,65,1.5,atr_3x,3,0.7,339,193,146,28.6,28.5,28.8,-99.99,100.0,-1.0
800,45,25,65,1.5,atr_2x,3,0.7,346,197,149,33.5,34.5,32.2,-99.99,99.99,-1.0
