rsi_thresh,sl_atr_mult,tp_mode,leverage,pos_ratio,use_ema200,trades,trades_per_yr,win_rate,return_pct,max_drawdown,calmar,timeframe
40,2.0,bb_mid,7,0.3,True,133,44.3,69.9,105.22,33.57,3.13,1h
40,2.0,bb_mid,5,0.3,True,133,44.3,69.9,72.89,24.89,2.93,1h
40,1.5,bb_mid,7,0.3,True,134,44.7,60.4,71.12,39.27,1.81,1h
40,2.0,bb_mid,7,0.2,True,133,44.3,69.9,67.58,23.37,2.89,1h
40,1.5,bb_mid,5,0.3,True,134,44.7,60.4,51.31,29.69,1.73,1h
40,1.5,bb_mid,7,0.2,True,134,44.7,60.4,47.89,27.97,1.71,1h
40,2.0,bb_mid,5,0.2,True,133,44.3,69.9,46.8,17.1,2.74,1h
40,2.0,bb_mid,3,0.3,True,133,44.3,69.9,41.75,15.48,2.7,1h
40,1.5,bb_mid,5,0.2,True,134,44.7,60.4,34.06,20.75,1.64,1h
40,2.0,bb_mid,7,0.1,True,133,44.3,69.9,31.87,12.19,2.62,1h
40,1.5,bb_mid,3,0.3,True,134,44.7,60.4,30.59,18.86,1.62,1h
40,2.0,bb_mid,3,0.2,True,133,44.3,69.9,27.05,10.51,2.57,1h
45,2.0,atr_2x,5,0.3,True,159,53.0,52.2,26.87,40.43,0.66,1h
45,2.0,atr_2x,7,0.2,True,159,53.0,52.2,26.38,37.94,0.7,1h
45,2.0,atr_2x,7,0.3,True,159,53.0,52.2,25.27,54.31,0.47,1h
40,1.5,bb_mid,7,0.1,True,134,44.7,60.4,23.66,14.95,1.58,1h
35,1.5,bb_mid,7,0.3,True,65,21.7,55.4,22.36,34.05,0.66,1h
45,2.0,atr_2x,5,0.2,True,159,53.0,52.2,22.31,27.58,0.81,1h
40,2.0,bb_mid,5,0.1,True,133,44.3,69.9,22.31,8.81,2.53,1h
45,1.5,atr_2x,5,0.3,True,172,57.3,45.3,21.31,40.08,0.53,1h
45,1.5,atr_2x,7,0.2,True,172,57.3,45.3,21.03,37.87,0.56,1h
45,2.0,atr_2x,3,0.3,True,159,53.0,52.2,20.8,24.9,0.84,1h
45,1.0,atr_2x,7,0.3,True,186,62.0,36.0,20.52,41.41,0.5,1h
45,1.0,atr_2x,5,0.3,True,186,62.0,36.0,20.24,31.11,0.65,1h
40,1.5,bb_mid,3,0.2,True,134,44.7,60.4,20.21,12.94,1.56,1h
45,1.0,atr_2x,7,0.2,True,186,62.0,36.0,19.73,29.27,0.67,1h
40,1.0,atr_2x,7,0.3,True,139,46.3,36.7,19.36,41.02,0.47,1h
45,1.5,atr_2x,7,0.3,True,172,57.3,45.3,19.17,52.06,0.37,1h
35,1.5,atr_3x,7,0.3,True,62,20.7,40.3,18.94,50.05,0.38,1h
45,1.5,atr_2x,5,0.2,True,172,57.3,45.3,18.16,28.41,0.64,1h
40,1.0,atr_2x,5,0.3,True,139,46.3,36.7,17.81,30.98,0.57,1h
35,1.5,atr_3x,5,0.3,True,62,20.7,40.3,17.61,38.68,0.46,1h
35,1.5,bb_mid,5,0.3,True,65,21.7,55.4,17.6,25.52,0.69,1h
45,2.0,atr_2x,7,0.1,True,159,53.0,52.2,17.23,19.46,0.89,1h
40,1.0,atr_2x,7,0.2,True,139,46.3,36.7,17.21,29.18,0.59,1h
35,1.5,atr_3x,7,0.2,True,62,20.7,40.3,17.05,36.59,0.47,1h
45,1.5,atr_2x,3,0.3,True,172,57.3,45.3,17.0,25.88,0.66,1h
40,1.5,bb_mid,5,0.1,True,134,44.7,60.4,16.78,10.88,1.54,1h
35,1.5,bb_mid,7,0.2,True,65,21.7,55.4,16.66,24.01,0.69,1h
45,1.0,atr_2x,5,0.2,True,186,62.0,36.0,16.38,21.59,0.76,1h
45,1.0,atr_2x,3,0.3,True,186,62.0,36.0,15.23,19.59,0.78,1h
45,2.0,atr_2x,3,0.2,True,159,53.0,52.2,15.19,16.71,0.91,1h
40,1.0,bb_mid,7,0.3,True,140,46.7,45.0,14.68,41.89,0.35,1h
45,1.5,atr_2x,7,0.1,True,172,57.3,45.3,14.21,20.62,0.69,1h
40,1.0,atr_2x,5,0.2,True,139,46.3,36.7,13.93,21.62,0.64,1h
35,1.5,atr_3x,5,0.2,True,62,20.7,40.3,13.89,27.56,0.5,1h
40,1.5,atr_2x,5,0.3,True,128,42.7,44.5,13.86,35.84,0.39,1h
40,1.5,atr_2x,7,0.2,True,128,42.7,44.5,13.75,33.82,0.41,1h
40,1.0,bb_mid,5,0.3,True,140,46.7,45.0,13.25,31.82,0.42,1h
40,2.0,bb_mid,3,0.1,True,133,44.3,69.9,13.1,5.35,2.45,1h
45,2.0,atr_2x,5,0.1,True,159,53.0,52.2,12.99,13.94,0.93,1h
40,1.0,atr_2x,3,0.3,True,139,46.3,36.7,12.89,19.64,0.66,1h
35,1.5,atr_3x,3,0.3,True,62,20.7,40.3,12.87,25.14,0.51,1h
40,1.0,bb_mid,7,0.2,True,140,46.7,45.0,12.78,30.0,0.43,1h
45,1.5,atr_2x,3,0.2,True,172,57.3,45.3,12.58,17.88,0.7,1h
45,1.0,atr_2x,7,0.1,True,186,62.0,36.0,12.57,15.47,0.81,1h
35,1.5,bb_mid,5,0.2,True,65,21.7,55.4,12.54,17.71,0.71,1h
40,1.5,atr_2x,5,0.2,True,128,42.7,44.5,12.07,25.23,0.48,1h
40,1.5,atr_2x,7,0.3,True,128,42.7,44.5,12.02,46.98,0.26,1h
35,1.5,bb_mid,3,0.3,True,65,21.7,55.4,11.43,16.07,0.71,1h
40,1.5,atr_2x,3,0.3,True,128,42.7,44.5,11.35,22.95,0.49,1h
45,1.0,atr_2x,3,0.2,True,186,62.0,36.0,11.08,13.37,0.83,1h
35,2.0,atr_3x,7,0.2,True,61,20.3,47.5,10.98,39.56,0.28,1h
35,2.0,atr_3x,5,0.3,True,61,20.3,47.5,10.93,41.86,0.26,1h
45,1.5,atr_2x,5,0.1,True,172,57.3,45.3,10.81,15.08,0.72,1h
45,1.5,atr_3x,5,0.1,False,630,210.0,34.6,10.64,26.55,0.4,1h
35,1.5,atr_3x,7,0.1,True,62,20.7,40.3,10.57,20.08,0.53,1h
40,1.0,atr_2x,7,0.1,True,139,46.3,36.7,10.55,15.55,0.68,1h
45,1.5,atr_3x,3,0.2,False,630,210.0,34.6,10.37,31.11,0.33,1h
40,1.0,bb_mid,5,0.2,True,140,46.7,45.0,10.28,22.33,0.46,1h
35,2.0,atr_3x,5,0.2,True,61,20.3,47.5,10.02,29.7,0.34,1h
40,1.5,bb_mid,3,0.1,True,134,44.7,60.4,9.98,6.66,1.5,1h
45,2.0,bb_mid,7,0.2,True,171,57.0,67.3,9.59,36.91,0.26,1h
40,1.5,atr_2x,7,0.1,True,128,42.7,44.5,9.57,18.24,0.52,1h
40,1.0,bb_mid,3,0.3,True,140,46.7,45.0,9.5,20.31,0.47,1h
35,2.0,atr_3x,3,0.3,True,61,20.3,47.5,9.49,27.06,0.35,1h
45,2.0,bb_mid,5,0.3,True,171,57.0,67.3,9.47,39.11,0.24,1h
45,1.0,atr_2x,5,0.1,True,186,62.0,36.0,9.47,11.26,0.84,1h
35,1.5,atr_3x,3,0.2,True,62,20.7,40.3,9.29,17.45,0.53,1h
45,1.5,atr_3x,7,0.1,False,630,210.0,34.6,9.29,35.45,0.26,1h
40,1.0,atr_2x,3,0.2,True,139,46.3,36.7,9.26,13.45,0.69,1h
45,1.5,atr_3x,3,0.3,True,161,53.7,35.4,9.22,34.24,0.27,1h
45,1.5,atr_3x,5,0.2,True,161,53.7,35.4,9.09,37.41,0.24,1h
35,1.5,bb_mid,7,0.1,True,65,21.7,55.4,9.09,12.71,0.72,1h
45,2.0,bb_mid,5,0.2,True,171,57.0,67.3,8.94,27.55,0.32,1h
45,1.5,atr_3x,7,0.1,True,161,53.7,35.4,8.76,27.54,0.32,1h
45,1.5,atr_3x,3,0.1,False,630,210.0,34.6,8.71,16.69,0.52,1h
40,1.5,atr_2x,3,0.2,True,128,42.7,44.5,8.51,15.8,0.54,1h
45,2.0,bb_mid,3,0.3,True,171,57.0,67.3,8.5,25.07,0.34,1h
35,2.0,bb_mid,7,0.3,True,65,21.7,63.1,8.41,39.61,0.21,1h
35,2.0,bb_mid,5,0.3,True,65,21.7,63.1,8.36,29.94,0.28,1h
35,2.0,atr_3x,7,0.3,True,61,20.3,47.5,8.35,54.28,0.15,1h
45,1.5,atr_3x,3,0.2,True,161,53.7,35.4,8.18,24.0,0.34,1h
45,2.0,atr_2x,3,0.1,True,159,53.0,52.2,8.16,8.37,0.97,1h
35,2.0,bb_mid,7,0.2,True,65,21.7,63.1,8.16,28.21,0.29,1h
35,2.0,atr_3x,7,0.1,True,61,20.3,47.5,8.12,21.56,0.38,1h
45,1.5,bb_mid,7,0.2,True,179,59.7,58.1,8.07,34.98,0.23,1h
35,1.5,atr_3x,5,0.1,True,62,20.7,40.3,7.93,14.74,0.54,1h
40,1.0,atr_2x,5,0.1,True,139,46.3,36.7,7.89,11.31,0.7,1h
35,1.5,bb_mid,3,0.2,True,65,21.7,55.4,7.87,10.98,0.72,1h
45,1.5,bb_mid,5,0.2,True,179,59.7,58.1,7.86,26.13,0.3,1h
45,1.5,bb_mid,5,0.3,True,179,59.7,58.1,7.85,37.06,0.21,1h
40,2.0,atr_2x,5,0.2,True,121,40.3,50.4,7.8,21.7,0.36,1h
40,1.0,bb_mid,7,0.1,True,140,46.7,45.0,7.77,16.13,0.48,1h
40,2.0,atr_2x,3,0.3,True,121,40.3,50.4,7.62,19.66,0.39,1h
45,1.5,bb_mid,3,0.3,True,179,59.7,58.1,7.53,23.78,0.32,1h
45,1.5,atr_3x,5,0.1,True,161,53.7,35.4,7.37,20.34,0.36,1h
40,1.5,atr_2x,5,0.1,True,128,42.7,44.5,7.34,13.31,0.55,1h
45,2.0,bb_mid,7,0.1,True,171,57.0,67.3,7.3,19.93,0.37,1h
35,2.0,atr_3x,3,0.2,True,61,20.3,47.5,7.26,18.71,0.39,1h
40,2.0,atr_2x,7,0.2,True,121,40.3,50.4,7.12,29.56,0.24,1h
45,1.5,atr_2x,3,0.1,True,172,57.3,45.3,6.85,9.26,0.74,1h
40,2.0,atr_2x,7,0.1,True,121,40.3,50.4,6.85,15.5,0.44,1h
35,2.0,bb_mid,5,0.2,True,65,21.7,63.1,6.83,20.93,0.33,1h
40,1.0,bb_mid,3,0.2,True,140,46.7,45.0,6.82,13.98,0.49,1h
35,1.5,bb_mid,5,0.1,True,65,21.7,55.4,6.63,9.22,0.72,1h
40,2.0,atr_2x,5,0.3,True,121,40.3,50.4,6.61,31.44,0.21,1h
45,1.5,bb_mid,7,0.1,True,179,59.7,58.1,6.57,18.91,0.35,1h
45,2.0,bb_mid,3,0.2,True,171,57.0,67.3,6.55,17.26,0.38,1h
45,2.0,bb_mid,7,0.3,True,171,57.0,67.3,6.39,51.14,0.12,1h
35,2.0,bb_mid,3,0.3,True,65,21.7,63.1,6.37,19.02,0.34,1h
45,1.5,atr_3x,7,0.2,True,161,53.7,35.4,6.34,48.9,0.13,1h
35,2.0,atr_3x,5,0.1,True,61,20.3,47.5,6.31,15.78,0.4,1h
40,2.0,atr_2x,3,0.2,True,121,40.3,50.4,6.26,13.37,0.47,1h
45,1.0,atr_2x,3,0.1,True,186,62.0,36.0,5.96,6.89,0.86,1h
45,1.5,bb_mid,3,0.2,True,179,59.7,58.1,5.92,16.39,0.36,1h
40,1.0,bb_mid,5,0.1,True,140,46.7,45.0,5.81,11.77,0.49,1h
45,2.0,bb_mid,5,0.1,True,171,57.0,67.3,5.69,14.54,0.39,1h
40,2.0,atr_2x,5,0.1,True,121,40.3,50.4,5.53,11.21,0.49,1h
35,2.0,bb_mid,7,0.1,True,65,21.7,63.1,5.29,15.07,0.35,1h
45,1.5,bb_mid,5,0.1,True,179,59.7,58.1,5.18,13.81,0.38,1h
45,1.5,atr_3x,5,0.3,True,161,53.7,35.4,5.12,51.49,0.1,1h
45,1.5,atr_3x,3,0.1,True,161,53.7,35.4,5.07,12.61,0.4,1h
35,1.5,atr_3x,3,0.1,True,62,20.7,40.3,4.98,9.08,0.55,1h
40,1.0,atr_2x,3,0.1,True,139,46.3,36.7,4.94,6.91,0.71,1h
45,1.5,atr_3x,3,0.3,False,630,210.0,34.6,4.82,43.47,0.11,1h
40,1.5,atr_2x,3,0.1,True,128,42.7,44.5,4.69,8.16,0.58,1h
35,2.0,bb_mid,3,0.2,True,65,21.7,63.1,4.68,13.04,0.36,1h
45,1.5,bb_mid,7,0.3,True,179,59.7,58.1,4.32,48.48,0.09,1h
35,2.0,atr_3x,3,0.1,True,61,20.3,47.5,4.08,9.69,0.42,1h
35,1.5,bb_mid,3,0.1,True,65,21.7,55.4,4.06,5.62,0.72,1h
35,2.0,bb_mid,5,0.1,True,65,21.7,63.1,4.01,10.97,0.37,1h
40,2.0,atr_2x,3,0.1,True,121,40.3,50.4,3.69,6.81,0.54,1h
45,2.0,bb_mid,3,0.1,True,171,57.0,67.3,3.68,8.91,0.41,1h
40,1.0,bb_mid,3,0.1,True,140,46.7,45.0,3.64,7.21,0.5,1h
45,1.5,bb_mid,3,0.1,True,179,59.7,58.1,3.39,8.48,0.4,1h
35,2.0,bb_mid,3,0.1,True,65,21.7,63.1,2.54,6.71,0.38,1h
40,1.5,atr_3x,5,0.1,True,122,40.7,35.2,2.33,19.1,0.12,1h
40,1.5,atr_3x,3,0.2,True,122,40.7,35.2,2.31,22.53,0.1,1h
40,1.5,atr_3x,7,0.1,True,122,40.7,35.2,2.14,25.83,0.08,1h
40,1.5,atr_3x,3,0.1,True,122,40.7,35.2,1.87,11.87,0.16,1h
35,1.5,atr_3x,3,0.1,False,427,142.3,34.0,1.62,18.41,0.09,1h
45,1.5,atr_3x,5,0.2,False,630,210.0,34.6,1.55,47.17,0.03,1h
45,2.0,atr_3x,3,0.1,True,145,48.3,42.8,1.5,11.51,0.13,1h
40,2.0,atr_3x,5,0.1,True,114,38.0,42.1,1.48,16.06,0.09,1h
40,2.0,atr_3x,3,0.1,True,114,38.0,42.1,1.43,9.84,0.15,1h
45,2.0,atr_3x,5,0.1,True,145,48.3,42.8,1.36,19.04,0.07,1h
40,1.5,atr_3x,3,0.3,True,122,40.7,35.2,1.34,32.09,0.04,1h
40,2.0,atr_3x,3,0.2,True,114,38.0,42.1,1.24,19.06,0.07,1h
45,2.0,atr_3x,3,0.2,True,145,48.3,42.8,0.96,22.73,0.04,1h
40,2.0,atr_3x,7,0.1,True,114,38.0,42.1,0.82,21.99,0.04,1h
40,2.0,atr_2x,7,0.3,True,121,40.3,50.4,0.81,42.09,0.02,1h
40,1.5,atr_3x,5,0.2,True,122,40.7,35.2,0.72,35.04,0.02,1h
35,1.5,atr_2x,5,0.1,True,62,20.7,43.5,0.61,10.53,0.06,1h
35,1.5,atr_2x,3,0.1,True,62,20.7,43.5,0.55,6.35,0.09,1h
35,1.5,atr_2x,3,0.2,True,62,20.7,43.5,0.55,12.6,0.04,1h
35,1.5,atr_2x,7,0.1,True,62,20.7,43.5,0.44,14.66,0.03,1h
45,2.0,atr_3x,7,0.1,True,145,48.3,42.8,0.33,26.36,0.01,1h
35,1.5,atr_2x,3,0.3,True,62,20.7,43.5,0.02,18.73,0.0,1h
35,1.5,atr_3x,5,0.1,False,427,142.3,34.0,-0.05,29.3,-0.0,1h
40,1.0,atr_3x,3,0.1,True,134,44.7,26.9,-0.24,11.64,-0.02,1h
35,1.5,atr_2x,5,0.2,True,62,20.7,43.5,-0.27,20.73,-0.01,1h
35,2.0,atr_2x,3,0.1,True,61,20.3,50.8,-0.47,7.75,-0.06,1h
40,2.0,atr_3x,3,0.3,True,114,38.0,42.1,-0.54,27.64,-0.02,1h
30,2.0,bb_mid,3,0.1,True,12,4.0,66.7,-0.77,4.3,-0.18,1h
30,1.5,bb_mid,3,0.1,True,12,4.0,58.3,-0.8,3.27,-0.25,1h
45,1.0,bb_mid,3,0.1,True,188,62.7,43.6,-0.83,7.45,-0.11,1h
40,1.0,atr_3x,5,0.1,True,134,44.7,26.9,-1.01,18.76,-0.05,1h
45,1.0,atr_3x,3,0.1,True,178,59.3,25.8,-1.02,10.71,-0.1,1h
35,2.0,atr_2x,5,0.1,True,61,20.3,50.8,-1.14,12.77,-0.09,1h
30,2.0,bb_mid,5,0.1,True,12,4.0,66.7,-1.32,7.09,-0.19,1h
30,1.5,bb_mid,5,0.1,True,12,4.0,58.3,-1.36,5.4,-0.25,1h
40,2.0,atr_3x,5,0.2,True,114,38.0,42.1,-1.46,30.36,-0.05,1h
45,2.0,atr_3x,3,0.3,True,145,48.3,42.8,-1.56,33.41,-0.05,1h
40,1.0,atr_3x,3,0.2,True,134,44.7,26.9,-1.57,22.13,-0.07,1h
35,2.0,atr_2x,3,0.2,True,61,20.3,50.8,-1.58,15.24,-0.1,1h
30,2.0,bb_mid,3,0.2,True,12,4.0,66.7,-1.61,8.46,-0.19,1h
30,1.5,bb_mid,3,0.2,True,12,4.0,58.3,-1.65,6.46,-0.26,1h
35,1.5,atr_3x,3,0.2,False,427,142.3,34.0,-1.68,34.58,-0.05,1h
45,1.0,bb_mid,5,0.1,True,188,62.7,43.6,-1.77,12.17,-0.15,1h
30,2.0,bb_mid,7,0.1,True,12,4.0,66.7,-1.9,9.82,-0.19,1h
30,1.5,bb_mid,7,0.1,True,12,4.0,58.3,-1.95,7.51,-0.26,1h
35,1.5,atr_2x,7,0.2,True,62,20.7,43.5,-2.01,28.56,-0.07,1h
35,1.0,bb_mid,3,0.1,True,69,23.0,36.2,-2.06,8.85,-0.23,1h
35,2.0,atr_2x,7,0.1,True,61,20.3,50.8,-2.09,17.67,-0.12,1h
40,1.0,atr_3x,7,0.1,True,134,44.7,26.9,-2.24,25.38,-0.09,1h
40,1.5,atr_3x,3,0.1,False,575,191.7,33.7,-2.35,16.45,-0.14,1h
45,1.0,bb_mid,3,0.2,True,188,62.7,43.6,-2.36,14.46,-0.16,1h
30,2.0,bb_mid,3,0.3,True,12,4.0,66.7,-2.51,12.49,-0.2,1h
45,1.0,atr_3x,5,0.1,True,178,59.3,25.8,-2.52,17.37,-0.14,1h
30,1.5,bb_mid,3,0.3,True,12,4.0,58.3,-2.56,9.57,-0.27,1h
35,1.5,atr_2x,5,0.3,True,62,20.7,43.5,-2.58,30.46,-0.08,1h
45,2.0,atr_3x,5,0.2,True,145,48.3,42.8,-2.81,36.81,-0.08,1h
30,1.0,bb_mid,3,0.1,True,12,4.0,25.0,-2.83,2.87,-0.99,1h
30,2.0,bb_mid,5,0.2,True,12,4.0,66.7,-2.83,13.81,-0.21,1h
30,2.0,atr_3x,3,0.1,True,11,3.7,45.5,-2.84,5.02,-0.56,1h
30,1.5,bb_mid,5,0.2,True,12,4.0,58.3,-2.87,10.59,-0.27,1h
30,2.0,atr_2x,3,0.1,False,227,75.7,48.9,-2.94,12.51,-0.24,1h
30,2.0,atr_2x,3,0.1,True,11,3.7,45.5,-2.98,5.41,-0.55,1h
45,1.0,bb_mid,7,0.1,True,188,62.7,43.6,-3.02,16.7,-0.18,1h
35,1.0,atr_2x,3,0.1,True,69,23.0,30.4,-3.07,11.05,-0.28,1h
35,2.0,atr_3x,3,0.1,False,379,126.3,40.4,-3.17,23.13,-0.14,1h
40,1.5,atr_3x,7,0.2,True,122,40.7,35.2,-3.19,45.79,-0.07,1h
45,2.0,atr_3x,3,0.1,False,552,184.0,41.1,-3.21,23.66,-0.14,1h
35,2.0,atr_2x,3,0.3,True,61,20.3,50.8,-3.31,22.43,-0.15,1h
35,1.0,atr_3x,3,0.1,True,69,23.0,24.6,-3.35,12.77,-0.26,1h
45,1.0,atr_3x,3,0.2,True,178,59.3,25.8,-3.5,20.56,-0.17,1h
30,1.5,atr_3x,3,0.1,True,11,3.7,36.4,-3.55,4.94,-0.72,1h
35,1.0,bb_mid,5,0.1,True,69,23.0,36.2,-3.59,14.38,-0.25,1h
30,1.5,atr_2x,3,0.1,True,11,3.7,36.4,-3.69,5.32,-0.69,1h
35,1.5,atr_3x,7,0.1,False,427,142.3,34.0,-3.79,39.98,-0.09,1h
40,1.0,atr_3x,3,0.3,True,134,44.7,26.9,-3.9,31.61,-0.12,1h
