rsi_thresh,vol_mult,sl_atr_mult,tp_mode,leverage,pos_ratio,use_ema200,trades,win_rate,return_pct,max_drawdown,calmar,timeframe
30,2.0,1.0,atr_3x,7,0.3,True,11,54.5,63.47,4.69,13.54,1h
30,2.0,1.5,atr_3x,7,0.3,True,11,54.5,54.9,6.74,8.15,1h
35,1.5,1.0,bb_mid,7,0.3,True,49,44.9,48.69,13.8,3.53,1h
35,1.2,1.0,bb_mid,7,0.3,True,53,45.3,46.94,13.8,3.4,1h
30,2.0,2.0,atr_3x,7,0.3,True,11,54.5,46.69,8.77,5.32,1h
35,1.2,1.5,atr_2x,7,0.3,True,49,46.9,45.12,21.88,2.06,1h
30,2.0,1.0,atr_3x,5,0.3,True,11,54.5,43.24,3.36,12.87,1h
35,1.5,1.5,atr_2x,7,0.3,True,47,46.8,41.58,19.35,2.15,1h
30,2.0,1.0,atr_3x,7,0.2,True,11,54.5,40.04,3.14,12.76,1h
30,1.2,1.5,atr_3x,7,0.3,True,15,46.7,39.18,7.09,5.52,1h
30,1.5,1.5,atr_3x,7,0.3,True,15,46.7,39.18,7.09,5.52,1h
30,2.0,1.5,atr_3x,5,0.3,True,11,54.5,37.88,4.84,7.83,1h
30,2.0,1.5,atr_3x,7,0.2,True,11,54.5,35.15,4.52,7.78,1h
35,1.5,1.0,bb_mid,5,0.3,True,49,44.9,34.38,9.95,3.46,1h
30,2.0,1.0,atr_2x,7,0.3,True,11,54.5,34.14,4.69,7.28,1h
35,1.2,1.0,bb_mid,5,0.3,True,53,45.3,33.38,9.95,3.36,1h
35,1.2,1.5,atr_3x,7,0.3,True,47,34.0,33.37,31.77,1.05,1h
35,1.2,1.5,atr_2x,5,0.3,True,49,46.9,33.08,16.03,2.06,1h
30,2.0,2.0,atr_3x,5,0.3,True,11,54.5,32.68,6.3,5.18,1h
35,1.5,1.0,atr_2x,7,0.3,True,49,34.7,32.42,17.07,1.9,1h
35,1.2,1.0,atr_2x,7,0.3,True,53,35.8,32.1,18.86,1.7,1h
35,1.5,1.0,bb_mid,7,0.2,True,49,44.9,32.01,9.3,3.44,1h
35,1.2,1.0,atr_3x,7,0.3,True,51,25.5,31.93,26.52,1.2,1h
35,1.5,1.5,atr_3x,7,0.3,True,44,34.1,31.68,26.68,1.19,1h
35,1.2,1.5,bb_mid,7,0.3,True,49,55.1,31.5,22.21,1.42,1h
35,1.2,1.0,bb_mid,7,0.2,True,53,45.3,31.12,9.3,3.35,1h
35,1.2,1.5,atr_2x,7,0.2,True,49,46.9,30.97,15.03,2.06,1h
35,1.5,1.5,atr_2x,5,0.3,True,47,46.8,30.7,14.11,2.18,1h
30,2.0,2.0,atr_3x,7,0.2,True,11,54.5,30.39,5.89,5.16,1h
35,1.5,1.0,atr_3x,7,0.3,True,46,23.9,29.99,24.49,1.22,1h
30,1.5,1.5,atr_2x,7,0.3,True,15,53.3,29.28,7.09,4.13,1h
30,1.2,1.5,atr_2x,7,0.3,True,15,53.3,29.28,7.09,4.13,1h
35,1.5,1.5,atr_2x,7,0.2,True,47,46.8,28.78,13.21,2.18,1h
35,1.2,2.0,atr_2x,7,0.3,True,46,52.2,28.65,24.59,1.16,1h
35,1.5,1.5,bb_mid,7,0.3,True,47,55.3,28.3,19.69,1.44,1h
30,1.5,1.5,atr_3x,5,0.3,True,15,46.7,27.79,5.07,5.48,1h
30,1.2,1.5,atr_3x,5,0.3,True,15,46.7,27.79,5.07,5.48,1h
30,1.2,2.0,atr_3x,7,0.3,True,15,46.7,27.78,9.35,2.97,1h
30,1.5,2.0,atr_3x,7,0.3,True,15,46.7,27.78,9.35,2.97,1h
30,2.0,1.0,atr_3x,5,0.2,True,11,54.5,27.69,2.25,12.32,1h
30,2.0,1.0,bb_mid,7,0.3,True,11,63.6,27.58,2.87,9.61,1h
35,1.5,2.0,atr_2x,7,0.3,True,44,52.3,27.13,24.59,1.1,1h
30,2.0,1.5,atr_2x,7,0.3,True,11,54.5,27.1,6.74,4.02,1h
35,1.2,1.5,atr_3x,5,0.3,True,47,34.0,26.45,23.32,1.13,1h
30,1.2,1.5,atr_3x,7,0.2,True,15,46.7,25.9,4.73,5.47,1h
30,1.5,1.5,atr_3x,7,0.2,True,15,46.7,25.9,4.73,5.47,1h
30,1.2,1.5,bb_mid,7,0.3,True,15,66.7,25.36,7.34,3.46,1h
30,1.5,1.5,bb_mid,7,0.3,True,15,66.7,25.36,7.34,3.46,1h
35,1.5,1.5,atr_3x,5,0.3,True,44,34.1,25.18,19.3,1.31,1h
35,1.2,1.5,atr_3x,7,0.2,True,47,34.0,25.06,21.86,1.15,1h
35,1.2,1.0,atr_3x,5,0.3,True,51,25.5,24.93,19.67,1.27,1h
30,1.5,1.0,atr_3x,7,0.3,True,15,33.3,24.83,13.04,1.91,1h
30,1.2,1.0,atr_3x,7,0.3,True,15,33.3,24.83,13.04,1.91,1h
30,2.0,1.0,atr_3x,3,0.3,True,11,54.5,24.72,2.02,12.22,1h
30,2.0,1.5,atr_3x,5,0.2,True,11,54.5,24.51,3.24,7.57,1h
35,1.5,1.0,atr_2x,5,0.3,True,49,34.7,24.06,12.46,1.93,1h
35,1.2,1.0,atr_2x,5,0.3,True,53,35.8,23.97,13.81,1.74,1h
35,1.5,1.5,atr_3x,7,0.2,True,44,34.1,23.87,18.04,1.32,1h
30,2.0,1.0,atr_2x,5,0.3,True,11,54.5,23.84,3.36,7.09,1h
35,1.2,1.0,atr_3x,7,0.2,True,51,25.5,23.57,18.48,1.28,1h
35,1.2,1.5,bb_mid,5,0.3,True,49,55.1,23.51,15.94,1.47,1h
35,1.5,1.0,atr_3x,5,0.3,True,46,23.9,23.41,18.1,1.29,1h
35,1.2,2.0,atr_2x,5,0.3,True,46,52.2,22.64,17.89,1.27,1h
35,1.5,1.0,bb_mid,5,0.2,True,49,44.9,22.62,6.68,3.38,1h
35,1.5,1.0,atr_2x,7,0.2,True,49,34.7,22.57,11.67,1.94,1h
35,1.2,1.0,atr_2x,7,0.2,True,53,35.8,22.51,12.94,1.74,1h
35,1.2,2.0,atr_3x,7,0.3,True,43,41.9,22.48,27.41,0.82,1h
35,1.2,1.5,atr_2x,5,0.2,True,49,46.9,22.33,10.92,2.05,1h
30,2.0,1.0,atr_2x,7,0.2,True,11,54.5,22.16,3.14,7.06,1h
35,1.5,1.0,atr_3x,7,0.2,True,46,23.9,22.14,16.99,1.3,1h
35,1.2,2.0,bb_mid,7,0.3,True,47,61.7,22.1,24.72,0.89,1h
35,1.2,1.5,bb_mid,7,0.2,True,49,55.1,22.08,14.89,1.48,1h
35,1.2,1.0,bb_mid,5,0.2,True,53,45.3,22.08,6.68,3.3,1h
35,2.0,1.5,atr_3x,7,0.3,True,28,35.7,21.95,18.32,1.2,1h
30,2.0,1.5,atr_3x,3,0.3,True,11,54.5,21.92,2.92,7.52,1h
30,2.0,1.5,bb_mid,7,0.3,True,11,63.6,21.92,4.15,5.29,1h
35,1.5,2.0,atr_2x,5,0.3,True,44,52.3,21.54,17.89,1.2,1h
35,1.2,2.0,atr_2x,7,0.2,True,46,52.2,21.43,16.75,1.28,1h
30,2.0,2.0,atr_3x,5,0.2,True,11,54.5,21.39,4.22,5.06,1h
35,1.5,1.5,bb_mid,5,0.3,True,47,55.3,21.31,14.02,1.52,1h
35,1.5,1.5,atr_2x,5,0.2,True,47,46.8,20.85,9.57,2.18,1h
30,1.5,1.5,atr_2x,5,0.3,True,15,53.3,20.8,5.07,4.1,1h
30,1.2,1.5,atr_2x,5,0.3,True,15,53.3,20.8,5.07,4.1,1h
35,1.5,2.0,atr_2x,7,0.2,True,44,52.3,20.41,16.75,1.22,1h
30,2.0,2.0,atr_2x,7,0.3,True,11,54.5,20.37,8.77,2.32,1h
35,1.5,2.0,bb_mid,7,0.3,True,45,62.2,20.35,24.72,0.82,1h
30,1.2,2.0,atr_3x,5,0.3,True,15,46.7,20.33,6.68,3.04,1h
30,1.5,2.0,atr_3x,5,0.3,True,15,46.7,20.33,6.68,3.04,1h
35,1.5,1.0,bb_mid,3,0.3,True,49,44.9,20.29,6.02,3.37,1h
35,1.2,1.5,atr_2x,3,0.3,True,49,46.9,20.13,9.87,2.04,1h
35,1.5,1.5,bb_mid,7,0.2,True,47,55.3,20.04,13.07,1.53,1h
35,1.2,1.0,bb_mid,3,0.3,True,53,45.3,19.83,6.02,3.29,1h
35,1.2,2.0,atr_3x,5,0.3,True,43,41.9,19.56,19.96,0.98,1h
30,1.5,1.5,atr_2x,7,0.2,True,15,53.3,19.39,4.73,4.1,1h
30,1.2,1.5,atr_2x,7,0.2,True,15,53.3,19.39,4.73,4.1,1h
30,2.0,1.0,bb_mid,5,0.3,True,11,63.6,19.34,2.05,9.43,1h
30,2.0,1.5,atr_2x,5,0.3,True,11,54.5,19.2,4.84,3.97,1h
30,2.0,2.0,atr_3x,3,0.3,True,11,54.5,19.17,3.81,5.04,1h
30,1.5,2.0,atr_3x,7,0.2,True,15,46.7,19.04,6.24,3.05,1h
30,1.2,2.0,atr_3x,7,0.2,True,15,46.7,19.04,6.24,3.05,1h
30,1.2,2.0,bb_mid,7,0.3,True,15,66.7,18.92,10.3,1.84,1h
30,1.5,2.0,bb_mid,7,0.3,True,15,66.7,18.92,10.3,1.84,1h
30,2.0,1.0,atr_3x,7,0.1,True,11,54.5,18.91,1.58,12.01,1h
35,1.2,1.5,atr_3x,5,0.2,True,47,34.0,18.89,15.87,1.19,1h
35,1.5,1.5,atr_2x,3,0.3,True,47,46.8,18.81,8.64,2.18,1h
35,1.2,2.0,atr_3x,7,0.2,True,43,41.9,18.77,18.73,1.0,1h
30,1.5,2.0,atr_2x,7,0.3,True,15,53.3,18.69,9.35,2.0,1h
30,1.2,2.0,atr_2x,7,0.3,True,15,53.3,18.69,9.35,2.0,1h
30,1.2,1.5,atr_3x,5,0.2,True,15,46.7,18.38,3.38,5.44,1h
30,1.5,1.5,atr_3x,5,0.2,True,15,46.7,18.38,3.38,5.44,1h
30,1.5,1.0,atr_3x,5,0.3,True,15,33.3,18.1,9.46,1.91,1h
30,1.2,1.0,atr_3x,5,0.3,True,15,33.3,18.1,9.46,1.91,1h
35,1.5,1.5,atr_3x,5,0.2,True,44,34.1,18.03,12.96,1.39,1h
30,2.0,1.0,bb_mid,7,0.2,True,11,63.6,18.0,1.91,9.4,1h
30,1.2,1.5,bb_mid,5,0.3,True,15,66.7,17.92,5.26,3.4,1h
30,1.5,1.5,bb_mid,5,0.3,True,15,66.7,17.92,5.26,3.4,1h
30,2.0,1.5,atr_2x,7,0.2,True,11,54.5,17.9,4.52,3.96,1h
35,1.2,1.0,atr_3x,5,0.2,True,51,25.5,17.66,13.54,1.3,1h
35,1.5,2.0,atr_3x,7,0.3,True,41,41.5,17.66,27.05,0.65,1h
35,1.2,2.0,bb_mid,5,0.3,True,47,61.7,17.52,17.99,0.97,1h
35,2.0,1.5,atr_3x,5,0.3,True,28,35.7,17.37,13.38,1.3,1h
35,1.2,1.5,atr_3x,3,0.3,True,47,34.0,17.2,14.33,1.2,1h
30,1.2,1.0,atr_3x,7,0.2,True,15,33.3,16.94,8.85,1.91,1h
30,1.5,1.0,atr_3x,7,0.2,True,15,33.3,16.94,8.85,1.91,1h
30,2.0,1.5,atr_3x,7,0.1,True,11,54.5,16.84,2.27,7.41,1h
30,1.2,1.5,bb_mid,7,0.2,True,15,66.7,16.69,4.92,3.39,1h
30,1.5,1.5,bb_mid,7,0.2,True,15,66.7,16.69,4.92,3.39,1h
25,1.5,1.5,atr_3x,7,0.3,True,2,100.0,16.65,0.11,158.52,1h
25,1.5,1.0,atr_3x,7,0.3,True,2,100.0,16.65,0.11,158.52,1h
25,1.5,2.0,atr_3x,7,0.3,True,2,100.0,16.65,0.11,158.52,1h
35,1.5,1.0,atr_3x,5,0.2,True,46,23.9,16.6,12.41,1.34,1h
35,1.2,2.0,bb_mid,7,0.2,True,47,61.7,16.6,16.84,0.99,1h
30,1.5,1.5,atr_3x,3,0.3,True,15,46.7,16.51,3.04,5.43,1h
30,1.2,1.5,atr_3x,3,0.3,True,15,46.7,16.51,3.04,5.43,1h
35,2.0,1.5,atr_3x,7,0.2,True,28,35.7,16.46,12.54,1.31,1h
35,1.2,1.0,atr_2x,5,0.2,True,53,35.8,16.45,9.39,1.75,1h
30,2.0,2.0,bb_mid,7,0.3,True,11,63.6,16.45,6.22,2.64,1h
35,1.5,1.0,atr_2x,5,0.2,True,49,34.7,16.44,8.45,1.95,1h
35,1.5,1.5,atr_3x,3,0.3,True,44,34.1,16.44,11.68,1.41,1h
25,1.2,2.0,atr_3x,7,0.3,True,2,100.0,16.28,0.11,155.01,1h
35,1.5,2.0,bb_mid,5,0.3,True,45,62.2,16.26,17.99,0.9,1h
35,1.2,1.5,bb_mid,5,0.2,True,49,55.1,16.12,10.65,1.51,1h
35,1.2,2.0,atr_2x,5,0.2,True,46,52.2,16.11,12.11,1.33,1h
35,1.5,2.0,atr_3x,5,0.3,True,41,41.5,16.08,19.96,0.81,1h
30,2.0,1.0,atr_3x,3,0.2,True,11,54.5,16.08,1.35,11.9,1h
35,1.2,1.0,atr_3x,3,0.3,True,51,25.5,16.06,12.26,1.31,1h
35,1.2,1.5,atr_2x,7,0.1,True,49,46.9,15.7,7.74,2.03,1h
35,1.5,1.0,bb_mid,7,0.1,True,49,44.9,15.68,4.7,3.34,1h
30,2.0,1.0,atr_2x,5,0.2,True,11,54.5,15.59,2.25,6.94,1h
30,2.0,1.5,bb_mid,5,0.3,True,11,63.6,15.57,2.96,5.26,1h
35,1.5,2.0,atr_3x,7,0.2,True,41,41.5,15.53,18.73,0.83,1h
35,1.5,2.0,bb_mid,7,0.2,True,45,62.2,15.42,16.84,0.92,1h
35,1.5,2.0,atr_2x,5,0.2,True,44,52.3,15.39,12.11,1.27,1h
35,1.2,1.0,bb_mid,7,0.1,True,53,45.3,15.35,4.7,3.27,1h
35,1.5,1.0,atr_3x,3,0.3,True,46,23.9,15.1,11.24,1.34,1h
35,1.2,1.0,atr_2x,3,0.3,True,53,35.8,14.88,8.49,1.75,1h
35,1.5,1.0,atr_2x,3,0.3,True,49,34.7,14.86,7.63,1.95,1h
35,1.2,2.0,atr_3x,5,0.2,True,43,41.9,14.82,13.67,1.08,1h
30,2.0,2.0,atr_3x,7,0.1,True,11,54.5,14.79,2.97,4.99,1h
35,1.5,1.5,bb_mid,5,0.2,True,47,55.3,14.71,9.3,1.58,1h
30,2.0,2.0,atr_2x,5,0.3,True,11,54.5,14.71,6.3,2.33,1h
35,1.5,1.5,atr_2x,7,0.1,True,47,46.8,14.7,6.77,2.17,1h
35,1.2,2.0,atr_2x,3,0.3,True,46,52.2,14.67,10.93,1.34,1h
35,1.2,1.5,bb_mid,3,0.3,True,49,55.1,14.58,9.59,1.52,1h
30,2.0,1.5,bb_mid,7,0.2,True,11,63.6,14.52,2.77,5.25,1h
30,2.0,1.5,atr_3x,3,0.2,True,11,54.5,14.34,1.95,7.36,1h
35,1.5,2.0,atr_2x,3,0.3,True,44,52.3,14.02,10.93,1.28,1h
35,2.0,1.0,atr_3x,7,0.3,True,29,24.1,13.99,24.68,0.57,1h
30,2.0,1.0,atr_2x,3,0.3,True,11,54.5,13.97,2.02,6.91,1h
30,1.2,1.5,atr_2x,5,0.2,True,15,53.3,13.78,3.38,4.08,1h
30,1.2,2.0,atr_3x,5,0.2,True,15,46.7,13.78,4.46,3.09,1h
30,1.5,1.5,atr_2x,5,0.2,True,15,53.3,13.78,3.38,4.08,1h
30,1.5,2.0,atr_3x,5,0.2,True,15,46.7,13.78,4.46,3.09,1h
30,1.5,2.0,atr_2x,5,0.3,True,15,53.3,13.75,6.68,2.06,1h
30,1.2,2.0,atr_2x,5,0.3,True,15,53.3,13.75,6.68,2.06,1h
30,2.0,2.0,atr_2x,7,0.2,True,11,54.5,13.75,5.89,2.33,1h
35,1.2,1.5,atr_3x,7,0.1,True,47,34.0,13.68,11.23,1.22,1h
35,1.2,2.0,atr_3x,3,0.3,True,43,41.9,13.63,12.37,1.1,1h
30,1.5,2.0,bb_mid,5,0.3,True,15,66.7,13.61,7.39,1.84,1h
30,1.2,2.0,bb_mid,5,0.3,True,15,66.7,13.61,7.39,1.84,1h
35,1.2,1.5,atr_2x,3,0.2,True,49,46.9,13.46,6.66,2.02,1h
35,1.5,1.0,bb_mid,3,0.2,True,49,44.9,13.39,4.03,3.32,1h
35,1.5,1.5,bb_mid,3,0.3,True,47,55.3,13.32,8.36,1.59,1h
30,2.0,1.0,atr_3x,5,0.1,True,11,54.5,13.29,1.13,11.8,1h
35,1.2,1.0,bb_mid,3,0.2,True,53,45.3,13.12,4.03,3.26,1h
35,1.5,1.5,atr_3x,7,0.1,True,44,34.1,13.08,9.1,1.44,1h
30,1.2,2.0,atr_2x,7,0.2,True,15,53.3,12.89,6.24,2.07,1h
30,1.5,2.0,atr_2x,7,0.2,True,15,53.3,12.89,6.24,2.07,1h
30,1.5,1.5,atr_3x,7,0.1,True,15,46.7,12.79,2.37,5.41,1h
30,1.2,1.5,atr_3x,7,0.1,True,15,46.7,12.79,2.37,5.41,1h
35,1.2,1.0,atr_3x,7,0.1,True,51,25.5,12.75,9.66,1.32,1h
30,1.5,2.0,bb_mid,7,0.2,True,15,66.7,12.71,6.9,1.84,1h
30,1.2,2.0,bb_mid,7,0.2,True,15,66.7,12.71,6.9,1.84,1h
30,2.0,1.5,atr_2x,5,0.2,True,11,54.5,12.7,3.24,3.92,1h
30,2.0,1.0,bb_mid,5,0.2,True,11,63.6,12.69,1.37,9.28,1h
30,2.0,2.0,atr_3x,3,0.2,True,11,54.5,12.63,2.55,4.96,1h
35,1.5,1.5,atr_2x,3,0.2,True,47,46.8,12.62,5.82,2.17,1h
35,1.5,2.0,atr_3x,5,0.2,True,41,41.5,12.53,13.67,0.92,1h
35,1.2,2.0,bb_mid,5,0.2,True,47,61.7,12.53,12.17,1.03,1h
30,1.2,2.0,atr_3x,3,0.3,True,15,46.7,12.44,4.01,3.1,1h
30,1.5,2.0,atr_3x,3,0.3,True,15,46.7,12.44,4.01,3.1,1h
35,2.0,1.5,atr_3x,5,0.2,True,28,35.7,12.44,9.09,1.37,1h
30,1.5,1.5,atr_2x,3,0.3,True,15,53.3,12.39,3.04,4.07,1h
30,1.2,1.5,atr_2x,3,0.3,True,15,53.3,12.39,3.04,4.07,1h
30,1.5,1.0,atr_3x,5,0.2,True,15,33.3,12.24,6.39,1.92,1h
30,1.2,1.0,atr_3x,5,0.2,True,15,33.3,12.24,6.39,1.92,1h
25,2.0,2.0,atr_2x,5,0.2,False,139,48.2,12.02,22.99,0.52,1h
35,1.5,1.0,atr_3x,7,0.1,True,46,23.9,11.99,8.84,1.36,1h
25,2.0,2.0,atr_2x,7,0.2,False,139,48.2,11.91,30.83,0.39,1h
30,2.0,2.0,bb_mid,5,0.3,True,11,63.6,11.89,4.4,2.7,1h
30,2.0,1.5,atr_3x,5,0.1,True,11,54.5,11.88,1.63,7.31,1h
35,1.2,1.5,atr_3x,3,0.2,True,47,34.0,11.85,9.66,1.23,1h
30,1.2,1.5,bb_mid,5,0.2,True,15,66.7,11.83,3.52,3.36,1h
30,1.5,1.5,bb_mid,5,0.2,True,15,66.7,11.83,3.52,3.36,1h
25,1.5,2.0,atr_3x,5,0.3,True,2,100.0,11.77,0.07,156.98,1h
25,1.5,1.5,atr_3x,5,0.3,True,2,100.0,11.77,0.07,156.98,1h
25,1.5,1.0,atr_3x,5,0.3,True,2,100.0,11.77,0.07,156.98,1h
35,1.5,2.0,bb_mid,5,0.2,True,45,62.2,11.69,12.17,0.96,1h
35,1.2,1.0,atr_2x,7,0.1,True,53,35.8,11.68,6.66,1.75,1h
35,1.2,2.0,atr_2x,7,0.1,True,46,52.2,11.65,8.55,1.36,1h
35,1.5,1.0,atr_2x,7,0.1,True,49,34.7,11.65,5.98,1.95,1h
25,2.0,2.0,atr_2x,3,0.3,False,139,48.2,11.59,20.92,0.55,1h
35,1.5,2.0,atr_3x,3,0.3,True,41,41.5,11.58,12.37,0.94,1h
25,1.2,2.0,atr_3x,5,0.3,True,2,100.0,11.52,0.07,153.56,1h
35,1.2,1.5,bb_mid,7,0.1,True,49,55.1,11.44,7.46,1.53,1h
35,2.0,1.0,atr_3x,5,0.3,True,29,24.1,11.44,18.23,0.63,1h
25,2.0,2.0,atr_2x,5,0.3,False,139,48.2,11.43,32.68,0.35,1h
35,1.2,2.0,bb_mid,3,0.3,True,47,61.7,11.42,10.98,1.04,1h
30,2.0,1.5,atr_2x,3,0.3,True,11,54.5,11.41,2.92,3.91,1h
30,2.0,1.0,bb_mid,3,0.3,True,11,63.6,11.39,1.23,9.25,1h
35,2.0,1.5,atr_3x,3,0.3,True,28,35.7,11.35,8.21,1.38,1h
35,1.5,1.5,atr_3x,3,0.2,True,44,34.1,11.34,7.8,1.45,1h
30,1.2,1.0,bb_mid,7,0.3,True,15,40.0,11.28,13.04,0.87,1h
30,1.5,1.0,bb_mid,7,0.3,True,15,40.0,11.28,13.04,0.87,1h
35,1.2,1.5,atr_2x,5,0.1,True,49,46.9,11.23,5.58,2.01,1h
35,1.5,2.0,atr_2x,7,0.1,True,44,52.3,11.15,8.55,1.3,1h
35,1.5,1.0,bb_mid,5,0.1,True,49,44.9,11.12,3.36,3.31,1h
30,2.0,2.0,bb_mid,7,0.2,True,11,63.6,11.12,4.1,2.71,1h
35,1.2,2.0,atr_3x,7,0.1,True,43,41.9,11.05,9.73,1.14,1h
30,1.5,1.0,atr_3x,3,0.3,True,15,33.3,11.05,5.76,1.92,1h
30,1.2,1.0,atr_3x,3,0.3,True,15,33.3,11.05,5.76,1.92,1h
35,1.2,1.0,atr_3x,3,0.2,True,51,25.5,11.03,8.33,1.32,1h
25,1.5,1.5,atr_3x,7,0.2,True,2,100.0,10.97,0.07,156.72,1h
25,1.5,2.0,atr_3x,7,0.2,True,2,100.0,10.97,0.07,156.72,1h
25,1.5,1.0,atr_3x,7,0.2,True,2,100.0,10.97,0.07,156.72,1h
30,1.5,1.5,atr_3x,3,0.2,True,15,46.7,10.94,2.03,5.4,1h
30,1.2,1.5,atr_3x,3,0.2,True,15,46.7,10.94,2.03,5.4,1h
35,1.2,1.0,bb_mid,5,0.1,True,53,45.3,10.91,3.36,3.24,1h
