rsi_thresh,vol_mult,sl_atr_mult,tp_mode,leverage,pos_ratio,use_ema200,trades,win_rate,return_pct,max_drawdown,calmar,timeframe
35,2.0,1.0,atr_3x,7,0.2,True,29,24.1,10.9,17.11,0.64,1h
25,2.0,1.0,atr_3x,7,0.3,True,1,100.0,10.83,0.1,103.16,1h
25,2.0,2.0,atr_3x,7,0.3,True,1,100.0,10.83,0.1,103.16,1h
25,2.0,1.5,atr_3x,7,0.3,True,1,100.0,10.83,0.1,103.16,1h
25,1.5,2.0,atr_2x,7,0.3,True,2,100.0,10.82,0.1,103.08,1h
25,1.5,1.5,atr_2x,7,0.3,True,2,100.0,10.82,0.1,103.08,1h
25,1.5,1.0,atr_2x,7,0.3,True,2,100.0,10.82,0.1,103.08,1h
30,2.0,1.0,atr_2x,7,0.1,True,11,54.5,10.78,1.58,6.84,1h
25,1.2,2.0,atr_3x,7,0.2,True,2,100.0,10.73,0.07,153.32,1h
35,1.5,2.0,bb_mid,3,0.3,True,45,62.2,10.66,10.98,0.97,1h
30,1.5,1.5,bb_mid,3,0.3,True,15,66.7,10.62,3.17,3.35,1h
30,1.2,1.5,bb_mid,3,0.3,True,15,66.7,10.62,3.17,3.35,1h
25,1.2,2.0,atr_2x,7,0.3,True,2,100.0,10.59,0.1,100.81,1h
35,1.5,1.5,atr_2x,5,0.1,True,47,46.8,10.54,4.86,2.17,1h
35,1.5,1.5,bb_mid,7,0.1,True,47,55.3,10.48,6.48,1.62,1h
30,2.0,2.0,atr_3x,5,0.1,True,11,54.5,10.48,2.12,4.94,1h
35,1.5,1.0,atr_3x,3,0.2,True,46,23.9,10.38,7.62,1.36,1h
30,2.0,1.5,bb_mid,5,0.2,True,11,63.6,10.32,1.98,5.23,1h
25,2.0,2.0,atr_2x,7,0.1,False,139,48.2,10.19,16.63,0.61,1h
35,1.2,2.0,atr_2x,3,0.2,True,46,52.2,10.08,7.35,1.37,1h
35,1.2,1.0,atr_2x,3,0.2,True,53,35.8,10.05,5.73,1.75,1h
35,1.5,1.0,atr_2x,3,0.2,True,49,34.7,10.02,5.14,1.95,1h
35,1.2,1.5,atr_3x,5,0.1,True,47,34.0,9.97,8.08,1.23,1h
30,2.0,2.0,atr_2x,5,0.2,True,11,54.5,9.88,4.22,2.34,1h
35,1.2,1.5,bb_mid,3,0.2,True,49,55.1,9.84,6.4,1.54,1h
30,1.2,2.0,atr_3x,7,0.1,True,15,46.7,9.73,3.12,3.12,1h
30,1.5,2.0,atr_3x,7,0.1,True,15,46.7,9.73,3.12,3.12,1h
35,1.5,2.0,atr_2x,3,0.2,True,44,52.3,9.66,7.35,1.31,1h
35,1.2,2.0,atr_3x,3,0.2,True,43,41.9,9.66,8.38,1.15,1h
30,1.2,1.5,atr_2x,7,0.1,True,15,53.3,9.61,2.37,4.06,1h
30,1.5,1.5,atr_2x,7,0.1,True,15,53.3,9.61,2.37,4.06,1h
35,1.5,1.5,atr_3x,5,0.1,True,44,34.1,9.55,6.51,1.47,1h
35,1.5,2.0,atr_3x,7,0.1,True,41,41.5,9.48,9.73,0.97,1h
30,1.2,2.0,atr_2x,5,0.2,True,15,53.3,9.37,4.46,2.1,1h
30,1.5,2.0,atr_2x,5,0.2,True,15,53.3,9.37,4.46,2.1,1h
25,2.0,1.0,bb_mid,7,0.2,False,149,34.2,9.34,33.84,0.28,1h
30,2.0,1.5,bb_mid,3,0.3,True,11,63.6,9.28,1.78,5.22,1h
35,1.2,1.0,atr_3x,5,0.1,True,51,25.5,9.27,6.99,1.33,1h
25,2.0,1.0,bb_mid,5,0.2,False,149,34.2,9.22,25.41,0.36,1h
25,2.0,2.0,atr_2x,3,0.2,False,139,48.2,9.22,14.41,0.64,1h
30,2.0,1.0,atr_2x,3,0.2,True,11,54.5,9.2,1.35,6.81,1h
30,1.2,2.0,bb_mid,5,0.2,True,15,66.7,9.11,4.94,1.84,1h
30,1.5,2.0,bb_mid,5,0.2,True,15,66.7,9.11,4.94,1.84,1h
30,1.2,1.5,atr_3x,5,0.1,True,15,46.7,9.1,1.69,5.38,1h
30,1.5,1.5,atr_3x,5,0.1,True,15,46.7,9.1,1.69,5.38,1h
35,1.2,2.0,bb_mid,7,0.1,True,47,61.7,9.09,8.59,1.06,1h
25,2.0,1.0,bb_mid,5,0.3,False,149,34.2,9.05,35.81,0.25,1h
35,2.0,1.5,atr_3x,7,0.1,True,28,35.7,9.05,6.44,1.41,1h
35,1.5,1.5,bb_mid,3,0.2,True,47,55.3,9.03,5.55,1.63,1h
30,2.0,2.0,atr_2x,3,0.3,True,11,54.5,8.9,3.81,2.34,1h
25,2.0,1.0,bb_mid,3,0.3,False,149,34.2,8.86,23.16,0.38,1h
30,2.0,1.5,atr_2x,7,0.1,True,11,54.5,8.85,2.27,3.89,1h
30,2.0,1.0,bb_mid,7,0.1,True,11,63.6,8.8,0.96,9.19,1h
35,1.5,1.0,atr_3x,5,0.1,True,46,23.9,8.73,6.39,1.37,1h
25,1.2,1.0,atr_3x,7,0.3,True,2,50.0,8.71,1.92,4.54,1h
30,1.5,1.0,atr_3x,7,0.1,True,15,33.3,8.64,4.5,1.92,1h
30,1.2,1.0,atr_3x,7,0.1,True,15,33.3,8.64,4.5,1.92,1h
35,1.5,2.0,bb_mid,7,0.1,True,45,62.2,8.5,8.59,0.99,1h
35,1.2,2.0,atr_2x,5,0.1,True,46,52.2,8.48,6.14,1.38,1h
30,1.2,2.0,atr_2x,3,0.3,True,15,53.3,8.46,4.01,2.11,1h
30,1.5,2.0,atr_2x,3,0.3,True,15,53.3,8.46,4.01,2.11,1h
35,2.0,1.0,atr_3x,5,0.2,True,29,24.1,8.41,12.5,0.67,1h
35,1.2,1.0,atr_2x,5,0.1,True,53,35.8,8.41,4.79,1.75,1h
35,1.5,1.0,atr_2x,5,0.1,True,49,34.7,8.38,4.3,1.95,1h
30,1.2,2.0,atr_3x,3,0.2,True,15,46.7,8.36,2.67,3.13,1h
30,1.5,2.0,atr_3x,3,0.2,True,15,46.7,8.36,2.67,3.13,1h
35,1.5,2.0,atr_3x,3,0.2,True,41,41.5,8.32,8.38,0.99,1h
30,1.2,1.0,bb_mid,5,0.3,True,15,40.0,8.3,9.46,0.88,1h
30,1.5,1.0,bb_mid,5,0.3,True,15,40.0,8.3,9.46,0.88,1h
35,1.2,1.5,bb_mid,5,0.1,True,49,55.1,8.23,5.33,1.54,1h
30,1.2,1.5,bb_mid,7,0.1,True,15,66.7,8.23,2.47,3.33,1h
30,1.5,1.5,bb_mid,7,0.1,True,15,66.7,8.23,2.47,3.33,1h
30,1.2,1.5,atr_2x,3,0.2,True,15,53.3,8.22,2.03,4.05,1h
30,1.5,1.5,atr_2x,3,0.2,True,15,53.3,8.22,2.03,4.05,1h
30,1.5,2.0,bb_mid,3,0.3,True,15,66.7,8.21,4.45,1.84,1h
30,1.2,2.0,bb_mid,3,0.3,True,15,66.7,8.21,4.45,1.84,1h
35,1.2,2.0,atr_3x,5,0.1,True,43,41.9,8.2,7.02,1.17,1h
35,1.5,2.0,atr_2x,5,0.1,True,44,52.3,8.13,6.14,1.32,1h
25,2.0,2.0,atr_2x,5,0.1,False,139,48.2,8.08,12.14,0.67,1h
30,2.0,2.0,bb_mid,5,0.2,True,11,63.6,7.99,2.91,2.75,1h
35,1.2,2.0,bb_mid,3,0.2,True,47,61.7,7.88,7.38,1.07,1h
35,2.0,1.5,atr_3x,3,0.2,True,28,35.7,7.85,5.54,1.42,1h
30,2.0,1.0,atr_3x,3,0.1,True,11,54.5,7.84,0.68,11.59,1h
30,1.2,1.0,bb_mid,7,0.2,True,15,40.0,7.78,8.85,0.88,1h
25,1.5,1.0,atr_3x,5,0.2,True,2,100.0,7.78,0.05,155.69,1h
25,1.5,1.5,atr_3x,5,0.2,True,2,100.0,7.78,0.05,155.69,1h
30,1.5,1.0,bb_mid,7,0.2,True,15,40.0,7.78,8.85,0.88,1h
25,1.5,2.0,atr_3x,5,0.2,True,2,100.0,7.78,0.05,155.69,1h
25,2.0,1.0,bb_mid,7,0.1,False,149,34.2,7.77,18.47,0.42,1h
25,1.2,1.5,atr_3x,7,0.3,True,2,50.0,7.76,2.77,2.8,1h
25,2.0,1.5,atr_3x,5,0.3,True,1,100.0,7.74,0.07,103.16,1h
25,2.0,2.0,atr_3x,5,0.3,True,1,100.0,7.74,0.07,103.16,1h
25,2.0,1.0,atr_3x,5,0.3,True,1,100.0,7.74,0.07,103.16,1h
35,2.0,1.0,atr_3x,3,0.3,True,29,24.1,7.7,11.31,0.68,1h
25,1.5,2.0,atr_2x,5,0.3,True,2,100.0,7.68,0.08,102.41,1h
25,1.5,1.5,atr_2x,5,0.3,True,2,100.0,7.68,0.08,102.41,1h
25,1.5,1.0,atr_2x,5,0.3,True,2,100.0,7.68,0.08,102.41,1h
30,2.0,1.0,atr_2x,5,0.1,True,11,54.5,7.64,1.13,6.78,1h
25,1.2,2.0,atr_3x,5,0.2,True,2,100.0,7.62,0.05,152.35,1h
30,2.0,1.5,atr_2x,3,0.2,True,11,54.5,7.57,1.95,3.88,1h
35,1.5,1.5,bb_mid,5,0.1,True,47,55.3,7.56,4.62,1.64,1h
25,1.5,2.0,bb_mid,7,0.3,True,2,100.0,7.55,0.1,71.88,1h
25,1.5,1.0,bb_mid,7,0.3,True,2,100.0,7.55,0.1,71.88,1h
25,1.5,1.5,bb_mid,7,0.3,True,2,100.0,7.55,0.1,71.88,1h
30,2.0,1.0,bb_mid,3,0.2,True,11,63.6,7.52,0.82,9.16,1h
25,1.2,2.0,atr_2x,5,0.3,True,2,100.0,7.51,0.08,100.19,1h
30,1.5,1.0,atr_3x,3,0.2,True,15,33.3,7.42,3.87,1.92,1h
30,1.2,1.0,atr_3x,3,0.2,True,15,33.3,7.42,3.87,1.92,1h
35,1.5,2.0,bb_mid,3,0.2,True,45,62.2,7.38,7.38,1.0,1h
25,2.0,1.5,atr_3x,7,0.2,True,1,100.0,7.22,0.07,103.16,1h
25,2.0,1.0,atr_3x,7,0.2,True,1,100.0,7.22,0.07,103.16,1h
25,2.0,2.0,atr_3x,7,0.2,True,1,100.0,7.22,0.07,103.16,1h
30,2.0,1.5,bb_mid,7,0.1,True,11,63.6,7.2,1.38,5.21,1h
30,2.0,2.0,bb_mid,3,0.3,True,11,63.6,7.2,2.61,2.76,1h
25,1.5,1.0,atr_2x,7,0.2,True,2,100.0,7.16,0.07,102.3,1h
25,1.5,1.5,atr_2x,7,0.2,True,2,100.0,7.16,0.07,102.3,1h
25,1.5,2.0,atr_2x,7,0.2,True,2,100.0,7.16,0.07,102.3,1h
25,2.0,1.0,atr_2x,7,0.3,True,1,100.0,7.15,0.1,68.11,1h
25,2.0,2.0,atr_2x,7,0.3,True,1,100.0,7.15,0.1,68.11,1h
25,2.0,1.5,atr_2x,7,0.3,True,1,100.0,7.15,0.1,68.11,1h
35,1.5,2.0,atr_3x,5,0.1,True,41,41.5,7.09,7.02,1.01,1h
30,1.2,1.5,bb_mid,3,0.2,True,15,66.7,7.04,2.12,3.32,1h
30,2.0,1.5,atr_3x,3,0.1,True,11,54.5,7.04,0.98,7.2,1h
30,1.5,1.5,bb_mid,3,0.2,True,15,66.7,7.04,2.12,3.32,1h
25,2.0,1.0,bb_mid,3,0.2,False,149,34.2,7.03,16.04,0.44,1h
25,1.2,2.0,atr_2x,7,0.2,True,2,100.0,7.01,0.07,100.08,1h
25,1.5,2.0,atr_3x,3,0.3,True,2,100.0,6.99,0.05,155.43,1h
30,1.2,2.0,atr_3x,5,0.1,True,15,46.7,6.99,2.23,3.14,1h
30,1.5,2.0,atr_3x,5,0.1,True,15,46.7,6.99,2.23,3.14,1h
25,1.5,1.0,atr_3x,3,0.3,True,2,100.0,6.99,0.05,155.43,1h
25,1.5,1.5,atr_3x,3,0.3,True,2,100.0,6.99,0.05,155.43,1h
30,2.0,2.0,atr_2x,7,0.1,True,11,54.5,6.94,2.97,2.34,1h
25,1.2,2.0,atr_3x,3,0.3,True,2,100.0,6.85,0.05,152.11,1h
30,1.2,1.5,atr_2x,5,0.1,True,15,53.3,6.84,1.69,4.05,1h
30,1.5,1.5,atr_2x,5,0.1,True,15,53.3,6.84,1.69,4.05,1h
35,1.2,1.5,atr_2x,3,0.1,True,49,46.9,6.74,3.37,2.0,1h
30,1.2,2.0,atr_2x,7,0.1,True,15,53.3,6.63,3.12,2.13,1h
35,1.2,2.0,bb_mid,5,0.1,True,47,61.7,6.63,6.17,1.08,1h
30,1.5,2.0,atr_2x,7,0.1,True,15,53.3,6.63,3.12,2.13,1h
35,1.5,1.0,bb_mid,3,0.1,True,49,44.9,6.62,2.02,3.27,1h
35,2.0,1.5,atr_3x,5,0.1,True,28,35.7,6.61,4.63,1.43,1h
35,2.0,1.5,atr_2x,7,0.3,True,29,41.4,6.58,17.07,0.39,1h
35,2.0,1.0,bb_mid,7,0.3,True,30,40.0,6.54,19.2,0.34,1h
35,1.2,1.0,bb_mid,3,0.1,True,53,45.3,6.51,2.02,3.21,1h
30,1.5,2.0,bb_mid,7,0.1,True,15,66.7,6.39,3.47,1.84,1h
30,1.2,2.0,bb_mid,7,0.1,True,15,66.7,6.39,3.47,1.84,1h
35,1.5,1.5,atr_2x,3,0.1,True,47,46.8,6.34,2.94,2.16,1h
30,2.0,1.5,atr_2x,5,0.1,True,11,54.5,6.3,1.63,3.87,1h
25,1.2,1.0,atr_3x,5,0.3,True,2,50.0,6.26,1.37,4.57,1h
30,2.0,1.0,bb_mid,5,0.1,True,11,63.6,6.25,0.68,9.13,1h
30,2.0,2.0,atr_3x,3,0.1,True,11,54.5,6.24,1.28,4.88,1h
35,1.5,2.0,bb_mid,5,0.1,True,45,62.2,6.22,6.17,1.01,1h
30,1.2,1.0,atr_3x,5,0.1,True,15,33.3,6.2,3.23,1.92,1h
35,2.0,1.0,atr_3x,7,0.1,True,29,24.1,6.2,8.9,0.7,1h
30,1.5,1.0,atr_3x,5,0.1,True,15,33.3,6.2,3.23,1.92,1h
25,2.0,1.0,bb_mid,5,0.1,False,149,34.2,6.17,13.53,0.46,1h
30,2.0,1.5,bb_mid,3,0.2,True,11,63.6,6.16,1.19,5.2,1h
35,1.2,1.5,atr_3x,3,0.1,True,47,34.0,6.09,4.88,1.25,1h
30,2.0,2.0,atr_2x,3,0.2,True,11,54.5,5.96,2.55,2.34,1h
30,1.2,1.0,atr_2x,7,0.3,True,15,33.3,5.95,13.04,0.46,1h
30,1.5,1.0,atr_2x,7,0.3,True,15,33.3,5.95,13.04,0.46,1h
35,2.0,1.5,atr_2x,5,0.3,True,29,41.4,5.93,11.97,0.5,1h
25,1.2,1.0,atr_3x,7,0.2,True,2,50.0,5.85,1.28,4.58,1h
30,1.2,1.5,bb_mid,5,0.1,True,15,66.7,5.85,1.77,3.31,1h
30,1.5,1.5,bb_mid,5,0.1,True,15,66.7,5.85,1.77,3.31,1h
35,1.5,1.5,atr_3x,3,0.1,True,44,34.1,5.84,3.91,1.49,1h
35,2.0,1.5,atr_2x,7,0.2,True,29,41.4,5.72,11.13,0.51,1h
30,1.2,2.0,atr_2x,3,0.2,True,15,53.3,5.71,2.67,2.13,1h
30,1.5,2.0,atr_2x,3,0.2,True,15,53.3,5.71,2.67,2.13,1h
30,1.5,1.0,bb_mid,5,0.2,True,15,40.0,5.66,6.39,0.89,1h
30,1.2,1.0,bb_mid,5,0.2,True,15,40.0,5.66,6.39,0.89,1h
35,1.2,1.0,atr_3x,3,0.1,True,51,25.5,5.66,4.25,1.33,1h
30,2.0,2.0,bb_mid,7,0.1,True,11,63.6,5.62,2.03,2.77,1h
25,1.2,1.5,atr_3x,5,0.3,True,2,50.0,5.6,1.98,2.83,1h
25,1.2,2.0,bb_mid,7,0.3,True,2,100.0,5.56,0.1,52.91,1h
25,2.0,1.0,atr_3x,3,0.3,False,146,24.0,5.54,23.47,0.24,1h
25,2.0,1.0,atr_3x,7,0.1,False,146,24.0,5.5,18.72,0.29,1h
30,1.2,2.0,bb_mid,3,0.2,True,15,66.7,5.48,2.97,1.84,1h
25,1.5,1.5,atr_3x,3,0.2,False,168,31.0,5.48,23.6,0.23,1h
30,1.5,2.0,bb_mid,3,0.2,True,15,66.7,5.48,2.97,1.84,1h
25,1.5,1.5,atr_3x,7,0.1,False,168,31.0,5.47,27.33,0.2,1h
30,1.2,1.5,atr_3x,3,0.1,True,15,46.7,5.44,1.01,5.36,1h
30,1.5,1.5,atr_3x,3,0.1,True,15,46.7,5.44,1.01,5.36,1h
25,1.5,2.0,atr_3x,7,0.1,True,2,100.0,5.42,0.04,154.92,1h
25,1.5,1.5,atr_3x,7,0.1,True,2,100.0,5.42,0.04,154.92,1h
25,1.5,1.0,atr_3x,7,0.1,True,2,100.0,5.42,0.04,154.92,1h
35,2.0,1.0,atr_3x,3,0.2,True,29,24.1,5.41,7.67,0.71,1h
25,1.5,1.5,bb_mid,5,0.3,True,2,100.0,5.36,0.07,71.51,1h
25,1.5,2.0,bb_mid,5,0.3,True,2,100.0,5.36,0.07,71.51,1h
25,1.5,1.0,bb_mid,5,0.3,True,2,100.0,5.36,0.07,71.51,1h
35,2.0,1.0,bb_mid,5,0.3,True,30,40.0,5.34,13.92,0.38,1h
35,1.5,1.0,atr_3x,3,0.1,True,46,23.9,5.33,3.88,1.37,1h
25,2.0,1.0,atr_3x,5,0.2,False,146,24.0,5.31,25.75,0.21,1h
25,2.0,2.0,atr_2x,3,0.1,False,139,48.2,5.31,7.45,0.71,1h
25,1.2,2.0,atr_3x,7,0.1,True,2,100.0,5.31,0.04,151.63,1h
25,1.2,1.5,atr_3x,7,0.2,True,2,50.0,5.24,1.85,2.84,1h
25,2.0,1.0,atr_3x,3,0.2,False,146,24.0,5.23,16.25,0.32,1h
25,1.5,1.5,atr_3x,5,0.1,False,168,31.0,5.23,19.79,0.26,1h
35,1.2,2.0,atr_2x,3,0.1,True,46,52.2,5.17,3.71,1.4,1h
25,2.0,1.0,atr_3x,5,0.2,True,1,100.0,5.16,0.05,103.16,1h
25,2.0,2.0,atr_3x,5,0.2,True,1,100.0,5.16,0.05,103.16,1h
25,2.0,1.5,atr_3x,5,0.2,True,1,100.0,5.16,0.05,103.16,1h
30,2.0,1.5,bb_mid,5,0.1,True,11,63.6,5.13,0.99,5.19,1h
30,1.5,1.0,bb_mid,3,0.3,True,15,40.0,5.12,5.76,0.89,1h
30,1.2,1.0,bb_mid,3,0.3,True,15,40.0,5.12,5.76,0.89,1h
25,2.0,2.0,atr_2x,5,0.3,True,1,100.0,5.11,0.07,68.11,1h
25,2.0,1.5,atr_2x,5,0.3,True,1,100.0,5.11,0.07,68.11,1h
25,2.0,1.0,atr_2x,5,0.3,True,1,100.0,5.11,0.07,68.11,1h
25,1.2,1.0,atr_2x,7,0.3,True,2,50.0,5.1,1.92,2.66,1h
25,1.5,2.0,atr_2x,5,0.2,True,2,100.0,5.09,0.05,101.85,1h
25,1.5,1.0,atr_2x,5,0.2,True,2,100.0,5.09,0.05,101.85,1h
35,1.2,2.0,atr_3x,3,0.1,True,43,41.9,5.09,4.26,1.2,1h
35,2.0,1.0,bb_mid,7,0.2,True,30,40.0,5.09,13.02,0.39,1h
25,1.5,1.5,atr_2x,5,0.2,True,2,100.0,5.09,0.05,101.85,1h
35,1.2,1.0,atr_2x,3,0.1,True,53,35.8,5.08,2.9,1.75,1h
35,1.5,1.0,atr_2x,3,0.1,True,49,34.7,5.06,2.6,1.94,1h
25,1.5,1.0,bb_mid,7,0.2,True,2,100.0,5.0,0.07,71.45,1h
25,1.5,1.5,bb_mid,7,0.2,True,2,100.0,5.0,0.07,71.45,1h
25,1.5,2.0,bb_mid,7,0.2,True,2,100.0,5.0,0.07,71.45,1h
25,1.2,2.0,atr_2x,5,0.2,True,2,100.0,4.98,0.05,99.67,1h
35,1.2,1.5,bb_mid,3,0.1,True,49,55.1,4.97,3.2,1.56,1h
30,2.0,2.0,atr_2x,5,0.1,True,11,54.5,4.97,2.12,2.34,1h
35,1.5,2.0,atr_2x,3,0.1,True,44,52.3,4.97,3.71,1.34,1h
25,2.0,2.0,atr_2x,7,0.3,False,139,48.2,4.94,42.91,0.12,1h
25,2.0,1.0,bb_mid,7,0.3,False,149,34.2,4.88,46.57,0.1,1h
30,2.0,2.0,bb_mid,3,0.2,True,11,63.6,4.82,1.73,2.78,1h
25,2.0,1.0,atr_3x,5,0.1,False,146,24.0,4.78,13.71,0.35,1h
25,2.0,1.5,atr_2x,7,0.2,True,1,100.0,4.77,0.07,68.11,1h
30,1.5,2.0,atr_2x,5,0.1,True,15,53.3,4.77,2.23,2.14,1h
30,1.2,2.0,atr_2x,5,0.1,True,15,53.3,4.77,2.23,2.14,1h
25,2.0,1.0,atr_2x,7,0.2,True,1,100.0,4.77,0.07,68.11,1h
25,2.0,2.0,atr_2x,7,0.2,True,1,100.0,4.77,0.07,68.11,1h
25,1.5,1.5,atr_3x,3,0.3,False,168,31.0,4.66,34.54,0.14,1h
30,1.2,1.0,atr_2x,5,0.3,True,15,33.3,4.65,9.46,0.49,1h
30,1.5,1.0,atr_2x,5,0.3,True,15,33.3,4.65,9.46,0.49,1h
25,1.5,1.0,atr_3x,3,0.2,True,2,100.0,4.64,0.03,154.66,1h
25,1.5,1.5,atr_3x,3,0.2,True,2,100.0,4.64,0.03,154.66,1h
25,1.5,2.0,atr_3x,3,0.2,True,2,100.0,4.64,0.03,154.66,1h
25,2.0,1.5,atr_3x,3,0.3,True,1,100.0,4.64,0.05,103.16,1h
25,2.0,1.0,atr_3x,3,0.3,True,1,100.0,4.64,0.05,103.16,1h
25,2.0,2.0,atr_3x,3,0.3,True,1,100.0,4.64,0.05,103.16,1h
35,2.0,1.5,atr_2x,5,0.2,True,29,41.4,4.62,7.83,0.59,1h
25,1.5,2.0,atr_2x,3,0.3,True,2,100.0,4.58,0.05,101.74,1h
35,1.5,1.5,bb_mid,3,0.1,True,47,55.3,4.58,2.76,1.66,1h
25,1.5,1.5,atr_2x,3,0.3,True,2,100.0,4.58,0.05,101.74,1h
35,2.0,1.0,atr_3x,5,0.1,True,29,24.1,4.58,6.43,0.71,1h
25,1.5,1.0,atr_2x,3,0.3,True,2,100.0,4.58,0.05,101.74,1h
30,1.2,2.0,bb_mid,5,0.1,True,15,66.7,4.57,2.48,1.84,1h
30,1.5,2.0,bb_mid,5,0.1,True,15,66.7,4.57,2.48,1.84,1h
30,2.0,1.0,atr_2x,3,0.1,True,11,54.5,4.55,0.68,6.72,1h
25,1.2,2.0,atr_3x,3,0.2,True,2,100.0,4.54,0.03,151.39,1h
25,1.2,2.0,atr_2x,3,0.3,True,2,100.0,4.48,0.05,99.56,1h
35,1.5,2.0,atr_3x,3,0.1,True,41,41.5,4.44,4.26,1.04,1h
30,1.5,1.0,atr_2x,7,0.2,True,15,33.3,4.4,8.85,0.5,1h
