rsi_thresh,vol_mult,sl_atr_mult,tp_mode,leverage,pos_ratio,use_ema200,trades,win_rate,return_pct,max_drawdown,calmar,timeframe
30,2.0,1.5,atr_2x,5,0.2,False,288,35.1,-57.53,57.51,-1.0,1h
25,1.2,1.5,atr_3x,7,0.3,False,176,30.1,-57.6,72.53,-0.79,1h
30,1.2,1.0,bb_mid,3,0.3,False,410,31.0,-57.63,58.14,-0.99,1h
35,1.2,1.0,bb_mid,5,0.2,False,677,35.0,-57.76,60.32,-0.96,1h
35,2.0,2.0,atr_3x,3,0.3,False,397,38.0,-57.9,59.67,-0.97,1h
35,1.5,1.5,atr_2x,5,0.3,False,561,39.9,-58.0,66.23,-0.88,1h
35,1.2,2.0,atr_2x,5,0.2,False,566,46.3,-58.14,63.42,-0.92,1h
35,1.2,1.0,atr_2x,5,0.3,False,666,31.4,-58.46,65.15,-0.9,1h
30,2.0,1.5,atr_3x,3,0.3,False,283,26.9,-58.47,59.25,-0.99,1h
35,1.2,1.0,atr_3x,5,0.3,False,643,24.4,-58.64,70.18,-0.84,1h
35,2.0,1.5,atr_3x,5,0.2,False,414,30.4,-58.82,61.64,-0.95,1h
35,1.2,1.5,atr_2x,5,0.2,False,613,39.3,-59.14,63.49,-0.93,1h
30,1.2,2.0,bb_mid,3,0.2,False,369,48.2,-59.23,59.77,-0.99,1h
35,2.0,1.0,atr_3x,5,0.2,False,443,21.0,-59.29,64.75,-0.92,1h
30,1.5,2.0,atr_2x,3,0.3,False,340,41.8,-59.3,61.03,-0.97,1h
35,2.0,1.5,bb_mid,7,0.1,False,449,41.6,-59.39,61.69,-0.96,1h
30,1.5,1.0,bb_mid,7,0.1,False,378,28.3,-59.51,59.51,-1.0,1h
30,1.2,1.0,atr_2x,5,0.3,False,411,29.4,-59.79,67.07,-0.89,1h
35,1.2,1.5,atr_3x,3,0.3,False,583,31.4,-60.11,69.43,-0.87,1h
30,2.0,2.0,atr_3x,7,0.1,False,273,32.6,-60.32,61.39,-0.98,1h
30,2.0,2.0,bb_mid,7,0.1,False,287,45.3,-61.17,61.53,-0.99,1h
35,1.5,1.5,bb_mid,3,0.3,False,575,44.3,-61.55,64.65,-0.95,1h
35,1.2,2.0,atr_3x,5,0.2,False,536,38.6,-61.62,73.77,-0.84,1h
30,1.2,1.5,bb_mid,3,0.3,False,385,41.6,-61.69,62.42,-0.99,1h
30,1.2,1.0,bb_mid,5,0.2,False,410,31.0,-61.86,62.37,-0.99,1h
35,2.0,1.0,atr_2x,3,0.3,False,460,27.6,-62.54,65.41,-0.96,1h
35,2.0,2.0,atr_3x,5,0.2,False,397,38.0,-62.61,64.34,-0.97,1h
30,1.2,2.0,atr_3x,7,0.1,False,352,34.4,-62.62,68.21,-0.92,1h
35,1.2,2.0,bb_mid,7,0.1,False,589,53.1,-62.85,65.03,-0.97,1h
30,2.0,1.5,atr_3x,5,0.2,False,283,26.9,-62.88,63.62,-0.99,1h
30,1.5,2.0,bb_mid,7,0.1,False,347,47.3,-63.01,63.35,-0.99,1h
30,2.0,2.0,atr_2x,3,0.3,False,279,40.5,-63.02,63.82,-0.99,1h
30,2.0,1.0,atr_2x,7,0.2,False,303,26.4,-63.03,64.17,-0.98,1h
35,1.5,2.0,bb_mid,7,0.1,False,541,52.1,-63.07,64.41,-0.98,1h
30,2.0,1.5,bb_mid,3,0.3,False,296,37.5,-63.16,63.14,-1.0,1h
35,2.0,2.0,bb_mid,7,0.1,False,432,50.5,-63.26,64.91,-0.97,1h
35,2.0,1.5,atr_2x,3,0.3,False,432,36.8,-63.63,65.52,-0.97,1h
30,1.5,2.0,atr_2x,5,0.2,False,340,41.8,-63.79,65.46,-0.97,1h
25,1.5,1.0,atr_2x,7,0.3,False,177,29.9,-63.8,67.71,-0.94,1h
30,1.5,1.5,atr_3x,7,0.3,False,347,30.8,-63.89,83.89,-0.76,1h
30,1.5,2.0,atr_3x,3,0.3,False,330,33.6,-63.97,71.21,-0.9,1h
35,2.0,1.0,bb_mid,3,0.3,False,467,30.6,-64.37,65.8,-0.98,1h
35,2.0,2.0,atr_2x,3,0.3,False,414,43.7,-64.46,67.72,-0.95,1h
35,1.2,1.5,atr_3x,5,0.2,False,583,31.4,-64.93,73.72,-0.88,1h
30,1.5,1.0,atr_3x,3,0.3,False,369,19.5,-64.96,64.96,-1.0,1h
35,1.5,1.5,atr_3x,7,0.2,False,530,31.5,-65.01,80.31,-0.81,1h
30,1.2,2.0,bb_mid,7,0.1,False,369,48.2,-65.27,65.81,-0.99,1h
35,1.5,1.0,bb_mid,3,0.3,False,610,33.1,-65.47,67.38,-0.97,1h
35,1.5,1.0,atr_2x,7,0.2,False,600,30.5,-65.81,71.27,-0.92,1h
30,2.0,1.0,atr_2x,5,0.3,False,303,26.4,-65.95,67.07,-0.98,1h
35,1.5,1.5,bb_mid,5,0.2,False,575,44.3,-65.96,68.97,-0.96,1h
30,1.2,1.5,bb_mid,5,0.2,False,385,41.6,-66.01,66.73,-0.99,1h
30,1.2,1.5,atr_3x,7,0.2,False,373,30.3,-66.06,70.97,-0.93,1h
35,1.2,1.5,bb_mid,3,0.3,False,628,45.1,-66.42,68.93,-0.96,1h
30,1.2,1.0,atr_3x,7,0.2,False,403,21.8,-66.43,67.06,-0.99,1h
30,1.2,2.0,atr_2x,3,0.3,False,362,42.3,-66.71,68.12,-0.98,1h
35,2.0,1.0,atr_2x,5,0.2,False,460,27.6,-66.75,69.56,-0.96,1h
30,2.0,2.0,atr_2x,5,0.2,False,279,40.5,-67.33,68.11,-0.99,1h
30,2.0,1.5,bb_mid,5,0.2,False,296,37.5,-67.36,67.35,-1.0,1h
25,1.2,1.5,atr_2x,7,0.3,False,177,37.3,-67.42,74.14,-0.91,1h
35,2.0,1.5,atr_2x,5,0.2,False,432,36.8,-67.95,69.79,-0.97,1h
35,1.5,2.0,atr_2x,7,0.2,False,524,46.0,-68.0,75.43,-0.9,1h
35,1.5,1.0,atr_3x,7,0.2,False,576,23.3,-68.08,70.06,-0.97,1h
30,2.0,1.0,bb_mid,7,0.2,False,306,27.8,-68.12,68.12,-1.0,1h
30,1.2,1.5,atr_2x,7,0.2,False,381,37.8,-68.14,68.12,-1.0,1h
35,2.0,1.0,bb_mid,5,0.2,False,467,30.6,-68.52,69.92,-0.98,1h
30,1.5,2.0,atr_3x,5,0.2,False,330,33.6,-68.55,75.35,-0.91,1h
30,1.5,1.5,atr_2x,7,0.3,False,356,38.2,-68.57,77.62,-0.88,1h
35,1.5,1.5,atr_3x,5,0.3,False,530,31.5,-68.73,82.83,-0.83,1h
35,2.0,2.0,atr_2x,5,0.2,False,414,43.7,-68.89,71.84,-0.96,1h
35,1.5,1.0,atr_2x,5,0.3,False,600,30.5,-68.99,74.26,-0.93,1h
30,1.5,1.0,bb_mid,3,0.3,False,378,28.3,-69.2,69.2,-1.0,1h
30,1.5,1.0,atr_3x,5,0.2,False,369,19.5,-69.22,69.22,-1.0,1h
35,2.0,1.5,bb_mid,3,0.3,False,449,41.6,-69.3,71.51,-0.97,1h
25,1.5,2.0,bb_mid,7,0.3,False,163,48.5,-69.43,71.36,-0.97,1h
30,1.2,1.5,atr_3x,5,0.3,False,373,30.3,-69.51,74.02,-0.94,1h
30,1.2,1.0,atr_3x,5,0.3,False,403,21.8,-69.64,70.25,-0.99,1h
35,1.5,1.0,bb_mid,5,0.2,False,610,33.1,-69.69,71.54,-0.97,1h
30,2.0,1.0,atr_3x,7,0.2,False,297,17.8,-69.89,71.13,-0.98,1h
30,1.5,1.5,bb_mid,7,0.2,False,361,41.6,-70.06,70.04,-1.0,1h
30,2.0,2.0,atr_3x,3,0.3,False,273,32.6,-70.44,71.42,-0.99,1h
25,1.2,1.5,bb_mid,7,0.3,False,178,38.8,-70.66,72.51,-0.97,1h
35,1.2,1.5,bb_mid,5,0.2,False,628,45.1,-70.75,73.16,-0.97,1h
30,2.0,1.0,bb_mid,5,0.3,False,306,27.8,-70.95,70.95,-1.0,1h
30,2.0,2.0,bb_mid,3,0.3,False,287,45.3,-71.05,71.39,-1.0,1h
30,1.2,2.0,atr_2x,5,0.2,False,362,42.3,-71.06,72.4,-0.98,1h
30,1.5,1.0,atr_2x,7,0.2,False,377,27.6,-71.07,75.23,-0.94,1h
30,1.2,1.5,atr_2x,5,0.3,False,381,37.8,-71.26,71.24,-1.0,1h
35,1.5,1.0,atr_3x,5,0.3,False,576,23.3,-71.41,73.28,-0.97,1h
35,1.5,2.0,atr_2x,5,0.3,False,524,46.0,-71.51,78.27,-0.91,1h
30,2.0,1.5,atr_2x,7,0.2,False,288,35.1,-71.54,71.52,-1.0,1h
35,1.2,1.0,bb_mid,7,0.2,False,677,35.0,-72.25,74.55,-0.97,1h
35,1.5,2.0,atr_3x,7,0.2,False,494,38.1,-72.45,79.49,-0.91,1h
30,2.0,1.0,atr_3x,5,0.3,False,297,17.8,-72.81,74.0,-0.98,1h
30,1.5,2.0,bb_mid,3,0.3,False,347,47.3,-72.88,73.2,-1.0,1h
30,1.2,2.0,atr_3x,3,0.3,False,352,34.4,-72.95,77.81,-0.94,1h
35,1.2,2.0,bb_mid,3,0.3,False,589,53.1,-73.0,74.99,-0.97,1h
30,1.5,1.5,bb_mid,5,0.3,False,361,41.6,-73.02,73.0,-1.0,1h
35,1.5,2.0,bb_mid,3,0.3,False,541,52.1,-73.14,74.38,-0.98,1h
35,2.0,2.0,bb_mid,3,0.3,False,432,50.5,-73.17,74.7,-0.98,1h
30,1.5,1.0,bb_mid,5,0.2,False,378,28.3,-73.21,73.21,-1.0,1h
25,1.2,2.0,bb_mid,7,0.3,False,170,50.0,-73.38,75.05,-0.98,1h
35,2.0,1.5,bb_mid,5,0.2,False,449,41.6,-73.41,75.52,-0.97,1h
35,2.0,1.0,atr_3x,7,0.2,False,443,21.0,-73.83,77.75,-0.95,1h
30,1.5,1.0,atr_2x,5,0.3,False,377,27.6,-73.9,77.81,-0.95,1h
35,2.0,1.5,atr_3x,7,0.2,False,414,30.4,-74.07,76.47,-0.97,1h
35,1.2,2.0,atr_2x,7,0.2,False,566,46.3,-74.29,78.59,-0.95,1h
30,2.0,1.5,atr_2x,5,0.3,False,288,35.1,-74.38,74.36,-1.0,1h
35,1.2,1.5,atr_2x,7,0.2,False,613,39.3,-74.47,78.16,-0.95,1h
30,2.0,2.0,atr_3x,5,0.2,False,273,32.6,-74.61,75.53,-0.99,1h
30,1.2,2.0,bb_mid,3,0.3,False,369,48.2,-75.04,75.54,-0.99,1h
30,2.0,2.0,bb_mid,5,0.2,False,287,45.3,-75.09,75.42,-1.0,1h
35,1.2,1.0,bb_mid,5,0.3,False,677,35.0,-75.18,77.37,-0.97,1h
30,1.2,1.0,bb_mid,7,0.2,False,410,31.0,-75.41,75.87,-0.99,1h
30,1.2,1.0,atr_2x,7,0.3,False,411,29.4,-75.58,80.88,-0.93,1h
35,1.2,1.0,atr_2x,7,0.3,False,666,31.4,-75.93,81.1,-0.94,1h
35,1.5,2.0,atr_3x,5,0.3,False,494,38.1,-75.99,82.43,-0.92,1h
35,1.5,1.5,atr_2x,7,0.3,False,561,39.9,-76.53,82.16,-0.93,1h
35,2.0,1.0,atr_3x,5,0.3,False,443,21.0,-76.73,80.24,-0.96,1h
30,1.5,2.0,bb_mid,5,0.2,False,347,47.3,-76.88,77.18,-1.0,1h
30,2.0,1.5,atr_3x,7,0.2,False,283,26.9,-76.95,77.5,-0.99,1h
35,2.0,1.5,atr_3x,5,0.3,False,414,30.4,-77.11,79.37,-0.97,1h
35,1.2,2.0,bb_mid,5,0.2,False,589,53.1,-77.12,78.97,-0.98,1h
30,1.2,2.0,atr_3x,5,0.2,False,352,34.4,-77.14,81.55,-0.95,1h
35,2.0,2.0,bb_mid,5,0.2,False,432,50.5,-77.18,78.61,-0.98,1h
35,1.5,2.0,bb_mid,5,0.2,False,541,52.1,-77.22,78.38,-0.99,1h
35,1.2,2.0,atr_2x,5,0.3,False,566,46.3,-77.51,81.49,-0.95,1h
35,1.2,1.5,atr_2x,5,0.3,False,613,39.3,-77.53,80.98,-0.96,1h
35,2.0,2.0,atr_3x,7,0.2,False,397,38.0,-77.78,79.16,-0.98,1h
35,1.2,1.0,atr_3x,7,0.3,False,643,24.4,-77.81,82.43,-0.94,1h
30,1.5,2.0,atr_2x,7,0.2,False,340,41.8,-78.05,79.37,-0.98,1h
30,1.2,1.0,bb_mid,5,0.3,False,410,31.0,-78.07,78.5,-0.99,1h
35,1.2,2.0,atr_3x,7,0.2,False,536,38.6,-78.17,86.65,-0.9,1h
30,1.2,2.0,bb_mid,5,0.2,False,369,48.2,-78.94,79.4,-0.99,1h
30,1.2,1.5,bb_mid,7,0.2,False,385,41.6,-79.47,80.06,-0.99,1h
30,2.0,1.5,atr_3x,5,0.3,False,283,26.9,-79.68,80.18,-0.99,1h
35,1.5,1.5,bb_mid,7,0.2,False,575,44.3,-79.73,82.14,-0.97,1h
35,2.0,1.0,atr_2x,7,0.2,False,460,27.6,-79.78,82.1,-0.97,1h
30,2.0,1.0,atr_2x,7,0.3,False,303,26.4,-79.84,80.71,-0.99,1h
35,1.2,1.5,atr_3x,7,0.2,False,583,31.4,-80.11,86.21,-0.93,1h
30,2.0,1.5,bb_mid,7,0.2,False,296,37.5,-80.3,80.28,-1.0,1h
30,2.0,2.0,atr_2x,7,0.2,False,279,40.5,-80.6,81.24,-0.99,1h
35,2.0,2.0,atr_3x,5,0.3,False,397,38.0,-80.7,81.97,-0.98,1h
30,1.5,2.0,atr_2x,5,0.3,False,340,41.8,-80.79,82.01,-0.99,1h
35,2.0,1.0,bb_mid,7,0.2,False,467,30.6,-81.17,82.32,-0.99,1h
35,2.0,1.5,atr_2x,7,0.2,False,432,36.8,-81.2,82.68,-0.98,1h
35,1.2,2.0,atr_3x,5,0.3,False,536,38.6,-81.34,88.87,-0.92,1h
30,1.2,1.5,bb_mid,5,0.3,False,385,41.6,-82.01,82.57,-0.99,1h
30,1.5,1.0,atr_3x,7,0.2,False,369,19.5,-82.14,82.14,-1.0,1h
35,2.0,1.0,atr_2x,5,0.3,False,460,27.6,-82.23,84.4,-0.97,1h
35,1.5,1.5,bb_mid,5,0.3,False,575,44.3,-82.33,84.55,-0.97,1h
35,2.0,2.0,atr_2x,7,0.2,False,414,43.7,-82.36,84.03,-0.98,1h
35,1.5,1.0,bb_mid,7,0.2,False,610,33.1,-82.43,83.9,-0.98,1h
30,1.5,2.0,atr_3x,7,0.2,False,330,33.6,-82.51,87.19,-0.95,1h
30,2.0,1.5,bb_mid,5,0.3,False,296,37.5,-82.72,82.7,-1.0,1h
35,1.2,1.5,atr_3x,5,0.3,False,583,31.4,-82.96,88.37,-0.94,1h
30,2.0,2.0,atr_2x,5,0.3,False,279,40.5,-83.08,83.68,-0.99,1h
35,2.0,1.0,bb_mid,5,0.3,False,467,30.6,-83.52,84.59,-0.99,1h
35,2.0,1.5,atr_2x,5,0.3,False,432,36.8,-83.67,85.03,-0.98,1h
35,1.5,1.0,atr_2x,7,0.3,False,600,30.5,-83.69,87.39,-0.96,1h
35,1.2,1.5,bb_mid,7,0.2,False,628,45.1,-83.72,85.54,-0.98,1h
30,2.0,1.0,bb_mid,7,0.3,False,306,27.8,-83.86,83.86,-1.0,1h
30,1.2,2.0,atr_2x,7,0.2,False,362,42.3,-84.04,85.0,-0.99,1h
30,1.2,1.0,atr_3x,7,0.3,False,403,21.8,-84.33,84.76,-0.99,1h
30,1.5,1.0,atr_3x,5,0.3,False,369,19.5,-84.5,84.5,-1.0,1h
35,1.5,1.0,bb_mid,5,0.3,False,610,33.1,-84.76,86.11,-0.98,1h
35,2.0,2.0,atr_2x,5,0.3,False,414,43.7,-84.83,86.22,-0.98,1h
30,1.5,1.0,bb_mid,7,0.2,False,378,28.3,-84.9,84.9,-1.0,1h
30,1.5,2.0,atr_3x,5,0.3,False,330,33.6,-85.06,89.21,-0.95,1h
30,1.2,1.5,atr_3x,7,0.3,False,373,30.3,-85.17,87.47,-0.97,1h
30,1.2,1.5,atr_2x,7,0.3,False,381,37.8,-85.37,85.36,-1.0,1h
35,2.0,1.5,bb_mid,7,0.2,False,449,41.6,-85.4,86.99,-0.98,1h
35,1.5,1.5,atr_3x,7,0.3,False,530,31.5,-85.59,92.84,-0.92,1h
30,2.0,1.0,atr_3x,7,0.3,False,297,17.8,-85.88,86.68,-0.99,1h
35,1.2,1.5,bb_mid,5,0.3,False,628,45.1,-86.05,87.72,-0.98,1h
30,1.5,1.5,bb_mid,7,0.3,False,361,41.6,-86.24,86.22,-1.0,1h
35,1.5,1.0,atr_3x,7,0.3,False,576,23.3,-86.32,87.44,-0.99,1h
30,1.2,2.0,atr_2x,5,0.3,False,362,42.3,-86.37,87.23,-0.99,1h
30,1.5,1.0,atr_2x,7,0.3,False,377,27.6,-86.48,88.85,-0.97,1h
30,2.0,2.0,atr_3x,7,0.2,False,273,32.6,-86.64,87.31,-0.99,1h
30,2.0,2.0,bb_mid,7,0.2,False,287,45.3,-86.71,86.95,-1.0,1h
30,2.0,1.5,atr_2x,7,0.3,False,288,35.1,-86.93,86.91,-1.0,1h
30,1.5,1.0,bb_mid,5,0.3,False,378,28.3,-86.97,86.97,-1.0,1h
35,1.5,2.0,atr_2x,7,0.3,False,524,46.0,-87.14,90.24,-0.97,1h
35,2.0,1.5,bb_mid,5,0.3,False,449,41.6,-87.51,88.95,-0.98,1h
35,1.2,1.0,bb_mid,7,0.3,False,677,35.0,-87.97,89.41,-0.98,1h
30,1.5,2.0,bb_mid,7,0.2,False,347,47.3,-88.13,88.35,-1.0,1h
35,2.0,2.0,bb_mid,7,0.2,False,432,50.5,-88.43,89.42,-0.99,1h
35,1.5,2.0,bb_mid,7,0.2,False,541,52.1,-88.67,89.45,-0.99,1h
35,1.2,2.0,bb_mid,7,0.2,False,589,53.1,-88.69,89.9,-0.99,1h
30,2.0,2.0,bb_mid,5,0.3,False,287,45.3,-88.72,88.94,-1.0,1h
30,2.0,2.0,atr_3x,5,0.3,False,273,32.6,-88.72,89.32,-0.99,1h
30,1.2,2.0,atr_3x,7,0.2,False,352,34.4,-88.88,91.51,-0.97,1h
35,2.0,1.0,atr_3x,7,0.3,False,443,21.0,-89.14,90.6,-0.98,1h
30,1.2,1.0,bb_mid,7,0.3,False,410,31.0,-89.38,89.66,-1.0,1h
30,1.2,2.0,bb_mid,7,0.2,False,369,48.2,-89.67,89.97,-1.0,1h
35,2.0,1.5,atr_3x,7,0.3,False,414,30.4,-89.98,91.3,-0.99,1h
30,1.5,2.0,bb_mid,5,0.3,False,347,47.3,-90.03,90.23,-1.0,1h
35,2.0,2.0,bb_mid,5,0.3,False,432,50.5,-90.31,91.2,-0.99,1h
35,1.2,1.5,atr_2x,7,0.3,False,613,39.3,-90.38,92.35,-0.98,1h
35,1.5,2.0,bb_mid,5,0.3,False,541,52.1,-90.57,91.27,-0.99,1h
35,1.2,2.0,bb_mid,5,0.3,False,589,53.1,-90.61,91.68,-0.99,1h
35,1.5,2.0,atr_3x,7,0.3,False,494,38.1,-90.72,93.78,-0.97,1h
30,1.2,2.0,atr_3x,5,0.3,False,352,34.4,-90.81,93.06,-0.98,1h
35,1.2,2.0,atr_2x,7,0.3,False,566,46.3,-90.94,93.02,-0.98,1h
30,2.0,1.5,atr_3x,7,0.3,False,283,26.9,-90.97,91.21,-1.0,1h
30,1.2,2.0,bb_mid,5,0.3,False,369,48.2,-91.42,91.69,-1.0,1h
30,1.5,2.0,atr_2x,7,0.3,False,340,41.8,-91.95,92.59,-0.99,1h
35,2.0,1.0,atr_2x,7,0.3,False,460,27.6,-92.14,93.44,-0.99,1h
30,1.2,1.5,bb_mid,7,0.3,False,385,41.6,-92.29,92.62,-1.0,1h
30,2.0,1.5,bb_mid,7,0.3,False,296,37.5,-92.45,92.44,-1.0,1h
35,2.0,2.0,atr_3x,7,0.3,False,397,38.0,-92.47,93.12,-0.99,1h
35,1.5,1.5,bb_mid,7,0.3,False,575,44.3,-92.74,93.94,-0.99,1h
35,2.0,1.0,bb_mid,7,0.3,False,467,30.6,-92.86,93.49,-0.99,1h
30,2.0,2.0,atr_2x,7,0.3,False,279,40.5,-92.95,93.3,-1.0,1h
35,2.0,1.5,atr_2x,7,0.3,False,432,36.8,-93.36,94.11,-0.99,1h
35,1.2,2.0,atr_3x,7,0.3,False,536,38.6,-93.63,96.62,-0.97,1h
30,1.5,1.0,atr_3x,7,0.3,False,369,19.5,-93.72,93.72,-1.0,1h
35,1.5,1.0,bb_mid,7,0.3,False,610,33.1,-93.82,94.57,-0.99,1h
35,1.2,1.5,atr_3x,7,0.3,False,583,31.4,-93.94,96.15,-0.98,1h
35,2.0,2.0,atr_2x,7,0.3,False,414,43.7,-94.31,94.79,-0.99,1h
30,1.5,2.0,atr_3x,7,0.3,False,330,33.6,-94.69,96.42,-0.98,1h
30,1.5,1.0,bb_mid,7,0.3,False,378,28.3,-94.8,94.8,-1.0,1h
35,1.2,1.5,bb_mid,7,0.3,False,628,45.1,-94.87,95.69,-0.99,1h
30,1.2,2.0,atr_2x,7,0.3,False,362,42.3,-95.09,95.48,-1.0,1h
35,2.0,1.5,bb_mid,7,0.3,False,449,41.6,-95.35,96.08,-0.99,1h
30,2.0,2.0,bb_mid,7,0.3,False,287,45.3,-96.0,96.11,-1.0,1h
30,2.0,2.0,atr_3x,7,0.3,False,273,32.6,-96.18,96.46,-1.0,1h
30,1.5,2.0,bb_mid,7,0.3,False,347,47.3,-96.71,96.8,-1.0,1h
35,2.0,2.0,bb_mid,7,0.3,False,432,50.5,-96.89,97.27,-1.0,1h
35,1.5,2.0,bb_mid,7,0.3,False,541,52.1,-97.13,97.41,-1.0,1h
35,1.2,2.0,bb_mid,7,0.3,False,589,53.1,-97.2,97.61,-1.0,1h
30,1.2,2.0,atr_3x,7,0.3,False,352,34.4,-97.35,98.09,-0.99,1h
30,1.2,2.0,bb_mid,7,0.3,False,369,48.2,-97.37,97.49,-1.0,1h
