fast_ema,slow_ema,tp_pct,sl_capital,sl_price_pct,leverage,pos_ratio,trades,win_rate,return_pct,max_drawdown,calmar,timeframe
12,50,2.0,1.0,0.1429,7,0.2,421,7.4,-40.22,43.3,-0.93,1h
9,21,3.0,3.0,1.0,3,0.3,800,26.2,-40.23,59.74,-0.67,1h
12,50,2.0,1.0,0.3333,3,0.3,421,12.8,-40.35,40.35,-1.0,1h
5,26,5.0,3.0,0.6,5,0.2,954,14.2,-40.61,56.02,-0.73,1h
12,21,2.0,3.0,0.6,5,0.2,707,24.3,-40.71,50.99,-0.8,1h
9,26,2.0,1.0,0.3333,3,0.3,732,15.3,-40.77,47.65,-0.86,1h
9,26,5.0,2.0,0.4,5,0.3,732,9.6,-40.92,53.42,-0.77,1h
5,26,3.0,3.0,0.4286,7,0.1,954,13.8,-40.93,59.27,-0.69,1h
12,26,2.0,3.0,0.6,5,0.3,628,25.0,-40.96,49.96,-0.82,1h
9,50,2.0,2.0,0.4,5,0.2,492,16.5,-41.15,42.75,-0.96,1h
12,21,2.0,1.0,0.2,5,0.2,707,10.3,-41.2,46.54,-0.89,1h
5,21,5.0,1.0,0.2,5,0.1,1063,5.1,-41.31,41.94,-0.99,1h
9,21,5.0,3.0,0.6,5,0.2,800,13.8,-41.4,59.14,-0.7,1h
9,26,2.0,1.0,0.1429,7,0.2,732,9.0,-41.48,50.02,-0.83,1h
9,26,3.0,3.0,0.4286,7,0.2,732,14.3,-41.71,56.1,-0.74,1h
9,21,3.0,2.0,0.2857,7,0.1,800,9.5,-41.84,45.8,-0.91,1h
5,26,2.0,1.0,0.3333,3,0.2,954,14.7,-41.86,47.64,-0.88,1h
9,21,3.0,1.0,0.2,5,0.2,800,7.9,-41.93,48.66,-0.86,1h
12,50,5.0,2.0,0.2857,7,0.3,421,6.7,-41.95,62.52,-0.67,1h
12,50,2.0,1.0,0.2,5,0.2,421,7.8,-41.99,42.43,-0.99,1h
9,21,3.0,3.0,0.4286,7,0.1,800,13.4,-42.06,51.04,-0.82,1h
5,26,2.0,2.0,0.4,5,0.1,954,16.2,-42.3,46.92,-0.9,1h
9,21,5.0,2.0,0.4,5,0.2,800,9.8,-42.46,57.55,-0.74,1h
12,26,2.0,2.0,0.4,5,0.3,628,18.6,-42.56,44.51,-0.96,1h
5,26,2.0,2.0,0.2857,7,0.1,954,13.3,-42.71,49.7,-0.86,1h
12,21,3.0,2.0,0.4,5,0.2,707,12.9,-43.11,55.1,-0.78,1h
12,26,2.0,3.0,0.4286,7,0.3,628,20.4,-43.15,52.84,-0.82,1h
5,21,3.0,1.0,0.2,5,0.1,1063,6.4,-43.18,45.12,-0.96,1h
5,26,5.0,1.0,0.1429,7,0.1,954,3.9,-43.22,47.39,-0.91,1h
5,21,3.0,1.0,0.3333,3,0.2,1063,10.8,-43.26,46.58,-0.93,1h
5,21,5.0,3.0,0.4286,7,0.2,1063,11.5,-43.49,63.15,-0.69,1h
9,26,2.0,3.0,0.6,5,0.3,732,25.1,-43.71,59.0,-0.74,1h
5,21,2.0,2.0,0.4,5,0.1,1063,16.6,-43.78,48.03,-0.91,1h
5,21,3.0,3.0,0.4286,7,0.1,1063,13.9,-43.89,57.73,-0.76,1h
5,26,3.0,2.0,0.6667,3,0.3,954,19.7,-43.89,60.74,-0.72,1h
9,21,2.0,1.0,0.3333,3,0.3,800,15.2,-44.06,52.33,-0.84,1h
9,21,2.0,2.0,0.6667,3,0.3,800,25.9,-44.2,50.97,-0.87,1h
9,26,5.0,2.0,0.2857,7,0.3,732,7.4,-44.56,56.25,-0.79,1h
9,21,5.0,1.0,0.2,5,0.3,800,6.1,-44.62,59.54,-0.75,1h
12,21,2.0,1.0,0.3333,3,0.3,707,14.7,-44.65,48.66,-0.92,1h
9,50,5.0,3.0,0.6,5,0.3,492,12.0,-44.74,61.4,-0.73,1h
9,26,2.0,1.0,0.2,5,0.3,732,11.3,-44.84,53.92,-0.83,1h
5,26,5.0,3.0,0.4286,7,0.2,954,11.1,-44.87,70.38,-0.64,1h
5,21,2.0,1.0,0.2,5,0.1,1063,8.6,-45.04,45.77,-0.98,1h
5,26,5.0,2.0,0.4,5,0.2,954,10.1,-45.13,61.13,-0.74,1h
5,26,3.0,1.0,0.1429,7,0.1,954,5.1,-45.56,52.58,-0.87,1h
5,21,3.0,2.0,0.6667,3,0.3,1063,19.9,-45.74,58.9,-0.78,1h
9,26,5.0,1.0,0.1429,7,0.3,732,4.5,-45.86,60.13,-0.76,1h
9,50,2.0,1.0,0.1429,7,0.3,492,8.7,-45.86,52.22,-0.88,1h
12,26,2.0,2.0,0.2857,7,0.3,628,15.1,-45.95,49.59,-0.93,1h
9,26,2.0,2.0,0.4,5,0.2,732,17.5,-46.12,51.88,-0.89,1h
12,50,3.0,3.0,0.4286,7,0.2,421,12.6,-46.13,52.2,-0.88,1h
12,21,3.0,3.0,0.4286,7,0.2,707,14.4,-46.17,64.08,-0.72,1h
9,50,2.0,1.0,0.2,5,0.3,492,10.0,-46.26,47.69,-0.97,1h
5,26,2.0,1.0,0.1429,7,0.1,954,7.0,-46.42,49.52,-0.94,1h
9,26,5.0,3.0,0.4286,7,0.3,732,10.5,-46.43,67.31,-0.69,1h
12,21,3.0,1.0,0.2,5,0.3,707,7.9,-46.79,60.21,-0.78,1h
5,50,3.0,1.0,0.1429,7,0.3,652,6.6,-46.87,57.41,-0.82,1h
9,50,3.0,3.0,0.6,5,0.3,492,17.3,-46.92,57.22,-0.82,1h
9,21,5.0,3.0,0.4286,7,0.2,800,10.8,-46.99,65.21,-0.72,1h
9,21,2.0,1.0,0.2,5,0.2,800,10.1,-47.05,53.26,-0.88,1h
9,50,3.0,2.0,0.4,5,0.3,492,12.4,-47.23,51.46,-0.92,1h
5,21,2.0,1.0,0.3333,3,0.2,1063,14.4,-47.34,48.98,-0.97,1h
9,26,3.0,2.0,0.2857,7,0.2,732,10.2,-47.6,55.17,-0.86,1h
5,26,5.0,1.0,0.2,5,0.2,954,5.5,-47.84,57.45,-0.83,1h
12,50,3.0,2.0,0.2857,7,0.2,421,8.6,-47.89,50.99,-0.94,1h
9,50,3.0,1.0,0.1429,7,0.3,492,5.9,-47.96,55.41,-0.87,1h
12,50,2.0,2.0,0.4,5,0.2,421,14.5,-47.99,50.14,-0.96,1h
5,50,2.0,3.0,0.6,5,0.3,652,24.5,-48.01,52.11,-0.92,1h
9,21,3.0,1.0,0.3333,3,0.3,800,11.0,-48.2,55.58,-0.87,1h
12,50,3.0,2.0,0.4,5,0.3,421,11.9,-48.32,55.63,-0.87,1h
12,21,3.0,3.0,0.6,5,0.3,707,18.7,-48.39,70.16,-0.69,1h
9,50,2.0,3.0,0.6,5,0.2,492,21.7,-48.4,50.67,-0.96,1h
5,50,2.0,2.0,0.4,5,0.2,652,16.7,-48.49,48.98,-0.99,1h
9,50,3.0,1.0,0.2,5,0.3,492,6.7,-48.57,51.09,-0.95,1h
5,21,3.0,3.0,1.0,3,0.3,1063,25.9,-48.61,59.14,-0.82,1h
9,50,3.0,3.0,0.4286,7,0.2,492,12.8,-48.71,51.79,-0.94,1h
5,50,2.0,1.0,0.2,5,0.2,652,9.0,-48.89,49.31,-0.99,1h
9,21,2.0,2.0,0.4,5,0.2,800,17.5,-48.94,57.18,-0.86,1h
12,21,2.0,2.0,0.4,5,0.2,707,17.0,-49.34,54.87,-0.9,1h
9,21,2.0,3.0,0.6,5,0.2,800,23.9,-49.41,56.28,-0.88,1h
12,21,3.0,2.0,0.2857,7,0.2,707,10.2,-49.65,59.54,-0.83,1h
12,21,2.0,1.0,0.1429,7,0.2,707,8.2,-49.74,54.18,-0.92,1h
12,50,5.0,1.0,0.2,5,0.3,421,3.8,-49.93,52.5,-0.95,1h
5,21,3.0,2.0,0.2857,7,0.1,1063,9.4,-50.0,53.5,-0.93,1h
5,26,2.0,3.0,0.4286,7,0.1,954,17.7,-50.08,57.61,-0.87,1h
5,21,2.0,2.0,0.2857,7,0.1,1063,12.9,-50.56,53.84,-0.94,1h
5,26,2.0,3.0,1.0,3,0.3,954,33.0,-50.58,63.59,-0.8,1h
5,21,2.0,2.0,0.6667,3,0.3,1063,26.1,-50.76,62.0,-0.82,1h
5,21,5.0,2.0,0.4,5,0.3,1063,10.8,-50.76,60.42,-0.84,1h
5,26,3.0,1.0,0.3333,3,0.3,954,11.2,-50.78,64.37,-0.79,1h
9,26,3.0,1.0,0.1429,7,0.3,732,6.6,-50.88,63.41,-0.8,1h
5,21,2.0,3.0,1.0,3,0.3,1063,33.0,-51.0,59.43,-0.86,1h
5,21,3.0,3.0,0.6,5,0.2,1063,18.5,-51.3,65.56,-0.78,1h
9,26,2.0,2.0,0.2857,7,0.2,732,13.9,-51.98,57.57,-0.9,1h
12,50,3.0,1.0,0.1429,7,0.3,421,5.2,-52.27,52.89,-0.99,1h
5,21,3.0,1.0,0.1429,7,0.1,1063,4.8,-52.67,53.22,-0.99,1h
5,21,2.0,1.0,0.1429,7,0.1,1063,6.7,-52.75,53.08,-0.99,1h
9,21,5.0,1.0,0.1429,7,0.2,800,4.2,-52.83,59.24,-0.89,1h
12,50,2.0,3.0,0.6,5,0.3,421,22.6,-52.98,53.49,-0.99,1h
5,50,2.0,3.0,0.4286,7,0.2,652,18.6,-53.0,53.8,-0.99,1h
9,50,5.0,3.0,0.4286,7,0.3,492,8.9,-53.13,68.37,-0.78,1h
5,21,5.0,1.0,0.1429,7,0.1,1063,3.7,-53.18,53.18,-1.0,1h
5,26,3.0,1.0,0.2,5,0.2,954,7.2,-53.32,64.0,-0.83,1h
9,21,3.0,2.0,0.6667,3,0.3,800,18.9,-53.54,61.92,-0.86,1h
5,50,2.0,1.0,0.1429,7,0.2,652,7.5,-53.58,54.01,-0.99,1h
12,50,3.0,1.0,0.2,5,0.3,421,5.7,-53.63,53.63,-1.0,1h
9,50,3.0,2.0,0.2857,7,0.3,492,9.8,-53.77,56.79,-0.95,1h
5,50,5.0,2.0,0.2857,7,0.3,652,7.1,-53.83,71.17,-0.76,1h
12,21,3.0,1.0,0.1429,7,0.3,707,6.4,-53.96,67.03,-0.81,1h
5,26,2.0,2.0,0.6667,3,0.3,954,25.5,-53.99,64.06,-0.84,1h
9,26,3.0,2.0,0.4,5,0.3,732,13.1,-54.02,64.27,-0.84,1h
5,21,2.0,3.0,0.4286,7,0.1,1063,17.8,-54.15,61.87,-0.88,1h
12,50,2.0,1.0,0.1429,7,0.3,421,7.4,-54.22,57.61,-0.94,1h
5,50,3.0,2.0,0.2857,7,0.3,652,10.4,-54.41,64.16,-0.85,1h
9,50,2.0,2.0,0.2857,7,0.3,492,13.8,-54.44,56.32,-0.97,1h
12,21,2.0,2.0,0.2857,7,0.2,707,13.6,-54.53,59.08,-0.92,1h
12,50,2.0,2.0,0.2857,7,0.2,421,11.2,-54.67,55.43,-0.99,1h
12,21,2.0,1.0,0.2,5,0.3,707,10.3,-55.43,61.24,-0.91,1h
9,50,2.0,2.0,0.4,5,0.3,492,16.5,-55.5,57.3,-0.97,1h
9,26,2.0,3.0,0.4286,7,0.2,732,18.7,-55.64,62.45,-0.89,1h
12,21,2.0,3.0,0.6,5,0.3,707,24.3,-55.79,66.49,-0.84,1h
5,26,5.0,2.0,0.2857,7,0.2,954,7.7,-55.87,64.32,-0.87,1h
5,26,2.0,1.0,0.3333,3,0.3,954,14.7,-56.06,62.36,-0.9,1h
12,50,2.0,1.0,0.2,5,0.3,421,7.8,-56.07,56.51,-0.99,1h
9,26,2.0,1.0,0.1429,7,0.3,732,9.0,-56.11,65.16,-0.86,1h
9,21,3.0,1.0,0.2,5,0.3,800,7.9,-56.62,63.6,-0.89,1h
12,21,2.0,3.0,0.4286,7,0.2,707,18.5,-57.53,64.78,-0.89,1h
5,21,3.0,1.0,0.3333,3,0.3,1063,10.8,-57.87,61.35,-0.94,1h
12,21,3.0,2.0,0.4,5,0.3,707,12.9,-58.45,70.46,-0.83,1h
5,26,2.0,1.0,0.2,5,0.2,954,9.5,-58.53,64.61,-0.91,1h
9,50,2.0,3.0,0.4286,7,0.2,492,16.7,-58.56,60.09,-0.97,1h
9,26,3.0,3.0,0.4286,7,0.3,732,14.3,-58.6,72.4,-0.81,1h
5,26,5.0,3.0,0.6,5,0.3,954,14.2,-58.65,72.68,-0.81,1h
5,26,3.0,3.0,0.6,5,0.2,954,17.6,-58.77,69.38,-0.85,1h
9,21,5.0,3.0,0.6,5,0.3,800,13.8,-58.81,74.5,-0.79,1h
9,21,5.0,2.0,0.4,5,0.3,800,9.8,-58.84,72.82,-0.81,1h
9,21,3.0,2.0,0.4,5,0.2,800,12.2,-59.3,65.36,-0.91,1h
9,21,5.0,2.0,0.2857,7,0.2,800,7.4,-59.36,63.29,-0.94,1h
5,21,2.0,3.0,0.6,5,0.2,1063,23.9,-60.03,71.67,-0.84,1h
9,21,2.0,3.0,0.4286,7,0.2,800,18.6,-60.22,69.04,-0.87,1h
9,21,3.0,1.0,0.1429,7,0.2,800,5.5,-60.53,64.78,-0.93,1h
5,50,2.0,2.0,0.2857,7,0.2,652,12.6,-60.56,61.81,-0.98,1h
12,50,2.0,3.0,0.4286,7,0.2,421,15.4,-60.63,62.1,-0.98,1h
9,26,2.0,2.0,0.4,5,0.3,732,17.5,-61.33,67.14,-0.91,1h
9,21,3.0,3.0,0.6,5,0.2,800,17.0,-61.65,66.09,-0.93,1h
5,21,3.0,2.0,0.4,5,0.2,1063,12.8,-61.83,70.22,-0.88,1h
12,50,3.0,3.0,0.4286,7,0.3,421,12.6,-61.95,67.9,-0.91,1h
9,21,2.0,1.0,0.2,5,0.3,800,10.1,-61.97,68.33,-0.91,1h
5,26,5.0,2.0,0.4,5,0.3,954,10.1,-62.11,76.76,-0.81,1h
5,21,2.0,1.0,0.3333,3,0.3,1063,14.4,-62.15,63.83,-0.97,1h
9,21,2.0,2.0,0.2857,7,0.2,800,13.2,-62.28,68.63,-0.91,1h
5,26,3.0,2.0,0.4,5,0.2,954,12.5,-62.37,73.99,-0.84,1h
12,50,2.0,2.0,0.4,5,0.3,421,14.5,-62.91,65.1,-0.97,1h
12,21,3.0,3.0,0.4286,7,0.3,707,14.4,-63.13,79.3,-0.8,1h
12,50,3.0,2.0,0.2857,7,0.3,421,8.6,-63.32,66.28,-0.96,1h
9,21,2.0,1.0,0.1429,7,0.2,800,7.2,-63.38,65.26,-0.97,1h
9,50,2.0,3.0,0.6,5,0.3,492,21.7,-63.71,65.99,-0.97,1h
5,26,2.0,3.0,0.6,5,0.2,954,23.1,-63.71,70.98,-0.9,1h
5,26,5.0,1.0,0.2,5,0.3,954,5.5,-63.72,72.96,-0.87,1h
5,50,2.0,2.0,0.4,5,0.3,652,16.7,-63.74,64.2,-0.99,1h
5,50,2.0,1.0,0.2,5,0.3,652,9.0,-63.81,64.23,-0.99,1h
9,26,3.0,2.0,0.2857,7,0.3,732,10.2,-63.9,70.97,-0.9,1h
5,21,5.0,3.0,0.4286,7,0.3,1063,11.5,-64.03,79.7,-0.8,1h
5,26,3.0,2.0,0.2857,7,0.2,954,10.1,-64.22,75.8,-0.85,1h
9,21,2.0,2.0,0.4,5,0.3,800,17.5,-64.4,72.42,-0.89,1h
12,21,2.0,2.0,0.4,5,0.3,707,17.0,-64.7,70.14,-0.92,1h
5,26,5.0,3.0,0.4286,7,0.3,954,11.1,-64.71,85.14,-0.76,1h
9,50,3.0,3.0,0.4286,7,0.3,492,12.8,-64.89,67.68,-0.96,1h
12,21,2.0,1.0,0.1429,7,0.3,707,8.2,-64.98,69.38,-0.94,1h
9,21,2.0,3.0,0.6,5,0.3,800,23.9,-65.3,71.89,-0.91,1h
9,21,5.0,3.0,0.4286,7,0.3,800,10.8,-65.87,80.63,-0.82,1h
12,21,3.0,2.0,0.2857,7,0.3,707,10.2,-65.91,74.93,-0.88,1h
5,21,5.0,1.0,0.2,5,0.2,1063,5.1,-66.39,67.08,-0.99,1h
5,21,5.0,2.0,0.2857,7,0.2,1063,7.7,-66.52,67.11,-0.99,1h
5,26,3.0,3.0,0.4286,7,0.2,954,13.8,-67.15,83.9,-0.8,1h
9,21,3.0,2.0,0.2857,7,0.2,800,9.5,-67.28,71.4,-0.94,1h
5,26,2.0,2.0,0.4,5,0.2,954,16.2,-67.32,72.22,-0.93,1h
9,26,2.0,2.0,0.2857,7,0.3,732,13.9,-67.8,73.03,-0.93,1h
9,21,3.0,3.0,0.4286,7,0.2,800,13.4,-68.04,76.68,-0.89,1h
5,26,2.0,2.0,0.2857,7,0.2,954,13.3,-68.09,75.23,-0.91,1h
5,21,3.0,1.0,0.2,5,0.2,1063,6.4,-68.2,70.18,-0.97,1h
5,21,3.0,3.0,0.6,5,0.3,1063,18.5,-68.34,80.81,-0.85,1h
5,26,3.0,1.0,0.2,5,0.3,954,7.2,-68.83,78.72,-0.87,1h
5,26,5.0,1.0,0.1429,7,0.2,954,3.9,-68.83,73.03,-0.94,1h
5,50,2.0,1.0,0.1429,7,0.3,652,7.5,-68.84,69.23,-0.99,1h
5,21,2.0,2.0,0.4,5,0.2,1063,16.6,-69.04,73.42,-0.94,1h
9,21,5.0,1.0,0.1429,7,0.3,800,4.2,-69.07,74.53,-0.93,1h
5,50,2.0,3.0,0.4286,7,0.3,652,18.6,-69.1,69.53,-0.99,1h
12,50,2.0,2.0,0.2857,7,0.3,421,11.2,-69.96,70.6,-0.99,1h
5,21,2.0,1.0,0.2,5,0.2,1063,8.6,-70.11,70.82,-0.99,1h
12,21,2.0,2.0,0.2857,7,0.3,707,13.6,-70.28,74.44,-0.94,1h
5,21,3.0,3.0,0.4286,7,0.2,1063,13.9,-70.57,82.93,-0.85,1h
5,26,3.0,1.0,0.1429,7,0.2,954,5.1,-70.97,77.78,-0.91,1h
5,26,2.0,1.0,0.1429,7,0.2,954,7.0,-71.69,74.77,-0.96,1h
9,26,2.0,3.0,0.4286,7,0.3,732,18.7,-71.81,77.73,-0.92,1h
5,26,5.0,2.0,0.2857,7,0.3,954,7.7,-73.49,80.23,-0.92,1h
12,21,2.0,3.0,0.4286,7,0.3,707,18.5,-73.54,79.76,-0.92,1h
5,26,2.0,1.0,0.2,5,0.3,954,9.5,-73.69,79.17,-0.93,1h
9,50,2.0,3.0,0.4286,7,0.3,492,16.7,-74.09,75.5,-0.98,1h
9,21,3.0,2.0,0.4,5,0.3,800,12.2,-74.9,79.99,-0.94,1h
5,26,3.0,3.0,0.6,5,0.3,954,17.6,-75.12,83.74,-0.9,1h
9,21,3.0,1.0,0.1429,7,0.3,800,5.5,-75.86,79.43,-0.96,1h
12,50,2.0,3.0,0.4286,7,0.3,421,15.4,-75.88,77.11,-0.98,1h
5,21,2.0,3.0,0.6,5,0.3,1063,23.9,-75.9,85.44,-0.89,1h
5,50,2.0,2.0,0.2857,7,0.3,652,12.6,-75.9,76.97,-0.99,1h
5,26,2.0,3.0,0.4286,7,0.2,954,17.7,-76.04,82.5,-0.92,1h
5,21,3.0,2.0,0.2857,7,0.2,1063,9.4,-76.08,79.06,-0.96,1h
9,21,5.0,2.0,0.2857,7,0.3,800,7.4,-76.08,79.08,-0.96,1h
9,21,2.0,3.0,0.4286,7,0.3,800,18.6,-76.17,83.29,-0.91,1h
5,21,2.0,2.0,0.2857,7,0.2,1063,12.9,-76.28,79.18,-0.96,1h
9,21,3.0,3.0,0.6,5,0.3,800,17.0,-77.42,80.84,-0.96,1h
5,21,3.0,2.0,0.4,5,0.3,1063,12.8,-77.5,84.27,-0.92,1h
9,21,2.0,2.0,0.2857,7,0.3,800,13.2,-77.62,82.89,-0.94,1h
5,26,3.0,2.0,0.4,5,0.3,954,12.5,-77.85,87.08,-0.89,1h
5,21,2.0,1.0,0.1429,7,0.2,1063,6.7,-78.01,78.28,-1.0,1h
5,21,3.0,1.0,0.1429,7,0.2,1063,4.8,-78.09,78.43,-1.0,1h
9,21,2.0,1.0,0.1429,7,0.3,800,7.2,-78.23,79.81,-0.98,1h
5,21,5.0,1.0,0.1429,7,0.2,1063,3.7,-78.8,78.8,-1.0,1h
5,26,2.0,3.0,0.6,5,0.3,954,23.1,-79.04,84.85,-0.93,1h
5,26,3.0,2.0,0.2857,7,0.3,954,10.1,-79.88,88.59,-0.9,1h
5,21,2.0,3.0,0.4286,7,0.2,1063,17.8,-79.88,85.94,-0.93,1h
5,21,5.0,1.0,0.2,5,0.3,1063,5.1,-81.19,81.75,-0.99,1h
5,26,2.0,2.0,0.4,5,0.3,954,16.2,-81.82,85.67,-0.96,1h
9,21,3.0,2.0,0.2857,7,0.3,800,9.5,-82.17,85.3,-0.96,1h
5,21,3.0,1.0,0.2,5,0.3,1063,6.4,-82.47,83.96,-0.98,1h
5,21,5.0,2.0,0.2857,7,0.3,1063,7.7,-82.59,83.02,-0.99,1h
5,26,2.0,2.0,0.2857,7,0.3,954,13.3,-82.7,88.05,-0.94,1h
5,26,3.0,3.0,0.4286,7,0.3,954,13.8,-82.77,93.82,-0.88,1h
9,21,3.0,3.0,0.4286,7,0.3,800,13.4,-83.19,89.18,-0.93,1h
5,21,2.0,2.0,0.4,5,0.3,1063,16.6,-83.3,86.62,-0.96,1h
5,26,5.0,1.0,0.1429,7,0.3,954,3.9,-83.43,86.5,-0.96,1h
5,21,2.0,1.0,0.2,5,0.3,1063,8.6,-83.9,84.41,-0.99,1h
5,26,3.0,1.0,0.1429,7,0.3,954,5.1,-84.83,89.71,-0.95,1h
5,26,2.0,1.0,0.1429,7,0.3,954,7.0,-85.25,87.51,-0.97,1h
5,21,3.0,3.0,0.4286,7,0.3,1063,13.9,-85.53,93.4,-0.92,1h
5,26,2.0,3.0,0.4286,7,0.3,954,17.7,-88.94,92.97,-0.96,1h
5,21,2.0,2.0,0.2857,7,0.3,1063,12.9,-88.96,90.82,-0.98,1h
5,21,3.0,2.0,0.2857,7,0.3,1063,9.4,-89.04,90.87,-0.98,1h
5,21,2.0,1.0,0.1429,7,0.3,1063,6.7,-89.92,90.08,-1.0,1h
5,21,3.0,1.0,0.1429,7,0.3,1063,4.8,-90.07,90.22,-1.0,1h
5,21,5.0,1.0,0.1429,7,0.3,1063,3.7,-90.69,90.69,-1.0,1h
5,21,2.0,3.0,0.4286,7,0.3,1063,17.8,-91.54,94.98,-0.96,1h
