entry_pct,tp_pct,sl_capital,sl_price_pct,leverage,pos_ratio,trades,win_rate,return_pct,max_drawdown,sharpe
1.0,1.0,1.0,0.2,5,0.3,1171,33.3,450.49,11.98,37.6
1.0,2.0,1.0,0.2,5,0.3,1137,18.3,422.54,21.57,19.59
1.0,3.0,1.0,0.2,5,0.3,1107,12.6,394.5,24.68,15.99
1.0,5.0,1.0,0.2,5,0.3,1072,7.7,315.69,27.48,11.49
1.0,2.0,1.0,0.25,4,0.3,1128,19.8,237.72,19.06,12.47
1.0,1.0,1.0,0.25,4,0.3,1163,34.9,223.47,12.38,18.05
1.0,1.0,1.0,0.2,5,0.2,1171,33.3,214.76,8.14,26.39
1.0,2.0,1.0,0.2,5,0.2,1137,18.3,207.29,14.76,14.05
1.0,3.0,1.0,0.2,5,0.2,1107,12.6,199.16,17.15,11.62
1.5,2.0,1.0,0.2,5,0.3,380,22.6,197.41,8.21,24.05
1.5,5.0,1.0,0.2,5,0.3,370,9.7,184.66,20.96,8.81
1.5,3.0,3.0,0.6,5,0.3,362,25.1,175.54,19.76,8.88
2.0,5.0,1.0,0.2,5,0.3,177,13.6,174.98,6.61,26.47
1.0,3.0,1.0,0.25,4,0.3,1095,13.3,171.58,23.53,7.29
1.0,5.0,1.0,0.2,5,0.2,1072,7.7,171.3,19.08,8.98
1.5,3.0,1.0,0.2,5,0.3,376,15.2,168.48,9.51,17.71
1.5,2.0,3.0,0.6,5,0.3,368,34.2,167.94,16.2,10.37
2.0,3.0,1.0,0.2,5,0.3,181,21.0,164.45,4.84,33.99
1.5,2.0,1.0,0.25,4,0.3,379,25.1,157.46,6.82,23.09
1.0,1.0,2.0,0.4,5,0.3,1153,39.8,153.23,27.32,5.61
1.5,5.0,3.0,0.6,5,0.3,354,16.1,147.7,32.06,4.61
1.5,2.0,5.0,1.0,5,0.3,360,42.8,145.86,20.24,7.21
2.0,2.0,1.0,0.2,5,0.3,184,28.8,145.46,5.17,28.14
1.5,2.0,2.0,0.4,5,0.3,374,27.5,134.81,12.43,10.85
2.0,2.0,2.0,0.4,5,0.3,182,34.1,131.26,9.57,13.72
1.5,2.0,10.0,2.0,5,0.3,340,57.4,131.22,24.43,5.37
1.0,2.0,1.0,0.25,4,0.2,1128,19.8,128.35,12.99,9.88
2.0,5.0,2.0,0.4,5,0.3,172,15.7,127.7,10.74,11.89
1.5,2.0,2.0,0.5,4,0.3,371,31.5,122.92,10.81,11.37
2.0,5.0,1.0,0.25,4,0.3,175,14.3,121.8,6.73,18.09
2.0,2.0,3.0,0.6,5,0.3,181,38.7,121.43,14.1,8.61
1.0,1.0,1.0,0.25,4,0.2,1163,34.9,120.19,8.41,14.3
1.0,2.0,2.0,0.4,5,0.3,1107,23.1,119.51,40.7,2.94
2.0,1.0,1.0,0.2,5,0.3,189,48.1,117.66,3.13,37.58
1.0,5.0,1.0,0.25,4,0.3,1055,8.1,116.64,23.37,4.99
2.0,3.0,2.0,0.4,5,0.3,177,23.7,116.31,10.3,11.29
1.5,3.0,1.0,0.25,4,0.3,374,16.3,115.7,8.9,13.01
1.5,1.0,1.0,0.2,5,0.3,387,36.2,114.4,7.1,16.12
1.5,3.0,2.0,0.5,4,0.3,365,22.5,113.73,15.56,7.31
1.0,1.0,1.0,0.3333,3,0.3,1154,38.1,113.55,12.88,8.82
1.5,2.0,1.0,0.2,5,0.2,380,22.6,108.51,5.55,19.56
1.0,2.0,1.0,0.3333,3,0.3,1115,21.9,108.08,18.8,5.75
2.0,5.0,3.0,0.6,5,0.3,170,18.2,107.71,15.96,6.75
1.5,5.0,1.0,0.25,4,0.3,367,10.1,106.38,19.7,5.4
1.5,5.0,1.0,0.2,5,0.2,370,9.7,105.06,14.5,7.24
2.0,1.0,3.0,0.6,5,0.3,189,59.8,103.93,7.83,13.27
1.5,3.0,3.0,0.75,4,0.3,360,27.5,103.44,11.87,8.72
1.5,5.0,2.0,0.5,4,0.3,356,14.3,103.29,27.37,3.77
1.5,2.0,3.0,0.75,4,0.3,366,37.2,102.87,12.17,8.45
2.0,3.0,1.0,0.25,4,0.3,179,21.2,102.59,5.32,19.27
1.5,3.0,2.0,0.6667,3,0.3,361,27.1,102.08,8.19,12.47
2.0,3.0,3.0,0.6,5,0.3,175,27.4,101.95,19.67,5.18
2.0,2.0,1.0,0.25,4,0.3,183,30.1,101.52,5.32,19.07
1.5,2.0,5.0,1.25,4,0.3,357,47.1,101.37,17.99,5.63
1.5,3.0,3.0,0.6,5,0.2,362,25.1,100.83,13.5,7.47
2.0,1.0,2.0,0.4,5,0.3,189,53.4,99.65,5.51,18.07
2.0,5.0,1.0,0.2,5,0.2,177,13.6,98.97,4.45,22.23
1.0,3.0,1.0,0.25,4,0.2,1095,13.3,98.74,16.33,6.05
1.5,3.0,2.0,0.4,5,0.3,369,18.7,97.19,19.31,5.03
1.5,2.0,3.0,0.6,5,0.2,368,34.2,95.63,11.07,8.64
1.5,3.0,1.0,0.2,5,0.2,376,15.2,95.53,6.44,14.83
2.0,3.0,1.0,0.2,5,0.2,181,21.0,92.76,3.25,28.54
1.5,5.0,2.0,0.4,5,0.3,362,11.9,91.11,32.6,2.8
1.5,3.0,5.0,1.0,5,0.3,353,31.2,89.72,21.48,4.18
1.5,5.0,3.0,0.6,5,0.2,354,16.1,89.64,22.58,3.97
1.5,2.0,1.0,0.25,4,0.2,379,25.1,88.96,4.59,19.38
1.0,1.0,2.0,0.4,5,0.2,1153,39.8,88.31,18.94,4.66
1.5,2.0,5.0,1.0,5,0.2,360,42.8,85.8,13.9,6.17
1.5,1.0,1.0,0.25,4,0.3,386,38.9,85.43,6.23,13.72
1.5,2.0,1.0,0.3333,3,0.3,377,26.5,84.53,6.34,13.33
1.5,2.0,2.0,0.6667,3,0.3,367,36.0,84.14,8.08,10.42
1.5,5.0,3.0,0.75,4,0.3,348,17.8,84.01,21.62,3.89
2.0,1.0,1.0,0.25,4,0.3,189,49.7,83.95,3.09,27.21
2.0,2.0,1.0,0.2,5,0.2,184,28.8,82.86,3.46,23.92
2.0,2.0,2.0,0.5,4,0.3,181,35.4,81.66,9.59,8.51
2.0,5.0,1.0,0.3333,3,0.3,173,15.6,81.18,5.73,14.16
1.5,5.0,5.0,1.0,5,0.3,338,21.0,80.93,32.07,2.52
1.5,2.0,10.0,2.0,5,0.2,340,57.4,80.83,16.86,4.79
1.0,3.0,1.0,0.3333,3,0.3,1080,15.0,79.68,19.57,4.07
1.5,2.0,2.0,0.4,5,0.2,374,27.5,78.56,8.44,9.31
1.0,1.0,1.0,0.2,5,0.1,1171,33.3,78.27,4.15,18.88
1.0,2.0,1.0,0.2,5,0.1,1137,18.3,77.1,7.58,10.17
2.0,5.0,2.0,0.5,4,0.3,171,16.4,76.14,10.32,7.38
2.0,2.0,2.0,0.4,5,0.2,182,34.1,75.96,6.47,11.74
2.0,5.0,2.0,0.4,5,0.2,172,15.7,75.85,7.29,10.41
1.5,1.0,2.0,0.4,5,0.3,384,43.0,75.65,11.11,6.81
1.0,3.0,1.0,0.2,5,0.1,1107,12.6,75.64,8.94,8.46
1.5,2.0,3.0,1.0,3,0.3,360,42.8,75.27,12.58,5.98
1.0,2.0,2.0,0.4,5,0.2,1107,23.1,73.65,28.79,2.56
2.0,3.0,2.0,0.5,4,0.3,176,25.0,73.49,10.83,6.79
1.0,5.0,1.0,0.25,4,0.2,1055,8.1,72.96,16.09,4.53
1.5,5.0,1.0,0.3333,3,0.3,366,11.5,72.64,18.42,3.94
1.5,2.0,2.0,0.5,4,0.2,371,31.5,72.03,7.32,9.83
1.5,2.0,5.0,1.6667,3,0.3,351,53.3,71.89,13.23,5.44
2.0,5.0,1.0,0.25,4,0.2,175,14.3,71.66,4.5,15.92
2.0,1.0,2.0,0.5,4,0.3,189,56.1,71.35,5.69,12.54
2.0,2.0,3.0,0.6,5,0.2,181,38.7,71.16,9.61,7.4
2.0,2.0,1.0,0.3333,3,0.3,183,32.8,70.97,5.24,13.55
1.5,3.0,1.0,0.3333,3,0.3,372,18.0,70.58,6.18,11.42
1.5,5.0,2.0,0.6667,3,0.3,350,16.9,70.05,14.93,4.69
3.0,2.0,2.0,0.4,5,0.3,58,46.6,69.06,3.76,18.34
1.0,5.0,1.0,0.2,5,0.1,1072,7.7,68.85,9.96,6.91
2.0,3.0,2.0,0.4,5,0.2,177,23.7,68.82,6.96,9.89
1.5,3.0,1.0,0.25,4,0.2,374,16.3,68.37,6.02,11.36
3.0,2.0,1.0,0.2,5,0.3,58,41.4,68.34,2.3,29.68
2.0,3.0,1.0,0.3333,3,0.3,178,23.0,68.32,5.14,13.28
2.0,1.0,1.0,0.2,5,0.2,189,48.1,68.29,2.09,32.65
1.0,3.0,2.0,0.4,5,0.3,1069,16.0,68.19,36.83,1.85
1.5,3.0,2.0,0.5,4,0.2,365,22.5,67.97,10.58,6.42
1.5,1.0,1.0,0.2,5,0.2,387,36.2,66.83,4.77,14.01
1.0,1.0,2.0,0.5,4,0.3,1145,42.7,66.81,30.86,2.16
1.0,1.0,1.0,0.3333,3,0.2,1154,38.1,66.56,8.73,7.62
1.0,5.0,1.0,0.3333,3,0.3,1038,9.3,66.25,20.9,3.17
2.0,5.0,3.0,0.6,5,0.2,170,18.2,65.9,10.64,6.19
1.0,2.0,1.0,0.3333,3,0.2,1115,21.9,64.5,12.85,5.02
1.5,5.0,1.0,0.25,4,0.2,367,10.1,64.38,13.6,4.73
2.0,1.0,5.0,1.0,5,0.3,187,64.2,63.9,8.64,7.4
1.5,5.0,2.0,0.5,4,0.2,356,14.3,63.74,19.11,3.34
1.0,5.0,2.0,0.5,4,0.3,1001,12.0,63.14,28.04,2.25
1.5,3.0,3.0,0.75,4,0.2,360,27.5,63.12,8.03,7.86
1.5,2.0,3.0,0.75,4,0.2,366,37.2,61.92,8.26,7.5
1.5,2.0,5.0,1.25,4,0.2,357,47.1,61.89,12.13,5.1
1.0,2.0,2.0,0.5,4,0.3,1095,25.8,61.89,40.04,1.55
2.0,3.0,3.0,0.6,5,0.2,175,27.4,61.57,13.42,4.59
2.0,1.0,3.0,0.6,5,0.2,189,59.8,61.32,5.28,11.62
1.5,3.0,2.0,0.6667,3,0.2,361,27.1,61.22,5.52,11.09
2.0,1.0,3.0,0.75,4,0.3,189,60.8,61.01,7.83,7.8
2.0,3.0,1.0,0.25,4,0.2,179,21.2,60.94,3.58,17.03
2.0,2.0,1.0,0.25,4,0.2,183,30.1,60.08,3.58,16.79
3.0,2.0,3.0,0.6,5,0.3,58,48.3,59.98,5.21,11.51
1.5,3.0,2.0,0.4,5,0.2,369,18.7,59.74,13.17,4.54
3.0,5.0,10.0,2.0,5,0.3,53,39.6,59.19,24.88,2.38
2.0,1.0,2.0,0.4,5,0.2,189,53.4,58.96,3.7,15.93
3.0,2.0,10.0,2.0,5,0.3,55,67.3,58.94,12.35,4.77
1.5,5.0,2.0,0.4,5,0.2,362,11.9,58.03,22.91,2.53
1.5,3.0,5.0,1.0,5,0.2,353,31.2,57.84,14.44,4.0
2.0,3.0,5.0,1.0,5,0.3,172,32.6,57.49,23.94,2.4
2.0,2.0,3.0,0.75,4,0.3,180,38.9,56.83,14.13,4.02
2.0,1.0,1.0,0.3333,3,0.3,189,52.4,56.31,2.7,20.88
1.5,1.0,2.0,0.5,4,0.3,381,46.7,56.01,11.99,4.67
1.5,1.0,3.0,0.6,5,0.3,378,48.9,55.75,17.49,3.19
1.5,5.0,5.0,1.0,5,0.2,338,21.0,55.71,22.51,2.47
1.0,5.0,2.0,0.4,5,0.3,1025,10.1,55.54,37.41,1.48
2.0,2.0,5.0,1.0,5,0.3,178,42.7,55.01,17.21,3.2
1.5,5.0,3.0,0.75,4,0.2,348,17.8,54.06,14.82,3.65
1.5,3.0,5.0,1.25,4,0.3,348,34.8,53.93,19.74,2.73
3.0,5.0,1.0,0.2,5,0.3,56,16.1,53.13,10.73,4.95
2.0,2.0,2.0,0.6667,3,0.3,180,38.9,52.95,9.62,5.5
3.0,2.0,1.0,0.25,4,0.3,58,43.1,52.88,2.14,24.7
1.0,2.0,1.0,0.25,4,0.1,1128,19.8,52.21,6.64,7.86
1.0,2.0,5.0,1.0,5,0.3,1002,38.1,51.98,54.94,0.95
1.5,1.0,5.0,1.0,5,0.3,374,59.1,51.82,21.5,2.41
1.5,3.0,3.0,1.0,3,0.3,353,31.2,51.61,13.02,3.96
1.5,1.0,1.0,0.25,4,0.2,386,38.9,51.29,4.18,12.27
1.5,2.0,2.0,0.6667,3,0.2,367,36.0,51.06,5.44,9.38
1.5,2.0,1.0,0.3333,3,0.2,377,26.5,51.0,4.27,11.95
1.5,2.0,1.0,0.5,2,0.3,371,31.5,50.67,5.54,9.15
2.0,1.0,1.0,0.25,4,0.2,189,49.7,50.34,2.06,24.39
1.5,1.0,1.0,0.3333,3,0.3,386,41.5,50.27,4.86,10.35
1.5,5.0,3.0,1.0,3,0.3,338,21.0,50.27,20.47,2.46
1.0,3.0,1.0,0.3333,3,0.2,1080,15.0,49.8,13.47,3.7
2.0,2.0,2.0,0.5,4,0.2,181,35.4,49.52,6.49,7.63
2.0,5.0,1.0,0.3333,3,0.2,173,15.6,49.48,3.86,12.83
3.0,3.0,1.0,0.2,5,0.3,57,24.6,49.47,4.91,10.08
2.0,1.0,2.0,0.6667,3,0.3,189,60.3,49.2,5.28,9.32
1.0,1.0,1.0,0.25,4,0.1,1163,34.9,48.88,4.28,11.42
1.0,1.0,3.0,0.6,5,0.3,1136,45.5,48.87,41.28,1.18
1.5,2.0,10.0,2.5,4,0.3,328,60.7,48.73,34.21,1.42
1.5,3.0,1.0,0.5,2,0.3,365,22.5,48.23,8.01,6.02
1.0,2.0,5.0,1.25,4,0.3,964,43.0,47.47,48.08,0.99
2.0,5.0,2.0,0.5,4,0.2,171,16.4,47.45,7.0,6.78
1.0,3.0,2.0,0.4,5,0.2,1069,16.0,47.18,25.39,1.86
3.0,2.0,2.0,0.5,4,0.3,58,46.6,46.88,3.6,13.0
2.0,5.0,2.0,0.6667,3,0.3,169,18.3,46.53,12.26,3.79
1.5,3.0,5.0,1.6667,3,0.3,336,41.1,46.49,25.54,1.82
1.5,2.0,2.0,1.0,2,0.3,360,42.8,46.41,8.54,5.44
1.5,2.0,3.0,1.0,3,0.2,360,42.8,46.41,8.54,5.44
1.5,1.0,2.0,0.4,5,0.2,384,43.0,46.26,7.54,6.14
1.5,5.0,1.0,0.5,2,0.3,356,14.3,45.87,14.67,3.13
1.0,5.0,2.0,0.5,4,0.2,1001,12.0,45.44,19.51,2.33
2.0,3.0,2.0,0.5,4,0.2,176,25.0,45.32,7.24,6.26
2.0,5.0,5.0,1.0,5,0.3,167,21.6,45.28,25.21,1.8
1.5,5.0,1.0,0.3333,3,0.2,366,11.5,45.24,12.68,3.57
1.5,2.0,5.0,1.6667,3,0.2,351,53.3,45.03,8.98,5.01
1.5,2.0,1.0,0.2,5,0.1,380,22.6,45.0,2.81,16.01
1.5,5.0,1.0,0.2,5,0.1,370,9.7,44.73,7.53,5.94
1.5,5.0,2.0,0.6667,3,0.2,350,16.9,44.43,10.15,4.38
1.5,5.0,5.0,1.25,4,0.3,333,23.7,44.05,26.15,1.68
2.0,3.0,2.0,0.6667,3,0.3,174,27.6,43.92,14.69,2.99
1.5,2.0,3.0,1.5,2,0.3,354,50.8,43.57,8.45,5.16
1.5,3.0,1.0,0.3333,3,0.2,372,18.0,43.54,4.14,10.52
1.0,2.0,3.0,0.6,5,0.3,1079,28.2,43.53,49.91,0.87
2.0,1.0,2.0,0.5,4,0.2,189,56.1,43.46,3.82,11.37
1.0,5.0,1.0,0.3333,3,0.2,1038,9.3,43.39,14.42,3.01
2.0,2.0,1.0,0.3333,3,0.2,183,32.8,43.29,3.52,12.3
1.5,3.0,3.0,0.6,5,0.1,362,25.1,43.28,6.91,6.26
1.5,5.0,5.0,1.6667,3,0.3,321,29.0,43.17,27.27,1.58
1.0,5.0,2.0,0.4,5,0.2,1025,10.1,43.03,26.71,1.61
2.0,1.0,5.0,1.25,4,0.3,187,67.4,42.89,8.86,4.84
2.0,5.0,3.0,0.75,4,0.3,169,18.3,42.78,20.34,2.1
1.0,3.0,1.0,0.25,4,0.1,1095,13.3,42.47,8.5,4.99
3.0,2.0,2.0,0.4,5,0.2,58,46.6,42.28,2.52,16.76
1.0,1.0,2.0,0.5,4,0.2,1145,42.7,42.07,21.66,1.94
2.0,5.0,1.0,0.2,5,0.1,177,13.6,42.05,2.25,18.69
2.0,3.0,1.0,0.3333,3,0.2,178,23.0,41.96,3.45,12.16
2.0,3.0,3.0,0.75,4,0.3,174,27.6,41.9,23.11,1.81
3.0,2.0,1.0,0.2,5,0.2,58,41.4,41.82,1.54,27.16
3.0,2.0,5.0,1.0,5,0.3,57,50.9,41.75,8.05,5.19
1.5,2.0,3.0,0.6,5,0.1,368,34.2,40.86,5.68,7.2
1.0,2.0,2.0,0.5,4,0.2,1095,25.8,40.74,28.41,1.43
1.5,3.0,1.0,0.2,5,0.1,376,15.2,40.7,3.27,12.44
1.5,3.0,3.0,1.5,2,0.3,341,39.6,40.69,12.75,3.19
1.5,5.0,3.0,0.6,5,0.1,354,16.1,40.23,11.94,3.37
3.0,2.0,1.0,0.3333,3,0.3,58,46.6,40.0,1.98,20.22
3.0,3.0,1.0,0.25,4,0.3,57,26.3,39.96,4.58,8.72
2.0,1.0,5.0,1.0,5,0.2,187,64.2,39.63,5.82,6.81
2.0,3.0,1.0,0.2,5,0.1,181,21.0,39.4,1.64,24.07
1.0,2.0,5.0,1.0,5,0.2,1002,38.1,39.31,40.47,0.97
1.5,5.0,3.0,1.5,2,0.3,326,27.6,39.25,17.55,2.24
1.0,3.0,2.0,0.5,4,0.3,1050,18.2,38.52,34.64,1.11
3.0,5.0,10.0,2.0,5,0.2,53,39.6,38.44,16.95,2.27
3.0,2.0,3.0,0.75,4,0.3,58,48.3,38.19,5.05,7.56
1.0,1.0,2.0,0.4,5,0.1,1153,39.8,38.16,9.84,3.88
3.0,3.0,2.0,0.4,5,0.3,57,26.3,38.03,8.01,4.75
1.5,2.0,1.0,0.25,4,0.1,379,25.1,37.87,2.32,16.34
2.0,1.0,3.0,0.75,4,0.2,189,60.8,37.7,5.28,7.14
1.5,2.0,5.0,1.0,5,0.1,360,42.8,37.67,7.16,5.26
2.0,2.0,5.0,1.25,4,0.3,178,46.6,37.62,15.97,2.36
2.0,1.0,10.0,2.0,5,0.3,183,74.3,37.59,19.78,1.9
1.0,3.0,5.0,1.6667,3,0.3,838,39.3,37.46,31.65,1.18
3.0,2.0,10.0,2.5,4,0.3,55,69.1,37.39,12.7,2.94
2.0,3.0,5.0,1.0,5,0.2,172,32.6,37.38,16.4,2.28
3.0,5.0,1.0,0.25,4,0.3,56,16.1,37.19,10.04,3.71
3.0,2.0,3.0,0.6,5,0.2,58,48.3,37.17,3.5,10.63
3.0,2.0,10.0,2.0,5,0.2,55,67.3,36.92,8.36,4.42
1.5,2.0,10.0,2.0,5,0.1,340,57.4,36.75,8.72,4.21
1.5,3.0,5.0,1.25,4,0.2,348,34.8,36.33,13.5,2.69
1.0,2.0,5.0,1.6667,3,0.3,915,49.6,36.13,43.63,0.83
1.0,2.0,3.0,1.0,3,0.3,1002,38.1,36.05,37.16,0.97
3.0,5.0,10.0,2.5,4,0.3,52,42.3,35.79,22.92,1.56
2.0,2.0,3.0,0.75,4,0.2,180,38.9,35.69,9.63,3.71
2.0,2.0,1.0,0.2,5,0.1,184,28.8,35.56,1.74,20.43
2.0,2.0,1.0,0.5,2,0.3,181,35.4,35.43,4.9,7.23
2.0,2.0,5.0,1.0,5,0.2,178,42.7,35.26,11.79,2.99
1.5,1.0,3.0,0.6,5,0.2,378,48.9,35.18,11.96,2.94
2.0,1.0,3.0,1.0,3,0.3,187,64.2,35.15,5.25,6.69
1.5,1.0,2.0,0.5,4,0.2,381,46.7,34.98,8.12,4.31
1.0,5.0,1.0,0.5,2,0.3,1001,12.0,34.9,14.95,2.33
2.0,1.0,1.0,0.3333,3,0.2,189,52.4,34.8,1.81,19.28
1.0,2.0,5.0,1.25,4,0.2,964,43.0,34.8,34.71,1.0
2.0,5.0,1.0,0.5,2,0.3,171,16.4,34.37,5.29,6.49
1.5,2.0,2.0,0.4,5,0.1,374,27.5,34.35,4.3,8.0
1.0,5.0,1.0,0.25,4,0.1,1055,8.1,33.72,8.3,4.06
2.0,5.0,2.0,0.4,5,0.1,172,15.7,33.69,3.71,9.09
1.5,2.0,10.0,2.5,4,0.2,328,60.7,33.68,23.6,1.43
1.0,2.0,2.0,0.4,5,0.1,1107,23.1,33.63,15.23,2.21
3.0,5.0,1.0,0.2,5,0.2,56,16.1,33.53,7.28,4.61
1.5,5.0,3.0,1.0,3,0.2,338,21.0,33.51,14.07,2.38
1.5,5.0,2.0,1.0,2,0.3,338,21.0,33.51,14.07,2.38
2.0,1.0,10.0,2.5,4,0.3,181,78.5,33.5,19.42,1.72
2.0,3.0,3.0,1.0,3,0.3,172,32.6,33.45,14.84,2.25
1.5,3.0,2.0,1.0,2,0.3,353,31.2,33.4,8.71,3.84
1.5,3.0,3.0,1.0,3,0.2,353,31.2,33.4,8.71,3.84
1.5,1.0,5.0,1.0,5,0.2,374,59.1,33.3,14.83,2.25
1.0,2.0,3.0,1.5,2,0.3,936,47.4,33.18,31.31,1.06
2.0,2.0,2.0,0.6667,3,0.2,180,38.9,33.13,6.51,5.09
2.0,2.0,2.0,0.4,5,0.1,182,34.1,33.06,3.28,10.08
3.0,2.0,1.0,0.25,4,0.2,58,43.1,32.9,1.43,22.99
3.0,5.0,2.0,0.4,5,0.3,56,16.1,32.89,17.21,1.91
1.0,1.0,3.0,0.6,5,0.2,1136,45.5,32.74,29.63,1.11
2.0,3.0,1.0,0.5,2,0.3,176,25.0,32.68,5.44,6.01
1.5,1.0,3.0,0.75,4,0.3,376,52.4,32.4,13.62,2.38
1.5,5.0,5.0,1.25,4,0.2,333,23.7,32.22,17.6,1.83
1.0,2.0,3.0,0.6,5,0.2,1079,28.2,31.93,36.17,0.88
1.5,2.0,2.0,0.5,4,0.1,371,31.5,31.69,3.72,8.52
1.5,2.0,1.0,0.5,2,0.2,371,31.5,31.69,3.72,8.52
2.0,5.0,1.0,0.25,4,0.1,175,14.3,31.65,2.26,14.03
2.0,2.0,3.0,1.0,3,0.3,178,42.7,31.47,10.67,2.95
2.0,3.0,5.0,1.25,4,0.3,172,35.5,31.46,22.03,1.43
1.5,1.0,1.0,0.3333,3,0.2,386,41.5,31.4,3.26,9.64
2.0,5.0,5.0,1.0,5,0.2,167,21.6,31.39,17.22,1.82
2.0,2.0,3.0,0.6,5,0.1,181,38.7,31.32,4.91,6.38
2.0,1.0,1.0,0.5,2,0.3,189,56.1,31.17,2.88,10.84
3.0,3.0,1.0,0.2,5,0.2,57,24.6,31.11,3.3,9.43
1.5,3.0,5.0,1.6667,3,0.2,336,41.1,31.04,17.52,1.77
2.0,1.0,2.0,0.6667,3,0.2,189,60.3,30.73,3.55,8.67
1.5,1.0,2.0,0.6667,3,0.3,377,50.9,30.7,7.56,4.06
1.0,1.0,1.0,0.5,2,0.3,1145,42.7,30.63,16.67,1.84
3.0,2.0,2.0,0.6667,3,0.3,58,48.3,30.59,3.44,8.88
2.0,3.0,2.0,0.4,5,0.1,177,23.7,30.54,3.53,8.66
1.5,3.0,2.0,0.5,4,0.1,365,22.5,30.41,5.39,5.64
1.5,3.0,1.0,0.5,2,0.2,365,22.5,30.41,5.39,5.64
1.5,5.0,5.0,1.6667,3,0.2,321,29.0,30.33,18.94,1.6
1.5,3.0,1.0,0.25,4,0.1,374,16.3,30.32,3.05,9.93
1.0,2.0,1.0,0.5,2,0.3,1095,25.8,30.22,21.97,1.38
1.5,3.0,10.0,2.0,5,0.3,325,44.0,30.15,42.78,0.7
2.0,5.0,3.0,0.6,5,0.1,170,18.2,30.06,5.31,5.67
2.0,5.0,2.0,0.6667,3,0.2,169,18.3,29.93,8.23,3.64
