entry_pct,tp_pct,sl_pct,leverage,pos_ratio,rr_ratio,total_trades,win_rate,avg_tp_pct,avg_sl_pct,expectancy,total_return_pct,mdd_pct,max_consec_losses,sharpe
1.5,2.0,0.5,10,30,4.0,1455,29.5,19.0,-6.0,1.371,17061.53,45.99,18,371.01
1.5,3.0,0.5,10,30,6.0,1399,21.2,29.0,-6.0,1.405,10441.83,75.82,31,137.728
1.5,1.5,0.5,10,30,3.0,1477,35.1,14.0,-6.0,1.014,4802.25,54.62,13,87.923
1.5,2.0,0.5,7,30,4.0,1455,29.5,13.3,-4.2,0.96,4258.44,34.36,18,123.925
1.5,2.0,0.8,10,30,2.5,1427,36.2,19.0,-9.0,1.144,4160.43,65.82,13,63.212
1.5,3.0,0.8,10,30,3.75,1361,27.1,29.0,-9.0,1.303,3672.59,79.34,24,46.292
1.5,2.0,0.5,10,20,4.0,1455,29.5,19.0,-6.0,1.371,3609.28,32.96,18,109.5
1.5,3.0,0.5,7,30,6.0,1399,21.2,20.3,-4.2,0.984,3253.91,62.21,31,52.301
1.5,3.0,0.5,10,20,6.0,1399,21.2,29.0,-6.0,1.405,2815.19,60.34,31,46.658
1.5,3.0,0.8,7,30,3.75,1361,27.1,20.3,-6.3,0.912,1692.43,64.33,24,26.309
1.5,2.0,0.8,7,30,2.5,1427,36.2,13.3,-6.3,0.801,1652.78,50.12,13,32.978
1.5,1.5,0.5,7,30,3.0,1477,35.1,9.8,-4.2,0.71,1627.83,40.9,13,39.797
1.5,3.0,0.8,10,20,3.75,1361,27.1,29.0,-9.0,1.303,1521.09,62.24,24,24.439
1.5,2.0,0.5,5,30,4.0,1455,29.5,9.5,-3.0,0.686,1511.43,25.61,18,59.015
1.5,2.0,0.8,10,20,2.5,1427,36.2,19.0,-9.0,1.144,1468.5,48.13,13,30.511
1.5,1.5,0.5,10,20,3.0,1477,35.1,14.0,-6.0,1.014,1428.77,39.23,13,36.42
1.5,2.0,1.0,10,30,2.0,1405,39.9,19.0,-11.0,0.957,1370.16,80.9,12,16.937
1.5,3.0,0.5,5,30,6.0,1399,21.2,14.5,-3.0,0.703,1289.98,49.61,31,26.004
1.5,2.0,0.5,7,20,4.0,1455,29.5,13.3,-4.2,0.96,1256.46,24.07,18,52.197
1.5,1.5,0.8,10,30,1.88,1452,42.6,14.0,-9.0,0.789,1243.88,79.24,11,15.697
1.5,3.0,0.5,7,20,6.0,1399,21.2,20.3,-4.2,0.984,1089.02,47.17,31,23.087
1.5,3.0,1.0,10,30,3.0,1334,30.1,29.0,-11.0,1.054,858.85,92.34,16,9.301
1.5,3.0,0.8,5,30,3.75,1361,27.1,14.5,-4.5,0.651,829.03,50.39,24,16.452
1.5,2.0,1.0,7,30,2.0,1405,39.9,13.3,-7.7,0.67,768.21,66.53,12,11.547
1.5,2.0,0.8,5,30,2.5,1427,36.2,9.5,-4.5,0.572,766.91,37.5,13,20.453
1.5,3.0,0.8,7,20,3.75,1361,27.1,20.3,-6.3,0.912,722.07,47.73,24,15.129
1.5,1.5,0.5,5,30,3.0,1477,35.1,7.0,-3.0,0.507,712.77,30.42,13,23.428
1.5,2.0,1.0,10,20,2.0,1405,39.9,19.0,-11.0,0.957,706.96,64.5,12,10.961
1.5,2.0,0.8,7,20,2.5,1427,36.2,13.3,-6.3,0.801,664.18,35.24,13,18.85
1.5,1.5,0.8,7,30,1.88,1452,42.6,9.8,-6.3,0.552,634.32,64.75,11,9.796
1.5,3.0,1.0,7,30,3.0,1334,30.1,20.3,-7.7,0.738,626.83,81.96,16,7.648
1.5,1.5,0.5,7,20,3.0,1477,35.1,9.8,-4.2,0.71,613.46,28.58,13,21.468
1.5,3.0,1.0,10,20,3.0,1334,30.1,29.0,-11.0,1.054,590.32,80.25,16,7.356
1.5,1.5,0.8,10,20,1.88,1452,42.6,14.0,-9.0,0.789,580.34,62.73,11,9.251
1.5,2.0,0.5,5,20,4.0,1455,29.5,9.5,-3.0,0.686,568.58,17.68,18,32.166
1.5,2.0,0.5,10,10,4.0,1455,29.5,19.0,-6.0,1.371,568.58,17.68,18,32.166
1.5,1.5,1.0,10,30,1.5,1436,46.7,14.0,-11.0,0.664,542.76,89.85,12,6.041
1.5,3.0,0.5,10,10,6.0,1399,21.2,29.0,-6.0,1.405,519.63,36.32,31,14.306
1.5,3.0,0.5,5,20,6.0,1399,21.2,14.5,-3.0,0.703,519.63,36.32,31,14.306
1.5,2.0,0.5,3,30,4.0,1455,29.5,5.7,-1.8,0.411,457.6,16.02,18,28.568
1.5,2.0,1.0,5,30,2.0,1405,39.9,9.5,-5.5,0.479,435.48,52.81,12,8.246
1.5,3.0,0.5,3,30,6.0,1399,21.2,8.7,-1.8,0.422,422.87,33.31,31,12.693
1.5,3.0,1.0,5,30,3.0,1334,30.1,14.5,-5.5,0.527,400.81,69.34,16,5.78
1.5,2.0,1.0,7,20,2.0,1405,39.9,13.3,-7.7,0.67,388.95,50.15,12,7.756
1.5,3.0,0.8,10,10,3.75,1361,27.1,29.0,-9.0,1.303,385.67,36.07,24,10.691
1.5,3.0,0.8,5,20,3.75,1361,27.1,14.5,-4.5,0.651,385.67,36.07,24,10.691
1.5,3.0,1.0,7,20,3.0,1334,30.1,20.3,-7.7,0.738,363.72,66.61,16,5.461
1.5,1.5,1.0,7,30,1.5,1436,46.7,9.8,-7.7,0.465,353.5,78.43,12,4.507
1.5,1.5,0.8,5,30,1.88,1452,42.6,7.0,-4.5,0.395,351.73,51.19,11,6.871
1.5,2.0,0.8,5,20,2.5,1427,36.2,9.5,-4.5,0.572,349.86,25.79,13,13.565
1.5,2.0,0.8,10,10,2.5,1427,36.2,19.0,-9.0,1.144,349.86,25.79,13,13.565
1.5,1.5,1.0,10,20,1.5,1436,46.7,14.0,-11.0,0.664,331.47,76.63,12,4.326
1.5,3.0,0.8,3,30,3.75,1361,27.1,8.7,-2.7,0.391,321.83,32.91,24,9.78
1.5,1.5,0.5,5,20,3.0,1477,35.1,7.0,-3.0,0.507,318.03,20.91,13,15.209
1.5,1.5,0.5,10,10,3.0,1477,35.1,14.0,-6.0,1.014,318.03,20.91,13,15.209
1.5,1.5,0.8,7,20,1.88,1452,42.6,9.8,-6.3,0.552,313.9,48.58,11,6.461
1.5,2.0,0.8,3,30,2.5,1427,36.2,5.7,-2.7,0.343,291.55,23.34,13,12.493
1.5,2.0,0.5,7,10,4.0,1455,29.5,13.3,-4.2,0.96,285.67,12.63,18,22.62
1.5,3.0,0.5,7,10,6.0,1399,21.2,20.3,-4.2,0.984,269.24,26.92,31,10.003
1.5,1.5,0.5,3,30,3.0,1477,35.1,4.2,-1.8,0.304,264.51,18.93,13,13.975
1.5,2.0,1.0,10,10,2.0,1405,39.9,19.0,-11.0,0.957,229.92,38.34,12,5.997
1.5,2.0,1.0,5,20,2.0,1405,39.9,9.5,-5.5,0.479,229.92,38.34,12,5.997
1.5,3.0,1.0,10,10,3.0,1334,30.1,29.0,-11.0,1.054,226.53,53.47,16,4.237
1.5,3.0,1.0,5,20,3.0,1334,30.1,14.5,-5.5,0.527,226.53,53.47,16,4.237
1.5,3.0,1.5,10,20,2.0,1273,37.6,29.0,-16.0,0.932,226.34,75.98,13,2.979
1.5,3.0,1.5,7,30,2.0,1273,37.6,20.3,-11.2,0.653,225.58,77.89,13,2.896
1.5,1.5,1.0,5,30,1.5,1436,46.7,7.0,-5.5,0.332,225.39,65.47,12,3.443
1.5,2.0,0.5,3,20,4.0,1455,29.5,5.7,-1.8,0.411,219.85,10.9,18,20.173
1.5,3.0,0.8,7,10,3.75,1361,27.1,20.3,-6.3,0.912,214.66,26.27,24,8.17
1.5,3.0,0.5,3,20,6.0,1399,21.2,8.7,-1.8,0.422,208.99,23.52,31,8.887
1.5,1.5,1.0,7,20,1.5,1436,46.7,9.8,-7.7,0.465,205.5,62.75,12,3.275
1.5,3.0,1.5,5,30,2.0,1273,37.6,14.5,-8.0,0.466,202.72,64.19,13,3.158
1.5,2.0,1.0,3,30,2.0,1405,39.9,5.7,-3.3,0.287,196.79,35.08,12,5.609
1.5,3.0,1.0,3,30,3.0,1334,30.1,8.7,-3.3,0.316,195.9,49.55,16,3.953
1.5,2.0,0.8,7,10,2.5,1427,36.2,13.3,-6.3,0.801,194.36,18.33,13,10.604
1.5,3.0,1.5,7,20,2.0,1273,37.6,20.3,-11.2,0.653,193.05,61.34,13,3.147
1.5,1.5,0.8,10,10,1.88,1452,42.6,14.0,-9.0,0.789,186.34,37.05,11,5.029
1.5,1.5,0.8,5,20,1.88,1452,42.6,7.0,-4.5,0.395,186.34,37.05,11,5.029
1.5,1.5,0.5,7,10,3.0,1477,35.1,9.8,-4.2,0.71,176.05,14.88,13,11.828
1.5,3.0,0.8,3,20,3.75,1361,27.1,8.7,-2.7,0.391,170.22,22.8,24,7.464
1.5,2.0,0.5,5,10,4.0,1455,29.5,9.5,-3.0,0.686,164.76,9.14,18,18.02
1.5,1.5,0.8,3,30,1.88,1452,42.6,4.2,-2.7,0.237,159.93,33.89,11,4.72
1.5,3.0,0.5,5,10,6.0,1399,21.2,14.5,-3.0,0.703,157.85,19.98,31,7.902
1.5,2.0,0.8,3,20,2.5,1427,36.2,5.7,-2.7,0.343,154.25,15.78,13,9.775
1.5,3.0,1.5,10,30,2.0,1273,37.6,29.0,-16.0,0.932,146.43,90.06,13,1.626
1.5,3.0,1.5,5,20,2.0,1273,37.6,14.5,-8.0,0.466,142.7,48.1,13,2.967
1.5,3.0,1.5,10,10,2.0,1273,37.6,29.0,-16.0,0.932,142.7,48.1,13,2.967
1.5,3.0,1.0,7,10,3.0,1334,30.1,20.3,-7.7,0.738,139.82,40.88,16,3.42
1.5,1.5,0.5,3,20,3.0,1477,35.1,4.2,-1.8,0.304,139.74,12.83,13,10.895
1.5,2.0,1.0,7,10,2.0,1405,39.9,13.3,-7.7,0.67,138.03,28.2,12,4.895
1.5,1.5,1.0,10,10,1.5,1436,46.7,14.0,-11.0,0.664,132.16,49.9,12,2.648
1.5,1.5,1.0,5,20,1.5,1436,46.7,7.0,-5.5,0.332,132.16,49.9,12,2.648
1.5,3.0,0.8,5,10,3.75,1361,27.1,14.5,-4.5,0.651,131.18,19.24,24,6.818
1.5,3.0,1.5,3,30,2.0,1273,37.6,8.7,-4.8,0.28,128.15,44.3,13,2.893
1.5,2.0,0.8,5,10,2.5,1427,36.2,9.5,-4.5,0.572,119.04,13.2,13,9.016
1.5,1.5,1.0,3,30,1.5,1436,46.7,4.2,-3.3,0.199,115.56,46.15,12,2.504
1.5,3.0,1.0,3,20,3.0,1334,30.1,8.7,-3.3,0.316,114.48,36.1,16,3.172
1.5,1.5,0.8,7,10,1.88,1452,42.6,9.8,-6.3,0.552,112.99,27.21,11,4.153
1.5,2.0,1.0,3,20,2.0,1405,39.9,5.7,-3.3,0.287,112.21,24.56,12,4.569
1.5,1.5,0.5,5,10,3.0,1477,35.1,7.0,-3.0,0.507,107.93,10.74,13,10.046
1.5,3.0,1.5,7,10,2.0,1273,37.6,20.3,-11.2,0.653,98.05,36.05,13,2.72
1.5,1.5,0.8,3,20,1.88,1452,42.6,4.2,-2.7,0.237,92.27,23.69,11,3.895
1.5,3.0,1.0,5,10,3.0,1334,30.1,14.5,-5.5,0.527,90.98,30.98,16,2.937
1.5,2.0,1.0,5,10,2.0,1405,39.9,9.5,-5.5,0.479,88.62,20.8,12,4.261
1.5,1.5,1.0,7,10,1.5,1436,46.7,9.8,-7.7,0.465,84.6,37.9,12,2.232
1.5,3.0,1.5,3,20,2.0,1273,37.6,8.7,-4.8,0.28,82.89,31.59,13,2.624
1.5,2.0,0.5,3,10,4.0,1455,29.5,5.7,-1.8,0.411,80.38,5.56,18,14.458
1.5,3.0,0.5,3,10,6.0,1399,21.2,8.7,-1.8,0.422,78.05,12.46,31,6.266
1.5,1.5,0.8,5,10,1.88,1452,42.6,7.0,-4.5,0.395,73.23,20.05,11,3.653
1.5,1.5,1.0,3,20,1.5,1436,46.7,4.2,-3.3,0.199,70.26,33.39,12,2.104
1.5,3.0,1.5,5,10,2.0,1273,37.6,14.5,-8.0,0.466,67.88,26.91,13,2.522
1.5,1.0,0.5,10,30,2.0,1496,41.3,9.0,-6.0,0.197,67.66,86.1,11,0.786
1.5,3.0,0.8,3,10,3.75,1361,27.1,8.7,-2.7,0.391,67.26,11.82,24,5.691
1.0,3.0,0.5,7,20,6.0,3982,17.8,20.3,-4.2,0.15,66.63,73.66,29,0.905
1.0,3.0,0.5,10,10,6.0,3982,17.8,29.0,-6.0,0.214,65.23,59.93,29,1.088
1.0,3.0,0.5,5,20,6.0,3982,17.8,14.5,-3.0,0.107,65.23,59.93,29,1.088
1.0,3.0,0.5,5,30,6.0,3982,17.8,14.5,-3.0,0.107,64.2,76.4,29,0.84
1.0,3.0,0.5,3,30,6.0,3982,17.8,8.7,-1.8,0.064,62.11,55.7,29,1.115
1.5,2.0,0.8,3,10,2.5,1427,36.2,5.7,-2.7,0.343,61.32,7.98,13,7.686
1.5,1.5,1.0,5,10,1.5,1436,46.7,7.0,-5.5,0.332,56.68,28.6,12,1.982
1.5,1.5,0.5,3,10,3.0,1477,35.1,4.2,-1.8,0.304,55.78,6.51,13,8.568
1.5,1.0,0.5,7,30,2.0,1496,41.3,6.3,-4.2,0.138,54.98,74.19,11,0.741
1.5,1.0,0.5,10,20,2.0,1496,41.3,9.0,-6.0,0.197,53.01,72.4,11,0.732
1.0,3.0,0.5,7,10,6.0,3982,17.8,20.3,-4.2,0.15,52.87,46.19,29,1.145
1.5,3.0,1.0,3,10,3.0,1334,30.1,8.7,-3.3,0.316,49.42,19.72,16,2.506
1.5,2.0,2.0,7,20,1.0,1297,53.7,13.3,-14.7,0.347,48.2,63.17,7,0.763
1.5,2.0,1.0,3,10,2.0,1405,39.9,5.7,-3.3,0.287,47.67,12.87,12,3.703
1.0,3.0,0.5,3,20,6.0,3982,17.8,8.7,-1.8,0.064,46.92,40.86,29,1.148
1.5,2.0,2.0,10,10,1.0,1297,53.7,19.0,-21.0,0.496,46.9,50.02,7,0.938
1.5,2.0,2.0,5,20,1.0,1297,53.7,9.5,-10.5,0.248,46.9,50.02,7,0.938
1.5,2.0,2.0,5,30,1.0,1297,53.7,9.5,-10.5,0.248,46.61,65.96,7,0.707
1.5,2.0,2.0,3,30,1.0,1297,53.7,5.7,-6.3,0.149,44.69,46.19,7,0.968
1.5,1.0,0.5,5,30,2.0,1496,41.3,4.5,-3.0,0.098,41.82,61.51,11,0.68
1.0,3.0,0.5,5,10,6.0,3982,17.8,14.5,-3.0,0.107,40.23,35.13,29,1.145
1.5,1.5,0.8,3,10,1.88,1452,42.6,4.2,-2.7,0.237,39.84,12.4,11,3.213
1.5,1.0,0.5,7,20,2.0,1496,41.3,6.3,-4.2,0.138,39.35,58.9,11,0.668
1.5,3.0,1.5,3,10,2.0,1273,37.6,8.7,-4.8,0.28,38.94,16.86,13,2.31
1.5,2.0,2.0,7,10,1.0,1297,53.7,13.3,-14.7,0.347,38.2,37.81,7,1.01
1.0,3.0,0.5,10,20,6.0,3982,17.8,29.0,-6.0,0.214,38.15,86.74,29,0.44
1.5,2.0,1.5,7,20,1.33,1353,46.8,13.3,-11.2,0.262,35.85,60.71,11,0.591
1.5,2.0,1.5,5,20,1.33,1353,46.8,9.5,-8.0,0.187,35.12,46.78,11,0.751
1.5,2.0,1.5,10,10,1.33,1353,46.8,19.0,-16.0,0.375,35.12,46.78,11,0.751
1.5,2.0,1.5,5,30,1.33,1353,46.8,9.5,-8.0,0.187,34.64,63.75,11,0.543
1.5,2.0,2.0,3,20,1.0,1297,53.7,5.7,-6.3,0.149,34.02,33.25,7,1.023
1.5,2.0,1.5,3,30,1.33,1353,46.8,5.7,-4.8,0.112,33.57,42.84,11,0.783
1.5,1.5,1.0,3,10,1.5,1436,46.7,4.2,-3.3,0.199,31.8,18.12,12,1.755
1.0,3.0,0.5,7,30,6.0,3982,17.8,20.3,-4.2,0.15,30.86,88.25,29,0.35
1.5,2.0,2.0,5,10,1.0,1297,53.7,9.5,-10.5,0.248,29.3,28.42,7,1.031
1.5,2.0,1.5,7,10,1.33,1353,46.8,13.3,-11.2,0.262,28.91,34.44,11,0.839
1.5,1.0,0.5,5,20,2.0,1496,41.3,4.5,-3.0,0.098,28.82,46.7,11,0.617
1.5,1.0,0.5,10,10,2.0,1496,41.3,9.0,-6.0,0.197,28.82,46.7,11,0.617
1.5,2.0,2.0,10,20,1.0,1297,53.7,19.0,-21.0,0.496,28.49,77.39,7,0.368
1.5,1.0,0.5,3,30,2.0,1496,41.3,2.7,-1.8,0.059,26.06,43.17,11,0.604
1.5,2.0,1.5,3,20,1.33,1353,46.8,5.7,-4.8,0.112,25.86,29.98,11,0.862
1.0,3.0,0.5,3,10,6.0,3982,17.8,8.7,-1.8,0.064,25.11,22.41,29,1.12
1.5,2.0,2.0,7,30,1.0,1297,53.7,13.3,-14.7,0.347,23.2,79.23,7,0.293
1.5,2.0,1.5,5,10,1.33,1353,46.8,9.5,-8.0,0.187,22.38,25.35,11,0.883
1.5,2.0,1.5,10,20,1.33,1353,46.8,19.0,-16.0,0.375,21.11,76.41,11,0.276
1.5,1.0,0.5,7,10,2.0,1496,41.3,6.3,-4.2,0.138,20.42,35.44,11,0.576
1.5,3.0,2.0,7,10,1.5,1195,42.8,20.3,-14.7,0.296,19.11,44.06,12,0.434
1.5,3.0,2.0,3,20,1.5,1195,42.8,8.7,-6.3,0.127,18.73,38.95,12,0.481
1.5,2.0,2.0,3,10,1.0,1297,53.7,5.7,-6.3,0.149,18.49,17.93,7,1.031
1.5,1.0,0.5,3,20,2.0,1496,41.3,2.7,-1.8,0.059,17.55,31.21,11,0.562
1.5,3.0,2.0,5,10,1.5,1195,42.8,14.5,-10.5,0.211,17.5,33.48,12,0.523
1.5,3.0,2.0,3,30,1.5,1195,42.8,8.7,-6.3,0.127,17.3,53.23,12,0.325
1.5,2.0,1.5,7,30,1.33,1353,46.8,13.3,-11.2,0.262,17.13,78.47,11,0.218
1.0,2.0,0.5,7,10,4.0,4224,24.4,13.3,-4.2,0.063,15.98,36.92,25,0.433
1.0,2.0,0.5,3,30,4.0,4224,24.4,5.7,-1.8,0.027,15.88,45.19,25,0.351
1.0,2.0,0.5,3,20,4.0,4224,24.4,5.7,-1.8,0.027,15.2,32.42,25,0.469
1.5,3.0,2.0,5,20,1.5,1195,42.8,14.5,-10.5,0.211,15.15,57.32,12,0.264
1.5,3.0,2.0,10,10,1.5,1195,42.8,29.0,-21.0,0.423,15.15,57.32,12,0.264
1.0,2.0,0.5,10,10,4.0,4224,24.4,19.0,-6.0,0.09,15.01,48.99,25,0.306
1.0,2.0,0.5,5,20,4.0,4224,24.4,9.5,-3.0,0.045,15.01,48.99,25,0.306
1.5,1.0,0.5,5,10,2.0,1496,41.3,4.5,-3.0,0.098,14.66,26.73,11,0.548
1.5,2.0,1.5,3,10,1.33,1353,46.8,5.7,-4.8,0.112,14.29,15.63,11,0.914
1.0,2.0,0.5,5,10,4.0,4224,24.4,9.5,-3.0,0.045,13.88,27.68,25,0.501
1.5,3.0,2.0,3,10,1.5,1195,42.8,8.7,-6.3,0.127,12.59,21.36,12,0.59
1.0,2.0,0.5,3,10,4.0,4224,24.4,5.7,-1.8,0.027,9.69,17.5,25,0.554
1.5,1.0,0.5,3,10,2.0,1496,41.3,2.7,-1.8,0.059,8.82,16.96,11,0.52
1.5,1.5,2.0,3,20,0.75,1354,60.5,4.2,-6.3,0.051,6.93,38.48,6,0.18
1.5,1.5,2.0,5,10,0.75,1354,60.5,7.0,-10.5,0.085,6.8,33.05,6,0.206
1.5,1.5,2.0,7,10,0.75,1354,60.5,9.8,-14.7,0.119,6.64,43.57,6,0.152
1.0,2.0,0.5,7,20,4.0,4224,24.4,13.3,-4.2,0.063,6.43,62.52,25,0.103
1.5,1.5,2.0,3,10,0.75,1354,60.5,4.2,-6.3,0.051,5.28,21.09,6,0.25
1.5,1.5,2.0,3,30,0.75,1354,60.5,4.2,-6.3,0.051,4.78,52.75,6,0.091
1.5,1.5,2.0,10,10,0.75,1354,60.5,14.0,-21.0,0.171,3.23,56.86,6,0.057
1.5,1.5,2.0,5,20,0.75,1354,60.5,7.0,-10.5,0.085,3.23,56.86,6,0.057
1.0,2.0,0.5,5,30,4.0,4224,24.4,9.5,-3.0,0.045,3.17,65.44,25,0.048
1.5,1.5,1.5,3,10,1.0,1399,53.6,4.2,-4.8,0.025,2.09,23.9,11,0.088
1.5,1.5,1.5,5,10,1.0,1399,53.6,7.0,-8.0,0.041,1.9,36.9,11,0.052
1.5,1.5,1.5,3,20,1.0,1399,53.6,4.2,-4.8,0.025,1.33,42.64,11,0.031
1.5,1.5,1.5,7,10,1.0,1399,53.6,9.8,-11.2,0.058,0.44,47.92,11,0.009
1.5,3.0,2.0,7,20,1.5,1195,42.8,20.3,-14.7,0.296,-0.5,70.85,12,-0.007
1.5,1.5,1.5,3,30,1.0,1399,53.6,4.2,-4.8,0.025,-2.23,57.19,11,-0.039
1.5,1.5,1.5,5,20,1.0,1399,53.6,7.0,-8.0,0.041,-4.0,61.25,11,-0.065
1.5,1.5,1.5,10,10,1.0,1399,53.6,14.0,-16.0,0.083,-4.0,61.25,11,-0.065
1.5,1.0,0.8,3,10,1.25,1477,49.4,2.7,-2.7,-0.035,-5.51,22.6,11,-0.244
1.5,3.0,2.0,5,30,1.5,1195,42.8,14.5,-10.5,0.211,-5.77,73.59,12,-0.078
1.0,2.0,0.8,3,10,2.5,3979,32.0,5.7,-2.7,-0.008,-6.18,28.92,14,-0.214
1.5,1.5,2.0,7,20,0.75,1354,60.5,9.8,-14.7,0.119,-6.55,70.51,6,-0.093
1.5,1.0,0.8,5,10,1.25,1477,49.4,4.5,-4.5,-0.058,-9.56,34.91,11,-0.274
