entry_pct,tp_pct,sl_pct,leverage,pos_ratio,rr_ratio,total_trades,win_rate,avg_tp_pct,avg_sl_pct,expectancy,total_return_pct,mdd_pct,max_consec_losses,sharpe
0.8,1.5,0.5,7,20,3.0,7447,28.1,9.8,-4.2,-0.273,-99.04,99.04,25,-1.0
1.0,1.0,1.5,7,20,0.67,3963,61.1,6.3,-11.2,-0.514,-99.05,99.14,11,-0.999
0.8,2.0,1.0,5,20,2.0,6056,34.4,9.5,-5.5,-0.336,-99.07,99.07,15,-1.0
1.0,1.5,1.0,7,30,1.5,3992,42.4,9.8,-7.7,-0.278,-99.07,99.07,13,-1.0
0.8,2.0,1.0,10,10,2.0,6056,34.4,19.0,-11.0,-0.671,-99.07,99.07,15,-1.0
0.8,2.0,0.8,3,30,2.5,6436,29.5,5.7,-2.7,-0.222,-99.09,99.09,22,-1.0
0.8,3.0,1.5,7,20,2.0,4464,34.6,20.3,-11.2,-0.312,-99.15,99.15,16,-1.0
0.8,1.0,0.8,7,10,1.25,7401,45.0,6.3,-6.3,-0.629,-99.18,99.18,13,-1.0
0.8,1.0,2.0,7,10,0.5,5902,66.3,6.3,-14.7,-0.77,-99.21,99.22,6,-1.0
0.8,1.5,2.0,5,20,0.75,5192,57.8,7.0,-10.5,-0.392,-99.22,99.23,9,-1.0
0.8,1.5,2.0,10,10,0.75,5192,57.8,14.0,-21.0,-0.783,-99.22,99.23,9,-1.0
1.0,1.0,1.0,5,30,1.0,4222,51.5,4.5,-5.5,-0.346,-99.23,99.28,12,-0.999
0.8,1.0,1.0,7,10,1.0,7079,50.3,6.3,-7.7,-0.663,-99.23,99.24,12,-1.0
1.0,3.0,2.0,7,20,1.5,2740,40.3,20.3,-14.7,-0.598,-99.24,99.29,13,-1.0
0.5,1.5,2.0,5,10,0.75,9502,57.3,7.0,-10.5,-0.476,-99.24,99.24,10,-1.0
0.5,1.0,1.5,3,10,0.67,13931,59.4,2.7,-4.8,-0.343,-99.24,99.25,9,-1.0
1.0,2.0,2.0,7,30,1.0,3141,51.7,13.3,-14.7,-0.223,-99.24,99.48,10,-0.998
0.3,2.0,1.0,3,10,2.0,16568,33.5,5.7,-3.3,-0.288,-99.27,99.28,21,-1.0
1.0,3.0,1.5,7,30,2.0,3044,34.9,20.3,-11.2,-0.21,-99.3,99.34,14,-1.0
0.8,3.0,2.0,7,20,1.5,3903,41.0,20.3,-14.7,-0.343,-99.31,99.31,15,-1.0
1.5,1.0,2.0,10,30,0.5,1400,67.1,9.0,-21.0,-0.879,-99.31,99.55,6,-0.998
0.5,3.0,0.5,5,10,6.0,14191,15.2,14.5,-3.0,-0.331,-99.31,99.32,44,-1.0
0.3,1.5,1.5,3,10,1.0,15050,49.8,4.2,-4.8,-0.322,-99.32,99.33,12,-1.0
0.8,1.5,0.5,5,30,3.0,7447,28.1,7.0,-3.0,-0.195,-99.34,99.34,25,-1.0
1.0,1.0,1.5,5,30,0.67,3963,61.1,4.5,-8.0,-0.367,-99.35,99.41,11,-0.999
1.0,3.0,0.8,10,30,3.75,3672,23.4,29.0,-9.0,-0.09,-99.4,99.4,21,-1.0
0.8,1.5,1.0,10,10,1.5,6519,41.2,14.0,-11.0,-0.711,-99.41,99.42,14,-1.0
0.8,1.5,1.0,5,20,1.5,6519,41.2,7.0,-5.5,-0.355,-99.41,99.42,14,-1.0
0.8,1.5,0.8,10,10,1.88,6885,36.1,14.0,-9.0,-0.692,-99.44,99.45,22,-1.0
0.8,1.5,0.8,5,20,1.88,6885,36.1,7.0,-4.5,-0.346,-99.44,99.45,22,-1.0
0.8,3.0,1.5,5,30,2.0,4464,34.6,14.5,-8.0,-0.223,-99.48,99.48,16,-1.0
0.8,2.0,0.8,5,20,2.5,6436,29.5,9.5,-4.5,-0.369,-99.49,99.49,22,-1.0
0.8,2.0,0.8,10,10,2.5,6436,29.5,19.0,-9.0,-0.738,-99.49,99.49,22,-1.0
1.0,2.0,1.5,10,30,1.33,3441,45.5,19.0,-16.0,-0.061,-99.51,99.95,11,-0.996
0.5,3.0,1.0,3,20,3.0,9647,25.4,8.7,-3.3,-0.251,-99.53,99.54,25,-1.0
1.0,3.0,2.0,5,30,1.5,2740,40.3,14.5,-10.5,-0.427,-99.53,99.56,13,-1.0
0.5,3.0,1.5,7,10,2.0,7265,33.5,20.3,-11.2,-0.634,-99.55,99.56,21,-1.0
0.5,2.0,2.0,7,10,1.0,7868,50.4,13.3,-14.7,-0.59,-99.55,99.56,11,-1.0
0.3,3.0,2.0,7,10,1.5,6545,40.0,20.3,-14.7,-0.684,-99.56,99.58,14,-1.0
0.3,2.0,2.0,5,10,1.0,9396,49.9,9.5,-10.5,-0.528,-99.56,99.57,11,-1.0
0.5,2.0,1.5,3,20,1.33,9540,43.2,5.7,-4.8,-0.259,-99.57,99.6,16,-1.0
0.5,2.0,1.0,5,10,2.0,12296,33.9,9.5,-5.5,-0.422,-99.59,99.59,22,-1.0
0.8,3.0,2.0,5,30,1.5,3903,41.0,14.5,-10.5,-0.245,-99.59,99.59,15,-1.0
0.5,1.0,0.5,3,10,2.0,21328,34.2,2.7,-1.8,-0.26,-99.63,99.63,19,-1.0
0.3,3.0,1.5,3,20,2.0,8468,33.4,8.7,-4.8,-0.29,-99.63,99.64,20,-1.0
0.5,3.0,0.8,3,20,3.75,11037,21.7,8.7,-2.7,-0.231,-99.63,99.64,32,-1.0
1.0,1.0,0.8,10,20,1.25,4335,46.9,9.0,-9.0,-0.567,-99.64,99.65,12,-1.0
0.3,2.0,0.8,3,10,2.5,19632,28.8,5.7,-2.7,-0.28,-99.65,99.65,29,-1.0
1.0,1.5,0.8,10,30,1.88,4134,38.0,14.0,-9.0,-0.271,-99.65,99.82,14,-0.998
0.5,3.0,2.0,3,30,1.5,5851,40.4,8.7,-6.3,-0.242,-99.66,99.66,15,-1.0
0.5,1.0,0.8,3,10,1.25,18422,44.3,2.7,-2.7,-0.306,-99.67,99.67,14,-1.0
0.5,1.0,1.0,3,10,1.0,16904,49.4,2.7,-3.3,-0.334,-99.67,99.68,14,-1.0
0.8,3.0,1.0,7,20,3.0,5291,26.1,20.3,-7.7,-0.397,-99.69,99.69,20,-1.0
0.5,2.0,0.8,5,10,2.5,13801,29.3,9.5,-4.5,-0.398,-99.69,99.69,25,-1.0
0.8,2.0,0.5,10,20,4.0,7120,22.8,19.0,-6.0,-0.298,-99.69,99.69,38,-1.0
1.0,1.0,2.0,7,20,0.5,3738,66.7,6.3,-14.7,-0.683,-99.71,99.74,6,-1.0
0.3,1.0,2.0,3,10,0.5,16281,66.1,2.7,-6.3,-0.353,-99.72,99.73,9,-1.0
0.5,1.5,2.0,3,20,0.75,9502,57.3,4.2,-6.3,-0.285,-99.74,99.74,10,-1.0
1.0,1.0,0.5,10,30,2.0,4492,37.6,9.0,-6.0,-0.363,-99.74,99.75,16,-1.0
0.5,1.5,1.5,5,10,1.0,11382,50.0,7.0,-8.0,-0.495,-99.74,99.74,16,-1.0
1.0,1.0,0.8,7,30,1.25,4335,46.9,6.3,-6.3,-0.397,-99.74,99.74,12,-1.0
0.8,1.0,1.5,3,30,0.67,6403,60.1,2.7,-4.8,-0.289,-99.74,99.74,8,-1.0
0.8,2.0,1.5,7,20,1.33,5248,44.0,13.3,-11.2,-0.421,-99.74,99.74,11,-1.0
0.5,3.0,0.5,3,20,6.0,14191,15.2,8.7,-1.8,-0.199,-99.76,99.77,44,-1.0
0.8,2.0,0.5,7,30,4.0,7120,22.8,13.3,-4.2,-0.208,-99.79,99.79,38,-1.0
0.8,3.0,0.8,7,20,3.75,5719,22.1,20.3,-6.3,-0.421,-99.79,99.79,29,-1.0
0.8,1.0,0.8,3,30,1.25,7401,45.0,2.7,-2.7,-0.27,-99.8,99.8,13,-1.0
0.8,1.0,0.5,7,20,2.0,7851,36.4,6.3,-4.2,-0.375,-99.81,99.82,17,-1.0
0.3,2.0,0.5,3,10,4.0,26817,21.0,5.7,-1.8,-0.228,-99.81,99.81,36,-1.0
0.8,1.0,1.0,3,30,1.0,7079,50.3,2.7,-3.3,-0.284,-99.82,99.82,12,-1.0
0.8,3.0,1.0,5,30,3.0,5291,26.1,14.5,-5.5,-0.284,-99.82,99.82,20,-1.0
0.8,1.5,1.5,7,20,1.0,5758,51.3,9.8,-11.2,-0.437,-99.82,99.82,10,-1.0
1.0,1.0,2.0,5,30,0.5,3738,66.7,4.5,-10.5,-0.488,-99.82,99.84,6,-1.0
0.3,2.0,1.5,5,10,1.33,11945,42.9,9.5,-8.0,-0.49,-99.82,99.82,12,-1.0
0.8,1.0,2.0,3,30,0.5,5902,66.3,2.7,-6.3,-0.33,-99.82,99.83,6,-1.0
0.5,3.0,1.0,7,10,3.0,9647,25.4,20.3,-7.7,-0.586,-99.83,99.83,25,-1.0
0.3,1.5,1.0,3,10,1.5,20560,39.9,4.2,-3.3,-0.304,-99.83,99.84,14,-1.0
0.3,3.0,1.0,5,10,3.0,12027,25.0,14.5,-5.5,-0.493,-99.83,99.83,22,-1.0
0.5,2.0,0.5,5,10,4.0,16958,21.1,9.5,-3.0,-0.368,-99.84,99.85,33,-1.0
0.5,2.0,1.5,7,10,1.33,9540,43.2,13.3,-11.2,-0.604,-99.84,99.86,16,-1.0
0.5,3.0,2.0,5,20,1.5,5851,40.4,14.5,-10.5,-0.403,-99.85,99.85,15,-1.0
0.8,2.0,1.5,5,30,1.33,5248,44.0,9.5,-8.0,-0.3,-99.85,99.85,11,-1.0
0.5,3.0,2.0,10,10,1.5,5851,40.4,29.0,-21.0,-0.807,-99.85,99.85,15,-1.0
0.3,2.0,2.0,3,20,1.0,9396,49.9,5.7,-6.3,-0.317,-99.87,99.87,11,-1.0
0.8,1.0,1.5,10,10,0.67,6403,60.1,9.0,-16.0,-0.964,-99.87,99.87,8,-1.0
0.5,2.0,1.0,3,20,2.0,12296,33.9,5.7,-3.3,-0.253,-99.87,99.87,22,-1.0
1.0,1.5,2.0,10,20,0.75,3387,58.0,14.0,-21.0,-0.684,-99.87,99.88,10,-1.0
0.3,3.0,1.5,7,10,2.0,8468,33.4,20.3,-11.2,-0.676,-99.87,99.87,20,-1.0
0.8,1.0,1.5,5,20,0.67,6403,60.1,4.5,-8.0,-0.482,-99.87,99.87,8,-1.0
0.5,3.0,0.8,7,10,3.75,11037,21.7,20.3,-6.3,-0.54,-99.87,99.87,32,-1.0
1.0,1.0,1.0,10,20,1.0,4222,51.5,9.0,-11.0,-0.692,-99.88,99.89,12,-1.0
0.8,3.0,0.8,5,30,3.75,5719,22.1,14.5,-4.5,-0.301,-99.88,99.88,29,-1.0
0.8,2.0,2.0,7,20,1.0,4649,50.6,13.3,-14.7,-0.528,-99.88,99.88,10,-1.0
0.8,1.0,0.5,5,30,2.0,7851,36.4,4.5,-3.0,-0.268,-99.89,99.89,17,-1.0
0.8,1.5,1.5,5,30,1.0,5758,51.3,7.0,-8.0,-0.312,-99.9,99.9,10,-1.0
0.8,1.0,0.8,5,20,1.25,7401,45.0,4.5,-4.5,-0.449,-99.9,99.91,13,-1.0
0.8,1.0,0.8,10,10,1.25,7401,45.0,9.0,-9.0,-0.899,-99.9,99.91,13,-1.0
0.3,3.0,0.8,5,10,3.75,14413,21.3,14.5,-4.5,-0.452,-99.9,99.9,29,-1.0
0.5,1.5,1.0,5,10,1.5,14269,40.3,7.0,-5.5,-0.467,-99.9,99.9,22,-1.0
0.8,2.0,1.0,7,20,2.0,6056,34.4,13.3,-7.7,-0.47,-99.9,99.9,15,-1.0
0.5,1.5,2.0,7,10,0.75,9502,57.3,9.8,-14.7,-0.666,-99.91,99.91,10,-1.0
0.5,2.0,0.8,3,20,2.5,13801,29.3,5.7,-2.7,-0.239,-99.91,99.91,25,-1.0
1.0,1.0,1.5,10,20,0.67,3963,61.1,9.0,-16.0,-0.734,-99.91,99.92,11,-1.0
0.8,1.0,1.0,5,20,1.0,7079,50.3,4.5,-5.5,-0.474,-99.91,99.92,12,-1.0
0.8,1.5,0.5,10,20,3.0,7447,28.1,14.0,-6.0,-0.39,-99.91,99.91,25,-1.0
0.8,1.0,1.0,10,10,1.0,7079,50.3,9.0,-11.0,-0.948,-99.91,99.92,12,-1.0
0.8,3.0,0.5,10,30,6.0,6522,16.8,29.0,-6.0,-0.113,-99.91,99.91,43,-1.0
0.3,1.0,1.5,3,10,0.67,20397,59.5,2.7,-4.8,-0.337,-99.91,99.91,10,-1.0
0.5,1.0,2.0,5,10,0.5,11945,66.2,4.5,-10.5,-0.575,-99.92,99.92,10,-1.0
1.0,1.5,2.0,7,30,0.75,3387,58.0,9.8,-14.7,-0.479,-99.92,99.92,10,-1.0
0.8,1.0,2.0,5,20,0.5,5902,66.3,4.5,-10.5,-0.55,-99.92,99.92,6,-1.0
0.8,1.0,2.0,10,10,0.5,5902,66.3,9.0,-21.0,-1.1,-99.92,99.92,6,-1.0
0.5,3.0,0.5,7,10,6.0,14191,15.2,20.3,-4.2,-0.464,-99.92,99.92,44,-1.0
1.0,1.0,1.0,7,30,1.0,4222,51.5,6.3,-7.7,-0.484,-99.92,99.92,12,-1.0
1.0,1.5,1.5,10,30,1.0,3671,52.2,14.0,-16.0,-0.326,-99.93,99.96,11,-1.0
0.5,2.0,2.0,3,30,1.0,7868,50.4,5.7,-6.3,-0.253,-99.93,99.93,11,-1.0
0.5,1.5,1.5,3,20,1.0,11382,50.0,4.2,-4.8,-0.297,-99.93,99.93,16,-1.0
0.8,1.5,2.0,7,20,0.75,5192,57.8,9.8,-14.7,-0.548,-99.93,99.93,9,-1.0
0.5,1.5,0.8,5,10,1.88,15817,35.2,7.0,-4.5,-0.447,-99.93,99.93,22,-1.0
0.5,3.0,1.5,3,30,2.0,7265,33.5,8.7,-4.8,-0.272,-99.93,99.93,21,-1.0
0.3,1.5,2.0,5,10,0.75,11826,56.7,7.0,-10.5,-0.571,-99.93,99.93,10,-1.0
0.3,1.5,0.8,3,10,1.88,24149,34.8,4.2,-2.7,-0.297,-99.93,99.93,19,-1.0
0.5,1.5,0.5,5,10,3.0,18931,26.1,7.0,-3.0,-0.386,-99.94,99.94,31,-1.0
0.8,2.0,2.0,5,30,1.0,4649,50.6,9.5,-10.5,-0.377,-99.94,99.94,10,-1.0
0.8,1.5,1.0,7,20,1.5,6519,41.2,9.8,-7.7,-0.498,-99.94,99.94,14,-1.0
1.0,1.0,1.5,7,30,0.67,3963,61.1,6.3,-11.2,-0.514,-99.94,99.95,11,-1.0
0.3,3.0,2.0,3,30,1.5,6545,40.0,8.7,-6.3,-0.293,-99.94,99.94,14,-1.0
0.8,2.0,1.0,5,30,2.0,6056,34.4,9.5,-5.5,-0.336,-99.94,99.94,15,-1.0
0.8,1.5,0.8,7,20,1.88,6885,36.1,9.8,-6.3,-0.484,-99.94,99.95,22,-1.0
0.8,1.5,0.5,7,30,3.0,7447,28.1,9.8,-4.2,-0.273,-99.94,99.94,25,-1.0
1.0,1.5,1.0,10,30,1.5,3992,42.4,14.0,-11.0,-0.398,-99.94,99.94,13,-1.0
1.0,3.0,1.0,10,30,3.0,3480,26.8,29.0,-11.0,-0.264,-99.95,99.97,22,-1.0
0.3,3.0,0.5,5,10,6.0,20127,15.1,14.5,-3.0,-0.363,-99.95,99.96,42,-1.0
0.8,2.0,0.8,7,20,2.5,6436,29.5,13.3,-6.3,-0.517,-99.95,99.95,22,-1.0
0.3,2.0,1.5,3,20,1.33,11945,42.9,5.7,-4.8,-0.294,-99.95,99.95,12,-1.0
0.3,2.0,2.0,7,10,1.0,9396,49.9,13.3,-14.7,-0.739,-99.96,99.96,11,-1.0
0.8,1.5,2.0,5,30,0.75,5192,57.8,7.0,-10.5,-0.392,-99.96,99.96,9,-1.0
0.3,3.0,1.0,3,20,3.0,12027,25.0,8.7,-3.3,-0.296,-99.96,99.96,22,-1.0
1.0,3.0,2.0,10,20,1.5,2740,40.3,29.0,-21.0,-0.854,-99.96,99.97,13,-1.0
0.5,2.0,1.0,7,10,2.0,12296,33.9,13.3,-7.7,-0.59,-99.96,99.96,22,-1.0
0.5,2.0,0.5,3,20,4.0,16958,21.1,5.7,-1.8,-0.221,-99.96,99.96,33,-1.0
0.5,2.0,0.8,7,10,2.5,13801,29.3,13.3,-6.3,-0.557,-99.97,99.97,25,-1.0
0.5,2.0,2.0,10,10,1.0,7868,50.4,19.0,-21.0,-0.842,-99.97,99.97,11,-1.0
0.3,1.5,0.5,3,10,3.0,32164,25.9,4.2,-1.8,-0.248,-99.97,99.97,27,-1.0
0.5,3.0,1.5,5,20,2.0,7265,33.5,14.5,-8.0,-0.453,-99.97,99.97,21,-1.0
0.8,1.5,0.8,5,30,1.88,6885,36.1,7.0,-4.5,-0.346,-99.97,99.97,22,-1.0
0.5,1.0,1.5,5,10,0.67,13931,59.4,4.5,-8.0,-0.572,-99.97,99.97,9,-1.0
0.8,1.5,1.0,5,30,1.5,6519,41.2,7.0,-5.5,-0.355,-99.97,99.97,14,-1.0
0.5,3.0,1.5,10,10,2.0,7265,33.5,29.0,-16.0,-0.905,-99.97,99.97,21,-1.0
0.8,3.0,1.5,10,20,2.0,4464,34.6,29.0,-16.0,-0.446,-99.97,99.97,16,-1.0
0.5,2.0,2.0,5,20,1.0,7868,50.4,9.5,-10.5,-0.421,-99.97,99.97,11,-1.0
0.5,1.5,1.0,3,20,1.5,14269,40.3,4.2,-3.3,-0.28,-99.98,99.98,22,-1.0
0.5,2.0,1.5,3,30,1.33,9540,43.2,5.7,-4.8,-0.259,-99.98,99.98,16,-1.0
0.5,1.5,1.5,7,10,1.0,11382,50.0,9.8,-11.2,-0.693,-99.98,99.98,16,-1.0
0.5,1.0,2.0,3,20,0.5,11945,66.2,2.7,-6.3,-0.345,-99.98,99.98,10,-1.0
0.3,1.5,1.5,5,10,1.0,15050,49.8,7.0,-8.0,-0.536,-99.98,99.98,12,-1.0
0.3,2.0,1.0,5,10,2.0,16568,33.5,9.5,-5.5,-0.48,-99.98,99.98,21,-1.0
0.5,3.0,0.8,3,30,3.75,11037,21.7,8.7,-2.7,-0.231,-99.98,99.98,32,-1.0
0.3,3.0,0.8,3,20,3.75,14413,21.3,8.7,-2.7,-0.271,-99.98,99.98,29,-1.0
0.8,3.0,1.5,7,30,2.0,4464,34.6,20.3,-11.2,-0.312,-99.98,99.98,16,-1.0
0.3,3.0,2.0,10,10,1.5,6545,40.0,29.0,-21.0,-0.977,-99.98,99.98,14,-1.0
0.5,3.0,1.0,3,30,3.0,9647,25.4,8.7,-3.3,-0.251,-99.98,99.98,25,-1.0
0.3,3.0,2.0,5,20,1.5,6545,40.0,14.5,-10.5,-0.489,-99.98,99.98,14,-1.0
0.3,1.5,2.0,3,20,0.75,11826,56.7,4.2,-6.3,-0.342,-99.98,99.98,10,-1.0
1.0,2.0,2.0,10,30,1.0,3141,51.7,19.0,-21.0,-0.319,-99.98,99.98,10,-1.0
0.8,3.0,2.0,10,20,1.5,3903,41.0,29.0,-21.0,-0.49,-99.98,99.98,15,-1.0
1.0,3.0,2.0,7,30,1.5,2740,40.3,20.3,-14.7,-0.598,-99.98,99.98,13,-1.0
0.8,2.0,0.8,5,30,2.5,6436,29.5,9.5,-4.5,-0.369,-99.98,99.98,22,-1.0
0.5,1.0,1.0,5,10,1.0,16904,49.4,4.5,-5.5,-0.557,-99.99,99.99,14,-1.0
0.3,2.0,1.5,7,10,1.33,11945,42.9,13.3,-11.2,-0.686,-99.99,99.99,12,-1.0
0.8,1.0,0.5,7,30,2.0,7851,36.4,6.3,-4.2,-0.375,-99.99,99.99,17,-1.0
0.8,3.0,1.0,10,20,3.0,5291,26.1,29.0,-11.0,-0.567,-99.99,99.99,20,-1.0
0.8,3.0,1.0,7,30,3.0,5291,26.1,20.3,-7.7,-0.397,-99.99,99.99,20,-1.0
0.3,3.0,1.0,7,10,3.0,12027,25.0,20.3,-7.7,-0.69,-99.99,99.99,22,-1.0
0.8,2.0,0.5,10,30,4.0,7120,22.8,19.0,-6.0,-0.298,-99.99,99.99,38,-1.0
0.8,3.0,0.8,10,20,3.75,5719,22.1,29.0,-9.0,-0.601,-99.99,99.99,29,-1.0
0.8,1.0,0.8,7,20,1.25,7401,45.0,6.3,-6.3,-0.629,-99.99,100.0,13,-1.0
0.5,2.0,1.5,10,10,1.33,9540,43.2,19.0,-16.0,-0.863,-99.99,99.99,16,-1.0
0.3,3.0,0.5,3,20,6.0,20127,15.1,8.7,-1.8,-0.218,-99.99,99.99,42,-1.0
0.8,1.5,1.5,10,20,1.0,5758,51.3,14.0,-16.0,-0.625,-99.99,99.99,10,-1.0
0.5,2.0,1.5,5,20,1.33,9540,43.2,9.5,-8.0,-0.431,-99.99,99.99,16,-1.0
1.0,3.0,1.5,10,30,2.0,3044,34.9,29.0,-16.0,-0.3,-99.99,99.99,14,-1.0
0.5,3.0,1.0,10,10,3.0,9647,25.4,29.0,-11.0,-0.837,-99.99,99.99,25,-1.0
0.5,1.0,0.8,5,10,1.25,18422,44.3,4.5,-4.5,-0.51,-99.99,99.99,14,-1.0
0.5,1.5,1.0,7,10,1.5,14269,40.3,9.8,-7.7,-0.654,-99.99,99.99,22,-1.0
0.8,2.0,1.5,10,20,1.33,5248,44.0,19.0,-16.0,-0.601,-99.99,99.99,11,-1.0
0.8,1.0,0.5,10,20,2.0,7851,36.4,9.0,-6.0,-0.536,-99.99,99.99,17,-1.0
0.5,1.5,0.5,3,20,3.0,18931,26.1,4.2,-1.8,-0.231,-99.99,99.99,31,-1.0
0.5,2.0,0.5,7,10,4.0,16958,21.1,13.3,-4.2,-0.515,-99.99,99.99,33,-1.0
0.5,3.0,0.8,10,10,3.75,11037,21.7,29.0,-9.0,-0.771,-99.99,99.99,32,-1.0
0.3,1.0,1.0,3,10,1.0,27181,49.6,2.7,-3.3,-0.324,-99.99,99.99,13,-1.0
0.5,1.5,2.0,3,30,0.75,9502,57.3,4.2,-6.3,-0.285,-99.99,99.99,10,-1.0
0.5,3.0,0.5,3,30,6.0,14191,15.2,8.7,-1.8,-0.199,-99.99,99.99,44,-1.0
0.8,1.0,1.5,7,20,0.67,6403,60.1,6.3,-11.2,-0.675,-99.99,99.99,8,-1.0
0.5,1.5,0.8,3,20,1.88,15817,35.2,4.2,-2.7,-0.268,-99.99,99.99,22,-1.0
1.0,1.0,0.8,10,30,1.25,4335,46.9,9.0,-9.0,-0.567,-99.99,99.99,12,-1.0
0.3,1.0,0.8,3,10,1.25,31267,44.3,2.7,-2.7,-0.31,-99.99,99.99,16,-1.0
0.5,3.0,0.8,5,20,3.75,11037,21.7,14.5,-4.5,-0.386,-99.99,99.99,32,-1.0
0.5,1.0,0.5,5,10,2.0,21328,34.2,4.5,-3.0,-0.434,-99.99,99.99,19,-1.0
0.8,3.0,2.0,7,30,1.5,3903,41.0,20.3,-14.7,-0.343,-99.99,99.99,15,-1.0
0.3,2.0,0.8,5,10,2.5,19632,28.8,9.5,-4.5,-0.467,-99.99,99.99,29,-1.0
