retrace_min,retrace_max,tp_ext,sl_buf,leverage,pos_ratio,signal_type,trades,win_rate,return_pct,max_drawdown,calmar,final_balance,swing_window,coin,timeframe,n_bos,n_zones
0.382,0.618,1.618,0.005,3,0.1,both,116,27.6,5.67,9.51,0.6,1056.69,3,btc,4H,202,304
0.382,0.618,1.618,0.005,7,0.2,ob_only,106,29.2,21.58,35.99,0.6,1215.79,3,btc,4H,202,304
0.382,0.618,1.618,0.002,5,0.1,both,117,23.1,9.93,16.73,0.59,1099.28,3,btc,4H,202,304
0.5,0.786,2.0,0.002,5,0.2,ob_only,33,24.2,13.15,22.83,0.58,1131.47,8,btc,4H,86,186
0.382,0.786,1.618,0.002,7,0.2,both,124,22.6,22.94,39.27,0.58,1229.42,3,btc,4H,202,304
0.5,0.786,2.0,0.002,5,0.2,both,104,20.2,9.64,16.68,0.58,1096.44,3,btc,4H,202,304
0.382,0.618,1.618,0.002,3,0.2,both,117,23.1,11.41,19.86,0.57,1114.08,3,btc,4H,202,304
0.382,0.618,1.272,0.005,3,0.1,both,121,33.9,3.48,6.13,0.57,1034.78,3,btc,4H,202,304
0.382,0.786,1.618,0.005,3,0.1,both,49,28.6,5.69,10.41,0.55,1056.86,8,btc,4H,86,186
0.5,0.786,1.272,0.005,3,0.1,fvg_only,24,16.7,2.11,3.84,0.55,1021.14,5,btc,4H,139,237
0.382,0.618,1.618,0.002,7,0.1,both,117,23.1,12.71,22.91,0.55,1127.12,3,btc,4H,202,304
0.382,0.618,1.618,0.005,5,0.1,both,116,27.6,8.52,15.6,0.55,1085.19,3,btc,4H,202,304
0.5,0.786,1.272,0.005,7,0.1,fvg_only,24,16.7,4.72,8.76,0.54,1047.16,5,btc,4H,139,237
0.5,0.786,1.272,0.005,3,0.2,fvg_only,24,16.7,4.09,7.55,0.54,1040.89,5,btc,4H,139,237
0.5,0.786,1.272,0.005,5,0.1,fvg_only,24,16.7,3.45,6.33,0.54,1034.47,5,btc,4H,139,237
0.382,0.618,1.618,0.002,3,0.1,ob_only,37,29.7,5.77,10.71,0.54,1057.71,8,btc,4H,86,186
0.5,0.786,1.272,0.005,5,0.2,fvg_only,24,16.7,6.5,12.29,0.53,1065.01,5,btc,4H,139,237
0.5,0.786,2.0,0.005,7,0.2,ob_only,33,27.3,14.65,27.47,0.53,1146.5,8,btc,4H,86,186
0.382,0.786,1.272,0.005,3,0.1,both,131,31.3,3.63,6.99,0.52,1036.27,3,btc,4H,202,304
0.382,0.786,1.618,0.005,5,0.1,both,49,28.6,8.71,16.87,0.52,1087.09,8,btc,4H,86,186
0.382,0.618,1.618,0.002,3,0.1,both,46,26.1,5.79,11.12,0.52,1057.89,8,btc,4H,86,186
0.5,0.786,2.0,0.002,7,0.2,ob_only,33,24.2,15.93,30.61,0.52,1159.25,8,btc,4H,86,186
0.382,0.618,1.618,0.005,3,0.2,both,116,27.6,9.65,18.56,0.52,1096.54,3,btc,4H,202,304
0.5,0.786,2.0,0.002,3,0.1,fvg_only,24,8.3,1.46,2.85,0.51,1014.64,3,btc,4H,202,304
0.5,0.786,1.272,0.005,7,0.2,fvg_only,24,16.7,8.65,16.81,0.51,1086.52,5,btc,4H,139,237
0.382,0.618,1.618,0.002,5,0.1,ob_only,37,29.7,8.91,17.32,0.51,1089.13,8,btc,4H,86,186
0.382,0.618,1.618,0.002,3,0.2,ob_only,37,29.7,10.26,20.47,0.5,1102.62,8,btc,4H,86,186
0.5,0.786,2.0,0.002,3,0.1,both,37,21.6,3.84,7.75,0.5,1038.4,8,btc,4H,86,186
0.382,0.618,1.272,0.005,5,0.1,both,121,33.9,5.07,10.04,0.5,1050.66,3,btc,4H,202,304
0.382,0.786,1.618,0.005,3,0.2,both,49,28.6,9.98,19.96,0.5,1099.78,8,btc,4H,86,186
0.382,0.618,1.618,0.002,5,0.1,both,46,26.1,8.93,17.95,0.5,1089.26,8,btc,4H,86,186
0.382,0.618,1.618,0.005,7,0.1,both,116,27.6,10.59,21.46,0.49,1105.94,3,btc,4H,202,304
0.5,0.786,2.0,0.002,5,0.1,fvg_only,24,8.3,2.32,4.7,0.49,1023.16,3,btc,4H,202,304
0.382,0.618,1.618,0.002,7,0.1,ob_only,37,29.7,11.46,23.52,0.49,1114.59,8,btc,4H,86,186
0.382,0.618,1.272,0.002,3,0.1,both,123,28.5,3.37,6.95,0.49,1033.7,3,btc,4H,202,304
0.382,0.618,1.618,0.002,5,0.2,both,117,23.1,15.55,31.59,0.49,1155.46,3,btc,4H,202,304
0.382,0.618,1.618,0.002,3,0.2,both,46,26.1,10.27,21.2,0.48,1102.66,8,btc,4H,86,186
0.5,0.786,2.0,0.005,3,0.1,both,37,24.3,3.34,6.96,0.48,1033.39,8,btc,4H,86,186
0.382,0.618,1.618,0.005,3,0.1,ob_only,37,32.4,5.27,11.0,0.48,1052.71,8,btc,4H,86,186
0.382,0.786,1.618,0.005,7,0.1,both,49,28.6,11.08,22.96,0.48,1110.83,8,btc,4H,86,186
0.5,0.786,2.0,0.002,3,0.2,fvg_only,24,8.3,2.71,5.62,0.48,1027.05,3,btc,4H,202,304
0.5,0.786,2.0,0.002,5,0.1,both,37,21.6,5.95,12.62,0.47,1059.53,8,btc,4H,86,186
0.382,0.618,1.272,0.005,3,0.2,both,121,33.9,5.64,11.94,0.47,1056.37,3,btc,4H,202,304
0.382,0.618,1.618,0.002,7,0.1,both,46,26.1,11.45,24.34,0.47,1114.51,8,btc,4H,86,186
0.5,0.786,2.0,0.002,7,0.2,both,104,20.2,10.9,23.3,0.47,1109.0,3,btc,4H,202,304
0.382,0.618,1.272,0.005,3,0.1,fvg_only,35,17.1,2.15,4.6,0.47,1021.51,3,btc,4H,202,304
0.5,0.786,2.0,0.002,7,0.1,fvg_only,24,8.3,3.07,6.52,0.47,1030.7,3,btc,4H,202,304
0.382,0.786,1.272,0.005,3,0.1,fvg_only,36,16.7,2.16,4.6,0.47,1021.65,3,btc,4H,202,304
0.382,0.786,1.272,0.005,5,0.1,both,131,31.3,5.3,11.55,0.46,1053.02,3,btc,4H,202,304
0.5,0.786,2.0,0.002,3,0.2,both,37,21.6,6.87,14.97,0.46,1068.72,8,btc,4H,86,186
0.382,0.618,1.272,0.002,3,0.1,ob_only,37,35.1,4.71,10.23,0.46,1047.13,8,btc,4H,86,186
0.382,0.786,1.272,0.002,3,0.1,both,132,25.8,3.4,7.36,0.46,1034.05,3,btc,4H,202,304
0.5,0.786,2.0,0.002,7,0.1,both,37,21.6,7.7,17.26,0.45,1077.0,8,btc,4H,86,186
0.382,0.618,1.618,0.005,5,0.1,ob_only,37,32.4,8.02,17.89,0.45,1080.18,8,btc,4H,86,186
0.5,0.786,2.0,0.002,3,0.1,fvg_only,24,8.3,0.97,2.17,0.45,1009.71,8,btc,4H,86,186
0.5,0.786,2.0,0.002,5,0.2,fvg_only,24,8.3,4.02,9.2,0.44,1040.23,3,btc,4H,202,304
0.382,0.786,2.0,0.002,3,0.1,ob_only,106,21.7,2.73,6.24,0.44,1027.31,3,btc,4H,202,304
0.382,0.618,1.618,0.002,5,0.2,ob_only,37,29.7,14.13,32.11,0.44,1141.25,8,btc,4H,86,186
0.382,0.786,1.272,0.005,5,0.1,fvg_only,36,16.7,3.32,7.57,0.44,1033.17,3,btc,4H,202,304
0.382,0.618,1.272,0.002,5,0.1,both,123,28.5,4.94,11.33,0.44,1049.43,3,btc,4H,202,304
0.382,0.618,1.272,0.002,5,0.1,ob_only,37,35.1,7.32,16.56,0.44,1073.15,8,btc,4H,86,186
0.382,0.618,1.272,0.005,5,0.1,fvg_only,35,17.1,3.29,7.57,0.44,1032.92,3,btc,4H,202,304
0.382,0.618,1.272,0.005,7,0.1,both,121,33.9,6.06,13.8,0.44,1060.58,3,btc,4H,202,304
0.5,0.786,2.0,0.005,5,0.1,both,37,24.3,5.07,11.39,0.44,1050.66,8,btc,4H,86,186
0.5,0.786,2.0,0.005,3,0.2,both,37,24.3,5.78,13.55,0.43,1057.77,8,btc,4H,86,186
0.382,0.618,1.272,0.002,3,0.2,ob_only,37,35.1,8.45,19.58,0.43,1084.46,8,btc,4H,86,186
0.382,0.786,1.618,0.005,5,0.2,both,49,28.6,13.39,31.44,0.43,1133.91,8,btc,4H,86,186
0.382,0.786,1.272,0.005,3,0.2,both,131,31.3,5.91,13.8,0.43,1059.12,3,btc,4H,202,304
0.382,0.786,1.618,0.002,3,0.1,both,49,24.5,4.69,11.01,0.43,1046.87,8,btc,4H,86,186
0.382,0.618,1.618,0.005,3,0.2,ob_only,37,32.4,9.15,21.19,0.43,1091.52,8,btc,4H,86,186
0.382,0.618,1.618,0.005,3,0.1,both,46,28.3,4.54,10.6,0.43,1045.35,8,btc,4H,86,186
0.382,0.618,1.618,0.002,5,0.2,both,46,26.1,14.06,33.14,0.42,1140.55,8,btc,4H,86,186
0.382,0.786,1.272,0.005,3,0.2,fvg_only,36,16.7,3.81,9.02,0.42,1038.08,3,btc,4H,202,304
0.5,0.786,2.0,0.005,3,0.1,both,103,24.3,2.29,5.49,0.42,1022.88,3,btc,4H,202,304
0.382,0.618,1.272,0.002,7,0.1,ob_only,37,35.1,9.46,22.52,0.42,1094.6,8,btc,4H,86,186
0.5,0.786,2.0,0.002,5,0.1,fvg_only,24,8.3,1.5,3.59,0.42,1014.97,8,btc,4H,86,186
0.382,0.618,1.272,0.005,3,0.2,fvg_only,35,17.1,3.78,9.02,0.42,1037.78,3,btc,4H,202,304
0.382,0.786,1.272,0.005,7,0.1,fvg_only,36,16.7,4.24,10.44,0.41,1042.45,3,btc,4H,202,304
0.5,0.786,2.0,0.005,7,0.1,both,37,24.3,6.39,15.66,0.41,1063.87,8,btc,4H,86,186
0.382,0.786,1.272,0.002,5,0.1,both,132,25.8,5.0,12.14,0.41,1050.0,3,btc,4H,202,304
0.382,0.618,1.618,0.005,7,0.1,ob_only,37,32.4,10.12,24.41,0.41,1101.24,8,btc,4H,86,186
0.382,0.618,1.618,0.005,5,0.2,both,116,27.6,12.24,29.81,0.41,1122.35,3,btc,4H,202,304
0.382,0.618,1.272,0.002,3,0.2,both,123,28.5,5.52,13.49,0.41,1055.24,3,btc,4H,202,304
0.382,0.618,1.272,0.005,7,0.1,fvg_only,35,17.1,4.21,10.44,0.4,1042.09,3,btc,4H,202,304
0.5,0.786,2.0,0.002,3,0.2,fvg_only,24,8.3,1.72,4.29,0.4,1017.25,8,btc,4H,86,186
0.5,0.786,2.0,0.002,5,0.2,both,37,21.6,9.62,23.82,0.4,1096.23,8,btc,4H,86,186
0.382,0.618,1.618,0.002,7,0.2,both,117,23.1,16.81,42.09,0.4,1168.08,3,btc,4H,202,304
0.382,0.786,1.618,0.002,5,0.1,both,49,24.5,7.07,17.77,0.4,1070.69,8,btc,4H,86,186
0.382,0.786,1.272,0.005,7,0.1,both,131,31.3,6.37,16.03,0.4,1063.7,3,btc,4H,202,304
0.382,0.618,1.618,0.005,5,0.1,both,46,28.3,6.74,17.16,0.39,1067.43,8,btc,4H,86,186
0.5,0.786,2.0,0.002,7,0.1,fvg_only,24,8.3,1.93,4.99,0.39,1019.29,8,btc,4H,86,186
0.382,0.786,1.618,0.002,3,0.1,ob_only,39,28.2,4.12,10.44,0.39,1041.19,8,btc,4H,86,186
0.5,0.786,2.0,0.002,7,0.2,fvg_only,24,8.3,4.97,12.66,0.39,1049.7,3,btc,4H,202,304
0.382,0.786,1.272,0.002,3,0.2,both,132,25.8,5.59,14.48,0.39,1055.93,3,btc,4H,202,304
0.382,0.786,1.618,0.002,3,0.2,both,49,24.5,8.03,20.99,0.38,1080.31,8,btc,4H,86,186
0.382,0.618,1.272,0.002,7,0.1,both,123,28.5,5.97,15.67,0.38,1059.69,3,btc,4H,202,304
0.382,0.786,2.0,0.002,5,0.1,ob_only,106,21.7,3.88,10.21,0.38,1038.85,3,btc,4H,202,304
0.382,0.618,1.272,0.005,3,0.1,ob_only,37,37.8,4.08,10.6,0.38,1040.77,8,btc,4H,86,186
0.382,0.618,1.272,0.002,5,0.2,ob_only,37,35.1,11.79,30.79,0.38,1117.86,8,btc,4H,86,186
0.382,0.786,1.618,0.002,7,0.1,both,49,24.5,8.84,24.1,0.37,1088.39,8,btc,4H,86,186
0.382,0.618,1.618,0.005,3,0.2,both,46,28.3,7.6,20.3,0.37,1075.95,8,btc,4H,86,186
0.382,0.786,1.272,0.002,7,0.1,both,132,25.8,6.05,16.79,0.36,1060.49,3,btc,4H,202,304
0.382,0.618,1.272,0.005,5,0.1,ob_only,37,37.8,6.2,17.14,0.36,1061.99,8,btc,4H,86,186
0.382,0.786,1.272,0.005,5,0.2,fvg_only,36,16.7,5.24,14.61,0.36,1052.38,3,btc,4H,202,304
0.382,0.786,1.618,0.002,5,0.1,ob_only,39,28.2,6.12,16.9,0.36,1061.17,8,btc,4H,86,186
0.382,0.618,1.618,0.002,7,0.2,ob_only,37,29.7,15.5,42.48,0.36,1155.02,8,btc,4H,86,186
0.382,0.618,1.618,0.005,5,0.2,ob_only,37,32.4,12.05,33.54,0.36,1120.54,8,btc,4H,86,186
0.5,0.786,2.0,0.005,5,0.1,both,103,24.3,3.28,9.0,0.36,1032.8,3,btc,4H,202,304
0.382,0.618,1.272,0.005,5,0.2,fvg_only,35,17.1,5.18,14.61,0.35,1051.85,3,btc,4H,202,304
0.382,0.618,1.618,0.002,7,0.2,both,46,26.1,15.29,43.54,0.35,1152.92,8,btc,4H,86,186
0.382,0.618,1.618,0.005,7,0.1,both,46,28.3,8.28,23.35,0.35,1082.79,8,btc,4H,86,186
0.382,0.786,2.0,0.002,3,0.2,ob_only,106,21.7,4.26,12.14,0.35,1042.59,3,btc,4H,202,304
0.382,0.618,1.272,0.005,3,0.2,ob_only,37,37.8,7.07,20.25,0.35,1070.75,8,btc,4H,86,186
0.5,0.786,2.0,0.005,5,0.2,both,37,24.3,7.61,21.76,0.35,1076.05,8,btc,4H,86,186
0.5,0.786,2.0,0.005,3,0.2,both,103,24.3,3.61,10.71,0.34,1036.14,3,btc,4H,202,304
0.382,0.786,1.618,0.002,3,0.2,ob_only,39,28.2,6.89,19.98,0.34,1068.88,8,btc,4H,86,186
0.382,0.786,1.272,0.002,3,0.1,ob_only,39,33.3,3.39,10.04,0.34,1033.89,8,btc,4H,86,186
0.5,0.786,2.0,0.002,7,0.2,both,37,21.6,10.89,31.85,0.34,1108.89,8,btc,4H,86,186
0.382,0.786,1.618,0.005,7,0.2,both,49,28.6,14.11,41.59,0.34,1141.13,8,btc,4H,86,186
0.382,0.618,1.272,0.005,7,0.1,ob_only,37,37.8,7.82,23.27,0.34,1078.25,8,btc,4H,86,186
0.5,0.786,2.0,0.002,5,0.2,fvg_only,24,8.3,2.4,7.06,0.34,1024.04,8,btc,4H,86,186
0.382,0.618,1.272,0.005,5,0.2,both,121,33.9,6.43,19.47,0.33,1064.35,3,btc,4H,202,304
0.382,0.786,1.618,0.002,7,0.1,ob_only,39,28.2,7.51,22.97,0.33,1075.07,8,btc,4H,86,186
0.382,0.618,1.272,0.002,7,0.2,ob_only,37,35.1,13.18,40.67,0.32,1131.79,8,btc,4H,86,186
0.382,0.786,2.0,0.002,7,0.1,ob_only,106,21.7,4.5,14.03,0.32,1044.98,3,btc,4H,202,304
0.382,0.786,1.618,0.005,3,0.1,ob_only,39,30.8,3.44,10.7,0.32,1034.41,8,btc,4H,86,186
0.5,0.786,2.0,0.005,7,0.1,both,103,24.3,3.84,12.39,0.31,1038.41,3,btc,4H,202,304
0.382,0.786,1.272,0.002,5,0.1,ob_only,39,33.3,5.08,16.27,0.31,1050.79,8,btc,4H,86,186
0.382,0.786,1.618,0.002,5,0.2,both,49,24.5,10.34,32.83,0.31,1103.4,8,btc,4H,86,186
0.382,0.786,1.272,0.005,5,0.2,both,131,31.3,6.84,22.54,0.3,1068.36,3,btc,4H,202,304
0.382,0.786,1.272,0.002,3,0.2,ob_only,39,33.3,5.75,19.24,0.3,1057.49,8,btc,4H,86,186
0.382,0.618,1.272,0.005,5,0.2,ob_only,37,37.8,9.31,31.77,0.29,1093.07,8,btc,4H,86,186
0.382,0.786,1.272,0.005,7,0.2,fvg_only,36,16.7,5.86,19.93,0.29,1058.63,3,btc,4H,202,304
0.382,0.618,1.272,0.005,7,0.2,fvg_only,35,17.1,5.78,19.93,0.29,1057.85,3,btc,4H,202,304
0.382,0.618,1.618,0.005,5,0.2,both,46,28.3,9.32,31.94,0.29,1093.19,8,btc,4H,86,186
0.382,0.618,1.272,0.002,5,0.2,both,123,28.5,6.49,22.05,0.29,1064.9,3,btc,4H,202,304
0.382,0.618,1.618,0.005,7,0.2,both,116,27.6,11.74,40.07,0.29,1117.37,3,btc,4H,202,304
0.382,0.786,1.618,0.005,5,0.1,ob_only,39,30.8,4.93,17.43,0.28,1049.29,8,btc,4H,86,186
0.382,0.786,1.272,0.002,5,0.2,both,132,25.8,6.6,23.52,0.28,1066.02,3,btc,4H,202,304
0.382,0.618,1.618,0.005,7,0.2,ob_only,37,32.4,12.35,44.48,0.28,1123.45,8,btc,4H,86,186
0.382,0.786,1.272,0.002,7,0.1,ob_only,39,33.3,6.3,22.13,0.28,1063.01,8,btc,4H,86,186
0.5,0.786,2.0,0.002,7,0.2,fvg_only,24,8.3,2.73,9.75,0.28,1027.27,8,btc,4H,86,186
0.382,0.786,1.618,0.002,5,0.2,ob_only,39,28.2,8.46,31.4,0.27,1084.58,8,btc,4H,86,186
0.5,0.786,2.0,0.005,7,0.2,both,37,24.3,7.83,29.36,0.27,1078.28,8,btc,4H,86,186
0.382,0.786,1.618,0.005,3,0.2,ob_only,39,30.8,5.43,20.67,0.26,1054.31,8,btc,4H,86,186
0.382,0.786,1.272,0.005,3,0.1,ob_only,39,35.9,2.58,10.41,0.25,1025.76,8,btc,4H,86,186
0.382,0.618,1.272,0.002,3,0.1,both,46,30.4,2.43,10.23,0.24,1024.27,8,btc,4H,86,186
0.382,0.786,2.0,0.005,3,0.1,fvg_only,34,14.7,1.04,4.26,0.24,1010.41,8,btc,4H,86,186
0.382,0.786,1.618,0.005,7,0.1,ob_only,39,30.8,5.77,23.83,0.24,1057.72,8,btc,4H,86,186
0.382,0.786,1.618,0.002,7,0.2,both,49,24.5,10.22,43.17,0.24,1102.21,8,btc,4H,86,186
0.382,0.786,1.272,0.002,5,0.2,ob_only,39,33.3,7.25,30.3,0.24,1072.52,8,btc,4H,86,186
0.382,0.618,1.272,0.005,7,0.2,ob_only,37,37.8,9.49,41.89,0.23,1094.91,8,btc,4H,86,186
0.382,0.786,2.0,0.002,5,0.2,ob_only,106,21.7,4.41,19.48,0.23,1044.12,3,btc,4H,202,304
0.5,0.786,2.0,0.005,5,0.2,both,103,24.3,3.88,17.28,0.22,1038.8,3,btc,4H,202,304
0.382,0.786,1.272,0.005,5,0.1,ob_only,39,35.9,3.67,16.85,0.22,1036.74,8,btc,4H,86,186
0.382,0.786,1.618,0.005,3,0.1,ob_only,69,29.0,2.18,10.02,0.22,1021.78,5,btc,4H,139,237
0.382,0.618,1.272,0.002,5,0.1,both,46,30.4,3.44,16.56,0.21,1034.42,8,btc,4H,86,186
0.382,0.786,2.0,0.005,5,0.1,fvg_only,34,14.7,1.48,7.06,0.21,1014.85,8,btc,4H,86,186
0.382,0.786,1.272,0.005,3,0.2,ob_only,39,35.9,4.04,19.92,0.2,1040.36,8,btc,4H,86,186
0.382,0.618,1.618,0.005,7,0.2,both,46,28.3,8.41,42.2,0.2,1084.07,8,btc,4H,86,186
0.382,0.786,1.618,0.002,7,0.2,ob_only,39,28.2,7.68,41.46,0.19,1076.81,8,btc,4H,86,186
0.382,0.786,1.272,0.005,7,0.1,ob_only,39,35.9,4.27,22.9,0.19,1042.73,8,btc,4H,86,186
0.382,0.786,2.0,0.005,3,0.2,fvg_only,34,14.7,1.63,8.45,0.19,1016.32,8,btc,4H,86,186
0.382,0.618,1.272,0.002,3,0.2,both,46,30.4,3.77,19.58,0.19,1037.67,8,btc,4H,86,186
0.382,0.786,1.272,0.005,3,0.1,both,49,32.7,2.02,10.41,0.19,1020.23,8,btc,4H,86,186
0.382,0.786,2.0,0.005,7,0.1,fvg_only,34,14.7,1.73,9.84,0.18,1017.31,8,btc,4H,86,186
0.382,0.618,1.618,0.002,3,0.1,ob_only,65,26.2,1.96,10.79,0.18,1019.62,5,btc,4H,139,237
0.382,0.618,1.272,0.002,7,0.2,both,123,28.5,5.35,30.19,0.18,1053.5,3,btc,4H,202,304
0.382,0.618,1.272,0.005,7,0.2,both,121,33.9,4.93,26.97,0.18,1049.31,3,btc,4H,202,304
0.382,0.786,1.618,0.002,3,0.1,ob_only,70,24.3,1.92,10.8,0.18,1019.23,5,btc,4H,139,237
0.382,0.786,1.272,0.005,7,0.2,both,131,31.3,5.4,30.83,0.18,1054.03,3,btc,4H,202,304
0.382,0.786,1.618,0.005,5,0.2,ob_only,39,30.8,5.85,32.81,0.18,1058.5,8,btc,4H,86,186
0.382,0.618,1.272,0.002,7,0.1,both,46,30.4,3.97,22.52,0.18,1039.71,8,btc,4H,86,186
0.382,0.786,1.272,0.002,3,0.1,both,49,28.6,1.66,10.04,0.17,1016.64,8,btc,4H,86,186
0.382,0.786,1.272,0.002,7,0.2,both,132,25.8,5.5,32.0,0.17,1055.01,3,btc,4H,202,304
0.382,0.786,1.618,0.005,5,0.1,ob_only,69,29.0,2.87,16.41,0.17,1028.71,5,btc,4H,139,237
0.382,0.786,1.272,0.002,7,0.2,ob_only,39,33.3,6.89,40.08,0.17,1068.91,8,btc,4H,86,186
0.382,0.786,1.272,0.005,5,0.1,both,49,32.7,2.73,16.93,0.16,1027.33,8,btc,4H,86,186
0.382,0.618,1.618,0.002,3,0.1,both,75,24.0,2.03,12.42,0.16,1020.35,5,btc,4H,139,237
0.382,0.618,1.618,0.002,5,0.1,ob_only,65,26.2,2.57,17.58,0.15,1025.74,5,btc,4H,139,237
0.382,0.786,1.618,0.005,3,0.1,both,80,27.5,1.68,11.14,0.15,1016.81,5,btc,4H,139,237
0.382,0.786,1.618,0.005,3,0.2,ob_only,69,29.0,2.99,19.52,0.15,1029.92,5,btc,4H,139,237
0.382,0.786,1.618,0.002,5,0.1,ob_only,70,24.3,2.49,17.59,0.14,1024.9,5,btc,4H,139,237
0.382,0.786,2.0,0.005,3,0.1,ob_only,105,24.8,0.88,6.41,0.14,1008.83,3,btc,4H,202,304
0.382,0.786,1.272,0.005,5,0.2,ob_only,39,35.9,4.24,31.29,0.14,1042.45,8,btc,4H,86,186
0.382,0.786,1.272,0.005,3,0.2,both,49,32.7,2.9,20.08,0.14,1028.95,8,btc,4H,86,186
0.382,0.618,1.272,0.002,5,0.2,both,46,30.4,3.87,30.79,0.13,1038.66,8,btc,4H,86,186
0.382,0.618,1.618,0.002,3,0.2,ob_only,65,26.2,2.67,20.85,0.13,1026.74,5,btc,4H,139,237
0.382,0.618,1.618,0.002,5,0.1,both,75,24.0,2.65,20.08,0.13,1026.47,5,btc,4H,139,237
0.382,0.786,1.272,0.002,5,0.1,both,49,28.6,2.18,16.27,0.13,1021.78,8,btc,4H,86,186
0.382,0.786,1.618,0.005,7,0.1,ob_only,69,29.0,2.97,22.56,0.13,1029.65,5,btc,4H,139,237
0.382,0.786,1.272,0.005,7,0.1,both,49,32.7,2.93,23.15,0.13,1029.32,8,btc,4H,86,186
0.382,0.786,2.0,0.005,5,0.2,fvg_only,34,14.7,1.74,13.94,0.12,1017.39,8,btc,4H,86,186
0.382,0.786,1.618,0.002,3,0.2,ob_only,70,24.3,2.56,20.85,0.12,1025.62,5,btc,4H,139,237
0.382,0.618,1.618,0.002,3,0.2,both,75,24.0,2.73,23.72,0.12,1027.33,5,btc,4H,139,237
0.382,0.786,1.272,0.002,3,0.2,both,49,28.6,2.26,19.24,0.12,1022.59,8,btc,4H,86,186
