retrace_min,retrace_max,tp_ext,sl_buf,leverage,pos_ratio,signal_type,trades,win_rate,return_pct,max_drawdown,calmar,final_balance,swing_window,coin,timeframe,n_bos,n_zones
0.5,0.786,2.0,0.005,7,0.2,both,103,24.3,2.48,23.42,0.11,1024.84,3,btc,4H,202,304
0.382,0.618,1.618,0.002,7,0.1,ob_only,65,26.2,2.64,24.03,0.11,1026.4,5,btc,4H,139,237
0.382,0.786,1.618,0.005,5,0.1,both,80,27.5,1.99,18.11,0.11,1019.89,5,btc,4H,139,237
0.382,0.786,1.272,0.002,7,0.1,both,49,28.6,2.22,22.13,0.1,1022.24,8,btc,4H,86,186
0.382,0.618,1.272,0.005,3,0.1,both,46,32.6,1.08,10.6,0.1,1010.78,8,btc,4H,86,186
0.382,0.618,1.618,0.002,7,0.1,both,75,24.0,2.68,27.24,0.1,1026.75,5,btc,4H,139,237
0.382,0.786,1.618,0.002,7,0.1,ob_only,70,24.3,2.5,24.04,0.1,1024.97,5,btc,4H,139,237
0.382,0.786,2.0,0.002,3,0.1,both,46,23.9,1.08,10.69,0.1,1010.76,8,btc,4H,86,186
0.382,0.786,2.0,0.002,7,0.2,ob_only,106,21.7,2.49,26.27,0.09,1024.93,3,btc,4H,202,304
0.382,0.786,1.618,0.005,7,0.2,ob_only,39,30.8,3.86,43.63,0.09,1038.57,8,btc,4H,86,186
0.382,0.786,1.618,0.005,3,0.2,both,80,27.5,1.9,21.47,0.09,1019.05,5,btc,4H,139,237
0.382,0.618,2.0,0.005,3,0.1,fvg_only,34,14.7,0.39,4.8,0.08,1003.87,8,btc,4H,86,186
0.382,0.618,1.272,0.005,5,0.1,both,46,32.6,1.15,17.19,0.07,1011.48,8,btc,4H,86,186
0.382,0.786,1.272,0.005,5,0.2,both,49,32.7,2.29,31.88,0.07,1022.93,8,btc,4H,86,186
0.382,0.786,2.0,0.005,5,0.1,ob_only,105,24.8,0.72,10.52,0.07,1007.2,3,btc,4H,202,304
0.382,0.786,1.618,0.005,7,0.1,both,80,27.5,1.66,24.73,0.07,1016.64,5,btc,4H,139,237
0.382,0.786,1.272,0.005,7,0.2,ob_only,39,35.9,2.54,41.31,0.06,1025.38,8,btc,4H,86,186
0.382,0.786,1.618,0.005,5,0.2,ob_only,69,29.0,2.02,31.3,0.06,1020.23,5,btc,4H,139,237
0.382,0.786,2.0,0.005,7,0.2,fvg_only,34,14.7,1.1,19.27,0.06,1011.05,8,btc,4H,86,186
0.382,0.618,1.618,0.005,3,0.1,ob_only,65,29.2,0.75,11.94,0.06,1007.47,5,btc,4H,139,237
0.382,0.786,2.0,0.002,5,0.1,both,46,23.9,1.08,17.29,0.06,1010.8,8,btc,4H,86,186
0.5,0.786,1.618,0.002,3,0.1,fvg_only,24,8.3,0.18,2.85,0.06,1001.83,3,btc,4H,202,304
0.5,0.786,2.0,0.005,3,0.1,ob_only,64,23.4,0.36,7.65,0.05,1003.61,5,btc,4H,139,237
0.382,0.786,1.272,0.002,5,0.2,both,49,28.6,1.44,30.3,0.05,1014.37,8,btc,4H,86,186
0.382,0.618,2.0,0.005,5,0.1,fvg_only,34,14.7,0.39,7.95,0.05,1003.86,8,btc,4H,86,186
0.5,0.786,1.618,0.002,5,0.1,fvg_only,24,8.3,0.21,4.7,0.05,1002.14,3,btc,4H,202,304
0.382,0.618,1.618,0.002,5,0.2,ob_only,65,26.2,1.75,33.07,0.05,1017.53,5,btc,4H,139,237
0.382,0.786,1.618,0.002,5,0.2,ob_only,70,24.3,1.5,33.07,0.05,1014.99,5,btc,4H,139,237
0.382,0.618,1.272,0.005,3,0.2,both,46,32.6,0.99,20.37,0.05,1009.92,8,btc,4H,86,186
0.382,0.618,1.272,0.002,7,0.2,both,46,30.4,2.11,40.67,0.05,1021.11,8,btc,4H,86,186
0.382,0.786,2.0,0.002,3,0.2,both,46,23.9,0.87,20.43,0.04,1008.72,8,btc,4H,86,186
0.382,0.618,1.618,0.002,5,0.2,both,75,24.0,1.66,37.09,0.04,1016.63,5,btc,4H,139,237
0.5,0.786,1.618,0.002,3,0.2,fvg_only,24,8.3,0.2,5.62,0.04,1002.03,3,btc,4H,202,304
0.382,0.618,1.618,0.005,5,0.1,ob_only,65,29.2,0.5,19.33,0.03,1005.02,5,btc,4H,139,237
0.382,0.618,1.272,0.005,7,0.1,both,46,32.6,0.71,23.48,0.03,1007.12,8,btc,4H,86,186
0.382,0.786,2.0,0.005,3,0.2,ob_only,105,24.8,0.42,12.53,0.03,1004.18,3,btc,4H,202,304
0.5,0.786,1.618,0.002,7,0.1,fvg_only,24,8.3,0.17,6.52,0.03,1001.74,3,btc,4H,202,304
0.382,0.618,2.0,0.005,3,0.2,fvg_only,34,14.7,0.31,9.5,0.03,1003.1,8,btc,4H,86,186
0.382,0.618,2.0,0.005,7,0.1,fvg_only,34,14.7,0.19,11.04,0.02,1001.86,8,btc,4H,86,186
0.382,0.786,2.0,0.002,7,0.1,both,46,23.9,0.53,23.48,0.02,1005.27,8,btc,4H,86,186
0.5,0.786,2.0,0.005,5,0.1,ob_only,64,23.4,0.09,12.55,0.01,1000.9,5,btc,4H,139,237
0.382,0.618,1.618,0.005,3,0.2,ob_only,65,29.2,0.16,22.86,0.01,1001.64,5,btc,4H,139,237
0.382,0.786,2.0,0.005,3,0.1,both,46,26.1,0.14,10.41,0.01,1001.35,8,btc,4H,86,186
0.382,0.786,2.0,0.002,3,0.1,ob_only,38,26.3,0.1,10.12,0.01,1001.04,8,btc,4H,86,186
0.382,0.618,1.618,0.005,3,0.1,both,75,26.7,0.01,13.93,0.0,1000.09,5,btc,4H,139,237
0.382,0.786,2.0,0.005,7,0.1,ob_only,105,24.8,-0.03,14.51,-0.0,999.72,3,btc,4H,202,304
0.5,0.786,1.618,0.002,5,0.2,fvg_only,24,8.3,-0.01,9.2,-0.0,999.87,3,btc,4H,202,304
0.382,0.786,1.618,0.005,5,0.2,both,80,27.5,0.04,33.97,0.0,1000.44,5,btc,4H,139,237
0.382,0.618,2.0,0.002,3,0.1,ob_only,101,21.8,0.01,6.64,0.0,1000.09,3,btc,4H,202,304
0.382,0.618,1.618,0.005,7,0.1,ob_only,65,29.2,-0.31,26.27,-0.01,996.88,5,btc,4H,139,237
0.5,0.786,2.0,0.005,3,0.2,ob_only,64,23.4,-0.2,14.94,-0.01,998.04,5,btc,4H,139,237
0.382,0.786,1.272,0.005,7,0.2,both,49,32.7,-0.22,42.43,-0.01,997.82,8,btc,4H,86,186
0.382,0.786,2.0,0.005,3,0.1,ob_only,38,28.9,-0.2,10.41,-0.02,997.97,8,btc,4H,86,186
0.382,0.786,2.0,0.002,3,0.1,both,117,19.7,-0.14,6.68,-0.02,998.65,3,btc,4H,202,304
0.382,0.618,2.0,0.005,5,0.2,fvg_only,34,14.7,-0.48,15.58,-0.03,995.25,8,btc,4H,86,186
0.382,0.786,1.618,0.005,7,0.2,ob_only,69,29.0,-1.12,41.98,-0.03,988.84,5,btc,4H,139,237
0.382,0.786,1.272,0.002,7,0.2,both,49,28.6,-1.12,40.08,-0.03,988.83,8,btc,4H,86,186
0.382,0.786,1.272,0.002,3,0.1,ob_only,71,26.8,-0.27,9.5,-0.03,997.35,5,btc,4H,139,237
0.382,0.618,1.618,0.002,7,0.2,both,75,24.0,-1.5,48.62,-0.03,984.95,5,btc,4H,139,237
0.5,0.786,2.0,0.005,7,0.1,ob_only,64,23.4,-0.58,17.29,-0.03,994.22,5,btc,4H,139,237
0.382,0.618,1.272,0.005,5,0.2,both,46,32.6,-0.85,32.29,-0.03,991.46,8,btc,4H,86,186
0.382,0.786,2.0,0.005,5,0.1,both,46,26.1,-0.53,16.85,-0.03,994.71,8,btc,4H,86,186
0.382,0.618,1.618,0.002,7,0.2,ob_only,65,26.2,-1.14,43.95,-0.03,988.62,5,btc,4H,139,237
0.382,0.618,1.618,0.005,5,0.1,both,75,26.7,-0.77,22.34,-0.03,992.27,5,btc,4H,139,237
0.382,0.786,2.0,0.002,5,0.1,ob_only,38,26.3,-0.49,16.41,-0.03,995.15,8,btc,4H,86,186
0.382,0.786,2.0,0.002,5,0.2,both,46,23.9,-1.29,32.06,-0.04,987.06,8,btc,4H,86,186
0.5,0.786,1.618,0.002,7,0.2,fvg_only,24,8.3,-0.49,12.66,-0.04,995.1,3,btc,4H,202,304
0.382,0.786,1.618,0.002,7,0.2,ob_only,70,24.3,-1.57,43.94,-0.04,984.3,5,btc,4H,139,237
0.382,0.786,2.0,0.005,3,0.2,both,46,26.1,-1.08,19.92,-0.05,989.22,8,btc,4H,86,186
0.382,0.786,2.0,0.002,3,0.2,ob_only,38,26.3,-0.97,19.42,-0.05,990.3,8,btc,4H,86,186
0.382,0.618,1.618,0.005,3,0.2,both,75,26.7,-1.39,26.31,-0.05,986.12,5,btc,4H,139,237
0.382,0.786,1.272,0.002,5,0.1,ob_only,71,26.8,-0.99,15.52,-0.06,990.08,5,btc,4H,139,237
0.382,0.618,2.0,0.002,5,0.1,ob_only,101,21.8,-0.67,10.85,-0.06,993.27,3,btc,4H,202,304
0.382,0.786,2.0,0.005,5,0.1,ob_only,38,28.9,-1.04,16.85,-0.06,989.64,8,btc,4H,86,186
0.382,0.618,1.618,0.005,7,0.1,both,75,26.7,-2.15,30.11,-0.07,978.54,5,btc,4H,139,237
0.382,0.618,1.618,0.005,5,0.2,ob_only,65,29.2,-2.53,35.86,-0.07,974.69,5,btc,4H,139,237
0.382,0.786,2.0,0.002,7,0.1,ob_only,38,26.3,-1.58,22.34,-0.07,984.24,8,btc,4H,86,186
0.382,0.786,2.0,0.002,5,0.1,both,117,19.7,-0.91,10.91,-0.08,990.88,3,btc,4H,202,304
0.382,0.786,1.272,0.002,3,0.2,ob_only,71,26.8,-1.51,18.44,-0.08,984.86,5,btc,4H,139,237
0.382,0.786,2.0,0.005,7,0.1,both,46,26.1,-1.77,22.9,-0.08,982.33,8,btc,4H,86,186
0.382,0.618,2.0,0.002,3,0.1,both,44,22.7,-0.94,11.28,-0.08,990.57,8,btc,4H,86,186
0.382,0.786,2.0,0.005,3,0.2,ob_only,38,28.9,-1.65,19.92,-0.08,983.47,8,btc,4H,86,186
0.382,0.618,2.0,0.005,7,0.2,fvg_only,34,14.7,-1.99,21.44,-0.09,980.11,8,btc,4H,86,186
0.382,0.618,2.0,0.002,3,0.2,ob_only,101,21.8,-1.21,12.88,-0.09,987.88,3,btc,4H,202,304
0.382,0.786,1.618,0.005,7,0.2,both,80,27.5,-4.04,45.04,-0.09,959.58,5,btc,4H,139,237
0.5,0.786,2.0,0.005,5,0.2,ob_only,64,23.4,-2.28,24.27,-0.09,977.17,5,btc,4H,139,237
0.382,0.786,2.0,0.005,7,0.1,ob_only,38,28.9,-2.4,22.9,-0.1,976.03,8,btc,4H,86,186
0.382,0.786,1.272,0.002,7,0.1,ob_only,71,26.8,-2.14,21.3,-0.1,978.63,5,btc,4H,139,237
0.382,0.786,2.0,0.005,5,0.2,ob_only,105,24.8,-2.19,20.42,-0.11,978.1,3,btc,4H,202,304
0.382,0.618,1.272,0.005,7,0.2,both,46,32.6,-4.51,42.91,-0.11,954.89,8,btc,4H,86,186
0.382,0.618,2.0,0.002,3,0.1,ob_only,36,25.0,-1.18,10.87,-0.11,988.24,8,btc,4H,86,186
0.382,0.786,2.0,0.002,3,0.2,both,117,19.7,-1.5,12.96,-0.12,985.02,3,btc,4H,202,304
0.382,0.618,2.0,0.002,5,0.1,both,44,22.7,-2.26,18.2,-0.12,977.38,8,btc,4H,86,186
0.382,0.618,2.0,0.005,3,0.1,ob_only,36,27.8,-1.39,10.6,-0.13,986.1,8,btc,4H,86,186
0.382,0.618,1.618,0.005,5,0.2,both,75,26.7,-5.22,40.59,-0.13,947.79,5,btc,4H,139,237
0.382,0.786,2.0,0.002,7,0.2,both,46,23.9,-5.41,42.27,-0.13,945.87,8,btc,4H,86,186
0.382,0.618,2.0,0.002,7,0.1,ob_only,101,21.8,-1.88,14.88,-0.13,981.22,3,btc,4H,202,304
0.382,0.786,2.0,0.002,5,0.2,ob_only,38,26.3,-4.09,30.62,-0.13,959.1,8,btc,4H,86,186
0.382,0.786,1.272,0.005,3,0.1,ob_only,71,31.0,-1.28,10.2,-0.13,987.16,5,btc,4H,139,237
0.382,0.786,1.618,0.002,3,0.1,both,83,20.5,-1.81,13.43,-0.13,981.91,5,btc,4H,139,237
0.382,0.618,1.272,0.002,3,0.1,ob_only,66,28.8,-1.43,10.49,-0.14,985.65,5,btc,4H,139,237
0.5,0.786,1.272,0.005,3,0.1,ob_only,67,28.4,-0.82,5.93,-0.14,991.76,5,btc,4H,139,237
0.382,0.786,2.0,0.002,7,0.1,both,117,19.7,-2.21,14.96,-0.15,977.9,3,btc,4H,202,304
0.382,0.618,2.0,0.002,3,0.2,both,44,22.7,-3.12,21.49,-0.15,968.84,8,btc,4H,86,186
0.382,0.618,2.0,0.002,5,0.1,ob_only,36,25.0,-2.59,17.57,-0.15,974.06,8,btc,4H,86,186
0.382,0.786,2.0,0.005,5,0.2,both,46,26.1,-4.63,31.29,-0.15,953.72,8,btc,4H,86,186
0.382,0.618,1.618,0.005,7,0.2,ob_only,65,29.2,-7.15,47.17,-0.15,928.51,5,btc,4H,139,237
0.382,0.786,1.272,0.005,5,0.1,ob_only,71,31.0,-2.71,16.63,-0.16,972.9,5,btc,4H,139,237
0.382,0.786,1.272,0.002,5,0.2,ob_only,71,26.8,-4.59,29.48,-0.16,954.12,5,btc,4H,139,237
0.382,0.618,2.0,0.005,3,0.1,both,44,25.0,-1.77,10.6,-0.17,982.26,8,btc,4H,86,186
0.5,0.786,2.0,0.005,7,0.2,ob_only,64,23.4,-5.76,33.29,-0.17,942.45,5,btc,4H,139,237
0.382,0.618,2.0,0.002,7,0.1,both,44,22.7,-4.09,24.67,-0.17,959.06,8,btc,4H,86,186
0.382,0.786,2.0,0.005,5,0.2,ob_only,38,28.9,-5.35,31.29,-0.17,946.46,8,btc,4H,86,186
0.382,0.618,1.272,0.002,3,0.1,both,77,26.0,-2.08,12.26,-0.17,979.2,5,btc,4H,139,237
0.382,0.618,2.0,0.002,3,0.2,ob_only,36,25.0,-3.48,20.76,-0.17,965.2,8,btc,4H,86,186
0.382,0.618,2.0,0.005,5,0.1,ob_only,36,27.8,-2.99,17.14,-0.17,970.14,8,btc,4H,86,186
0.382,0.618,1.272,0.002,5,0.1,ob_only,66,28.8,-2.89,17.09,-0.17,971.08,5,btc,4H,139,237
0.382,0.786,1.618,0.002,5,0.1,both,83,20.5,-3.7,21.61,-0.17,963.01,5,btc,4H,139,237
0.382,0.618,2.0,0.005,3,0.1,ob_only,100,25.0,-1.29,7.59,-0.17,987.15,3,btc,4H,202,304
0.382,0.786,1.272,0.005,3,0.2,ob_only,71,31.0,-3.58,19.74,-0.18,964.15,5,btc,4H,139,237
0.5,0.786,1.272,0.005,5,0.1,ob_only,67,28.4,-1.74,9.88,-0.18,982.64,5,btc,4H,139,237
0.5,0.786,1.272,0.005,3,0.2,ob_only,67,28.4,-2.3,11.85,-0.19,977.04,5,btc,4H,139,237
0.382,0.786,1.618,0.002,3,0.2,both,83,20.5,-4.83,25.47,-0.19,951.7,5,btc,4H,139,237
0.382,0.618,2.0,0.002,7,0.1,ob_only,36,25.0,-4.48,23.85,-0.19,955.22,8,btc,4H,86,186
0.382,0.618,1.272,0.002,3,0.2,ob_only,66,28.8,-3.76,20.27,-0.19,962.39,5,btc,4H,139,237
0.382,0.786,1.272,0.005,7,0.1,ob_only,71,31.0,-4.56,22.77,-0.2,954.39,5,btc,4H,139,237
0.382,0.618,2.0,0.005,3,0.2,ob_only,36,27.8,-3.97,20.25,-0.2,960.29,8,btc,4H,86,186
0.382,0.618,1.272,0.002,7,0.1,ob_only,66,28.8,-4.72,23.37,-0.2,952.81,5,btc,4H,139,237
0.382,0.618,1.272,0.002,5,0.1,both,77,26.0,-3.98,19.81,-0.2,960.19,5,btc,4H,139,237
0.382,0.786,2.0,0.005,3,0.1,both,116,23.3,-1.39,6.69,-0.21,986.12,3,btc,4H,202,304
0.382,0.618,1.618,0.005,7,0.2,both,75,26.7,-10.95,52.56,-0.21,890.46,5,btc,4H,139,237
0.382,0.618,2.0,0.005,5,0.1,both,44,25.0,-3.67,17.14,-0.21,963.3,8,btc,4H,86,186
0.382,0.786,1.618,0.002,7,0.1,both,83,20.5,-6.08,29.19,-0.21,939.23,5,btc,4H,139,237
0.5,0.786,1.272,0.005,7,0.1,ob_only,67,28.4,-2.92,13.81,-0.21,970.76,5,btc,4H,139,237
0.382,0.618,1.272,0.002,3,0.2,both,77,26.0,-5.07,23.4,-0.22,949.27,5,btc,4H,139,237
0.382,0.786,2.0,0.002,7,0.2,ob_only,38,26.3,-8.89,40.54,-0.22,911.06,8,btc,4H,86,186
0.382,0.618,2.0,0.002,5,0.2,ob_only,101,21.8,-4.6,20.63,-0.22,954.01,3,btc,4H,202,304
0.382,0.618,2.0,0.005,7,0.1,ob_only,36,27.8,-5.07,23.27,-0.22,949.26,8,btc,4H,86,186
0.382,0.786,1.272,0.002,7,0.2,ob_only,71,26.8,-9.08,39.49,-0.23,909.22,5,btc,4H,139,237
0.382,0.618,1.272,0.002,7,0.1,both,77,26.0,-6.25,26.87,-0.23,937.46,5,btc,4H,139,237
0.382,0.618,2.0,0.005,5,0.1,ob_only,100,25.0,-2.87,12.46,-0.23,971.28,3,btc,4H,202,304
0.382,0.618,2.0,0.002,5,0.2,both,44,22.7,-7.71,33.57,-0.23,922.89,8,btc,4H,86,186
0.382,0.618,2.0,0.005,3,0.2,both,44,25.0,-4.81,20.25,-0.24,951.85,8,btc,4H,86,186
0.382,0.786,2.0,0.005,7,0.2,ob_only,105,24.8,-6.82,27.99,-0.24,931.76,3,btc,4H,202,304
0.382,0.786,2.0,0.002,5,0.2,both,117,19.7,-5.06,20.8,-0.24,949.36,3,btc,4H,202,304
0.382,0.786,2.0,0.005,7,0.2,both,46,26.1,-10.09,41.31,-0.24,899.12,8,btc,4H,86,186
0.5,0.786,1.272,0.002,3,0.1,ob_only,67,22.4,-1.4,5.79,-0.24,986.03,5,btc,4H,139,237
0.382,0.618,2.0,0.002,5,0.2,ob_only,36,25.0,-8.09,32.54,-0.25,919.07,8,btc,4H,86,186
0.382,0.618,1.272,0.002,5,0.2,ob_only,66,28.8,-8.09,32.19,-0.25,919.11,5,btc,4H,139,237
0.5,0.786,2.0,0.005,3,0.1,both,69,21.7,-2.8,11.16,-0.25,971.97,5,btc,4H,139,237
0.382,0.786,1.272,0.005,3,0.1,both,83,28.9,-2.91,11.8,-0.25,970.87,5,btc,4H,139,237
0.382,0.618,2.0,0.005,3,0.2,ob_only,100,25.0,-3.87,14.83,-0.26,961.3,3,btc,4H,202,304
0.382,0.786,1.272,0.005,5,0.2,ob_only,71,31.0,-8.06,31.41,-0.26,919.41,5,btc,4H,139,237
0.382,0.786,1.618,0.002,5,0.2,both,83,20.5,-10.44,39.49,-0.26,895.59,5,btc,4H,139,237
0.382,0.618,2.0,0.005,7,0.1,both,44,25.0,-6.08,23.27,-0.26,939.17,8,btc,4H,86,186
0.382,0.618,1.272,0.005,3,0.1,ob_only,66,31.8,-2.98,11.35,-0.26,970.21,5,btc,4H,139,237
0.382,0.786,2.0,0.005,7,0.2,ob_only,38,28.9,-10.79,41.31,-0.26,892.08,8,btc,4H,86,186
0.5,0.786,1.272,0.005,5,0.2,ob_only,67,28.4,-5.19,19.64,-0.26,948.05,5,btc,4H,139,237
0.5,0.786,1.272,0.002,5,0.1,ob_only,67,22.4,-2.64,9.63,-0.27,973.62,5,btc,4H,139,237
0.382,0.618,2.0,0.005,5,0.2,ob_only,36,27.8,-9.03,31.77,-0.28,909.68,8,btc,4H,86,186
0.382,0.786,2.0,0.005,5,0.1,both,116,23.3,-3.05,11.04,-0.28,969.51,3,btc,4H,202,304
0.382,0.618,1.272,0.002,5,0.2,both,77,26.0,-10.28,36.58,-0.28,897.16,5,btc,4H,139,237
0.382,0.786,1.272,0.005,5,0.1,both,83,28.9,-5.41,19.11,-0.28,945.92,5,btc,4H,139,237
0.5,0.786,2.0,0.005,5,0.1,both,69,21.7,-5.08,17.98,-0.28,949.23,5,btc,4H,139,237
0.5,0.786,1.272,0.002,3,0.2,ob_only,67,22.4,-3.35,11.55,-0.29,966.54,5,btc,4H,139,237
0.382,0.618,2.0,0.005,7,0.1,ob_only,100,25.0,-5.0,17.17,-0.29,950.03,3,btc,4H,202,304
0.5,0.786,1.618,0.005,3,0.1,ob_only,65,24.6,-2.96,10.27,-0.29,970.38,5,btc,4H,139,237
0.5,0.786,2.0,0.005,3,0.2,both,69,21.7,-6.32,21.21,-0.3,936.76,5,btc,4H,139,237
0.382,0.618,1.272,0.005,5,0.1,ob_only,66,31.8,-5.45,18.43,-0.3,945.5,5,btc,4H,139,237
0.382,0.786,1.272,0.005,3,0.2,both,83,28.9,-6.8,22.6,-0.3,931.95,5,btc,4H,139,237
0.382,0.618,2.0,0.002,3,0.1,both,111,19.8,-2.1,6.95,-0.3,979.01,3,btc,4H,202,304
0.5,0.786,2.0,0.005,3,0.1,fvg_only,24,8.3,-1.0,3.39,-0.3,989.97,8,btc,4H,86,186
0.5,0.786,2.0,0.005,7,0.1,both,69,21.7,-7.64,24.33,-0.31,923.62,5,btc,4H,139,237
0.382,0.786,2.0,0.005,3,0.2,both,116,23.3,-4.08,13.17,-0.31,959.15,3,btc,4H,202,304
0.382,0.618,1.272,0.005,3,0.1,both,76,28.9,-4.24,13.51,-0.31,957.58,5,btc,4H,139,237
0.382,0.618,1.272,0.005,3,0.2,ob_only,66,31.8,-6.82,21.83,-0.31,931.84,5,btc,4H,139,237
0.5,0.786,1.272,0.002,7,0.1,ob_only,67,22.4,-4.11,13.46,-0.31,958.89,5,btc,4H,139,237
0.5,0.786,2.0,0.002,3,0.1,ob_only,65,16.9,-2.85,9.2,-0.31,971.46,5,btc,4H,139,237
0.5,0.786,1.618,0.005,5,0.1,ob_only,65,24.6,-5.27,16.72,-0.32,947.28,5,btc,4H,139,237
0.5,0.786,2.0,0.005,5,0.1,fvg_only,24,8.3,-1.79,5.59,-0.32,982.06,8,btc,4H,86,186
0.382,0.786,1.272,0.005,7,0.1,both,83,28.9,-8.29,25.98,-0.32,917.07,5,btc,4H,139,237
0.382,0.618,2.0,0.002,7,0.2,both,44,22.7,-13.91,44.08,-0.32,860.89,8,btc,4H,86,186
0.382,0.618,1.272,0.002,7,0.2,ob_only,66,28.8,-13.59,42.83,-0.32,864.1,5,btc,4H,139,237
0.382,0.618,2.0,0.005,5,0.2,both,44,25.0,-10.56,31.83,-0.33,894.41,8,btc,4H,86,186
0.382,0.786,1.272,0.005,7,0.2,ob_only,71,31.0,-13.88,41.88,-0.33,861.23,5,btc,4H,139,237
0.382,0.618,2.0,0.002,7,0.2,ob_only,36,25.0,-14.16,42.86,-0.33,858.41,8,btc,4H,86,186
0.5,0.786,1.618,0.005,3,0.2,ob_only,65,24.6,-6.52,19.82,-0.33,934.81,5,btc,4H,139,237
0.382,0.618,1.272,0.005,7,0.1,ob_only,66,31.8,-8.26,25.13,-0.33,917.37,5,btc,4H,139,237
0.5,0.786,2.0,0.005,3,0.2,fvg_only,24,8.3,-2.23,6.68,-0.33,977.75,8,btc,4H,86,186
0.5,0.786,1.272,0.005,7,0.2,ob_only,67,28.4,-9.05,27.23,-0.33,909.49,5,btc,4H,139,237
0.5,0.786,1.272,0.005,3,0.1,both,75,26.7,-2.71,8.2,-0.33,972.94,5,btc,4H,139,237
0.5,0.786,1.618,0.005,7,0.1,ob_only,65,24.6,-7.82,22.84,-0.34,921.78,5,btc,4H,139,237
0.382,0.786,2.0,0.005,7,0.1,both,116,23.3,-5.25,15.29,-0.34,947.49,3,btc,4H,202,304
0.382,0.786,1.618,0.002,7,0.2,both,83,20.5,-17.45,51.34,-0.34,825.53,5,btc,4H,139,237
0.5,0.786,2.0,0.002,5,0.1,ob_only,65,16.9,-5.13,14.96,-0.34,948.71,5,btc,4H,139,237
0.5,0.786,1.272,0.002,3,0.1,fvg_only,24,8.3,-0.97,2.89,-0.34,990.3,3,btc,4H,202,304
