retrace_min,retrace_max,tp_ext,sl_buf,leverage,pos_ratio,signal_type,trades,win_rate,return_pct,max_drawdown,calmar,final_balance,swing_window,coin,timeframe,n_bos,n_zones
0.382,0.786,1.272,0.002,3,0.1,both,85,22.4,-4.19,12.23,-0.34,958.1,5,btc,4H,139,237
0.382,0.618,1.272,0.002,7,0.2,both,77,26.0,-16.61,47.96,-0.35,833.89,5,btc,4H,139,237
0.382,0.618,1.272,0.005,5,0.1,both,76,28.9,-7.53,21.73,-0.35,924.74,5,btc,4H,139,237
0.5,0.786,2.0,0.005,7,0.1,fvg_only,24,8.3,-2.68,7.75,-0.35,973.22,8,btc,4H,86,186
0.5,0.786,1.272,0.002,5,0.2,ob_only,67,22.4,-6.72,19.12,-0.35,932.77,5,btc,4H,139,237
0.5,0.786,1.618,0.005,3,0.1,both,72,23.6,-4.2,12.04,-0.35,958.05,5,btc,4H,139,237
0.5,0.786,1.272,0.002,3,0.2,fvg_only,24,8.3,-2.04,5.76,-0.35,979.63,3,btc,4H,202,304
0.5,0.786,1.272,0.002,5,0.1,fvg_only,24,8.3,-1.67,4.8,-0.35,983.29,3,btc,4H,202,304
0.382,0.618,2.0,0.002,7,0.2,ob_only,101,21.8,-9.73,27.75,-0.35,902.73,3,btc,4H,202,304
0.382,0.786,2.0,0.002,7,0.2,both,117,19.7,-10.35,29.1,-0.36,896.5,3,btc,4H,202,304
0.5,0.786,1.272,0.005,5,0.1,both,75,26.7,-4.83,13.48,-0.36,951.72,5,btc,4H,139,237
0.5,0.786,2.0,0.005,5,0.2,both,69,21.7,-11.95,33.05,-0.36,880.53,5,btc,4H,139,237
0.5,0.786,1.272,0.002,7,0.1,fvg_only,24,8.3,-2.41,6.71,-0.36,975.86,3,btc,4H,202,304
0.382,0.618,1.272,0.005,3,0.2,both,76,28.9,-9.29,25.61,-0.36,907.15,5,btc,4H,139,237
0.382,0.618,2.0,0.002,5,0.1,both,111,19.8,-4.14,11.6,-0.36,958.57,3,btc,4H,202,304
0.5,0.786,2.0,0.002,3,0.2,ob_only,65,16.9,-6.37,17.73,-0.36,936.33,5,btc,4H,139,237
0.382,0.618,2.0,0.005,3,0.1,both,110,23.6,-2.83,7.96,-0.36,971.73,3,btc,4H,202,304
0.382,0.786,2.0,0.002,3,0.1,fvg_only,34,8.8,-1.53,4.25,-0.36,984.69,8,btc,4H,86,186
0.382,0.618,2.0,0.005,7,0.2,ob_only,36,27.8,-15.59,41.89,-0.37,844.06,8,btc,4H,86,186
0.382,0.786,1.272,0.002,5,0.1,both,85,22.4,-7.41,19.78,-0.37,925.87,5,btc,4H,139,237
0.5,0.786,1.618,0.005,5,0.1,both,72,23.6,-7.27,19.41,-0.37,927.27,5,btc,4H,139,237
0.5,0.786,1.272,0.005,3,0.2,both,75,26.7,-5.98,16.05,-0.37,940.24,5,btc,4H,139,237
0.382,0.786,1.272,0.005,5,0.2,both,83,28.9,-13.25,35.48,-0.37,867.51,5,btc,4H,139,237
0.5,0.786,1.272,0.002,5,0.2,fvg_only,24,8.3,-3.6,9.56,-0.38,963.99,3,btc,4H,202,304
0.5,0.786,2.0,0.005,5,0.2,fvg_only,24,8.3,-4.16,10.9,-0.38,958.38,8,btc,4H,86,186
0.382,0.618,1.272,0.005,5,0.2,ob_only,66,31.8,-13.03,34.47,-0.38,869.66,5,btc,4H,139,237
0.382,0.618,2.0,0.005,5,0.2,ob_only,100,25.0,-9.09,23.93,-0.38,909.12,3,btc,4H,202,304
0.382,0.618,2.0,0.002,3,0.2,both,111,19.8,-5.34,13.94,-0.38,946.58,3,btc,4H,202,304
0.382,0.618,1.272,0.005,7,0.1,both,76,28.9,-11.11,29.34,-0.38,888.86,5,btc,4H,139,237
0.5,0.786,1.618,0.005,5,0.2,ob_only,65,24.6,-12.04,31.41,-0.38,879.65,5,btc,4H,139,237
0.5,0.786,2.0,0.002,7,0.1,ob_only,65,16.9,-7.67,20.42,-0.38,923.34,5,btc,4H,139,237
0.382,0.786,2.0,0.002,5,0.1,fvg_only,34,8.8,-2.72,6.99,-0.39,972.84,8,btc,4H,86,186
0.5,0.786,1.618,0.005,3,0.2,both,72,23.6,-8.88,22.91,-0.39,911.16,5,btc,4H,139,237
0.5,0.786,1.272,0.005,7,0.1,both,75,26.7,-7.18,18.58,-0.39,928.21,5,btc,4H,139,237
0.382,0.786,1.272,0.002,3,0.2,both,85,22.4,-9.13,23.37,-0.39,908.65,5,btc,4H,139,237
0.5,0.786,1.618,0.005,7,0.1,both,72,23.6,-10.54,26.28,-0.4,894.62,5,btc,4H,139,237
0.382,0.786,2.0,0.002,3,0.2,fvg_only,34,8.8,-3.35,8.34,-0.4,966.45,8,btc,4H,86,186
0.5,0.786,1.272,0.002,7,0.2,fvg_only,24,8.3,-5.31,13.3,-0.4,946.89,3,btc,4H,202,304
0.382,0.618,2.0,0.005,5,0.1,both,110,23.6,-5.4,13.04,-0.41,946.0,3,btc,4H,202,304
0.382,0.618,2.0,0.002,7,0.1,both,111,19.8,-6.65,16.27,-0.41,933.49,3,btc,4H,202,304
0.5,0.786,1.272,0.002,7,0.2,ob_only,67,22.4,-10.88,26.49,-0.41,891.21,5,btc,4H,139,237
0.382,0.786,1.272,0.002,7,0.1,both,85,22.4,-10.92,26.85,-0.41,890.77,5,btc,4H,139,237
0.382,0.618,2.0,0.005,7,0.2,both,44,25.0,-17.83,42.11,-0.42,821.75,8,btc,4H,86,186
0.5,0.786,2.0,0.002,5,0.2,ob_only,65,16.9,-11.89,28.1,-0.42,881.09,5,btc,4H,139,237
0.5,0.786,2.0,0.005,7,0.2,both,69,21.7,-18.38,43.29,-0.42,816.16,5,btc,4H,139,237
0.382,0.786,2.0,0.002,7,0.1,fvg_only,34,8.8,-4.02,9.66,-0.42,959.77,8,btc,4H,86,186
0.5,0.786,1.272,0.005,5,0.2,both,75,26.7,-11.09,25.91,-0.43,889.12,5,btc,4H,139,237
0.382,0.618,1.272,0.005,5,0.2,both,76,28.9,-16.96,39.69,-0.43,830.43,5,btc,4H,139,237
0.5,0.786,2.0,0.005,7,0.2,fvg_only,24,8.3,-6.41,14.94,-0.43,935.91,8,btc,4H,86,186
0.382,0.786,2.0,0.005,5,0.2,both,116,23.3,-9.46,21.46,-0.44,905.4,3,btc,4H,202,304
0.5,0.786,1.618,0.005,5,0.2,both,72,23.6,-15.72,35.7,-0.44,842.78,5,btc,4H,139,237
0.5,0.786,1.618,0.005,7,0.2,ob_only,65,24.6,-18.24,41.74,-0.44,817.64,5,btc,4H,139,237
0.382,0.618,1.272,0.005,7,0.2,ob_only,66,31.8,-20.2,45.61,-0.44,797.97,5,btc,4H,139,237
0.382,0.618,2.0,0.005,3,0.2,both,110,23.6,-6.87,15.51,-0.44,931.29,3,btc,4H,202,304
0.382,0.786,1.272,0.005,7,0.2,both,83,28.9,-20.77,46.72,-0.44,792.28,5,btc,4H,139,237
0.382,0.786,1.272,0.002,5,0.2,both,85,22.4,-16.62,36.59,-0.45,833.81,5,btc,4H,139,237
0.382,0.786,2.0,0.002,5,0.2,fvg_only,34,8.8,-6.19,13.53,-0.46,938.1,8,btc,4H,86,186
0.5,0.786,1.618,0.002,3,0.1,ob_only,66,18.2,-5.01,10.85,-0.46,949.92,5,btc,4H,139,237
0.382,0.618,2.0,0.005,7,0.1,both,110,23.6,-8.46,17.93,-0.47,915.43,3,btc,4H,202,304
0.382,0.618,2.0,0.002,5,0.2,both,111,19.8,-11.17,23.21,-0.48,888.26,3,btc,4H,202,304
0.5,0.786,1.272,0.005,7,0.2,both,75,26.7,-16.89,35.03,-0.48,831.1,5,btc,4H,139,237
0.5,0.786,1.618,0.002,5,0.1,ob_only,66,18.2,-8.53,17.58,-0.48,914.72,5,btc,4H,139,237
0.382,0.618,1.272,0.005,7,0.2,both,76,28.9,-25.34,51.59,-0.49,746.61,5,btc,4H,139,237
0.5,0.786,1.618,0.005,7,0.2,both,72,23.6,-23.0,46.69,-0.49,769.95,5,btc,4H,139,237
0.5,0.786,2.0,0.002,7,0.2,ob_only,65,16.9,-18.14,37.4,-0.49,818.56,5,btc,4H,139,237
0.382,0.618,2.0,0.005,7,0.2,ob_only,100,25.0,-15.94,32.37,-0.49,840.58,3,btc,4H,202,304
0.382,0.618,2.0,0.002,3,0.1,fvg_only,34,8.8,-2.17,4.33,-0.5,978.3,8,btc,4H,86,186
0.5,0.786,1.618,0.002,3,0.2,ob_only,66,18.2,-10.33,20.8,-0.5,896.69,5,btc,4H,139,237
0.382,0.786,2.0,0.002,7,0.2,fvg_only,34,8.8,-9.42,18.46,-0.51,905.81,8,btc,4H,86,186
0.5,0.786,1.618,0.002,7,0.1,ob_only,66,18.2,-12.16,23.92,-0.51,878.42,5,btc,4H,139,237
0.382,0.786,1.272,0.002,7,0.2,both,85,22.4,-24.77,48.03,-0.52,752.26,5,btc,4H,139,237
0.382,0.618,2.0,0.002,5,0.1,fvg_only,34,8.8,-3.77,7.12,-0.53,962.29,8,btc,4H,86,186
0.5,0.786,1.618,0.002,5,0.2,ob_only,66,18.2,-17.75,32.71,-0.54,822.48,5,btc,4H,139,237
0.382,0.618,2.0,0.002,3,0.2,fvg_only,34,8.8,-4.61,8.49,-0.54,953.87,8,btc,4H,86,186
0.382,0.618,2.0,0.005,5,0.2,both,110,23.6,-13.81,24.93,-0.55,861.85,3,btc,4H,202,304
0.382,0.618,2.0,0.002,7,0.1,fvg_only,34,8.8,-5.48,9.83,-0.56,945.18,8,btc,4H,86,186
0.382,0.786,2.0,0.005,7,0.2,both,116,23.3,-16.47,29.31,-0.56,835.35,3,btc,4H,202,304
0.382,0.618,2.0,0.002,7,0.2,both,111,19.8,-18.34,32.21,-0.57,816.57,3,btc,4H,202,304
0.382,0.786,2.0,0.002,3,0.1,ob_only,67,19.4,-7.44,13.01,-0.57,925.63,5,btc,4H,139,237
0.382,0.786,2.0,0.005,3,0.1,ob_only,66,24.2,-6.61,11.64,-0.57,933.9,5,btc,4H,139,237
0.5,0.786,1.618,0.002,7,0.2,ob_only,66,18.2,-25.35,43.16,-0.59,746.5,5,btc,4H,139,237
0.382,0.786,2.0,0.005,5,0.1,ob_only,66,24.2,-11.32,18.83,-0.6,886.76,5,btc,4H,139,237
0.382,0.618,2.0,0.002,5,0.2,fvg_only,34,8.8,-8.23,13.77,-0.6,917.68,8,btc,4H,86,186
0.382,0.786,2.0,0.002,5,0.1,ob_only,67,19.4,-12.58,20.88,-0.6,874.21,5,btc,4H,139,237
0.5,0.786,2.0,0.002,3,0.1,both,74,13.5,-7.88,13.16,-0.6,921.18,5,btc,4H,139,237
0.382,0.618,2.0,0.002,3,0.1,both,70,18.6,-8.94,14.69,-0.61,910.56,5,btc,4H,139,237
0.382,0.786,2.0,0.005,3,0.1,both,75,22.7,-8.16,13.28,-0.61,918.37,5,btc,4H,139,237
0.5,0.786,2.0,0.002,5,0.1,both,74,13.5,-13.13,21.0,-0.62,868.75,5,btc,4H,139,237
0.382,0.786,2.0,0.002,3,0.2,ob_only,67,19.4,-15.18,24.59,-0.62,848.17,5,btc,4H,139,237
0.382,0.786,2.0,0.005,3,0.2,ob_only,66,24.2,-13.75,22.26,-0.62,862.5,5,btc,4H,139,237
0.382,0.786,2.0,0.005,7,0.1,ob_only,66,24.2,-16.21,25.58,-0.63,837.89,5,btc,4H,139,237
0.382,0.786,2.0,0.002,7,0.1,ob_only,67,19.4,-17.8,28.16,-0.63,822.0,5,btc,4H,139,237
0.5,0.786,1.272,0.002,3,0.1,both,77,18.2,-5.69,8.9,-0.64,943.11,5,btc,4H,139,237
0.382,0.618,2.0,0.002,5,0.1,both,70,18.6,-14.94,23.42,-0.64,850.61,5,btc,4H,139,237
0.5,0.786,2.0,0.002,3,0.2,both,74,13.5,-15.73,24.67,-0.64,842.71,5,btc,4H,139,237
0.382,0.618,2.0,0.002,7,0.2,fvg_only,34,8.8,-12.19,18.77,-0.65,878.12,8,btc,4H,86,186
0.5,0.786,2.0,0.002,7,0.1,both,74,13.5,-18.32,28.18,-0.65,816.84,5,btc,4H,139,237
0.382,0.618,2.0,0.002,3,0.2,both,70,18.6,-17.92,27.49,-0.65,820.77,5,btc,4H,139,237
0.5,0.786,1.618,0.002,3,0.1,both,75,14.7,-9.38,14.49,-0.65,906.25,5,btc,4H,139,237
0.382,0.786,2.0,0.005,5,0.1,both,75,22.7,-13.79,21.33,-0.65,862.11,5,btc,4H,139,237
0.382,0.786,2.0,0.005,3,0.2,both,75,22.7,-16.63,25.12,-0.66,833.69,5,btc,4H,139,237
0.382,0.618,2.0,0.005,7,0.2,both,110,23.6,-22.05,33.62,-0.66,779.47,3,btc,4H,202,304
0.5,0.786,1.272,0.002,5,0.1,both,77,18.2,-9.58,14.54,-0.66,904.19,5,btc,4H,139,237
0.382,0.786,2.0,0.002,5,0.2,ob_only,67,19.4,-25.66,38.03,-0.67,743.37,5,btc,4H,139,237
0.382,0.618,2.0,0.002,7,0.1,both,70,18.6,-20.89,31.38,-0.67,791.1,5,btc,4H,139,237
0.5,0.786,1.618,0.002,5,0.1,both,75,14.7,-15.4,23.08,-0.67,845.99,5,btc,4H,139,237
0.5,0.786,1.272,0.002,3,0.2,both,77,18.2,-11.55,17.27,-0.67,884.52,5,btc,4H,139,237
0.5,0.786,1.272,0.002,7,0.1,both,77,18.2,-13.52,19.94,-0.68,864.75,5,btc,4H,139,237
0.5,0.786,2.0,0.002,5,0.2,both,74,13.5,-25.93,37.87,-0.68,740.66,5,btc,4H,139,237
0.382,0.786,2.0,0.005,7,0.1,both,75,22.7,-19.48,28.77,-0.68,805.2,5,btc,4H,139,237
0.382,0.786,2.0,0.005,5,0.2,ob_only,66,24.2,-23.73,34.89,-0.68,762.67,5,btc,4H,139,237
0.5,0.786,1.618,0.002,3,0.2,both,75,14.7,-18.34,27.08,-0.68,816.62,5,btc,4H,139,237
0.5,0.786,1.618,0.002,7,0.1,both,75,14.7,-21.22,30.89,-0.69,787.78,5,btc,4H,139,237
0.382,0.618,2.0,0.005,3,0.1,both,70,21.4,-10.28,14.66,-0.7,897.16,5,btc,4H,139,237
0.382,0.618,2.0,0.002,5,0.2,both,70,18.6,-29.63,41.98,-0.71,703.74,5,btc,4H,139,237
0.5,0.786,1.272,0.002,5,0.2,both,77,18.2,-19.48,27.59,-0.71,805.16,5,btc,4H,139,237
0.382,0.786,2.0,0.005,5,0.2,both,75,22.7,-28.0,38.87,-0.72,719.99,5,btc,4H,139,237
0.5,0.786,2.0,0.002,7,0.2,both,74,13.5,-35.64,49.17,-0.72,643.6,5,btc,4H,139,237
0.382,0.618,2.0,0.002,3,0.1,ob_only,60,20.0,-9.58,13.28,-0.72,904.19,5,btc,4H,139,237
0.5,0.786,1.618,0.002,5,0.2,both,75,14.7,-29.54,41.28,-0.72,704.65,5,btc,4H,139,237
0.382,0.786,2.0,0.002,3,0.1,both,80,16.2,-10.84,15.16,-0.72,891.62,5,btc,4H,139,237
0.382,0.618,2.0,0.005,5,0.1,both,70,21.4,-17.06,23.53,-0.73,829.38,5,btc,4H,139,237
0.382,0.786,2.0,0.002,7,0.2,ob_only,67,19.4,-35.96,49.4,-0.73,640.44,5,btc,4H,139,237
0.382,0.618,2.0,0.002,5,0.1,ob_only,60,20.0,-15.87,21.31,-0.74,841.28,5,btc,4H,139,237
0.382,0.618,2.0,0.005,3,0.2,both,70,21.4,-20.4,27.7,-0.74,795.98,5,btc,4H,139,237
0.382,0.786,2.0,0.002,5,0.1,both,80,16.2,-17.88,24.12,-0.74,821.24,5,btc,4H,139,237
0.5,0.786,1.272,0.002,7,0.2,both,77,18.2,-27.4,37.07,-0.74,725.99,5,btc,4H,139,237
0.382,0.786,2.0,0.005,7,0.2,ob_only,66,24.2,-33.83,45.89,-0.74,661.68,5,btc,4H,139,237
0.5,0.786,1.618,0.002,7,0.2,both,75,14.7,-39.78,52.95,-0.75,602.21,5,btc,4H,139,237
0.382,0.786,2.0,0.002,3,0.2,both,80,16.2,-21.32,28.29,-0.75,786.83,5,btc,4H,139,237
0.382,0.618,2.0,0.005,7,0.1,both,70,21.4,-23.7,31.69,-0.75,762.99,5,btc,4H,139,237
0.382,0.618,2.0,0.002,7,0.2,both,70,18.6,-40.69,53.89,-0.76,593.09,5,btc,4H,139,237
0.382,0.618,2.0,0.002,3,0.2,ob_only,60,20.0,-18.97,25.08,-0.76,810.3,5,btc,4H,139,237
0.382,0.786,2.0,0.002,7,0.1,both,80,16.2,-24.7,32.26,-0.77,753.02,5,btc,4H,139,237
0.382,0.618,2.0,0.002,7,0.1,ob_only,60,20.0,-22.03,28.7,-0.77,779.7,5,btc,4H,139,237
0.382,0.786,2.0,0.005,7,0.2,both,75,22.7,-39.04,50.49,-0.77,609.58,5,btc,4H,139,237
0.382,0.618,2.0,0.005,5,0.2,both,70,21.4,-33.28,42.67,-0.78,667.17,5,btc,4H,139,237
0.382,0.786,2.0,0.002,5,0.2,both,80,16.2,-34.43,43.03,-0.8,655.66,5,btc,4H,139,237
0.382,0.618,2.0,0.002,5,0.2,ob_only,60,20.0,-30.94,38.71,-0.8,690.64,5,btc,4H,139,237
0.382,0.618,2.0,0.005,3,0.1,ob_only,60,23.3,-10.19,12.53,-0.81,898.1,5,btc,4H,139,237
0.382,0.618,2.0,0.005,7,0.2,both,70,21.4,-45.14,55.11,-0.82,548.63,5,btc,4H,139,237
0.382,0.618,2.0,0.005,5,0.1,ob_only,60,23.3,-16.86,20.31,-0.83,831.42,5,btc,4H,139,237
0.382,0.618,2.0,0.005,3,0.2,ob_only,60,23.3,-20.13,24.02,-0.84,798.66,5,btc,4H,139,237
0.382,0.786,2.0,0.005,3,0.1,fvg_only,35,8.6,-4.09,4.84,-0.84,959.11,3,btc,4H,202,304
0.382,0.618,2.0,0.002,7,0.2,ob_only,60,20.0,-42.03,50.2,-0.84,579.69,5,btc,4H,139,237
0.382,0.786,2.0,0.002,7,0.2,both,80,16.2,-46.31,55.05,-0.84,536.86,5,btc,4H,139,237
0.382,0.618,2.0,0.005,3,0.1,fvg_only,34,8.8,-4.1,4.84,-0.85,958.98,3,btc,4H,202,304
0.382,0.786,2.0,0.005,3,0.2,fvg_only,35,8.6,-8.21,9.6,-0.85,917.93,3,btc,4H,202,304
0.382,0.786,2.0,0.005,5,0.1,fvg_only,35,8.6,-6.83,8.03,-0.85,931.67,3,btc,4H,202,304
0.382,0.618,2.0,0.005,5,0.1,fvg_only,34,8.8,-6.85,8.03,-0.85,931.45,3,btc,4H,202,304
0.382,0.618,2.0,0.005,7,0.1,ob_only,60,23.3,-23.36,27.62,-0.85,766.36,5,btc,4H,139,237
0.382,0.618,2.0,0.005,3,0.2,fvg_only,34,8.8,-8.23,9.6,-0.86,917.67,3,btc,4H,202,304
0.382,0.786,2.0,0.005,7,0.1,fvg_only,35,8.6,-9.58,11.17,-0.86,904.19,3,btc,4H,202,304
0.382,0.618,2.0,0.005,7,0.1,fvg_only,34,8.8,-9.61,11.17,-0.86,903.88,3,btc,4H,202,304
0.382,0.618,2.0,0.005,5,0.2,ob_only,60,23.3,-32.73,37.71,-0.87,672.74,5,btc,4H,139,237
0.382,0.618,2.0,0.005,5,0.2,fvg_only,34,8.8,-13.74,15.79,-0.87,862.59,3,btc,4H,202,304
0.382,0.786,2.0,0.005,5,0.2,fvg_only,35,8.6,-13.7,15.79,-0.87,863.03,3,btc,4H,202,304
0.382,0.618,2.0,0.005,7,0.2,fvg_only,34,8.8,-19.2,21.76,-0.88,808.03,3,btc,4H,202,304
0.382,0.786,2.0,0.005,7,0.2,fvg_only,35,8.6,-19.14,21.76,-0.88,808.63,3,btc,4H,202,304
0.382,0.618,2.0,0.005,7,0.2,ob_only,60,23.3,-44.29,49.56,-0.89,557.08,5,btc,4H,139,237
0.382,0.618,1.272,0.002,5,0.2,fvg_only,36,8.3,-17.48,17.48,-1.0,825.21,3,btc,4H,202,304
0.382,0.618,1.618,0.002,7,0.2,fvg_only,36,2.8,-27.21,27.21,-1.0,727.89,3,btc,4H,202,304
0.382,0.618,1.272,0.002,7,0.2,fvg_only,36,8.3,-23.82,23.82,-1.0,761.82,3,btc,4H,202,304
0.382,0.618,2.0,0.002,3,0.1,fvg_only,36,2.8,-5.73,5.73,-1.0,942.73,3,btc,4H,202,304
0.382,0.618,1.618,0.002,3,0.2,fvg_only,36,2.8,-12.45,12.45,-1.0,875.55,3,btc,4H,202,304
0.382,0.618,1.272,0.002,5,0.1,fvg_only,36,8.3,-9.03,9.03,-1.0,909.68,3,btc,4H,202,304
0.382,0.618,1.618,0.002,3,0.1,fvg_only,36,2.8,-6.37,6.37,-1.0,936.29,3,btc,4H,202,304
0.382,0.618,1.618,0.002,7,0.1,fvg_only,36,2.8,-14.4,14.4,-1.0,855.96,3,btc,4H,202,304
0.382,0.618,1.272,0.002,3,0.2,fvg_only,36,8.3,-10.77,10.77,-1.0,892.32,3,btc,4H,202,304
0.382,0.618,1.618,0.002,5,0.1,fvg_only,36,2.8,-10.45,10.45,-1.0,895.47,3,btc,4H,202,304
0.382,0.618,1.618,0.002,5,0.2,fvg_only,36,2.8,-20.09,20.09,-1.0,799.14,3,btc,4H,202,304
0.382,0.618,1.272,0.002,7,0.1,fvg_only,36,8.3,-12.48,12.48,-1.0,875.19,3,btc,4H,202,304
0.382,0.786,2.0,0.002,5,0.2,fvg_only,37,2.7,-18.08,18.08,-1.0,819.16,3,btc,4H,202,304
0.382,0.618,2.0,0.002,3,0.2,fvg_only,36,2.8,-11.28,11.28,-1.0,887.24,3,btc,4H,202,304
0.382,0.786,1.272,0.002,7,0.2,fvg_only,37,8.1,-23.44,23.44,-1.0,765.61,3,btc,4H,202,304
0.382,0.786,2.0,0.002,5,0.1,fvg_only,37,2.7,-9.29,9.29,-1.0,907.11,3,btc,4H,202,304
0.382,0.786,2.0,0.002,3,0.2,fvg_only,37,2.7,-11.09,11.09,-1.0,889.11,3,btc,4H,202,304
0.382,0.786,2.0,0.002,3,0.1,fvg_only,37,2.7,-5.63,5.63,-1.0,943.71,3,btc,4H,202,304
0.382,0.786,1.618,0.002,7,0.2,fvg_only,37,2.7,-26.85,26.85,-1.0,731.51,3,btc,4H,202,304
0.382,0.786,1.618,0.002,7,0.1,fvg_only,37,2.7,-14.19,14.19,-1.0,858.06,3,btc,4H,202,304
0.382,0.786,1.618,0.002,5,0.2,fvg_only,37,2.7,-19.8,19.8,-1.0,801.96,3,btc,4H,202,304
0.382,0.786,1.618,0.002,5,0.1,fvg_only,37,2.7,-10.3,10.3,-1.0,897.03,3,btc,4H,202,304
0.382,0.786,1.618,0.002,3,0.2,fvg_only,37,2.7,-12.26,12.26,-1.0,877.39,3,btc,4H,202,304
0.382,0.786,1.618,0.002,3,0.1,fvg_only,37,2.7,-6.27,6.27,-1.0,937.27,3,btc,4H,202,304
0.382,0.786,1.272,0.002,7,0.1,fvg_only,37,8.1,-12.27,12.27,-1.0,877.34,3,btc,4H,202,304
0.382,0.618,2.0,0.002,5,0.1,fvg_only,36,2.8,-9.45,9.45,-1.0,905.53,3,btc,4H,202,304
0.382,0.786,1.272,0.002,5,0.2,fvg_only,37,8.1,-17.19,17.19,-1.0,828.12,3,btc,4H,202,304
0.382,0.786,1.272,0.002,5,0.1,fvg_only,37,8.1,-8.87,8.87,-1.0,911.27,3,btc,4H,202,304
0.382,0.786,1.272,0.002,3,0.2,fvg_only,37,8.1,-10.58,10.58,-1.0,894.19,3,btc,4H,202,304
0.382,0.786,2.0,0.002,7,0.2,fvg_only,37,2.7,-24.73,24.73,-1.0,752.72,3,btc,4H,202,304
0.382,0.786,2.0,0.002,7,0.1,fvg_only,37,2.7,-12.87,12.87,-1.0,871.3,3,btc,4H,202,304
0.382,0.618,2.0,0.002,7,0.2,fvg_only,36,2.8,-25.1,25.1,-1.0,749.0,3,btc,4H,202,304
0.382,0.618,2.0,0.002,7,0.1,fvg_only,36,2.8,-13.08,13.08,-1.0,869.17,3,btc,4H,202,304
0.382,0.618,2.0,0.002,5,0.2,fvg_only,36,2.8,-18.37,18.37,-1.0,816.29,3,btc,4H,202,304
0.382,0.618,1.272,0.002,3,0.1,fvg_only,36,8.3,-5.49,5.49,-1.0,945.11,3,btc,4H,202,304
0.382,0.786,1.272,0.002,3,0.1,fvg_only,37,8.1,-5.39,5.39,-1.0,946.09,3,btc,4H,202,304
