entry_dt,exit_dt,side,result,pnl_pct
2022-01-05 09:45:00+00:00,2022-01-05 10:00:00+00:00,short,loss,-1.5328
2022-01-11 02:45:00+00:00,2022-01-11 08:15:00+00:00,short,loss,-2.5422
2022-01-11 16:45:00+00:00,2022-01-12 11:30:00+00:00,short,loss,-3.238
2022-01-13 14:30:00+00:00,2022-01-13 15:00:00+00:00,short,win,2.1281
2022-01-15 12:45:00+00:00,2022-01-15 14:30:00+00:00,long,win,1.9489
2022-01-20 13:45:00+00:00,2022-01-20 14:30:00+00:00,short,loss,-1.5973
2022-01-23 19:45:00+00:00,2022-01-23 20:00:00+00:00,long,win,3.1581
2022-01-23 23:15:00+00:00,2022-01-24 02:45:00+00:00,short,win,8.3488
2022-01-24 10:30:00+00:00,2022-01-24 11:00:00+00:00,long,loss,-4.6132
2022-01-27 21:00:00+00:00,2022-01-27 21:45:00+00:00,long,win,4.7253
2022-01-30 19:30:00+00:00,2022-01-30 22:45:00+00:00,long,win,2.4558
2022-02-09 19:30:00+00:00,2022-02-10 00:15:00+00:00,short,win,2.9997
2022-02-16 14:00:00+00:00,2022-02-16 14:45:00+00:00,long,loss,-1.8351
2022-02-20 23:00:00+00:00,2022-02-20 23:45:00+00:00,short,win,2.7131
2022-02-23 08:30:00+00:00,2022-02-23 11:45:00+00:00,short,loss,-2.4033
2022-03-03 04:00:00+00:00,2022-03-03 06:00:00+00:00,long,loss,-2.3102
2022-03-03 15:45:00+00:00,2022-03-03 17:15:00+00:00,long,loss,-3.1092
2022-03-04 15:15:00+00:00,2022-03-04 19:00:00+00:00,long,loss,-3.7843
2022-03-04 19:15:00+00:00,2022-03-04 19:45:00+00:00,long,loss,-3.0547
2022-03-12 14:45:00+00:00,2022-03-12 15:30:00+00:00,long,win,1.4665
2022-03-15 07:15:00+00:00,2022-03-15 11:15:00+00:00,long,win,3.0574
2022-03-18 16:30:00+00:00,2022-03-18 17:00:00+00:00,short,loss,-2.4189
2022-03-21 02:45:00+00:00,2022-03-21 08:00:00+00:00,long,win,3.0501
2022-03-24 15:45:00+00:00,2022-03-25 01:30:00+00:00,short,loss,-2.5575
2022-03-28 23:30:00+00:00,2022-03-28 23:45:00+00:00,long,loss,-2.0944
2022-04-04 15:15:00+00:00,2022-04-04 17:30:00+00:00,long,loss,-1.8933
2022-04-16 15:15:00+00:00,2022-04-16 15:30:00+00:00,long,loss,-1.3404
2022-04-28 01:15:00+00:00,2022-04-28 01:45:00+00:00,short,win,1.8158
2022-04-29 16:45:00+00:00,2022-04-30 15:00:00+00:00,long,loss,-2.9697
2022-05-01 15:30:00+00:00,2022-05-01 15:45:00+00:00,short,loss,-1.4207
2022-05-07 20:45:00+00:00,2022-05-07 21:00:00+00:00,long,loss,-0.9168
2022-05-12 15:00:00+00:00,2022-05-12 17:45:00+00:00,short,win,9.5602
2022-05-13 16:45:00+00:00,2022-05-13 18:00:00+00:00,long,loss,-4.0876
2022-05-13 23:45:00+00:00,2022-05-14 11:15:00+00:00,long,loss,-3.6248
2022-05-19 12:00:00+00:00,2022-05-19 13:00:00+00:00,short,loss,-2.4453
2022-05-29 22:45:00+00:00,2022-05-30 01:30:00+00:00,short,loss,-1.3836
2022-06-01 04:15:00+00:00,2022-06-01 12:30:00+00:00,long,win,2.6203
2022-06-10 00:30:00+00:00,2022-06-10 03:00:00+00:00,long,win,2.4462
2022-06-10 13:00:00+00:00,2022-06-10 13:15:00+00:00,long,loss,-2.1982
2022-06-15 04:30:00+00:00,2022-06-15 05:30:00+00:00,long,loss,-5.41
2022-06-25 12:30:00+00:00,2022-06-25 15:45:00+00:00,long,loss,-2.2301
2022-07-07 06:00:00+00:00,2022-07-07 07:30:00+00:00,long,win,1.7341
2022-07-13 08:00:00+00:00,2022-07-13 08:15:00+00:00,short,loss,-2.1972
2022-07-16 14:00:00+00:00,2022-07-16 15:00:00+00:00,short,loss,-1.5043
2022-07-21 11:30:00+00:00,2022-07-21 14:15:00+00:00,long,loss,-2.8299
2022-07-27 07:15:00+00:00,2022-07-27 11:45:00+00:00,short,win,2.5132
2022-08-01 06:30:00+00:00,2022-08-01 08:00:00+00:00,long,win,1.9235
2022-08-01 23:15:00+00:00,2022-08-02 01:30:00+00:00,short,win,3.8919
2022-08-04 17:00:00+00:00,2022-08-04 18:00:00+00:00,long,loss,-2.495
2022-08-07 17:15:00+00:00,2022-08-07 21:00:00+00:00,short,loss,-1.3989
2022-08-10 13:00:00+00:00,2022-08-10 13:15:00+00:00,short,loss,-2.8643
2022-08-11 23:00:00+00:00,2022-08-12 09:45:00+00:00,long,win,2.5373
2022-08-16 14:15:00+00:00,2022-08-16 14:30:00+00:00,long,loss,-1.7599
2022-08-22 07:30:00+00:00,2022-08-22 07:45:00+00:00,long,loss,-1.8391
2022-08-22 18:45:00+00:00,2022-08-22 23:30:00+00:00,long,win,3.1098
2022-08-23 00:00:00+00:00,2022-08-23 05:15:00+00:00,short,win,3.0323
2022-08-29 13:45:00+00:00,2022-08-29 14:00:00+00:00,short,loss,-1.9342
2022-08-30 04:45:00+00:00,2022-08-30 07:30:00+00:00,short,loss,-1.7095
2022-08-31 15:15:00+00:00,2022-08-31 19:45:00+00:00,long,win,3.5275
2022-09-12 01:45:00+00:00,2022-09-12 02:15:00+00:00,short,win,4.0931
2022-09-18 10:00:00+00:00,2022-09-18 10:15:00+00:00,long,win,2.2182
2022-09-25 13:45:00+00:00,2022-09-25 14:00:00+00:00,long,loss,-1.5212
2022-09-27 00:15:00+00:00,2022-09-27 01:00:00+00:00,short,loss,-1.8533
2022-10-03 14:30:00+00:00,2022-10-03 17:15:00+00:00,short,loss,-2.121
2022-10-05 13:15:00+00:00,2022-10-05 14:15:00+00:00,long,loss,-1.7469
2022-10-14 14:15:00+00:00,2022-10-14 15:15:00+00:00,long,loss,-2.2499
2022-10-16 08:30:00+00:00,2022-10-16 09:30:00+00:00,short,win,0.4562
2022-10-25 13:15:00+00:00,2022-10-25 13:30:00+00:00,short,loss,-0.8825
2022-10-29 02:45:00+00:00,2022-10-29 03:15:00+00:00,short,loss,-1.1628
2022-11-03 11:45:00+00:00,2022-11-03 12:45:00+00:00,long,loss,-1.2968
2022-11-11 14:30:00+00:00,2022-11-11 14:45:00+00:00,long,win,11.929
2022-11-22 13:30:00+00:00,2022-11-22 13:45:00+00:00,short,loss,-2.312
2022-11-26 22:45:00+00:00,2022-11-27 00:15:00+00:00,long,win,1.0344
2022-12-15 02:00:00+00:00,2022-12-15 13:00:00+00:00,long,loss,-1.9943
2023-01-03 15:00:00+00:00,2023-01-03 15:15:00+00:00,long,loss,-0.8214
2023-01-10 15:15:00+00:00,2023-01-10 18:15:00+00:00,short,loss,-1.0661
2023-01-13 10:15:00+00:00,2023-01-13 10:45:00+00:00,short,loss,-1.165
2023-01-15 15:15:00+00:00,2023-01-15 15:45:00+00:00,short,loss,-1.5286
2023-01-16 01:15:00+00:00,2023-01-16 02:15:00+00:00,short,loss,-2.6006
2023-01-19 15:30:00+00:00,2023-01-19 18:45:00+00:00,short,loss,-1.563
2023-01-24 09:45:00+00:00,2023-01-24 14:30:00+00:00,long,loss,-1.5402
2023-01-25 20:15:00+00:00,2023-01-25 21:00:00+00:00,short,loss,-1.8883
2023-01-31 14:00:00+00:00,2023-01-31 14:45:00+00:00,short,loss,-1.4175
2023-02-02 00:45:00+00:00,2023-02-02 06:15:00+00:00,short,win,5.6699
2023-02-02 22:00:00+00:00,2023-02-03 13:30:00+00:00,long,loss,-2.5696
2023-02-06 16:15:00+00:00,2023-02-06 22:00:00+00:00,short,win,2.4656
2023-02-13 23:30:00+00:00,2023-02-14 12:45:00+00:00,short,loss,-1.4261
2023-02-27 13:45:00+00:00,2023-02-27 14:15:00+00:00,short,loss,-1.4292
2023-02-28 08:00:00+00:00,2023-02-28 11:30:00+00:00,long,win,1.4952
2023-03-01 20:00:00+00:00,2023-03-01 23:30:00+00:00,long,win,2.7698
2023-03-23 13:30:00+00:00,2023-03-23 14:45:00+00:00,long,win,1.8546
2023-03-26 08:45:00+00:00,2023-03-26 11:45:00+00:00,short,loss,-1.2659
2023-03-28 10:45:00+00:00,2023-03-28 11:15:00+00:00,long,win,2.3062
2023-03-28 19:00:00+00:00,2023-03-28 19:45:00+00:00,short,loss,-2.2667
2023-03-30 02:45:00+00:00,2023-03-30 03:00:00+00:00,short,win,5.0888
2023-04-02 12:30:00+00:00,2023-04-02 12:45:00+00:00,long,loss,-0.884
2023-04-03 20:15:00+00:00,2023-04-03 20:45:00+00:00,long,loss,-2.3457
2023-04-05 01:00:00+00:00,2023-04-05 02:30:00+00:00,short,loss,-1.9744
2023-04-05 14:15:00+00:00,2023-04-05 15:00:00+00:00,long,loss,-2.0436
2023-04-10 15:15:00+00:00,2023-04-10 15:30:00+00:00,short,loss,-1.0828
2023-04-12 02:30:00+00:00,2023-04-12 12:30:00+00:00,long,win,2.2804
2023-04-19 07:00:00+00:00,2023-04-19 08:00:00+00:00,long,loss,-1.33
2023-04-23 15:30:00+00:00,2023-04-23 16:30:00+00:00,long,win,1.5519
2023-05-10 07:30:00+00:00,2023-05-10 11:45:00+00:00,long,win,1.0272
2023-05-14 15:15:00+00:00,2023-05-14 17:00:00+00:00,short,win,2.0099
2023-05-22 13:45:00+00:00,2023-05-22 14:00:00+00:00,short,win,1.7793
2023-05-25 12:30:00+00:00,2023-05-25 15:30:00+00:00,short,win,1.5954
2023-05-25 19:15:00+00:00,2023-05-26 05:45:00+00:00,short,win,1.8191
2023-06-01 03:00:00+00:00,2023-06-01 16:45:00+00:00,long,win,3.791
2023-06-10 17:45:00+00:00,2023-06-10 18:15:00+00:00,short,win,3.6536
2023-06-16 16:00:00+00:00,2023-06-16 16:45:00+00:00,short,loss,-2.0939
2023-06-22 14:45:00+00:00,2023-06-22 16:15:00+00:00,long,win,3.3581
2023-06-25 18:15:00+00:00,2023-06-25 22:30:00+00:00,long,win,1.62
2023-06-29 07:15:00+00:00,2023-06-29 09:45:00+00:00,short,loss,-1.0454
2023-07-08 19:30:00+00:00,2023-07-08 20:00:00+00:00,long,loss,-0.7516
2023-07-16 14:30:00+00:00,2023-07-16 18:30:00+00:00,short,win,0.6907
2023-07-19 01:00:00+00:00,2023-07-19 04:15:00+00:00,short,loss,-1.211
2023-07-20 05:45:00+00:00,2023-07-20 07:15:00+00:00,short,loss,-0.9619
2023-07-25 13:45:00+00:00,2023-07-25 14:45:00+00:00,short,win,1.0336
2023-07-30 06:30:00+00:00,2023-07-30 10:45:00+00:00,long,loss,-0.3272
2023-08-06 21:15:00+00:00,2023-08-06 21:45:00+00:00,short,win,0.7193
2023-08-11 14:15:00+00:00,2023-08-11 15:00:00+00:00,short,win,0.6643
2023-08-14 14:45:00+00:00,2023-08-14 15:15:00+00:00,short,loss,-0.7916
2023-08-15 19:15:00+00:00,2023-08-16 12:15:00+00:00,long,loss,-0.9743
2023-08-27 10:00:00+00:00,2023-08-27 10:30:00+00:00,short,loss,-0.3606
2023-08-31 15:45:00+00:00,2023-08-31 16:15:00+00:00,long,loss,-1.8331
2023-09-02 15:30:00+00:00,2023-09-02 16:30:00+00:00,short,win,0.9647
2023-09-06 03:00:00+00:00,2023-09-06 03:30:00+00:00,short,win,0.4695
2023-09-09 13:45:00+00:00,2023-09-09 14:45:00+00:00,long,win,0.3061
2023-09-20 19:45:00+00:00,2023-09-20 21:15:00+00:00,long,win,2.1697
2023-09-27 10:15:00+00:00,2023-09-27 10:30:00+00:00,short,loss,-0.7779
2023-10-06 08:00:00+00:00,2023-10-06 10:00:00+00:00,short,loss,-0.8592
2023-10-08 01:45:00+00:00,2023-10-08 02:15:00+00:00,short,loss,-0.5708
2023-10-10 11:30:00+00:00,2023-10-10 11:45:00+00:00,long,loss,-0.7748
2023-10-15 08:45:00+00:00,2023-10-15 11:00:00+00:00,short,win,0.1393
2023-11-02 13:45:00+00:00,2023-11-02 15:15:00+00:00,long,loss,-2.2328
2023-11-05 14:00:00+00:00,2023-11-05 17:00:00+00:00,long,win,1.6153
2023-11-18 15:30:00+00:00,2023-11-18 16:00:00+00:00,short,loss,-0.995
2023-12-06 10:30:00+00:00,2023-12-06 11:00:00+00:00,short,win,2.8658
2023-12-09 08:45:00+00:00,2023-12-09 23:30:00+00:00,long,loss,-1.2675
2023-12-13 15:15:00+00:00,2023-12-13 16:00:00+00:00,short,loss,-1.687
2023-12-27 08:45:00+00:00,2023-12-27 10:15:00+00:00,short,loss,-1.1867
2023-12-29 14:45:00+00:00,2023-12-29 15:00:00+00:00,short,win,1.3434
2023-12-31 07:30:00+00:00,2023-12-31 09:15:00+00:00,short,loss,-1.2571
2024-01-01 18:15:00+00:00,2024-01-01 19:15:00+00:00,short,loss,-1.3326
2024-01-03 11:30:00+00:00,2024-01-03 11:45:00+00:00,long,loss,-2.1984
2024-01-07 00:45:00+00:00,2024-01-07 02:30:00+00:00,short,win,1.4589
2024-01-07 13:30:00+00:00,2024-01-07 15:45:00+00:00,short,win,1.9837
2024-01-10 09:00:00+00:00,2024-01-10 11:45:00+00:00,long,loss,-1.8669
2024-01-14 20:00:00+00:00,2024-01-14 21:15:00+00:00,long,loss,-1.7555
2024-01-18 11:00:00+00:00,2024-01-18 15:00:00+00:00,long,win,1.9241
2024-01-19 14:45:00+00:00,2024-01-19 15:30:00+00:00,long,loss,-1.7213
2024-01-23 08:15:00+00:00,2024-01-23 08:45:00+00:00,long,loss,-1.7247
2024-01-26 02:30:00+00:00,2024-01-26 07:15:00+00:00,short,win,1.3319
2024-01-29 16:00:00+00:00,2024-01-29 16:15:00+00:00,short,loss,-1.9683
2024-02-02 14:00:00+00:00,2024-02-02 15:00:00+00:00,long,win,1.9412
2024-02-06 15:30:00+00:00,2024-02-07 03:30:00+00:00,short,win,1.9284
2024-02-07 17:30:00+00:00,2024-02-07 19:00:00+00:00,short,loss,-1.6616
2024-02-12 00:30:00+00:00,2024-02-12 02:30:00+00:00,short,win,2.5878
2024-02-14 07:30:00+00:00,2024-02-14 08:45:00+00:00,short,loss,-1.3119
2024-02-15 00:45:00+00:00,2024-02-15 01:15:00+00:00,short,win,2.8533
2024-02-25 16:45:00+00:00,2024-02-25 19:00:00+00:00,long,win,1.2626
2024-02-29 06:15:00+00:00,2024-02-29 16:30:00+00:00,short,win,5.7644
