entry_dt,exit_dt,side,result,pnl_pct
2024-02-29 17:45:00+00:00,2024-03-01 12:30:00+00:00,long,win,6.9104
2024-03-04 08:45:00+00:00,2024-03-04 14:30:00+00:00,short,loss,-2.668
2024-03-10 01:15:00+00:00,2024-03-10 02:15:00+00:00,short,loss,-1.2815
2024-03-12 16:45:00+00:00,2024-03-12 17:00:00+00:00,long,loss,-3.6569
2024-03-18 14:45:00+00:00,2024-03-18 16:15:00+00:00,long,win,4.1384
2024-03-24 00:00:00+00:00,2024-03-24 08:00:00+00:00,long,win,2.7084
2024-03-27 07:30:00+00:00,2024-03-27 09:00:00+00:00,long,loss,-1.5932
2024-04-05 05:30:00+00:00,2024-04-05 12:00:00+00:00,long,loss,-2.4686
2024-04-10 12:45:00+00:00,2024-04-10 14:30:00+00:00,long,win,4.0101
2024-04-12 02:30:00+00:00,2024-04-12 03:15:00+00:00,short,loss,-1.4259
2024-04-15 06:30:00+00:00,2024-04-15 09:15:00+00:00,short,loss,-2.4423
2024-04-18 11:30:00+00:00,2024-04-18 14:00:00+00:00,short,loss,-2.5476
2024-04-20 16:00:00+00:00,2024-04-20 17:00:00+00:00,short,loss,-1.8902
2024-04-22 17:30:00+00:00,2024-04-22 19:15:00+00:00,short,win,2.3537
2024-04-27 00:45:00+00:00,2024-04-27 01:15:00+00:00,long,loss,-1.7064
2024-04-27 01:30:00+00:00,2024-04-27 17:45:00+00:00,long,win,4.3907
2024-05-05 13:45:00+00:00,2024-05-05 14:30:00+00:00,short,win,1.4154
2024-05-09 15:30:00+00:00,2024-05-09 16:15:00+00:00,short,loss,-2.2782
2024-05-26 02:45:00+00:00,2024-05-26 06:00:00+00:00,long,win,0.9622
2024-05-26 07:45:00+00:00,2024-05-26 08:15:00+00:00,short,loss,-0.7793
2024-05-30 02:30:00+00:00,2024-05-30 04:30:00+00:00,short,loss,-1.2763
2024-06-04 13:45:00+00:00,2024-06-04 14:00:00+00:00,short,loss,-1.4
2024-06-05 15:30:00+00:00,2024-06-05 18:45:00+00:00,short,win,2.4523
2024-06-09 13:00:00+00:00,2024-06-09 13:15:00+00:00,short,win,0.9605
2024-06-12 10:15:00+00:00,2024-06-12 12:30:00+00:00,short,loss,-1.1127
2024-06-23 00:45:00+00:00,2024-06-23 10:00:00+00:00,short,win,0.6436
2024-06-28 14:45:00+00:00,2024-06-28 19:15:00+00:00,long,loss,-1.8715
2024-07-02 14:45:00+00:00,2024-07-03 01:45:00+00:00,long,loss,-1.7142
2024-07-05 15:30:00+00:00,2024-07-06 13:45:00+00:00,short,loss,-3.4745
2024-07-07 21:30:00+00:00,2024-07-07 23:45:00+00:00,long,loss,-1.944
2024-07-18 15:15:00+00:00,2024-07-18 16:00:00+00:00,long,loss,-1.9486
2024-07-19 03:45:00+00:00,2024-07-19 07:00:00+00:00,short,win,1.9894
2024-07-28 18:30:00+00:00,2024-07-28 21:00:00+00:00,short,win,1.4147
2024-08-02 15:15:00+00:00,2024-08-02 20:15:00+00:00,long,loss,-3.7627
2024-08-07 14:45:00+00:00,2024-08-07 17:15:00+00:00,long,loss,-3.1671
2024-08-08 12:45:00+00:00,2024-08-08 13:30:00+00:00,short,win,2.6948
2024-08-16 18:00:00+00:00,2024-08-16 19:15:00+00:00,short,loss,-3.0217
2024-08-18 00:45:00+00:00,2024-08-18 02:00:00+00:00,short,win,1.2687
2024-08-19 10:00:00+00:00,2024-08-19 11:45:00+00:00,long,win,1.9821
2024-08-21 18:30:00+00:00,2024-08-21 19:00:00+00:00,short,loss,-2.3003
2024-08-24 22:00:00+00:00,2024-08-24 23:45:00+00:00,long,win,1.945
2024-08-29 11:45:00+00:00,2024-08-29 12:30:00+00:00,short,loss,-1.5627
2024-08-30 15:00:00+00:00,2024-08-30 15:15:00+00:00,long,loss,-2.6425
2024-09-01 22:30:00+00:00,2024-09-02 00:45:00+00:00,long,loss,-2.1705
2024-09-11 14:00:00+00:00,2024-09-11 15:30:00+00:00,long,win,4.0096
2024-09-20 04:15:00+00:00,2024-09-20 08:30:00+00:00,short,win,3.4008
2024-09-20 13:15:00+00:00,2024-09-20 14:00:00+00:00,long,loss,-1.5763
2024-09-22 09:45:00+00:00,2024-09-22 12:15:00+00:00,long,win,0.9375
2024-09-24 14:30:00+00:00,2024-09-24 17:15:00+00:00,long,win,2.4082
2024-10-03 08:30:00+00:00,2024-10-03 13:15:00+00:00,long,loss,-1.773
2024-10-10 07:00:00+00:00,2024-10-10 07:30:00+00:00,short,win,0.8084
2024-10-10 14:45:00+00:00,2024-10-10 16:00:00+00:00,long,win,1.9701
2024-10-13 11:45:00+00:00,2024-10-13 13:00:00+00:00,long,win,0.8776
2024-10-13 15:00:00+00:00,2024-10-13 15:15:00+00:00,long,loss,-1.0247
2024-10-27 12:45:00+00:00,2024-10-27 13:00:00+00:00,short,loss,-0.6698
2024-10-28 07:30:00+00:00,2024-10-28 10:15:00+00:00,short,loss,-1.217
2024-10-28 19:30:00+00:00,2024-10-28 22:00:00+00:00,short,loss,-2.0569
2024-11-09 16:45:00+00:00,2024-11-09 17:00:00+00:00,long,loss,-0.7809
2024-11-21 03:30:00+00:00,2024-11-21 04:00:00+00:00,short,loss,-2.1163
2024-11-23 16:30:00+00:00,2024-11-23 17:00:00+00:00,long,loss,-1.2011
2024-11-25 09:30:00+00:00,2024-11-25 11:30:00+00:00,short,win,1.3031
2024-11-26 08:30:00+00:00,2024-11-26 11:00:00+00:00,long,loss,-2.269
2024-11-28 03:30:00+00:00,2024-11-28 10:00:00+00:00,long,loss,-1.85
2024-12-10 16:00:00+00:00,2024-12-10 16:30:00+00:00,long,loss,-2.9081
2024-12-13 15:15:00+00:00,2024-12-13 15:45:00+00:00,short,win,1.8019
2024-12-19 10:45:00+00:00,2024-12-19 14:30:00+00:00,short,win,2.1295
2024-12-22 15:00:00+00:00,2024-12-22 19:45:00+00:00,long,loss,-1.9322
2024-12-23 14:45:00+00:00,2024-12-23 15:00:00+00:00,long,loss,-2.4953
2024-12-25 10:30:00+00:00,2024-12-25 10:45:00+00:00,short,win,1.7095
2024-12-27 07:45:00+00:00,2024-12-27 08:15:00+00:00,long,win,3.1188
2024-12-30 14:00:00+00:00,2024-12-30 14:30:00+00:00,long,loss,-1.5441
2025-01-07 11:45:00+00:00,2025-01-07 14:30:00+00:00,long,loss,-1.1206
2025-01-19 02:30:00+00:00,2025-01-19 05:15:00+00:00,short,win,1.873
2025-01-19 20:00:00+00:00,2025-01-19 21:15:00+00:00,short,win,2.63
2025-01-28 21:00:00+00:00,2025-01-28 21:45:00+00:00,long,loss,-2.1571
2025-01-29 20:30:00+00:00,2025-01-30 04:45:00+00:00,short,loss,-3.1858
2025-01-31 15:45:00+00:00,2025-01-31 16:15:00+00:00,short,win,1.6917
2025-02-06 15:45:00+00:00,2025-02-06 16:30:00+00:00,long,loss,-2.1516
2025-02-09 21:45:00+00:00,2025-02-09 22:30:00+00:00,long,win,2.7528
2025-02-13 05:15:00+00:00,2025-02-13 06:00:00+00:00,long,loss,-1.3924
2025-02-14 18:00:00+00:00,2025-02-14 20:45:00+00:00,short,win,4.0988
2025-02-18 06:15:00+00:00,2025-02-18 08:45:00+00:00,long,loss,-1.0763
2025-02-23 06:00:00+00:00,2025-02-23 07:15:00+00:00,long,win,0.4759
2025-02-24 15:00:00+00:00,2025-02-24 15:15:00+00:00,long,loss,-1.7729
2025-03-05 09:30:00+00:00,2025-03-05 10:15:00+00:00,short,loss,-2.0189
2025-03-18 01:45:00+00:00,2025-03-18 06:00:00+00:00,long,loss,-1.4589
2025-03-27 11:45:00+00:00,2025-03-27 13:00:00+00:00,long,loss,-1.0828
2025-03-28 04:45:00+00:00,2025-03-28 05:30:00+00:00,long,loss,-1.3386
2025-04-10 16:00:00+00:00,2025-04-11 04:30:00+00:00,long,win,8.1171
2025-04-11 17:45:00+00:00,2025-04-12 13:45:00+00:00,short,loss,-2.7447
2025-04-22 01:45:00+00:00,2025-04-22 12:30:00+00:00,short,loss,-1.8401
2025-05-10 06:30:00+00:00,2025-05-10 06:45:00+00:00,short,loss,-0.8724
2025-05-12 07:15:00+00:00,2025-05-12 07:45:00+00:00,short,win,3.5716
2025-05-15 02:00:00+00:00,2025-05-15 03:45:00+00:00,long,loss,-1.0222
2025-05-16 08:30:00+00:00,2025-05-16 10:00:00+00:00,long,win,1.4531
2025-05-17 09:30:00+00:00,2025-05-17 20:45:00+00:00,long,win,1.3563
2025-05-18 06:00:00+00:00,2025-05-18 07:45:00+00:00,short,loss,-0.6421
2025-05-25 22:15:00+00:00,2025-05-25 22:45:00+00:00,short,loss,-1.5137
2025-05-27 01:30:00+00:00,2025-05-27 03:15:00+00:00,long,win,2.2555
2025-05-27 21:45:00+00:00,2025-05-28 02:15:00+00:00,long,loss,-1.4487
2025-05-29 13:45:00+00:00,2025-05-29 14:15:00+00:00,long,loss,-1.3371
2025-06-03 15:00:00+00:00,2025-06-03 20:30:00+00:00,short,win,2.4727
2025-06-10 14:45:00+00:00,2025-06-10 18:45:00+00:00,long,win,1.9047
2025-06-10 19:30:00+00:00,2025-06-11 12:15:00+00:00,short,win,2.4274
2025-06-14 07:15:00+00:00,2025-06-14 12:30:00+00:00,long,loss,-0.7921
2025-06-22 13:45:00+00:00,2025-06-22 14:15:00+00:00,long,loss,-1.7987
2025-06-30 15:00:00+00:00,2025-06-30 15:45:00+00:00,long,win,1.8511
2025-07-04 02:45:00+00:00,2025-07-04 05:45:00+00:00,long,loss,-0.8418
2025-07-17 18:30:00+00:00,2025-07-17 20:00:00+00:00,short,win,2.0787
2025-07-18 08:45:00+00:00,2025-07-18 14:15:00+00:00,long,loss,-1.5552
2025-08-05 08:00:00+00:00,2025-08-05 08:15:00+00:00,long,win,0.6254
2025-08-06 15:00:00+00:00,2025-08-06 18:00:00+00:00,short,loss,-1.53
2025-08-07 20:00:00+00:00,2025-08-08 05:30:00+00:00,short,win,1.6791
2025-08-20 14:00:00+00:00,2025-08-20 14:30:00+00:00,long,win,2.068
2025-08-25 20:15:00+00:00,2025-08-25 20:30:00+00:00,long,loss,-2.127
2025-09-09 06:15:00+00:00,2025-09-09 06:45:00+00:00,short,loss,-1.0852
2025-09-11 22:45:00+00:00,2025-09-11 23:45:00+00:00,short,loss,-0.9329
2025-09-15 04:45:00+00:00,2025-09-15 05:15:00+00:00,short,loss,-0.9073
2025-09-18 23:15:00+00:00,2025-09-19 00:30:00+00:00,long,win,1.301
2025-09-23 03:00:00+00:00,2025-09-23 03:15:00+00:00,long,win,1.4587
2025-09-24 11:15:00+00:00,2025-09-24 14:30:00+00:00,short,loss,-0.8474
2025-10-08 17:30:00+00:00,2025-10-09 01:00:00+00:00,short,win,2.4317
2025-10-10 15:30:00+00:00,2025-10-10 16:00:00+00:00,long,loss,-2.0852
2025-10-24 14:30:00+00:00,2025-10-24 20:45:00+00:00,long,win,2.4329
2025-11-03 15:30:00+00:00,2025-11-03 17:15:00+00:00,long,win,4.0244
2025-11-05 12:45:00+00:00,2025-11-05 14:30:00+00:00,short,loss,-1.8934
2025-11-11 13:30:00+00:00,2025-11-11 14:45:00+00:00,long,loss,-1.4297
2025-11-12 09:15:00+00:00,2025-11-12 12:15:00+00:00,short,loss,-1.4356
2025-11-13 06:30:00+00:00,2025-11-13 13:30:00+00:00,short,win,3.1914
2025-11-14 04:45:00+00:00,2025-11-14 06:15:00+00:00,long,loss,-2.8802
2025-11-16 10:00:00+00:00,2025-11-16 11:00:00+00:00,short,win,1.3785
2025-11-17 13:45:00+00:00,2025-11-17 14:30:00+00:00,long,win,4.3481
2025-11-18 15:30:00+00:00,2025-11-18 16:15:00+00:00,short,loss,-2.8576
2025-11-19 16:00:00+00:00,2025-11-19 17:00:00+00:00,long,loss,-2.5086
2025-11-22 23:00:00+00:00,2025-11-23 01:15:00+00:00,short,loss,-1.4738
2025-11-24 09:30:00+00:00,2025-11-24 14:30:00+00:00,long,loss,-2.2359
2025-11-28 14:00:00+00:00,2025-11-28 14:15:00+00:00,short,loss,-1.5714
2025-11-29 16:00:00+00:00,2025-11-29 17:00:00+00:00,short,win,0.8165
2025-11-30 09:15:00+00:00,2025-11-30 13:15:00+00:00,short,loss,-1.0653
2025-12-03 02:15:00+00:00,2025-12-03 04:15:00+00:00,short,loss,-2.0516
2025-12-05 09:45:00+00:00,2025-12-05 13:15:00+00:00,long,loss,-1.3528
2025-12-12 16:00:00+00:00,2025-12-13 16:00:00+00:00,long,timeout,0.6226
2025-12-16 10:45:00+00:00,2025-12-16 12:45:00+00:00,short,loss,-1.6515
2025-12-21 08:45:00+00:00,2025-12-21 09:00:00+00:00,short,loss,-0.7476
2025-12-22 08:30:00+00:00,2025-12-22 12:15:00+00:00,short,loss,-1.4405
2025-12-25 15:45:00+00:00,2025-12-25 20:15:00+00:00,short,win,2.1961
2025-12-30 08:15:00+00:00,2025-12-30 10:00:00+00:00,short,loss,-1.1167
2026-01-01 17:45:00+00:00,2026-01-01 22:00:00+00:00,short,loss,-0.7433
2026-01-06 16:45:00+00:00,2026-01-06 17:30:00+00:00,long,loss,-1.8697
2026-01-08 07:00:00+00:00,2026-01-08 14:15:00+00:00,long,loss,-1.5054
2026-01-12 01:15:00+00:00,2026-01-12 02:15:00+00:00,short,loss,-1.4368
2026-01-12 08:45:00+00:00,2026-01-12 14:15:00+00:00,long,loss,-1.5706
2026-01-16 15:45:00+00:00,2026-01-16 20:45:00+00:00,long,win,2.207
2026-01-19 23:15:00+00:00,2026-01-20 04:15:00+00:00,long,loss,-1.1407
2026-02-01 15:30:00+00:00,2026-02-01 18:00:00+00:00,long,win,4.0076
2026-02-07 07:15:00+00:00,2026-02-08 07:15:00+00:00,long,timeout,6.2576
2026-02-14 08:15:00+00:00,2026-02-14 08:45:00+00:00,short,loss,-1.1569
2026-02-15 13:00:00+00:00,2026-02-15 13:15:00+00:00,long,loss,-1.8737
2026-02-16 12:30:00+00:00,2026-02-16 12:45:00+00:00,short,loss,-1.7818
2026-02-16 13:00:00+00:00,2026-02-16 13:15:00+00:00,short,win,2.896
2026-02-21 09:30:00+00:00,2026-02-21 14:15:00+00:00,short,loss,-0.9189
2026-02-22 13:45:00+00:00,2026-02-22 14:30:00+00:00,long,loss,-0.9616
2026-02-25 13:00:00+00:00,2026-02-25 13:30:00+00:00,short,loss,-1.7345
2026-02-27 10:30:00+00:00,2026-02-27 11:15:00+00:00,long,loss,-2.028
